# FILE DATA
ID : SDRW2100003732
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 학생들에게 불필요한 정보가 너무 많이 가서 제한해야한다.

# SPEAKER_INFO
id : SD2103615
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103616
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 어딜 가나 / 모든 사람들이 막 스마트폰 쥐고 걸어다니고 막 / 지하철에서도 막 폰 많이 하고 그러잖아. /
P1 	:맞아. 요즘은 뭐 친구끼리 막 놀이터 가서 노는 것도 좋은데 / 막 핸드폰 카톡으로 애들이랑 / 단톡 같은 거 엄청 많이 파 가지고 / 애들끼리 막 솔직히 대화 엄청 많이 하잖아. 카톡으로 /
	
P0 	:그래서 난 그게 되게 안 좋다 생각하거든? /
	 옛날부터 그런 싸움 같은 거에서도 보면 뭐 중학생 애들 보면 / 막 초대해 가지고 욕하고 그러잖아. /
	 난 그런 거 보면서도 아 진짜 세상이 많이 바뀌'었구나. /
	 이런 생각을 많이 했었어. /
	
P1 	:근데 나는 그게 스마트폰이 생기고 / 뭔가 초창기에 생기는 문제라고 그 부분은 문제라고 생각을 하고 / 오히려 스마트폰이 청소년에게 미치는 영향이 훨씬 더 좋다 / 이렇게 생각을 해. /
	
P0 	:왜 그렇게 생각을 하는데? /
	
P1 	:뭔가 우리가 솔직히 요즘 책을 잘 안 보잖아. /
	 근데 / 인터넷에는 그냥 내가 원하는 뭐 전기 / 이런 것만 쳐도 엄청 다양한 주제가 나오고 / 그래서 나는 어렸을 때 / 뭔가 과제 이런 거 많이 할 때도 / 책보다는 스마트폰에서 훨씬 더 많은 지식을 얻고 / 그리고 선생님한테 물어보는 것도 좋은데 선생은 약간 주관적이잖아. /
	 객관적인 정보는 스마트폰을 처서 보는 게 훨씬 더 좋았던 거 같애. /
	
P0 	:그런 지식이나 정보들은 폰으로 찾을 때 좋긴 하거든? /
	 근데 찾을 수 있는 게 많다 보면 / 게임도 엄청 많잖아. 지금 할 수 있는 게 / 그래서 난 옛날에 푹 빠졌었거든? /
	 그래서 / 약간 돈도 엄청 많이 썼고 그런데 사기도 당했었고 / 뭐 청소년들 한테는 제일 그게 / 많이 겪을 시기 잖아. 게임을 많이 하니까 / 되게 안 좋은 사람들도 많다 보니까 / 인터넷 상에서는 / 그래서 나는 사기 같은 거는 진짜 많이 위험했던 거 같애. /
	
P1 	:맞아 그런 것도 위험하기는 해. /
	 그래서 막 어릴 때 강의 강연 / 이런 거 스마트폰 관련된 것도 엄청 많았잖아. /
	 중독 위험하다 이런 부분 / 근데 그 부분은 그래도 어느 정도 / 내가 자아를 우리가 가지고 있기 때문에 청소년들은 / 그래도 어느 정도 -도- 조절 할 수 있지 않나? /
	 라고는 생각을 해. /
	
P0 	:조절을 할 수 있지만 / 나는 나의 경험으로 바탕하면 / 되게 위험한 거 같애. 진짜 위험한 거 같애. /
	 내가 너무 많은 걸 겪어서 그런지 모르겠는데 / 어린 친구들은 더 힘들지 않을까? /
	 그런 자아를 깨닫는 거는? /
	
P1 	:아 이런 제어를 하는 게 어렵다는 건가? /
	
P0 	:그렇지. /
	
P1 	:그래서 그 우리 한 때 유행했던 앱이 하나 있잖아. /
	 시간 제한 앱 / 하루에 이제 몇 시간만 딱 설정해 놓고 / 비번을 해도 못 풀고 / 그런 앱에 대해선 어떻게 생각해? /
	
P0 	:그럼 앱을 내가 썼었거든? /
	 근데 나는 제어가 안 돼 가지고 / 걍 지웠던 말이야. /
	 그때도 / 다른 친구들도 그런 거 썼던 거 같은데 / 효과가 막 있었던 거 같진 않아. 그 정도로 / 좀 중독이 됐었던 거 같애. /
	
P1 	:근데 그런 중독인 부분도 있지만 / 스마트폰에 많은 앱이 있잖아. /
	 그중에서 나는 요즘 유튜브 / 유튜브에서 진짜 많은 정보를 얻을 수 있다고 생각을 하거든? /
	 막 네이버 이런 데는 글로만 있지만 / 유튜브는 영상 이잖아. /
	 해서 직접 내랑 그 사람이랑 대화 하는 것처럼 얼굴 보고 / 이렇게 내가 영상을 볼 수 있다는 점이 좋은 거 같애. /
	
P0 	:맞아 그런 많은 영상이 있어서 더 안 좋은 영상들도 많았던 거 같애. /
	 내가 엄청 어릴 때 / 쪼금 자극적인 영상들을 / 알고리즘을 통해서 많이 봤었거든? /
	 근데 그때 되게 충격이었던 말이야 아까 트라우마 남을 정도로 / 그서 그런 다양한 영상들 있는 건 좋은데 / 다양한 영상들 속에서 좀 자극적이고 무서운 / 안 좋은 영상들은 조금 / 별로였던 거 같애. /
	
P1 	:그게 아마 알고리즘을 타서 그런 거겠지. /
	 근데 유튜브 초반에는 알고리즘 이게 문제가 되게 많았잖아? /
	 그래서 막 내가 이런 걸 관련해서 보지도 않았는데 많이 보여 주고 그랬었는데 / 요즘은 그 알고리즘에 데이터가 엄청 많이 쌓이면서 / 청소년들에게 걔네한테 맞는 게 내가 자주 보는 이런 / 유익한 알고리즘을 많이 준단 말이야. /
	 그서 그 부분에 대해서는 요즘 좋아지지 않았나 생각을 해. /
	
P0 	:아 그리고 내가 옛날에 어릴 때 게임을 했을 때 / 다 되게 / 말투가 쎈 애들이 있었단 말이야. 그런 애들 나이로 보면 거의 다 초등학생 이였거든? 나랑 같은 / 근데 지금은 더 심해진 거야. /
	 내가 게임을 할 때 / 약간 / 부모님 욕을 하는 그런 애들을 봤는데 대부분 / 초등학생 중학생 이런 애들이고 / 지금 어린 애들 청소년 애들인 거야. /
	 그래서 / 어 너무 심해진 거지. /
	 근데 그 영향도 내 생각에는 스마트폰으로 본 그런 유튜브 영상 아닐까 /
	
P1 	:맞아 욕하니까 생각을 하는데 / 우리 초등학교 때 만해도 욕을 많이 안 했던 거 같거든? /
	 근데요 저는 진짜 초등학교 일 학년 / 그때부터 욕을 시작하더라고. /
	 확실히 그 영향은 스마트폰이 큰 거 같긴 해. /
	 왜냐하면 유튜브에서 그냥 비속어 이런 거 / 그냥 쓸 수 있잖아. 방송 정규방송이 아니다 보니까 / 그서 애들한테 노출이 많이 되고 그러면서 그 부분은 좀 부적절한 거 같기는 해. /
	
P0 	:맞아 부적절한 영상도 너무 많이 떠돌아 다니고 / 쪼금만 써치 해도 바로 나오는 게 / 뭐 컴퓨터에서 있으니까 / 그런 게 청소년들 한텐 진짜 / 너무 안 좋은 영향을 끼치는 거 같애. /
	
P1 	:근데 지금 청소년들은 / 뭔가 정보화 시대에 살고 있잖아. /
	 그래서 이게 스마트폰을 하루라도 안 하면 / 나에게 정보가 되게 -늦- 되게 뒤쳐진단 말이야. /
	 그만큼 우리가 / 스마트폰에서 정보를 -언- 얻을 수 있는 기회도 많고 / 그래서 이런 정보화 흐름에 맞게 살아가려면 / 필수지 않나 라고 생각을 해. /
	
P0 	:응 그런 약간 교육적인 면에서는 / 스마트폰에서 얻을 수 있는 게 많이 크긴 한 거 같애. /
	
P1 	:그 -마- 음 왜냐면 / 강의 뭐 이비에스 강의 / 뭐 메가스터디 이런 인강도 엄청 잘 돼 있고 / 보통 서울 가서 직접 들어야 됐던 것도 이제는 영상으로 / 그냥 내가 볼 수 있을 때 보고 / 그래서 나는 / 나 때도 그게 제일 좋았지만 / 요즘도 그게 더 활성화 돼서 코로나니까 / 비대면에 대해서는 엄청 좋은 효과를 / 일으키는 거 같애. /
	
P0 	:지금 같은 코로나 / 일단은 그럼 비대면으로 볼 수 있는 게 좋을 꺼 같긴 한데 / 그래서 / 요즘 내가 피씨방을 갔을 때 / 너무 청소년들도 많고 어른들도 많고 / 너무 많은 거야. /
	 그래서 / 아 진짜 코로나라서 그런진 모르겠는데 사람들이 / 이제 점점 더 / 집에서 / 그런 인터넷을 많이 하는구나를 느꼈어. /
	
P1 	:근데 그 막 방구석 / 뭐 댓글 알바 / 뭐 이런 것처럼 방구석 에서만 살아가지고 스마트폰 하는 사람 / 이런 사람 되게 많잖아. /
	 그 부분으로 보면 약깐 스마트폰이 / 좀 부정적인 영향을 조금 미치는 거 같기는 한 거 같애. /
	
P0 	:맞아 그리고 내가 알바를 하면서 느낀 건데 / 그거 이어폰을 끼고 폰을 하면서 그냥 계산만 해 달라는 사람들 있거든? /
	 근데 그런 사람들한테 이제 증정품 같은 게 있단 말이야. /
	 그서 내가 / 증정품 받아 가셔야 돼요 했을 때 / 그냥 아무것도 안 듣고 그냥 나가는 사람도 있단 말이야. /
	 그래서 그런 거 보면서 와 진짜 / 이건 중독이다를 느꼈어. /
	
P1 	:근데 그 뭐지? /
	 그 근데 / 내 생각에는 / 우리 / 핸드폰 셧다운제 / 이런 것처럼 / 그 폰 사용 시간에 / 제한을 거는 거 / 그리고 / 고삼 때 애들이 보통 스마트폰을 투쥐로 많이 바꾸잖아. /
	 나는 그 이유가 / 뭔가 내가 스스로 조절을 못 하고 / 이런 유튜브나 이런 게 / 진짜 중독 되고 조절하기 힘들거든. /
	 나도 그래서 힘들긴 했고 /
	
P0 	:가장 중요한 시기잖아. 그때는 / 그래서 / 솔직히 휴대폰이 옆에 있으면 이게 계속 보고 싶어 지고 / 계속 뭐 서치 하고 싶어지고 그러잖아. 그래서 / 그럼 어플이 당연히 있어야 된다 생각하거든? /
	 근데 / 안 좋았던 거 같애. 나한테는 나는 그런 거 썼을 때 / 힘들어서 그냥 바로 폰 보고 그랬거든. /
	
P1 	:나도 지금은 / 뭐 내가 폰 보다 늦게 자도 / 뭐 쫌 늦게 일어나고 / 그래서 막 내가 조절할 수 있는데 / 청소년들 한테는 학교 가는 시간도 딱 정해져 있고 / 그렇잖아. 그리고 걔네한테 공부가 주고 메인이고 / 그 공부를 많이 해야 되는데 / 애들이 쉬는 시간에도 폰을 보고 심지어는 수업 시간에 선생님 몰래 폰을 엄청 많이 하잖아. /
	 그래서 오히려 걔네에게는 / 지금의 정보화가 엄청 넘쳐나는 시기에 / 스마트폰에 대해서는 / 그 청소년들에게 나쁜 영향을 미치는 거 같애. /
	
P0 	:응 맞아. /
	 청소년들 한테는 지금이 제일 중요한 시기고 공부에 매진을 해야 되는데 / 폰이 있으니까 공부에 약간 집중도 흐려지고 / 계속 컴퓨터도 하고 싶고 / 그래서 / 쫌 안 좋았던 거 같애. /
	
P1 	:그리고 우리 / 카톡이나 그 페이스북 메시지 페메 / 이런 거 하는데 그거 하루종일 잡고 있는 애들 진짜 많거든. /
	 그리고 / 에스엔에스에 뭐 올린다고 뭐 준비한다고 / 하루 빼앗기는 일도 많잖아. /
	 근데 청소년에게는 / 굳이 그런 걸 그때 해야 되나 약간 그런 생각을 많이 했었어. /
	
P0 	:뭐 청소년들 한테 굳이 / 막 좋은 영향을 끼치는 / 그런 영상들이라 해야 되나? /
	 그런 게 페이스북에는 별로 안 오르는 거 같거든? /
	 그래서 / 되게 좀 별로였던 거 같애. /
	
P1 	:그리고 무슨 인스타 피드 이런거 올리면 / 솔직히 내가 봐도 놀랄 정도의 정보 이런 게 되게 많거든? 왜냐면 / 딱 봐도 이거는 와 이걸 이걸 올린다고 할 정도로 거짓말인 정보가 되게 많은데 / 걔네들은 모를 수 있잖아. 많이 / 이런 사회의 배경이나 이런 거 모를 수 있으니까 / 그런 정보를 다 무분별하게 믿을 수 있는 게 그것도 되게 문젠 거 같애. /
	
P0 	:맞아 약간 다이어트 그런 보조제 같은 것도 / 어떻게든 약간 / 부풀려 가지고 과장해가지고 올렸는데 / 어린 친구들은 진짜 그런 거 믿어 버리잖아. 나도 옛날에 그랬듯이 / 그래서 그런 거짓된 방송이나 그런 광고들은 / 너무 위험한 거 같애. /
	
P1 	:맞아 너가 말한 것처럼 / 에스엔에스 광고 나는 이게 진짜 심각하다고 생각을 하거든? /
	 왜냐면 우리가 인스타 이런 거 엄청 많이 하잖아. /
	 근데 그 인플루언서들은 그냥 돈을 벌기 위해서 / 그런 거 검증되지도 않은 거 많이 광고하고 협찬받고 이러는데 / 우리들은 당연히 청소년들은 그게 좋아 보이니깐 / 그냥 막 하게 된다고. /
	 그게 진짜 심각하지 않나 /
	
P0 	:그래서 / 스마트폰이나 인터넷으로 얻을 수 있는 건 많다 생각하는데 / 나쁜 영향도 엄청 많이 끼치는 거 같애. 몸이나 뭐 정신이나 / 이런 면들 / 이런 면들이 /
	
P1 	:응 맞아. /
	 뭐 성인 같은 경우에는 그런 거를 정보를 뭐 필요 없는 정보는 버리고 / 쓸 수 있는 정보만 / 많이 가져올 수 있지만 / 청소년들은 아직 그런 판단이 부족하잖아. /
	 우리가 그랬던 것처럼 /
	
P0 	:그러면 진짜 태어날 때부터 / -스마트모- 스마트폰만 보고 살아왔던 애들은 더 나쁜 영향을 끼칠 꺼 같애. /
