# FILE DATA
ID : SDRW2100003620
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 취직 > 알바 일, 공시학원 이야기,자격증,학원생의 공부,합격률,집에서 공부여부

# SPEAKER_INFO
id : SD2103559
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103560
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:아 저 돈 언제 가끔씩 버냐면 / 저 원래 고향 내려가서 / 그 뭐지? /
P1 	:그죠 제가 잘못하긴 아니 왜냐하면 그 애기가 / 애기를 잘 봤어야 되는데 근데 그 전 타임 언니 / 가 등에 스티커를 붙여야 되는데 그 스티커를 안 붙여 가지고 / 제가 누구 누구 애인지 몰라 가지고 / 그 저거는 그 전 타임이 잘못 했어요 그 그 언니가. /
	
P0 	:뭔가 그래도 애기 나간 거는 자기가 보고 있어야 되는 거? /
	 그냥 맡기고 가는 거야 어머니들은? /
	
P1 	:아 저는 그때는 맡기고 가는 스타일 그냥. /
	
P0 	:아. /
	 그 이번에 학원에서도 / 학원에서 애들 그 공부 하는 거 들어 보면은 / 엄청 열심히 하던데 그 삼 층 친구. /
	
P1 	:아 맞죠 그 삼 층 친구 / 는 진짜 저는 약간 공부 하는 법이 궁금해요. /
	
P0 	:나 근데 집 같이 가면서 이렇게 물어봤거든. /
	 공부 어떻게 하시냐고 이렇게 물어봤는데 / 말하는 거 보면은 그렇게 열심히 안 하는 거 같은데 / 학원에만 오면은 대답을 혼자 / 서만 대답하잖아. /
	
P1 	:맞아요 근데 저는 약간 진짜 궁금한 게 / 전 걔가 전자 전기도 / 공부 쫌 열심히 하는 거 같고 기계공학도 공부 / 쫌 열심히 하는 거 같고 국어도 공부 열심히 하는 거 같아 가지고 / 어떻게 저렇게 혼자서 집에서 혼자서 공부를 저렇게 /(note : 발화겹침) 열심히 하나 생각 한번 해 본 적 있어요. /
	
P0 	:어 나도 그게 신기했던 게 / 뭐 독서실이나 이렇게 도서관 가는 게 아니라 / 집에서만 공부를 한다더라고. /
	 그 내가 집에서 공부가 잘 되냐고 이러니까 / 아 잘 안 되는데 근데 뭐 어쩔 수 없지 뭐 해야지. /
	 이런 식으로 얘기를 하는데 와 / 역시 공부 집에서 하는 사람들 / 공부 집에서 해 봤어? /
	
P1 	:아 전 집에서 해봤는데 진짜 망해 가지고 / 집에서 하면 공부 진짜 하나도 안 돼요 그래서 저 ((정독실)) 끊잖아요. /
	
P0 	:나도 집에서 / 공부하면 안 돼 가지고 /
	
P1 	:어 언니 그 걔네 집 가 보셨잖아요 그러면 걔네 집에 막 / 스탠드랑 책상 다 있어요? /
	
P0 	:스탠드는 기억 안 나고 책상은 있었는데 책상이 진짜 컸어. /
	
P1 	:어 / 근데 /
	
P0 	:근데 /
	
P1 	:근데 걔가 언니한테 저번에 스터디 그룹 같이 하자 했잖아요. /
	 근데 만약 했으면 / 어떻게 공부하는지 약간 궁금했을 거 같기도 /
	
P0 	:솔직히 그래서 쫌 하고 싶거든. /
	 근데 둘이서 하자고 해서 좀 불편해서 안 한다고 했는데 / 너무 대답도 잘 하고 이러니까 / 솔직히 말해서 진짜 하고 싶단 말이야 어 같이 할래? /
	
P1 	:셋이 스터디 그룹을요? {laughing} / 근데 진짜 공부만 공부 공부만 / 딱 하고 잡담하면 /(note : 발화겹침) 해체 이런 느낌이면 할 수 있을 것 같기도. /
	
P0 	:맞지 근데 걔는 약간 쫌 / 잡담하면 잡담 안 할 것 같아 가지고 / 아닌가? /
	
P1 	:네 저도 그때 그때 뭐지 수정 테이프 한번 빌려 달라 / 그 말 빼고는 얘가 너무 / 공부하는 이미지밖에 이미지여서 / 수업 시간에 대답을 너무 열심히 난 모르고 나는 / 저게 뭔지 무슨 뭔지 모르는데 / 너무 너무 잘 알아. /
	
P0 	:어 그래서 나도 / 공부 어떻게 해요? 이렇게 물어봤는데 그냥 아침에 일어나서 근데 / 막 아침 엄청 일찍 일어나는 것도 아니고 / 한 여덟 시 아홉 시에 일어나서 운동을 간대. /
	 그러고 나서 집에 와서 한 열한 시 열두 시 그때부터 공부를 시작한대. /
	 그러고 나서 내가 아 그러면은 혹시 수업 끝나고도 / 공부 하냐고 물어보니까 그건 아니래 수업 끝나고 공부 안 한대 . /
	 근데 그 짧은 시간 공부해서 / 그렇게 대답할 수 있을 정도로가 되냐고? /
	
P1 	:약간 머리가 좋은 스타일인가? /
	
P0 	:근데 / 자기는 공부 안 해 봐서 / 머리 안 좋다고 이렇게 하는데 내가 봤을 때는 / 아닌 거 같애. /
	
P1 	:&name&도 공부 열심히 하는 스타일이잖아요 /
	
P0 	:그치 그 친구도 공부 열심히 하는데 걔는 / 모르겠어 하는 거에 비해서 성적이 진짜 안 나와서 / 걔도 쫌 궁금해 앉아서 뭐 하는지. /
	 그니까 얘도 대답을 너무 잘하니까 어떻게 공부하는지 궁금한데 / 걔는 / 하는 거에 비해서 너무 안 따라 주니깐 / 걔도 쫌 어떻게 하는지 궁금한 /
	
P1 	:&name& &name&가 몇 년 준비했죠? /
	
P0 	:이제 이 년. /
	 이제 이제 삼 년이지 않을까? /
	
P1 	:이제 삼 년이면 / 스무 살이랑 열아홉 살 / 열여덟 살 / 그러면 &name& &name&는 아직 기능사는 못 따고 / 공부 삼 년 쯤이야 근데 이제 합격할 / 만 하지 않나? /
	
P0 	:모르겠어 근데 작년에 아 이번 년도에 합격한 사람도 십 년 준비했 / 십 년 / 드디어 합격한 거. /
	
P1 	:잠깐 이 학원에서 십 년을 준비했는데요 준비했다고요? /
	
P0 	:그 같이 그 / 그 안경 쓰시고 나이 많으신 학원 정리하시는 분 /
	
P1 	:아 그분 합격하셨는데 / 계속 아 맞다 맞다 저번에 그런 얘기 해 주셨다. /
	
P0 	:올해 합격한 거지 십 년 동안 준비하고 올해 이제 / 면접까지 /
	
P1 	:아. /
	 근데 이 학원에서 십 년을 공부했어요? /
	
P0 	:그치 장수생 /
	
P1 	:그럼 원장님이랑 십 년을 알고 계신 /
	
P0 	:그 / 어 학원에 합격 그 후기 수기 있는 거 알아? /
	 그 합격한 사람들이 이렇게 / 어떻게 공부했는지 이런 거 적는 그 게시판이 있거든. /
	 거기 들어가서 봤는데 / 십 년 동안 했는데 / 포기할까 많이 했지만 원장님이랑 / 실장님 실장님이 누구야? /
	
P1 	:실장님 그 여자분인가? /
	
P0 	:아 그런가 실장님이랑 원장님이 다독여 줘 가지고 / 다독여 줘 가지고 쫌 더 이케 해 보자 해 보자 해서 십 년. {laughing} /
	
P1 	:근데 그 실장님이 그 아니면 사모님 아니신가? /
	
P0 	:어 근데 사모님이 실장님이지 모르겠어. /
	 사모님 /
	
P1 	:와 십 년이면 저는 약간 포기할 거 같은데. /
	
P0 	:그치. /
	 나도. /
	 그 니는 공부 어떻게 하게? /
	
P1 	:저는 이제 / 아 근데 저거 약간 불안한 게 이번에 / 자격증 그걸 땄어야 되는데 / 신청을 놓쳐 가지고 / 그럼 내년에 해야 되잖아요. /
	 내년에 하면 / 내년에 쫌 바쁠 거 같아서 / 이 원래 다들 이번 년도에 많이 따 가지고 저도 막 약간 마음이 불안해 가지고 /
	
P0 	:아 근 / 아 근데 / 우리가 하는 거는 솔직히 / 점수 싸움이 아니잖아. /
	 그냥 과락 넘기기 싸움이어서 난 솔직히 말해서 그 자격증 / 굳이 따야 되나 생각 왜냐면은 / 그것도 과락이 넘어야지 그 자격증을 / 점수를 높여주거든. /
	
P1 	:그죠 근데 근데 이게 이번 년도가 마지막 아니에요? /
	 많이 뽑는 거 /
	
P0 	:아 그치 나도 그래서 아 근데 그거 과락만 넘기면은 /
	
P1 	:그래서 이번 년도가 마지막인 거 같아서 저는 약간 / 불안해요 이번에 사람들이 엄청 몰려 가지고 / ((교평))갑자기 그 점수가 오르면 어떡하지? 약간 이런 느낌 /
	
P0 	:아 근데 / 그렇게 치면은 이천십구 년부터 많이 뽑았거든. /
	 이천이십 년에도 많이 뽑았고 솔직히 백오십 명 뽑았잖아. /
	 근데 합격한 사람은 백 명 {laughing} 과락 점수를 못 넘겨서. /
	 그리고 / 뭐지? /
	 이번에 공군 한 명 뽑았는데 / 여섯 명이 지원했는데 한 명만 합격을 했대. /
	 다 과락. /
	
P1 	:어 그러면 / 진짜 점수만 잘 받으면 내년에 될 수도 /
	
P0 	:근데 안 나오잖아 학원. /
	
P1 	:수업 시간에는 꼬박꼬박 잘 나와요. {laughing} /
	
P0 	:고시원에서 공부 따로 해? /
	
P1 	:아니요 근데 / 고시원에서도 공부를 해야 되는데 / 안 해요. /
	
P0 	:나는 그 / 나도 집 가서 공부를 하려고 책상을 샀거든. /
	 책상 있는 거 봤지 그때? /
	 못 봤나? 책상 있거든. /
	 저기 구석에 그때 너무 뭐가 많았나? {laughing} / 구석에 책상 있는데 처음에 책상도 살까 말까 엄청 고민을 했어. /
	 집에 와서 공부를 할까? /
	 근데 ((만약)) 책상이 없으니까 / 또 공부가 하고 싶더라고 그 학원 끝나고 와서. /
	 근데 절대 안 해. {laughing} / 그냥 학원에서만 온리 공부하고 집에 와서 다 놔 버리고 /
	
P1 	:근데 학원 끝나고 와서 그날 한 거는 / 복습을 해야지 약간 이해 할 것 같은데 / 안 하 ((자꾸)) 안 하게 되더라고요 그냥 이거 습관을 들여 하는 거 같기도 / 공부를 계속하는 습관 /
	
P0 	:그래서 나도 / 아 정독실이 솔직히 열한 시 열두 시에 끝나면은 남아서 / 복습 좀 하고 가겠는데 그게 아니니까 근데 집 가서는 그냥 가방 툭 / 던지고 바로 침대 넷플릭스 / 유튜브 아니야? /
	
P1 	:맞아요 집 가서 그냥 가방 던지고 / 씻고 그냥 핸드폰 핸드폰 계속 보고 /
	
P0 	:아 일어나야지 일어나야지 하면서도 / 끊을 수가 없던데 그 불은 다 끄고 /
	
P1 	:그래 그래서 약간 정독실이 /(note : 발화겹침) 집과 집과 공부의 분리 {laughing} /
	
P0 	:어 맞아 맞아 그런 느낌 /
	
P1 	:근데 그 삼 층 친구는 진짜 어떻게 공부하는지 궁금하네. /
	(note : 발화겹침) 삼 층 친구 /
	
P0 	:누구? 아. /
	 나도 모르겠어. 근데 / 공부 /
	
P1 	:왜냐면 걔는 정독실도 안 끊고 그래 가지고 / 걔는 이번에 뭔가 합격할 / 합격할 거 같은 느낌 /
	
P0 	:약간 지금도 쫌 보이지 않아? 합격할 거 같은 사람들 / 일단은 / &name&는 떨어질 거 / 약간 쫌 열심 아 근데 / 솔직히 일 월 달부터 열심히 해도 되긴 하니까 /
	
P1 	:일 월 달부터 열심히 해도 될까요? /
	
P0 	:근데 수업을 쫌 들어 봤잖아. /
	 머리 속에 쫌 남아 있지 않아 그래도? /
	
P1 	:반은 남아 있고 반은 날라간 거 같은데요. /
	 솔직히 기계공학 기계공학 / 반반 /
	
P0 	:사람이 기억력이 그렇게 좋지가 않아서 / 지금부터 해 봤자 어차피 난 좀 약간 이 생각 지금부터 해 봤자 어차피 까먹 까먹어서 / 쫌 더 열심히 해야 될 거 같애. /
