# FILE DATA
ID : SDRW2100003229
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211127
topic : 스포츠/레저 > 배구 관람 경험, 인기있는 스포츠 조건

# SPEAKER_INFO
id : SD2103115
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 중졸

id : SD2103116
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:원래 배구 시즌 리그 그게 언제부터 시작하지? /
P1 	:치어리더는 있지 근데 / 근데 그거잖아 위 그 / 말을 하면 침이 튀고 / 침이 튀면 코로나가 감염되잖아 그래서 / 함성 못 질러 지금 콘서트 하는 것도 다 함성 못 지르고 박수만 해. /
	
P0 	:그럼 마스크 마스크 쓰는데도 /(note : 발화겹침) 튄다고 아무 소리도 못 지르게 하는 거야? /
	
P1 	:그치. /
	
P0 	:허 /(note : 발화겹침) 그럼 완전 완전 적막 속에서 {laughing} 경기를 치르는 /
	
P1 	:박수를 치잖아 박수 /
	
P0 	:아 박수 박수면 / 하 그래도 완전 / 한 한 골 넣었을 때 / 그 후에 완전 소리 지르고 그런 게 재밌었는데. /
	 그런 거 없으면 쫌 재미도 없겠다. /
	
P1 	:그래서 선수들은 / 그래도 관중이 없는 거보다는 낫다고 하긴 하던데. /
	
P0 	:맞아 관중 없으면 의욕도 진짜 안 나고 그렇대. /
	
P1 	:맞아. /
	 진짜 흥이 안 난대 그니까 우리는 완전 배구장 완전 시끄러워 가지고 / 응원 같은 거 부르면 방해 될 줄 알았잖아 근데 오히려 그게 없는 게 더 / 집중이 안 된다더라. /
	
P0 	:진짜? 나는 주위에서 계속 누가 내 이름 부르고 그러면 완전 / 신경 쓰이고 /(note : 발화겹침) 그럼 신경 쓰다가 막 삐끗하고 그럴 거 같은데. /
	
P1 	:그 프로지 응원을 해줘야 힘이 생기는 거 /
	
P0 	:((흐에)) 진짜 프로다. /
	
P1 	:우리 배구장 안 가지 진짜 오래 됐잖아. /
	
P0 	:우리 언제 마지막으로 갔지? /
	
P1 	:우리 거의 / 너 작년에 한 번도 안 갔잖아. /
	
P0 	:작년? 작년 / 고 이인가? /
	 어 그러게 한 번도 안 간 거 같아. /
	
P1 	:어. /
	(note : 발화겹침) 나 한번인가 갔었던 거 같은데 헤에 /
	
P0 	:언제? 언제 갔어? /
	
P1 	:한번 갔었던 거 같은데 안 갔나? /
	
P0 	:혼자? /
	
P1 	:어. /
	(note : 발화겹침) 모르겠네 모르겠어. /
	
P0 	:그랬어? /
	
P1 	:갔을걸. /
	 근데 / 그럼 우리 같이 간 건 이 년 된 거야? /
	
P0 	:어 그런 거 같기도 하고 난 장충체육관 / 도 재밌었는데 그 계양이었나? 계양 거기 흥국생명 /
	
P1 	:어. /
	
P0 	:할 때도 진짜 재밌었는데 밤에 해 가지고. /
	
P1 	:다 밤에 하는데. /
	
P0 	:그랬나? 장충동 밤에 했나? /
	
P1 	:{laughing} / 그치 근데 /
	
P0 	:아 빨리 끝났을 수 있겠다. /
	
P1 	:아 그럴 수 있겠네. /
	(note : 발화겹침) 지에스가 잘 해 가지고 /
	
P0 	:빨리 어 {laughing} /
	
P1 	:근데 이제 흥국생명 계양 안 쓰고 삼산 쓰잖아. /
	
P0 	:삼산? /
	(note : 발화겹침) 내가 아는 삼산동? 거기? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 거기 거기 칠 호선 지나가는 거기. /
	
P0 	:아 그 삼산체육관? 허 나 거기서 /
	
P1 	:어. /
	
P0 	:코로나 그거 했는데. /
	
P1 	:예방접종? /
	
P0 	:어 백신 맞았어. /
	
P1 	:그니까 그거 이제 끝나고 /(note : 발화겹침) 거기로 리모델링 해 가지고 흥국생명 /
	
P0 	:아 거기 원래 농구 하는 데라고 했는데 그럼 농구랑 같이 쓰는 건가? /
	
P1 	:아니지 왜냐면 배구랑 농구랑 시즌이 겹치니까 /
	
P0 	:배구랑 농구랑 시즌이 겹쳐? /
	
P1 	:어 왜냐면은 배구도 실내체육이고 / 농구도 실내체육이잖아 그니까 축구랑 야구는 밖에서 하잖아. /
	 그래서 걔네는 /
	
P0 	:아 /
	
P1 	:걔네는 날씨가 좋을 때 할 수 있잖아 / 근데 / 배구랑 농구는 / 실내체육이니까 밖에 아무리 추워도 안에 따뜻한 /(note : 발화겹침) 히터 틀어 놓고 할 수 있잖아 그래 가지고 겨울에 하지. /
	
P0 	:어 그러면 허 / 그럼 겹치면 완전 선수끼리 / 싸우는 경우도 생길 수도 있겠다. /
	
P1 	:안 겹친다니까. /
	(note : 발화겹침) 농구 거기 원래 농구팀이 했는데 빠졌어 이제. /
	
P0 	:어 /(note : 발화겹침) 그럼 농구팀은 이제 따른 체육관 가서 새로 거기로 하고 /(note : 발화겹침) 경기 보는 것도 팬들은 따른 데로 가야 하는 거야? /
	
P1 	:그치. /
	
P0 	:완전 원래 가던 데 가다가 따른 데 가면 / 이상하겠다. {laughing} /
	
P1 	:근데 / 몰라 좋아할 수도 있지 왜냐면은 / 삼산체육관 쪼끄매 가지고 /
	
P0 	:삼산체육관? 맞아 쫌 구졌더라 바닥이. /
	 너무 닳아 다 가지고 /
	
P1 	:근데 / 삼산체육관 / 장충체육관보다 삼산체육관이 그럼 작은 건가? /
	
P0 	:삼산체육관은 쫌 / 약간 / 우리 원래 막 제주도에 있던 그럼 강당 느낌 그런 느낌인데 / 장충체육관은 아무래도 외관도 되게 /(note : 발화겹침) 빠까뻔쩍하고 /
	
P1 	:한라체육관보다도 작은 거 같은데 장충체육관 아니 / 삼산체육관이 /
	
P0 	:나 한라체육관이 잘 기억이 안 나. /
	
P1 	:과학 축전 할 때 갔었잖아. /
	(note : 발화겹침) 너무 애기 때인가? /
	
P0 	:응 나 과학 축전 잘 안 갔어 과학 관심 없어서. /
	
P1 	:그 / 근데 내가 / 나도 나도 삼산체육관에서 그 봉사 했었잖아 백신 접종 할 때. /
	
P0 	:어 맞아. /
	
P1 	:그때 봤는데 / 확실히 작긴 작더라. /
	
P0 	:맞아 거기서 막 팬들 다 오고 / 응원 하기에는 쪼끔 부족하지 않나 싶기도 하고 / 장충체육관이 진짜 / 좋았던 거 같애 완전 깔끔하고 거기 /(note : 발화겹침) 바로 앞에 지하철역 있고 {laughing} /
	
P1 	:그 맞아 근데 장충체육관은 너무 / 주변에 먹을 게 없어. /
	
P0 	:맞아 그리고 / 큰 길 큰 길이잖아 그리고 완전 / 어~ /(note : 발화겹침) 너무 멀고 우리 집에서 /
	
P1 	:그건 맞아. /
	 근데 / 근데 뭔가 장충체육관을 가야 / 지에스 그 그 확실히 홈이랑 /(note : 발화겹침) 홈 아닌 곳의 차이가 있는 거 같애 느낌 /
	
P0 	:맞아 진짜 /(note : 발화겹침) 그 한국 거기 갔을 때도 지에스랑 했던 건가? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:맞아 거기 막 분홍색 완전 / 남발하는데 그거보다는 / 아 우리가 좋아하는 팀 뭐 파란색 있는 데서 / 맘 편하게 하는 게 / 선수들도 그게 더 편하고 그렇겠다. /
	
P1 	:너무 홈이라고 약간 상대 팀 기를 죽여 놓는 거 같아. /
	
P0 	:{laughing} /
	
P1 	:너가 그 때 그 얘기 했었잖아 너무 /(note : 발화겹침) 너무 도배한다고 핑크색으로. /
	
P0 	:맞아 응원 할 때도 완전 지에스만 / 소리 엄청 지르고 흥국생명은 /(note : 발화겹침) 치어리더 오기는 왔는데 소리도 엄청 작고 /
	
P1 	:그러니까. /
	 그리고 그 장충체육관은 약간 관객석이 / 둘러져 있잖아 똥그랗게 거기 중에 완전 /(note : 발화겹침) 조금만 상대팀한테 주고 /
	
P0 	:어 맞아. /
	
P1 	:지에스 응원석은 완전 많고 상대팀은 완전 적고 그렇잖아. /
	
P0 	:그 우리 원래 / 서있던 서있던 앉아 있던 / 좌석은 일반 좌석이잖아. /
	
P1 	:어디? 장충체육관에서? /
	
P0 	:어 장충체육관이나 따른 체육관에서 /
	
P1 	:어. /
	
P0 	:우리가 예약했던 데는 /
	
P1 	:응. /
	
P0 	:근데 거기 말고 막 공 던지면 받는 곳 / 그런 거는 티켓 값이 얼마나 차이나? /
	
P1 	:티켓 값은 티켓 값은 많이 안 비싸 근데 / 거기는 완전 치열하지 완전 찐 배구 팬만 완전 /
	
P0 	:허 /
	
P1 	:티켓팅 해서 갈 수 있는 곳이니까 /
	
P0 	:인터넷으로? /
	
P1 	:다 인터넷으로 예약하지 나도 인터넷으로 예약은 했었어. /
	
P0 	:아 그랬나? /
	(note : 발화겹침) 허 어. /
	 헐 그러면 /(note : 발화겹침) (()) 완전 콘서트처럼 티켓팅 하는 거네? /
	
P1 	:거의 그럴걸 그리고 요즘 배구 인기 더 많아져 가지고 완전 힘들걸. /
	
P0 	:나 여자 배구가 진짜 / 인기 완전 많아져 가지고 내 친구들도 / 진짜 배구 스포츠 이런 거 한 번도 안 보던 애들인데 완전 / 빠져 가지고 / 막 트위터랑 인스타랑 {laughing} 그 여자 배구 / 한일전 했었나? 한일전 할 때 완전 다 도배하고 /
	
P1 	:그 배구 좋아하려고 새로 / 계정 팠다고? /
	
P0 	:아 그러진 않았어. {laughing} /
	
P1 	:아 그러면은 그냥 트위터에서 원래 /
	
P0 	:어 트위터에. /
	
P1 	:배구 얘기 안 하다가 배구 얘기하고? 그리고 / 올림픽 때문에 다 관심 가지게 된 거지? /
	
P0 	:완전 다들 뭐 김희진 김연경 얘기하고 / 완전 브이로그도 엄청 보고 /
	
P1 	:뭐 배구 선수들 브이로그? /
	
P0 	:어 나도 김연경 브이로그 봤는데 완전 / 키 큰 사람들 {laughing} 완전 휘적휘적 거리면서 /
	
P1 	:그러니까 /
	
P0 	:페이스북 /
	
P1 	:약간 올림픽 같은 그런 / 세계적인 대회에 나가야 뭔가 /(note : 발화겹침) 그 스포츠에 대한 인기도 많아지는 거 같애. /
	
P0 	:맞아. /
	 그 우리 평소에 실적도 약간 좋아야 그래야 호응이 / 사람들이 좋아하니까 /
	
P1 	:맞아 맞아. /
	
P0 	:여자 배구 이번엔 진짜 잘 했던 거 같애. /
	
P1 	:맞아. /
	 그 남자 배구는 / 완전 올림픽도 못 나간 지 완전 완전 오래 됐잖아 그래 가지고 인기 / 지금 완전 떨어지고 이제는 진짜 / 국내 경기 할 때도 원래 남자 배구 더 많이 밀어주고 / 물론 연봉은 아직까지 남자 배구가 훨씬 높지만 / 그래 가지고 남자 배구 훨씬 훨씬 밀어주고 / 막 시간도 남자 배구 더 좋은 시간 주고 그랬는데 이제는 진 / 여자 배구가 훨씬 시청률도 높고 인기가 많고 그래 가지고 / 확실히 여자 배구 밀어주는 게 있더라. /
	
P0 	:응 남자 배구 올림픽 안 나간지 그렇게 오래됐어? /
	
P1 	:어 왜냐면 / 남자 배구는 / 키가 키랑 힘 같은 게 더 중요한데 아무래도 아시아인 /
	
P0 	:어. /
	
P1 	:아시아 사람들이 쪼끔 부족하니까 /(note : 발화겹침) 약간 유럽 그쪽 사람들이 훨씬 더 잘라고 그래서 /
	
P0 	:어 그러면 근데 그러면 /
	
P1 	:경쟁이 안 되던데. /
	
P0 	:지에스에 여자 배구팀 있잖아 남자배구 팀도 있었나? /
	
P1 	:지에스에 남자 배구팀이 있지는 않지 왜냐면은 그 한 / 구단에서 한 그게 지에스라는 / 기업에서 운영하는 배구 스포츠단인 거잖아. /
	 근데 한 기업에서 근데 스포츠단 운영하는 데도 / 돈이 엄청 많이 든단 말이야 그래서 한 기업에서 /
	
P0 	:헤 아. /
	
P1 	:그런 두 개의 구단 운영하는 게 쉽지가 않지. /
	
P0 	:아 그러면 지에스랑 흥국이랑 뭐 / 아이비케이 도로공사는 완전 / 아 여기도 은행인가? /
	
P1 	:도로공사가 은행이냐고? /
	
P0 	:아이비케이 뭐야? 아이비 /
	
P1 	:아이비케이 기업은행. /
	
P0 	:아이비케이 기업은행 아 도로공사는 따른 데구나. /
	 허 그럼 그런 데는 다 여자 배구만 밀어 주는 거구나. /
	
P1 	:밀어 준다기 보다 구단을 운영하는 거지. /
	
P0 	:밀어주 /(note : 발화겹침) 아 헐. /
	 그러면 구단별로 다 / 홈을 하나씩 가지고 있겠네 남자 배구 여자 배구 팀들도 다. /
	
P1 	:홈 체육관? /
	
P0 	:어. /
	
P1 	:그치. /
	
P0 	:허 난 그렇게 /
	
P1 	:자기네 체육관이 있어야지. /
	
P0 	:그렇게 배구팀 그렇게 많은 줄 몰랐어. /
	 완전 여자 배구만 알고 {laughing} / 사실 남자 배구는 문성빈 /
	
P1 	:문성민. /
	
P0 	:문성민 문성민 그런 선수밖에 모르자 {laughing} /(note : 발화겹침) 몰라 가지고 /
	
P1 	:근데 그게 문제점이긴 하대 남자 배구 약간 / 새로운 스타 선수들이 안 나오는 게 /
	
P0 	:맞아 그렇게 / 옛날부터 잘하고 잘생긴 그런 선수들만 / 계속 인기 있다 보니까 /
	
P1 	:그리고 그 선수들이 계속 몸 관리도 잘 해서 계속 잘 해 버리니까 / 약간 다른 어린 선수들 자리 / 가 크게 안 나고 그래서 /
	
P0 	:어 여자배구는 완전 강 강소희도 엄청 어리지 않나? /
	
P1 	:맞아. /
	
P0 	:강소희 같은 선수 뭐 안예진도 그렇고 / 어린 선수들 되게 많은 거 같은데 /
	
P1 	:근데 이제 여자 배구도 약간 /
	
P0 	:(()) /
	
P1 	:운동 힘들다고 애기 때부터 안 시키려고 해 가지고 /(note : 발화겹침) 선수들이 점점 줄어든대. /
	
P0 	:맞아 배구 이런 운동 진짜 어릴 때부터 / 해야 감각도 늘고 / 한 거 같은데. /
	 김연경도 완전 /(note : 발화겹침) 초등학생 때부터 했다 했나? 중 중학생 /
	
P1 	:그니까 그렇게 운동을 전문적으로 하려면 /(note : 발화겹침) 거의 초등학교 때부터 시작해야 되지. /
	
P0 	:헤 아 아 난 /(note : 발화겹침) {laughing} 난 중간에 포기할 것 같아. /
	
P1 	:그니까 대단한 거지 그니까 프로에서 완전 돈 많이 주고 돈 많이 벌고 그러잖아. /
	
P0 	:맞아 프로 /(note : 발화겹침) 아 김연경 연봉이 엄청 높다고 했는데. /
	
P1 	:맞아 근데 김연경 지금 중국에서 뛰는데 /
	
P0 	:아 진짜? /
	
P1 	:약간 / 나도 자세히는 모르는데 돌아올 수도 있대 다시. /
	(note : 발화겹침) 거기서 무슨 문제 생겨 가지고 /
	
P0 	:지금 흥 아 흥국생명 이제 / 어 흥국생명인데 지금 리그 안 뛰어? /
	(note : 발화겹침) 지금 하고 있잖아. /
	
P1 	:흥국생명 아니지 그러니까. /
	 걔네 지금 흥국 작년에 흥국생명에서 /(note : 발화겹침) 그런 일이 일어났는데 김연경이 흥국생명에서 또 하고 싶겠냐? /
	
P0 	:헐 그럼 계약했던 거 이제 / 끝내고 다시 간 거야 중국으로? /
	
P1 	:계약 일 년만 했어 애초에 김연경. /
	
P0 	:벌써 일 년이 끝난 거야 그럼? 헐 /
	
P1 	:작년 시즌 했으니까 끝난 거지. /
	
P0 	:헤 / 헐 그러면 /(note : 발화겹침) 허 그만 두고 중국으로 갔는데 왜 들어왔는데? /
	
P1 	:몰라 거기 중국 / 에서 근까 중국에 가면 김연경이 외국인 선수가 되는 거잖아. /
	 거기에서 약간 룰 / 이 생겨 룰 때문에 / 약간 두 명 이상 못 뛰고 세 명 이상 못 뛰고 약간 그런 룰 / 같은 거 생겨 가지고 김연경이 못 될 수도 있어 가지고 /
	
P0 	:어. /
	
P1 	:돌아온다 /
	
P0 	:외국인 선수가 두 명 세 명 못 뛴다는 거야? /
	
P1 	:그렇지. /
	
P0 	:외국인 선수 우리 팀 /(note : 발화겹침) 우리나라 팀한테는 보통 한 명씩밖에 없지 않아? /
	
P1 	:근데 그게 각국의 리그마다 다르지. /
	(note : 발화겹침) 그 이재영 이다영 간 그리스 리그도 /
	
P0 	:허 그런 /
	
P1 	:세 거기는 세 명인가 네 명 그래 가지고 / 원래 이재영 있을 때도 그렇게 많이 못 뛰었다고 하던데. /
	(note : 발화겹침) 다른 외국인 선수를도 있어 가지고 /
	
P0 	:헐 그러면 / 아 그래서 이재영 이다영 둘 다 /(note : 발화겹침) 외국인 선수로 갈 수 있었던 거구나. /
	
P1 	:그치 한 명만 뽑으면은 한 명만 뽑겠지. /
	
P0 	:그리스는 원래 배구 잘해? /
	
P1 	:그리스? /
	
P0 	:응. /
	
P1 	:아니 너 그리스 올림픽에서 배구 하는 거 본 적 있어? /
	
P0 	:아니 몰라 / 잘 기억 안 나. /
