# FILE DATA
ID : SDRW2100000562
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 반려동물 > 개/고양이 비교, 키우고싶은 동물, 개키우기의 어려움

# SPEAKER_INFO
id : SD2100503
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2110504
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:태호는 잘 지내? /
P1 	:나는 / 단언컨대 / 강아지를 더 좋아해 / 강아지는 사랑을 주는 만큼 표현해 주고 / 너무 순수한 게 눈에 보여 / 고양이는 순수하지 않은 거 같아. /
	
P0 	:아니야 고양이가 오히려 더 순수해. /
	 약간 강아지가 쫌 더 영악한 느낌이야 내가 옛날에는 / 강아지를 더 좋아했잖아. /
	 근데 고양이를 / 이제 쫌 키우다 보니까 느낀 게 / 고양이는 생각을 하지 않아. /
	
P1 	:나는 오히려 고양이가 더 생각한다고 생각해 / 왜냐하면 고양이는 자기한 자기가 잘 해주는지 안 잘해 주는지 / 눈치를 봐. /
	 그래서 자기가 비벼도 되는 상대인지를 확인한 다음에 / 자기를 내어주는 / 성향인데 강아지는 그냥 사람이면 다 좋아해. /
	 그래서 난 강아지가 더 순수하다고 생각해. /
	
P0 	:음 그렇게 생각할 수도 있겠다 뭔가 나는 / 강아지는 쫌 / 예쁨 받고 싶어서 와서 간식을 얻어 먹을려고 / 한다거나 / 그런 게 있는데 고양이는 / 예쁨 받고 싶어 하는 건 없잖아 그래서 뭔가 / 아 얘네들은 진짜 아무 생각이 없구나 / 예쁨 받고싶거나 / 뭐 그런 / 그런 생각 자체를 아예 거의 안 하는구나 라고 생각을 했었어. /
	 그래서 언니는 강아지 키우면 어떤 종을 키우고 싶은데? /
	
P1 	:사실 / 종을 / 자세하게 생각해 본 적은 없지만 / 난 좀 털이 많은 강아지를 키우고 싶어 / 복실복실한 느낌이 되게 마음에 안정을 줄 거 같아. /
	
P0 	:근데 장 그 / 일자로 직모인 강아지를 / 키우면 털이 엄청 많이 날린대. /
	
P1 	:장모 닥스훈트처럼? /
	 아니면 빠삐용처럼? /
	
P0 	:그치 그런 거는 많이 날리고 근데 오빠가 털 날리는 거 싫어하지 않아? /
	
P1 	:엄청 싫어해 안 그래도 어제 그 얘기를 했는데 / 오빤 정말 이성적이야. /
	 나는 가족이 되었으면 좋겠다는 마음에 / 강아지를 키우고 싶다고 하는 건데 / 그 오빠는 그런 거는 아무 짝에도 쓸모가 없어 / 털 날리는 거 밥 주는 거 누가 봐 줄 건 / 지 이런 거를 더 많이 생각하더라고 그래서 / 물론 그런 거 생각해야 되는 게 맞지 / 그래서 지금도 못 키우고 있는 거고 / 너는 강아지 안 키울 거야? /
	
P0 	:근데 내가 강아지를 엄청 키우고 싶어 했다가 / 내가 난다를 봐 줬잖아. /
	 그 삼 일이 정말 / 그게 여름이어서 더 그런 거일 수도 있는데 진짜 너무 힘들었어 그래서 / 매일 산책 나가야 되는 거? /
	 이런 것도 너무 힘들고 그래서 나는 만약에 강아지를 키우게 된다면 / 쪼끔 더 활동성이 / 쫌 낮은 강아질 키우고 싶어. /
	 보더콜리 이런 애들은 너무 활동성이 높잖아. /
	 그런 애들 말고 좀 집에 얌전히 있는 애 /(note : 발화겹침) 그 그렇게 생각하면 나는 고양이가 잘 맞는 거 같기도 하고 /
	
P1 	:맞아 그렇게 생각하면 진짜 너무 고양이랑 잘 맞는데 / 근데 고양이는 알러지 있잖아 강아지는 알러지 없어? /
	
P0 	:강아지는 알러지 없어 근데 / 고양이는 내가 한 가지 아쉬운 건 만질 수가 없다는 거야. /
	
P1 	:도망 가니까? /
	
P0 	:도망가고 막 / 내가 껴안을 수 없잖아 근데 강아지는 나랑 같이 잘 수도 있고 / 껴안을 수도 있는데 그런 게 없어. /
	
P1 	:나도 그런 의미에서 / 반려동물로써는 강아지가 더 좋다고 생각을 해 내 성향에는 / 난 잘해주는 거 좋아하고 퍼주는 거 좋아하고 그거에 대한 / 보답이 돌아오는 게 좋으니까 / 그래서 강아지를 너무 키우고 싶은데 만약에 영종도로 이사를 가게 된다면 / 강아지를 꼭 키울 거야 근 / 보더콜리처럼 똑똑하고 / 대형견에 대한 로망도 있어. /
	
P0 	:데 나 -아- 아는 언니가 / 그런 대형견을 그냥 되게 / 리트리버를 그냥 아무 생각 없이 델꼬 왔는데 그 진짜 힘들어. /
	 대형견은 / 그 / 배변도 진짜 힘들거든 / 사람보다 더 많이 / 싸서 / 정말 그거 처리하기가 너무 힘들다고 하더라고 / 그래서 울고 그러더라고 우울증까지 왔었어. /
	
P1 	:자기가 컨트롤 하기가 힘드니까? /
	
P0 	:어 왜냐면 산책 시키는 데도 얘가 힘이 점점 세지니까 / 그 언니가 산책을 시키다가 / 넘어진 거야. /
	 근데 강아지는 막 좋다고 뛰어다니고 근데 자기가 그렇게 컨트롤 할 수가 없으니까 / 힘들어하더라고. /
	
P1 	:맞아 우리가 아는 거는 긍정적인 방향만 알고 키우고 싶어 하잖아 / 사랑스럽고 이런 것 때문에 근데 / 실제로 나도 친구 중에 / 비숑 대형 비용을 키우는 친구가 있는데 / 성격이 너무 특이해서 모르는 사람은 다 물고 / 집에 아무도 초대를 못 하고 / 밖에 / 산책을 데리고 나가면 / 모든 사람이나 / 소형 강아지들한테 짖고 / 달려들려고 하는 거야 / 실제로 친구를 물은 적도 있고 / 그래서 그 이후로는 버릴 수도 없고 가족이니까 / 거의 집에서만 가둬 놓고 키우더라고 그런 거 보면은 진짜 신중하게 생각해야 될 거 같애. /
	
P0 	:맞아 그리고 약간 / 유기견을 나는 옛날에는 키우고 싶다는 생각을 했는데 / 그~ / 유기견들이 트라우마가 하나 있으면 / 그 되게 고치기 힘든 거 같더라고 왜냐하면 / 내가 옛날에 만났던 남자친구가 / 그런 아픔이 있는 강아질 키웠는데 걔는 이제 / 뒷다리를 건드리는 거에 대한 그런 / 학대를 당했었나봐 그런 맞는 거에 대해서 / 근데 내가 / 실수로 걔 뒷다리를 건드렸는데 바로 물더라고. /
	
P1 	:맞아 그래서 예전에는 / 유기견을 키우게 된다면 유기견을 데려와야겠다고 생각했는데 / 요즘에는 / 그건 쫌 / 도덕적인 측면에선 좋지만 / 내가 막상 키우게 된다면 / 아무런 / 영향을 받지 않는 백지상태인 새끼를 데리고 오는 게 더 좋겠다라는 생각을 하기도 해. /
	
P0 	:맞아 그래서 뭔가 항상 그런 괴리감이 있는 거 같애 내가 / 도덕적인 측면에서 움직여야 되는데 / 그렇게 되기에는 내가 감수해야 될 부분도 너무 많고 / 하지만 강아지를 / 키우고 싶단 생각은 늘 하긴 해. /
	 약간 나는 꼬똥을 키우고 싶어. /
	
P1 	:맞아. /
	 너 예전부터 꼬똥을 엄청 좋아했잖아. /
	
P0 	:근데 꼬통도 엄청 크더라 나는 워낙 큰 줄 몰랐는데 약간 남자 사이즈더라고 /
	
P1 	:근데 그것도 조절을 할 수가 있더 / 있던데? /
	
P0 	:먹는 걸로? /
	
P1 	:미니 비숑이 있고 대형 비숑이 있는 것처럼 꼬똥도 큰 / 꼬똥이 있고 작은 꼬똥이 있대. /
	
P0 	:근데 난다도 엄청 작았어. /
	 믿기지 않겠지만 정말 내 / 손바닥 두 손바닥 / 에 들어올만큼 엄청 작았는데 / 지금 그렇게 커진 거야. /
	
P1 	:근데 그거를 처음부터 데리고 올 때부터 알 수가 있나? /
	 이 아이가 나중에 클 크면 대형견이 될 것이다 / 소형견이 될 것이다 라는 거를 알고 데리고 온 건가? /
	
P0 	:그거는 모를 거 같애 왜냐면은 / 병원에 가면 / 난다가 병원에 가면 항상 선생님들이 / 왜 이렇게 크냐고 묻는대. /
	(note : 발화겹침) 비숑인데 왜 이렇게 커요 이렇게 /
	
P1 	:그럼 모르고 데리고 온 거네. /
	
P0 	:근데 / 비숑이 확실하거든? /
	 약간 뭐가 섞인 줄 아나봐 사람들이 /(note : 발화겹침) 근데 약간 혈통서 같은 것도 받아 왔단 말이야. /
	
P1 	:오. /
	
P0 	:근데 그런 거 / 나랑 상관없나 봐 그냥 막 너무 잘 먹어서 그런가. /
	
P1 	:그래서 대형견을 키우는 건 쫌 무서워. /
	 사실 컨트롤할 수 있고 / 편하게 키울려면 소형견이 편하잖아 니가 그때 / 난다를 데리고 와서 겪어 봐서 알겠지만 /
	
P0 	:근데 난 너무 소형견은 또 그런 느낌인게 발 / 밟을까봐 내가 /
	
P1 	:그렇게까지 작으면 거의 미니컵 / 강아지가 아닐까? /
	
P0 	:내가 / 그~ / 인프제 언니 집에 놀러 갔었는데 / 거기에 진짜 작은 강아지가 있었거든. /
	 그 강아지가 너무 작아서 무섭더라. /
	
P1 	:난 작은 강아지는 작은 강아지일수록 좋던데 /
	
P0 	:걘 진짜 발로 약간 치일 거 같았어. /
	
P1 	:말티즈 같은 강아지 키우고 싶어. /
	 ((어쩜)) 사랑스럽고 너 요즘에 말티즈 / 유명한 유튜버들 많이 봤어? /
	 난 요즘 계속 말티즈 관련된 / 유튜브만 뜨거든. /
	
P0 	:그 말티즈 나는 그것만 봤어 왕티즈 /
	
P1 	:결국에는 그 왕티즈는 큰 말티즈잖아 그런 거 말고 작은 말티즈 /
	
P0 	:맞아 나도 근데 말티즈나 푸들이 가장 / 사람들이 많이 키우는 이유를 알겠더라고. /
	 키우기가 쪼끔 쉽나봐. /
	
P1 	:맞아 일단 소형견이면은 키우기가 쉽고 / 사람이랑 친화가 잘 되고 / 그런 견들이 좋은 거 같애 키우기에는 /
	
P0 	:오빠가 어제 푸들 얘기 하셨잖아. /
	 근데 나는 그~ / 나는 강아질 키우면 푸들도 생각을 하는 게 / 푸들이 진짜 키우기 쉬워. /
	 푸들이랑 시츄 /(note : 발화겹침) 가 진짜 키우기 쉬워. /
	
P1 	:푸들은 왜 키우기 쉬워? /
	
P0 	:일단 털이 안 빠지고 / 애들이 엄청 똑똑해서 / 교육 시키기가 되게 쉽대. /
	
P1 	:어 맞아 나도 유명한 푸 / 푸들 유튜브 중에 엄청 똑똑한 / 푸들 봤어 너 몽자라고 아니? /
	
P0 	:몽자 알아. /
	(note : 발화겹침) 표정 있는 강아지잖아. /
	
P1 	:맞아 그런 거 보면은 푸들이 확실히 똑똑한게 느껴져. /
	 자기가 언제 어떻게 행동해야지 반응이 오는지 아는 거 같아. /
	
P0 	:그리고 나는 시츄를 키우는 언니가 있었는데 두 마리 / 그 언니가 얘기하길 시츄가 진짜 키우기 편하대 되게 어려워 보이잖아 / 근데 되게 키우기 편하대 털이 안 빠진대. /
	
P1 	:생긴 거는 엄청 털이 잘 / 빠질 것 처럼 생겼는데? /
	
P0 	:근데 오히려 털이 안 빠지고 걔네들이 엄청 비활동적이래. /
	
P1 	:아 그러면은 쉬울 수도 있겠다 / 산책 나가는 것도 귀찮아하나? /
	
P0 	:산책 나 그래서 산책을 한 ((날))이나 거의 안 나간대. /
	 그래서 엄청 키우기 편하다고 하더라고 거의 고양이과래 시츄가 /
	
P1 	:근데 나는 사실 / 산책 같이 나가는 게 너무 좋은데 / 그렇게 귀찮았어 여름에? /
	
P0 	:귀찮다기보다는 너무 더워서 / 근데 이 얘가 만족할 때까지 해야 되잖아 / 근데 나는 / 내가 더위에 취약해서 그런지 / 아침에 새벽에 나가는 건 / 또 너무 힘들었어. /
	 사실 저녁은 선선해서 괜찮았는데 / 아침에는 진짜 땀을 너무 흘리게 되더라고. /
	
P1 	:그게 만약에 니가 직접 키우는 강아지였어도 그랬을 것 같애? /
	 남의 강아지가 아니라? /
	
P0 	:어 내가 키우는 강아지였으면 솔직히 / 하루에 두 번 안 나갔을 거 같애. /
	(note : 발화겹침) 쫌 약간 양해를 해서 /
	
P1 	:아 오히려 더 안 나가도 죄책감이 없을 것 없었을 것 같다? /
	
P0 	:어 왜냐면 난 위탁받은 느낌이니까 / 얘 만족감을 올려줘야겠단 생각이 쫌 / 컸고 여름에는 /
	
P1 	:어. /
	
P0 	:빡세게 / 그까 엄청 힘들게 한 삼십 분을 아침을 가던지 저녁에 가던지 한 번만 갈 거 같애 / 여름에 너무 덥더라고. /
	 얘도 더워하고. /
	
P1 	:그건 그래 근데 난 같이 나가는 게 너무 좋은 / 데 그래서 가끔 유튜브 같은 데 보면은 / 강아지 키우다가 살 빠진 사람들 있잖아. /
	 그렇게 난 맨날 맨날 맨날 나갈 수 있는 자신이 있거든? /
	 그래서 강아지를 너무 키우고 싶어. /
	
P0 	:지금 이렇게 한 마리 데려오는 건 어때? /
	 지금 키워도 성견일 거 아니야 일 년 뒤에는 /
	
P1 	:그 얘기는 작년에도 했는데 / 우리의 상황이 어떻게 될지 모르니까 그리고 / 나도 출퇴근을 잘하는 직업이었으면 강아지 무조건 키웠을 거 같애 / 넌 어때? /
	
P0 	:나는 / 쫌 더 생각을 많이 해 볼 것 같애 나는 / 생 되게 좋아하는데 난 뭔갈 키우는 것에 대해서 엄청 / 힘들어하는 거 같애. /
	
P1 	:맞아 그런 거 보면은 / 나중에 넌 아이를 낳기 싫어하는 이유 도 난 그때 알았어 니가 / 그 강아지를 컨트롤 하는 거에 대해서 / 되게 스트레스 받는 게 눈에 보였거든. /
	 해 줘야 되는 / 의무감? /
	 이런 게 너한테 너무 부담으로 느껴지는 거 같았어. /
	
P0 	:맞아 그 나는 그래서 / 난 어릴 때 엄청 많은 걸 키웠거든? /
	 새도 아 새 빼고 / 아 새도 키웠나 나는 거북이 토끼 햄스터 물고기 / 병아리 엄청 많이 키웠는데 / 그걸 키우면서 알게 된 게 / 동물을 키우지 말아야겠다 / 란 생각을 해. /
	
P1 	:물고기랑 병아리 같은 거는 다 키워 봤잖아 어렸을 때 / 근데 그런 거 하고 / 강아지하고 너무 다르지 않아? /
	
P0 	:아 강아지도 키워 봤어 근데 강아지도 / 근데 뭔가 내 맘대로 안 되는 게 / 쫌 힘든 거 같애 / 반려동물을 키운다는 게 / 그거에 대한 스트레스도 크고 /
	
P1 	:오. /
	 그런 거 보면 진짜 너랑 나랑 성향이 다른가 봐. /
	 나는 나랑 다른 / 나 내 맘대로 안 되는 거에 되게 재밌을 것 같거든 / 그 아이를 키우면서 /
	
P0 	:그 엠비티아이 차이인가봐 나는 약간 쫌 /
	
P1 	:{laughing} /
	
P0 	:그래도 나랑 같이 살아 가는 / 거니까 나랑 좀 비슷했으면 좋겠는데 / 아예 그렇게 달라 버리면은 쫌 / 그런 부분에 대해서 스트레스를 쫌 받는 거 같애. /
	
P1 	:그렇게 보면 넌 진짜 고양이랑 잘 맞겠다. /
	 다음에 꼭 고양이를 키워. /
	
P0 	:그래 /
