# FILE DATA
ID : SDRW2100002901
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 경제/재테크 > 경제에대해 공부한 내용 공유

# SPEAKER_INFO
id : SD2102210
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2102211
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:우리 경제 저테크에 대해서 얘기해 봐요 {laughing} / (()) /
P1 	:그치 모든 거에 심리가 있는데 / 제가 이제 배우는 분 어 가르치시는 분이 그 분야에 대해서 연구를 해서 / 어 그 엠 엔피티아이라고 / 그 재무 심리에 관련 설문지 우리 엠비티아이라 그래서 / 그 성격 구분하는 것처럼 / 나에 재무 생각은 어떤지 / 그거를 여러 가지 데이타를 해서 / 나에 / 그 우 / 성향 / 나는 어떤 성향인가 그런 걸 / 찾아내서 / 그러면 요걸 어떻게 고쳐야 되느냐도 나오지. /
	(note : 발화겹침) (()) /
	
P0 	:아 그러면 그게 굉장히 의미가 있고 배울 만한 그런 / 가치가 있는 교육이겠네요 그게 /
	
P1 	:어 그래요 진짜 배우 나도 응 응 / 젊은이면 왜냐면 우리 나이 때는 사실 뭐 / 음 그래도 뭐 -살- 살아 왔지만 / 지금 배워도 늦진 않지만 / 쫌 더 젊을 때 어릴 때부터 / 우리가 그런 교육을 제대로 받았다면 / 어 요새 존 리라는 사람이 계속 이렇게 어려 유대인들은 그릏게 / 교육을 한다 하고 얘기를 하고 있잖아요? /
	 그거처럼 우리도 어렸을 때부터 경제 교육에 대해서 좀 / 배우면 좋지 않을까 하는 생각이에요 /
	
P0 	:그러믄 코치님은 이거를 배우면서 / 돈에 대한 개념이 / 어떻게 변했는지 / 얘기해 줄 수 있어요? /
	
P1 	:아 / 뭐 지금 내가 젊다면 많이 벌어서 뭐 어띃게 하고 싶은 거를 다시 저기 하겠지만 / 원래 내 기본 생각은 / 지금 나이가 어느 정도 있으니까 앗 / 그냥 은퇴 어 뭐지 노후를 / 쫌 적당하게만 살면 되겠다라는 / 그런 / 생각을 하고 있었어요. /
	 그런데 / 지금도 늦지 않았고 / 꿈을 꿀 수 있고 하고자 하는 걸 하기 위해서 / 또 / 어 재무적인이 뭐죠? /
	 돈을 버는 일도 해야 되고 / 그 담에 아직도 쓸 일이 많이 있잖아? /
	 그리고 / 또 / 어 아 나도 투자 같은 걸 잘 못 해 봤는데 / 뭐 주식을 해도 뭐 -제대- 제대 제 / 재미를 못 봤는데 / 꼭 글거 아닐지라도 / 또 해 보는 것도 생각해 볼 필요가 있는 거 같애요. /
	
P0 	:아 그 재무에 대해서 / 우리가 이제 앞으로 인제 노후? /
	 그것도 일을 해야 된다는 것도 / 맞는데 / 일을 해서 정말 어떻게 그걸 잘 규모 있게 / 인제는 젊을 때가 아니니까 좀 더 신중하게 잘 해야겠구나 / 그런 거를 배울 수 있으니까 좋은 거 같애요 /
	
P1 	:응 /
	
P0 	:응 그럼 코치님은 거기에서 그래도 기억에 남는 거 / 배운 거 중에서 / 아 그래도 나는 이렀땐 것이 이걸로 좀 / 바뀌'어졌다 / 그래서 이것만큼은 꼭 해 봐야겠다 / 이런 게 이렇게 느껴진 게 / 어떤 건지? /
	
P1 	:아 거기서 나오는 게 뉴 플라스 머니를 만들어 / 뉴 플라스 머니라는 것은 / 아 우리가 생각지도 않은 근까 이케 / 어 / 경제활동을 할라면 이케 가계부나 뭐 이런 거 쓰잖아요? /
	 근데 그런 거 쓸 때는 그렇게 쓰는데 이거는 / 어 새로운 생성된 돈을 뉴 플러스라는 통장을 만들어서 / 예를 들어 내가 살 사고 살려고 했던 것도 만약 안 샀다 아껸다 그럼 여기 들어가 / 그리고 / 어 또 어떤 일을 했을 때 또 돈이 생겼어 그럼 요기서 또 돌아가. /
	 그래서 통장 쪼개기 보통 그런 얘기 많이 하잖아요? /
	 근데 그런 쪼개기도 많이 하지만 / 이 새로운 / 내 새 사고가 바뀐 거를 환산해서 / 돈을 만들어서 여기다 늫는 거야 / 돈이 생겨서만 늫는 게 아니라 내가 / 마이나스 마이너 우리 -수- 수학에서 마이나스 마이나스는 프라스가 되잖아? /
	 근까 내가 마이나스 마이나스 사고였던 걸 프라스해서 행동화 했을 때 / 그걸 돈을 만들어서 여기 뉴 플러스 통장에 늫는 거예요. /
	
P0 	:아 우리가 평소에 할 때 뭘 써야 되거나 / 아니면은 뭐가 이렇게 돈이 굳었네 하는 그러한 돈을 /(note : 발화겹침) 따로 저축 통장을 만든다는 얘기잖아요 그쵸? /
	
P1 	:그치 긋 /
	
P0 	:쉽게 얘기하면은 그쵸? /
	 어 오 / 그건 되게 / 어 일상생활에서에 오히려 그런 것들은 꽁돈이 생겼다고 우리가 같이 쓰잖아요? /
	 뭐 밥 먹어야 된다 뭐 이렇게 한다거나 하는데 / 오히려 그것을 / 모아서 그걸 재테크를 한다는 거 /(note : 발화겹침) 그 얘긴 거네요 그쵸? /
	
P1 	:(()) /(note : 발화겹침) 응 재테크는 아니고 엉 /
	
P0 	:그걸 -모- 모아 논다라는 하나에 재테크 하나에 일종이다 그것도 그렇게 보는 거죠? /
	
P1 	:응 / 그리고 우리가 지출할 때 지출과 소비라는 거기서 우리가 / 지출을 뭐고 소비가 뭔가 했는데 / 지출은 당연히 해야 되는 거 우리가 / 생활할 때 당연히 해야 되는 거고 / 소비는 사실 / 선택이야. /
	 근데 우리는 그냥 쓰는 걸 다 소비라고 생각해. /
	 글구 / 소비 중에서도 내가 계획을 했다면 그거는 괜찮아 / 근데 우리가 계획하지 않고 그냥 / 충동구매나 아니면 생각지도 않은 / 돈이 생겼을 때 또 그걸 쓰는 거 그런 것들이 걍 다 소비에 들어가거든요 / 근데 이 소비를 많이 쭐이면 / 지출은 계획적인 거잖아요? /
	 근데 소비를 많이 쭐이면서 / 그게 마이나스 마이나스했든 거를 프라쓰로 만드는 / 개념이 있는 거죠. /
	
P0 	:아 지금 얘기를 듣을고 보니까 / 그 지출과 소비라는 거를 따로 구분은 안 했던 거 같애요 / 우리가 언어 의미적으로는 근데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:생활에선 하고 있었던 거 /
	
P1 	:(()) /
	
P0 	:거라는 게 내가 지금 느껴지는 /
	
P1 	:(()) /
	
P0 	:내가 좀 깨닫게 된 것도 있어요 지금 / 근까 그걸 쫌 구분하니까 훨씬 더 그 생활을 / 어 할 이케 생활화가 훨씬 더 수월해질 꺼 같애. /
	
P1 	:아 그리고 우리가 어렸을 때 사실 너무 안 쓰게 하면은 그게 눌려 있다가 / 소비를 촉진시키잖아 / 그래서 원래는 하고 싶 지금 내가 사용하고 얼마를 쓰고 있는지를 한 번 쫙 리스트를 해 봐요. /
	 갑자기 쭐이라 그르면 안 쭐여져 / 그른데 내가 / 예를 들어 매일 커피를 마시고 뭐 외식을 -매- 매달 막 해는 거라면 / 계속 해요 / 그치만 / 그걸 했던 걸 해서 / 다음에는 어떻게 할 껏인가 이케 바꾸는 / 그런 개념을 바꾸는 또 행동화 하는 / 또 과정이 있어요. /
	
P0 	:옛날에 그래서 왜 가계부를 썼잖아요? /
	 그래서 가계부 항목이 나와 있잖아요? /
	 그래서 한 달에 그걸 총 / 그 / 그 총 지출액 금액이 나오잖아요? /
	 거기를 비교해 가주고 / 내가 다음 달에는 이걸 더 썼구나 / 그래서 다음 달에는 / 아 이걸 쫌 쭐여야겠구나 나에 소비 패턴이 나오잖아요? /
	 그거라는 생각이 드네 /
	
P1 	:물론 고거는 그렇지 왜냐면 쓰는 거니까 그 /
	
P0 	:응응응 /(note : 발화겹침) 어에예 /(note : 발화겹침) (()) /
	
P1 	:그다음에 벌기도 하지만 쓰는 거에는 또 그런 / 그런 가계부나 근까 어떻게 보면 그렇게 했던 사람은 알뜰하게 사용하 산다는 말을 / 많이 하잖아요 응 /
	
P0 	:거기에서 소비와 지출을 인제 쪼끔만 더 구분을 해서 / 인제 / -하- 하게 된다면 / 쪼금 더 소비 패턴이 확실히 / 쫌 더 / 이렇게 생산적인 쪽으로 많이 갈 꺼 같애. /
	 지금 그러면은 코치님은 / 지금 그렇게 인제 / 하도록 노력을 하고 있는 중이겠네요? /
	
P1 	:그쵸 / 일딴 사고를 쫌 바꾸는 작업이 많은 거 같애. /
	 근까 우리가 배웠듯이 / 어떤 일을 할 때 뭐 이게 / 이 행동화하기 위해서 / 그 코칭 작업으로 / 내가 왜 이렇게 했는지 왜 이렇게 돈을 썼는지 아니면 나는 / 돈을 어떤 -사- 사용하는 스타일이지 그 / 엔피티아이 그 / 보고 그거를 보고 나는 어떤 스타일로 돈을 쓰는지가 나오면은 / 거기서 고쳐야 될 껀 고치고 / 잘해야 되는 거는 또 잘하 해 가는 행동으로 / 강화시키고 /
	
P0 	:아 그게 바로 그럼 재무 심리를 적용을 하는 거네요 그게? /
	
P1 	:그렇죠 응 /
	
P0 	:근데 아까 코치님이 얘기했듯이 너무 억눌러 놔도 나중에 / 언젠가는 그럼 / 폭팔을 해서 쓰게 되는 그래서 / 그것이 이 좀 제대로 / 우리가 돈을 제대로 쓰지 못하게 되는 그렇게 되겠네요 그게. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:근까 / 어 예를 들면 / 내가 / 쭉 대학교까지 / 이릏게 있따가 경제 /(note : 발화겹침) 독립을 하면서 내가 인제 그 돈을 벌게 되잖아요? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그럴 때 내가 인제 돈을 벌면서 예전에 못 해 봤던 거 / 그냥 막 써 보는 거죠. /
	 그게 눌러져 있었다면 /
	
P1 	:(()) /
	
P0 	:그래서 몇 년 동안 그런 생활을 하는 사람을 봤어요. /
	 그래서 결혼을 할 때 없는 거야 /
	
P1 	:(()) /
	
P0 	:자금이 / 그런 거를 보고 나니까 아 그 사람에 재무 심리가 그 안에서 또 / 안에 캐 보면은 나오겠구나 /
	
P1 	:(()) /
	
P0 	:이게 그거네요. /
	
P1 	:응 그러니까 보통 사람들 어떤 사람은 빚을 쉽게 지는 사람도 있죠? /
	 근데 어떤 사람들은 빚을 지면 안 된다는 사람이 있어 / 그것에 근본에는 어떤 심리적인 작용이 있는 거야. /
	 물론 빚을 질려는 게 나쁜 건 나쁜 것도 아니지만 또 좋은 건 아니야 / 그치만 또 사람에 따라 빚이라는 게 필요할 수두 있잖아 그 / 집을 산다거나 뭘 할 때. /
	 근데 / 무조건 빚이라는 게 나쁘다고 생각하면 / 집 살 때 요새 쌩돈으로 살 수 없잖아요? /
	 그것처럼 / 빚에 대한 자기에 어떤 사고가 있는 거예요. /
	 그러면은 / 또 뭐 대출을 적당히 받을 수 있는데도 안 받고 살아 / 그것도 꼭 좋은 건 아니니까 / 그까 어떤 / 돈에 관련된 재무에 관련된 / 사람에 심리가 있드라구. /
	
P0 	:우리 세대는 대출을 받으면 안 된다 빚에 대한 개념이 많잖아요? /
	 근데 요즘 세대 보면은 / 그걸 투자를 해서 / 대출을 받아서 투자를 한다거나 /(note : 발화겹침) 그런 게 쫌 우리하고는 인제 쫌 다른 세대인 거 같애 그 차이가 /
	
P1 	:(()) /
	
P0 	:근데 그것이 / 아 대출도 능력이라는 말 / 부채도 능력이다 이 말이 결국 이 말이었구나. /
	
P1 	:그르니까 어른들이 예전에 우리 시대 때 어른들이 했던 말들이 / 맞는 것도 있지만 꼭 맞는 것도 아닌 것도 있고 / 그다음에 예전에 우리 또 상업적으로 소비가 미덕이다 그래서 한때는 막 쓰게 만드는 거 / 그런 것들이 어떨 때는 이게 경제적인 샤고가 돼 있지 않은 상태에서는 / 어 소비가 미덕이대 그래서 욜로족들이 / 계속 또 현재를 즐기자고 그래서 돈을 써 버리잖아. /
	 물론 그 당신 좋지만 또 미래를 생각하지 않는 거니까 그래서 / 어 이런 거는 / 자기 인새 아까 우리 관혼상제 얘기한 것처럼 일 / 일생에 이케 필요한 자금들이 이릏게 있는데 어느 정돈 갖춰 놓고 / 그다음에 또 쓸 꺼 쓰고 우리 이제 너무 아끼고 / 또 안 쓰는 사람 보믄 / 돈은 많은데 안 쓰는 사람 보믄 또 / 우리가 좋은 인 이미지는 없잖아 아무리 돈이 많더라도. /
	 그래서 / 이게 그 수학 공식으로 프라스 마이너스 곱하기 나누기로 해서 / 우리 인생이 사칙연산에 의해서 이케 좀 / 돈을 뿔 벌고 쓰고 늘리고 / 또 기부하는 그 문화까지 가는 게 / 제일 좋은 잘 쓰는 방법인 거죠. /
	
P0 	:음 그러네요. /
	 쁘라쓰 마이나쓰 /
	
P1 	:(()) /
	
P0 	:곱하기 나누기만 생각해도 / 내가 어떻게 써야 되는지를 / 내 / 잘 쫌 / 잘 쓸 꺼 같애 균형감 갖게 / 그거를 / 고것만 알고 있어도 굉장히 / 중요한 팁일 꺼 같애요. /
	
P1 	:그리고 착한게 돈을 버는 일은 없어 / 왜냐면 우리는 쫌 착하게 벌어서 잘 쓰고 싶은데 / 그렇다고 뭐 악덕업자처럼 뭐 이렇게 벌라는 건 아니지만 / 돈을 벌 때는 / 착해 갖곤 돈을 못 벌드라고 / 양보하고 쫌 / 뭐 이케 / 그릏잖아요 / 좀 착해 착한 사람들은 이렇게 악착 같은 면이 / 덜하잖아? /
	 근까 돈에 대한 어 사고가 다른 거지 / 그래서 쫌 악착같애야겠드라 {laughing} /
	
P0 	:아 그러면 그런 거가 재무가 그래서 크리스찬들이 거기서 충돌이 일어날 수밖에 없는 지점이네 / 나누기도 해야 되는데 / 벌기를 벌어야 돼 / 근데 나눠야 되고 /(note : 발화겹침) 근데 나도 써야 되고 /
	
P1 	:(()) /
