# FILE DATA
ID : SDRW2100001450
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 가정·학교에서 적절한 교육과 시간제한 필요

# SPEAKER_INFO
id : SD2100801
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100802
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘은 이 스마트폰이 너무 보급이 돼서 / 초등생뿐만 아니라 유치원생도 그 / 스마트폰을 갖고 다니던데. /
P1 	:그렇게 따지면 / 부모도 스마트폰은 보지를 말고 / 책을 읽거나 / 공부하는 모습을 자녀에게 보여주면 / 자녀도 그런 분위기에 쫌 편승하지 않을까? /
	
P0 	:그래 물론 부모 잘못도 있겠지. /
	 나두 / 책보다는 핸드폰이 좋구 / 드라마가 좋구 티비가 좋으니까. /
	 그렇지만 나는 그래도 그 시대에는 공부를 했었고 / 얘는 그게 아니잖아. /
	 나랑 얘랑 / 지금 다른 세대가 다른 거지. /
	
P1 	:맞아 청소년이 스마트폰에 많이 의지하는 면도 있어. /
	 그렇지만 보면은 / 요즘에는 그거 스마트폰으로 / 모든 영어 단어부터 시작해서 / 인터넷으로 학원 과제도 다 제출을 하고 / 학원에서도 / 영어 숙제도 다 / 동영상으로 보여 주고 / 하는데 그거를 쓰지 말라는 거는 / 너무 시대착오적인 발상인 거 같애. /
	
P0 	:아예 쓰지 말라는 건 아니지만 시간 제한이나 / 아니면 어떤 그~ / 나이대 별로 / 해야 될 것 같과 안 못 들어가야 될 것을 정해서 / 그걸 나라 법으로 정하자는 얘기지. /
	 아예 처음부터 그만 / 모든 학생들은 스마트폰을 사용하지 말라는 건 아니거든. /
	
P1 	:근데 그렇게까지 그런 거까지 법으로 정하면 / 너무 자유가 없는 공산주의 국가가 / 되는 것 아닐까? /
	 무슨 중국처럼 뭐 야후나 이런 데 / 아니 야후는 아니지만 없어졌으니까. /
	 무슨 넷플릭스나 뭐 이런 게 다 금지되는 것처럼 /
	
P0 	:그래 그러면 우리가 / 쪼금 더 / 현실성 있게 중도를 찾아보자. /
	
P1 	:그러게 그 스마트폰은 / 안 쓸 순 없어. /
	 지금 같은 시대에 점점 점점 / 점점 발전하고 있는 시대에 발 맞춰서 / 쓸 수밖에 없는 상황에서 / 청소년한테 적당한 선을 우리가 / 제시를 해야 될 거 같애. /
	
P0 	:그게 부모의 역할도 있지만 / 모든 부모가 그걸 다 제지하거나 그럴 수 있는 능력이나 / 시간적 여유나 / 그런 관심사가 틀려 그래서 / 이거는 학교에서 어느 정도 애들한테 / 기도를 하고 / 제안을 하고 / 자꾸 그런 상담 같은 게 필요할 거 같아. /
	
P1 	:그래 일차적인 거는 부모의 잘못도 있어. /
	 영유아 시기에 잠깜에 육아에서 / 벗어나기 위하여 / 스마트폰으로 아이들한테 / 무슨 동영상을 보여 주면 / 아이들이 거기에 점점 빠져드니까. /
	 그거는 부모의 일차적인 부모의 잘못인 거 같애. /
	
P0 	:맞아 나두 / 그랬던 거 같아. /
	 나 쫌 편하자고 나 쫌 힘들다고 / 아이한테 뽀로로 보여 주고 / 따른 거 핸드폰 쥐어 주고 게임하고 / 그리고 우리 남편도 게임을 좋아해선지 / 우리 아들도 게임을 엄청 좋아하거든. /
	 그러니까 이거를 부모와 / 학교와 사회와 / 이 모든 거를 같이 / 고민을 해 봐야 될 점인 거야. /
	
P1 	:일차적으로는 부모가 영유아나 / 저학년 아이들한테는 절대 핸드폰을 / 보여주거나 인터넷을 / 과도하게 사용하지 못하도록 부모 스스로 / 힘들더라도 참아야 되고 / 이차적인 거는 학교에서도 / 아이들한테 스마트폰을 요즘엔 / 걷지를 않더라고. /
	 예전에는 / 학교에 등교를 하면 다 걷어 갔는데. /
	 그 학생 인권 이러면서 / 걷지를 않는 거야 그건 나는 / 안 된다고 보거든. /
	
P0 	:그래 그렇게 / 중간지점을 찾아 가다 보면 / 개선할 점도 있고 반성할 점도 있을 거야. /
	 자꾸 자꾸 이런 걸 건의하고 토론하고 / 이해하다 보면 / 우리도 / 어느 정도 좋은 결과가 있지 않을까? /
	
P1 	:맞아 일차적으로 부모가 / 아이들한테 / 제약을 걸고 이차적으로 학교에서도 / 학생 인권만 너무 강조하지 말고 / 학교에 / 아이들이 오면 핸드폰을 다 수거를 하고 / 그다음에 사회나 기업에서도 / 아이들이 보면 안 되는 앱이라던가 / 게임은 아예 접근을 금지하도록 / 그런 시스템을 만들어서 / 아 청소년을 보호해야 된다는 생각도 들어. /
	
P0 	:그까 부모 지킴이 같은 / 아니 아이 지킴이 같은 그런 프로그램이 / 쫌 더 많이 개발됐으면 좋겠어. /
	 만 십사 세 미만으론 부모가 어느 정도 / 컨트롤을 할 수가 있거든. /
	 인제 우리 아들이 십사 세가 지금 넘어간 이후로는 / 그게 안 되는 거야. /
	 이거를 쫌 더 길게끔 어차피 만 십팔 세까지는 / 청소년으로 보니까 / 이런 프로그램이 / 다양하게 여러 방법으로 개발이 됐으면 좋겠어. /
	
P1 	:맞아 인터넷 사용하다 보면 / 악성 나쁜 앱 같은 거나 / 프로그램은 걸러지게 / 그런 차단 프로그램이 있는 거처럼 / 아이들이 -들- 들어가려고 할 때 / 나이 제한으로 아예 들어갈 수 없도록 / 그렇게 만드는 그런 것들을 쫌 저 / 기업이 / 그런 이익보다는 / 청소년을 보호한다는 입장에서 / 그런 것들을 더 쫌 많이 잘 개발했으면 좋겠어. /
	
P0 	:나라가 관심이 있으면 / 아이 지킴이 같은 프로그를 / 의무적으로 부모가 깔아야 한다던가 / -그- 그 정도는 충분히 할 수 있을 거라고 생각해. /
	
P1 	:그래 맞어 문제야. /
	 학교에서도 / 핸드폰을 아이들한테 돌려 주고는 / 수업 시간에는 쓰지 마라라고 하는데 / 그걸 몰래 몰래 쓰는 아이들이 생기다 보니까. /
	 그런 아이들이 걸려서 벌점을 받고 / 그러면 처음부터 딱 수거를 해 가서 / 응 / 학교 졸 저기 나갈 때 주면 좋은데. /
	 왜 그렇게 하는지 모르겠어. /
	
P0 	:튼 이 문제는 / 쫌 더 시간을 갖고 충분히 / 토론도 하고 대화두고 청소년 부모 선생님 / 이 나라 정책을 관리하는 사람 / 앱을 관리하는 사람들이 다 만나서 / 정말 좋은 방향으로 가도록 / 고민을 해 봐야 될 거 같애 영원한 이 핸드폰은 / 문젠 거야. /
	
P1 	:아 핸드폰과 인터넷 사용이 과도한 거는 맞아. /
