# FILE DATA
ID : SDRW2100000471
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 방송/연예 > 최근 시청 드라마, 외국 드라마 소개, 최근 아이돌스타일링 경향

# SPEAKER_INFO
id : SD2100459
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100460
age : 40대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 요새 넷플릭스 그 일 위 드라마 오징어 게임이라고 있는데. /
P0 	:음 그럼 그 드라마들이 이제 / 어떤 뭐 가족의 어떤 구성이나 이제 / 남녀와의 어떤 관계나 이런 면에서 뭐 / 동거가 일반화됐다든가 연애 관계가 이제 / (()) / 우리나라는 뭐 이렇게 / (()) / 그 너랑 나랑 이케 사귀면은 이제 뭐 / (()) / 다른 사람은 안 만나고 뭐 이제 그런 이케 / (()) / 정해진 어떤 규칙 안에서 관계를 이제 맺는 반면에 / (()) / 뭐 외국 영화를 보면 그런 것들이 좀 이케 / 선이 좀 불분명하다는 생각이 좀 드는데. /
	 그런 면에서 좀 충격을 받은 건가요? /
	
P1 	:응 선이 불분명한 것도 있고 / 훨씬 그 생각의 차이? /
	 그니까 우리나라에서는 만약에 어떤 상황이 벌어졌을 때 / (()) / 육하원칙을 많이 따진다면 / (()) / 그런 나라들은 / (()) / 육하원칙이 중요한 게 아니라 / 내가 중요한 거야. /
	 내 감정 나와 너의 감정 / 우리 주변에 가족하고 뭐 부모 그리고 형제 / 뭐 너와 연관되는 그런 것들은 크게 중요하지가 않은 거야. /
	 그래서 본인들만의 그 가치관과 생각을 가지고 / 사랑도 이루어가고 일도 이루어가고 / (()) 그런 게 굉장히 새로웠어. /
	
P0 	:음 확실히 그런 면은 / (()) / 어 문화적인 차이가 좀 반영이 된 거 같긴 하네요. /
	 우리나라 / 드라마들 보면 뭐 / 아침 드라마 특히 뭐 막장 드라마 같은 경우에는 / 대부분 이제 그 남녀 그 두 사람의 관계라기보다는 / (()) / 상대방 남자 집안 특히 그 집안에 뭐 어머니 시어머니 / (()) / 뭐 아니면 뭐 친정 엄마 아빠 뭐 / 그런 이제 상대방 배경과 확장된 가족들 간의 갈등 때문에 / (()) / 이루어지는 서사가 이제 더 많기 때문에 / 그런 면은 확실히 좀 다른 거 같네요. /
	
P1 	:그치 가족? /
	 드라마도 완전히 다르지. /
	 우리나라는 뭐 고부갈등이라면 그 나라는 / 고부갈등 이야기를 거의 뭐 쓸 일이 없고 자주 부딪히지도 않으니까. /
	 (()) / 가족 문제라면은 그냥 / 약간 정말로 내 가족 나의 엄마 아빠 형제들간의 불화지 / 결혼해서 그거를 시부모 시댁과의 불화 이야기는 없는 거 같애. /
	 (()) / 그리고 일단은 또 / 그 사람들 그 문화 아까도 말했지만 / 문화 차이도 있고 말 그대로 / 그 아침 생활습관 그리고 저녁 생활습관 /(note : 발화겹침) 이런 것도 되게 다양하더라고. /
	
P0 	:음 저는 그 뭐 드라마든지 영화든지 그 / 판타지 영화를 워낙 좋아해 가지고 / (()) / 넷플릭스도 보면은 그 / (()) / 판타지 에스에프물이 생각보다 많거든요. /
	 그래서 / (()) / 판타지랑 에스에프물에서 이제 / 검색해 가지고 찾아 보는 경우도 있고 아니면 이제 / 그 장르물의 뭐 추천하는 것들을 이제 보기도 하고 하는데. /
	 (()) / 어 / 그 / (()) / 반지의 제왕 / 나니아 연대기 / (()) / 그리고 레디 플레이어 원 이런 것들을 이제 좋아하고 / 뭐 어벤져스 시리즈 라든가 이런 것들 워낙 좋아하니까. /
	 (()) / 어 저는 이제 / 넷플릭스에서 그런 / 에스에프 판타지 무 물을 많이 찾아 보는데 보면은 / (()) / 어 유럽 쪽은 마녀 마녀물이 많더라고요? /
	
P1 	:음 아무래도 옛날 그 알지 그 / 중세 시대? /
	 그럴 때는 마녀사냥이 되게 많았잖아. /
	 그러니까는 그거 그리고 드라큘라 / 그래서 그걸로 인해서 / 판타지 물을 좀 많이 만들어 내는 게 아닌가 싶기도 하고 / 그다음에 지금 우리나라도 되게 핫한 판타지물 있는데? /
	 그거 뭐지 홍천기. /
	
P0 	:홍천기? /
	(note : 발화겹침) (()) /
	
P1 	:어 홍천기 그 유정 무슨 유정이지 여자 배우? /
	
P0 	:김 /
	
P1 	:(()) /
	
P0 	:김유정 /
	
P1 	:김유정 아 어 걔 나오는 홍천기 굉장히 이케 판타지거든? /
	
P0 	:(()) /
	
P1 	:거기도 이제 마왕이 들어가서 / 막 그런 스토리인데. /
	 추천해 진짜 재밌어 그거 /
	
P0 	:음 / 오 저는 그게 뭐 귀신 물같은 건가요? /
	 그거 이렇게 홍천기라는 그 / 드라마가 이제 / 중간중간에 채널을 넘기다 보면은 이제 김유정이 뭐 이렇게 / 뭐 특이한 모자 같은 거 이렇게 쓰고 이제 보면 / 추정컨대 무슨 화공 옛날 화공들 옷차림처럼 이제 그런 / 옷차림으로 나오는데. /
	 (()) / 그거 그냥 평범한 로맨스물이라고 생각했는데. /
	 그게 뭐 도깨비류의 약간 그런 거 뭐 이제 / 남자 주인공이나 여자 주인공 둘 중에 한 명이 뭐 귀신으로 나오는 / (()) / 뭐 그런 장르물인가요? /
	
P1 	:아니 귀신이라기 보다는 악시 어 신? /
	 귀신이긴 하겠다 근데 악신이 이제 / (()) / 어 들어 있는 스토리고 / 일단은 남녀는 둘 다 사람인 거는 맞고 / 그리고 니가 얘기한 대로 이제 여주인공은 화공인데. /
	 이제 약간 신기있는 화공 그래서 실력있는 화공 / 그리고 남주는 이제 어쩔 수 없는 사건으로 이제 악신이 / 그 남자 주인공 안에 갇혀 있는 상황 / (()) / 그래서 그 상황을 이제 / 풀어내는 과정을 그린 드라만거 같애. /
	 근데 이제 그 안에 그 두 주인공의 로맨스가 있는데. /
	 어 남주가 너무 이쁘게 나오니까. /
	 화장을 너무 잘했어 너무 괜찮아. /
	
P0 	:남주가 누구예요? /
	
P1 	:아 이번에 나 드라마에서는 몇 번 본 거 같은데. /
	 그렇게 눈에 띄는 아이는 아니었거든? /
	 (()) / 근데 안효섭이다 안효섭 /
	
P0 	:아이돌이에요? /
	(note : 발화겹침) (()) /
	
P1 	:아니 아니 아니야 원래 배우였고 / 배우로 드라마로 몇 편 나왔을텐데 막 / 서브로 많이 나왔어. /
	 서브로 많이 나와서 / 이렇게 눈에 띄지 않았는데 이번에 완전 대박인 거지. /
	 그니까 얘가 일단은 키가 크고 / (()) / 이게 메이크업을 해 놔서 그런지 너무 예뻐. /
	
P0 	:아 요새 뭐 남자 뭐 아이돌 / (()) / (()) / 그 보면은 나보다 뭐 메이크업을 너무 잘하고 / 우리 부모님 보면 / 와 쟤는 뭐 남자야 여자야 여자가 여자보다 더 예쁘게 생겼다. /
	 (()) / 그렇게 말하는 애들이 워낙 많아 가지고 / 워낙 곱상하고 특히 뭐 / (()) / 비티에스뿐만 아니라 요새 남자아이돌들 보면 기본적으로 이제 / 다른 뭐 이제 특히 이제 동남아 / 그 팬들이 막 열광하는 이유가 키는 엄청 큰데. /
	 막 얼굴은 조막만 한데. /
	 피부가 너무 하얀 거야. /
	 근데 / 기본적으로 이제 몸 색깔이 우리나라 사람들이 / 그쪽 보다 톤이 좀 밝은데. /
	 거기다 대고 이제 막 하얗게 메이크업을 해 놓으니까. /
	 만화에서 튀어 나온 주인공들처럼 너무 이제 아름다운 거지. /
	
P1 	:그러니까 너무 남자를 / 남성상을 없앤 거 같애. /
	 어떻게 보면은 특히 아이돌들은. /
	 그까는 너무 여성화하니까는 옛날에 한참 여자아이돌이 / 굉장히 인기가 많았을 때 / 그거를 이제 사람들이 이제 뒤에서는 약간 / 성 상품화 한다. /
	 그까 너무 상품으로 이쁘게만 꾸며서 이걸 한다라고 했잖아. /
	 근데 지금은 / 난 그게 약간 남자 아이돌로 바껴 간 게 아닌가. /
	 그까는 너무 니 말대로 키 크고 / 얼굴 조막만 하고 피부도 하얗고 근데 너무 말랐어. /
	 그니까 남자 그거라기보다는 / 그냥 말 그대로 그냥 춤추는 상품 노래하는 상품 / 그거를 이제 전시해서 팔려고 하는 / 깐 그런 느낌에서 나오는 옛날에 아이돌 일 세대 아이돌 / 걔네들이 좀 그리운 거 같애. /
	
P0 	:어 일 세대 아이돌이라고 하면 이제 언니나 이제 나 같은 경우는 이제 뭐 / (()) / 에이치오티 젝스키스 / 사실 지금 생각해보면은 / 에이치오티 젝스키스 나왔을 때도 어머 뭐 너무 그 / 여자 같고 막 예쁘다 했는데. /
	 요즘에 나오는 아이돌하고 비교하면은 이제 / (()) / 훨씬 더 오히려 / 더 남성미가 있었던 거 같고 요새 나오는 아이돌들은 진짜 / 그 웹툰에 나오는 그런 주인공들처럼 / (()) / 기본적으로 얼굴이 대부분 다 계란형이고 / 얼굴이 전부 다 너무 작고 / (()) / 그리고 쌍꺼풀이 막 없는데도 / 눈이 되게 크고 / (()) / 그것들이 좀 특징인 거 같애요. /
	
P1 	:그치 근데 그런 아이돌을 만드는 게 / 약간 아시아권에서만 그렇게 많이 이렇게 하는 거 같다. /
	 유럽이나 이런 미국 이런 데도 / 아이돌들 뭐 밴드 가수들이 많이 이렇게 나오잖아. /
	 하지만 그 사람들이 뭐 메이크업을 심하게 한다던지 아니면 정말로 / 뭐 이쁘장하게 그런 애들을 뽑지는 않거든. /
	 그쪽에서 이제 실력으로 이렇게 많이 보고 / 물론 우리나라 아이돌들 남자어이돌도 지금 실력도 있고 / 이쁘장도 하고 다 하긴 하지만 / 약간 뭐랄까? /
	 하여튼 좀 전시되어 있는 /(note : 발화겹침) 그런 상품들이란 느낌이 강해서 많이 아쉬워. /
	
P0 	:음 / (()) / 그래도 그런 이제 아이돌들이 / 어 언니가 말했던 것처럼 이제 / 상품으로써의 이제 가치가 이제 워낙 뛰어나다 보니까. /
	 그래서 이제 / 우리나라 이제 케이팝 문화 / (()) / 뭐 전반적으로 이제 / 케이 콘텐츠를 알리는 데는 확실히 좀 기여는 / 혁혁하게 한 거 같단 생각이 들어요. /
