# FILE DATA
ID : SDRW2100001094
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 여행 유형, 가고싶은 나라, 기억에 남았던 여행

# SPEAKER_INFO
id : SD2101051
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101052
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:학기도 이제 중간고사 기간도 끝나가고 그러니까 / 점점 이제 방학이 다가오니까 그 또 우린 삼 학년 이 학기 /
	
P1 	:러시아도 이슬람 /(note : 발화겹침) 이 있나? 러시아 정교회가 있다는 건 아는데. /
	
P0 	:((약간)) /(note : 발화겹침) 변두리인가? 모스크바에는 없나? /
	
P1 	:아 모스크바에는 아 어. /
	
P0 	:모스크바는 없나 보네. /
	
P1 	:그렇구나. /
	 아 러시아 / 러시아는 뭔가 {laughing} / 가기 어려운 곳인 거 같애. /
	 항상 언제 한번 가 보고 싶다라는 생각을 들지만 / 그 러시아 문자도 되게 / 하나도 모르잖아 우리가 영미권 국가가 아니니까 / 그 옛날에 / 공산주의국가여서 그런지 / 그 문화 자체도 익숙하지 않고 / 근데 그런 반면에 또 자연 경관은 아름답고 / 물가도 싸니까 나도 언제 한번 가 보고 싶다는 생각은 들어. /
	
P0 	:여행 하면은 또 이제 / 못 가 보는 곳도 많고 사실 세계로 따지면 /
	
P1 	:응. /
	
P0 	:우리나라가 이제 좀 소득 상위권이기도 하니까 /(note : 발화겹침) 다른 나라 가면 다 물가가 쪼금 더 체감 상 싸니까 /
	
P1 	:음 음 /
	
P0 	:더 여행을 가보고 싶은데 / 이제 /(note : 발화겹침) 저는 이제 남미 쪽을 가 보고 싶은데 /
	
P1 	:음 /
	
P0 	:뭐 /(note : 발화겹침) 칠레나 이런 페루 / 마추픽추 그런델 가 보고 싶은데 /(note : 발화겹침) 남미는 이제 비행기 값이 비싸니까 /
	
P1 	:음 /
	
P0 	:그게 또 이제 고려가 되더라고요. /
	
P1 	:아 / 어디 가고 싶다라는 그런 거에 대해서 / 니가 말했잖아. /
	 나도 이제 어느 나라를 가고 싶다라는 것도 있는 반면에 / 어디 나라는 될 수 있으면 / 가고 싶지 않다라는 생각도 있거든. /
	 어~ / 예를 들어서 뭐 라오스 / 캄보디아 베트남 같은 국가는 / 상대적으로 가깝기도 하고 물가도 싸서 / 저렴한 비용에 여행 가서 / 풍족하게 즐기다 올 수 있지만은 / 나는 그렇게 가고 싶다는 생각은 안 들거든. /
	 왜냐면은 뭔가 그 나라에 가서 배울 / 게 없다라는 그런 생 그런 / 문화 사대주의적인 그런 생각이 있어서 / 그런 나라는 이제 / 나중에 뭐 유럽이나 미국이나 그런 데를 / 다 갔다가 나중에 쫌 노년기나 / 돼서 한번 가보고 싶다라는 그런 생각이 들더라고. /
	 이제 그러는 반면에 / 뭐 프랑스 독일 영국과 같은 / 그런 이제 유럽이나 미국 캐나다 같은 / 미주 국가를 가고 싶다는 생각은 / 더 강하게 있는 거 같 / 애 뭔가 거기 문화는 / 앞서 말했던 동남아 / 국가의 문화보다 뭔가 선진적이고 / 더 깨끗하고 / 더 배울게 많고 / 어 더 훌륭하다라는 그런 그런 / 인식이 / 내 사고의 아래 깔려 있나 봐. /
	
P0 	:그래도 / 여행 휴가 또 이제 휴가 하면은 / 보통 사람들이 이제 취미랑 또 연관되는 게 /(note : 발화겹침) 많은 거 같더라고요. /
	
P1 	:음 /
	
P0 	:그 여기 저도 이제 / 여행 하면은 / 뭔가 / 이제 내가 못 해본 취미 약간 뭐 /(note : 발화겹침) 스카이다이빙 /
	
P1 	:응. /
	
P0 	:뭐 스킨스쿠버 /
	
P1 	:응. /
	
P0 	:뭐 그런 진짜 평소에 못 하는 /(note : 발화겹침) 그런 게 또 해 보고 싶더라고요. /
	
P1 	:음 /
	
P0 	:그래서 저도 이제 스카이다이빙이 진짜 /
	
P1 	:음 /
	
P0 	:보고 싶은 게 /(note : 발화겹침) 그런 이유가 또 있더라고요. /
	
P1 	:음 / 나도 이제 요새 취미가 자전거 타는 건데 / 그서 겨울에 제주도에 여행을 가서 / 제주도에 환상 자전거 종주길이 있대. /
	 제주도를 이렇게 반시계방향으로 돌면서 / 자전거 이백사십 키로 정도 되는 이제 자전거길을 이제 여행하는 코스인데 / 나도 이번에 여행을 하면서 내 취미인 자전거를 / 같이 해보고 싶다라는 그런 계획을 가지고 있어. /
	
P0 	:그 저 국내 여행은 /(note : 발화겹침) 사실 어릴 때부터 좀 가니까 /
	
P1 	:응. /
	
P0 	:그런 특별한 걸 이제 경험하고 싶 /(note : 발화겹침) 더라고요 그래서 저도 /
	
P1 	:응. /
	(note : 발화겹침) 음 /
	
P0 	:재작년인가 이제 국토종주 자전거로 /
	
P1 	:응. /
	
P0 	:하는 게 이제 사람들이 / 소수의 인원만 할 수 있다 약간 그런 식의 /(note : 발화겹침) 생각이 있으니까 나도 해 봐야겠다. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:해 가지고 하니까 좋더라고요 진짜. /
	
P1 	:음 /
	
P0 	:그서 그런 약간 액티비티한 /
	
P1 	:음 /
	
P0 	:그런 약간 도전 /(note : 발화겹침) 적인 이제 휴가 /
	
P1 	:응. /
	
P0 	:그런 거를 조금 더 즐기게 / 되는 게 / 찾게 되더라고요 진짜. /
	
P1 	:맞아 요새 이런 액티비티 활동들이 많아졌지. /
	 스카이다이빙 패러글라이딩 / 다음에 스킨스쿠버 뭐 되게 다양하더라고 그래서 / 내가 저번에 호주 여행 갔을 때 / 스카이다이빙 하는 게 거기는 되게 의외로 싸더라고. /
	 여기 한국에서는 할 수 있는 곳도 아마 거의 없을 거고 / 가격도 되게 비싼 걸로 아는데 거기서는 이제 / 오백 불 정도 주면은 이제 경비행기 타서 / 그 스카이 다이빙 할 수 있더라고. /
	 되게 / 신기했었어. /
	 각 나라마다 또 할 수 있는 그런 액티비티가 다르고 하니까 /
	
P0 	:(()) 가장 / 지금까지 많이 다녔는데 휴가를 / 이제 어느 휴가가 이제 가장 인상 깊었나? /
	(note : 발화겹침) 어디 장소가 /
	
P1 	:아 / 나는 / 어~ / 그 학교에 입학하기 전에 친한 친구 한 명이랑 / 일본에 겨울에 일본 홋카이도를 갔는데 / 거기서 지냈던 한 칠 박 팔 일이 아직도 / 기억에 남아 그 진짜 영화 같은 풍경들이랑 / 내가 태어나서 보지 못했던 그런 / 눈이 엄청 내리는 환경들 / 그 다음에 온천 / 그 그 / 되게 나 거기가 제일 기억에 남아. /
	 많이 가보지 못했는데 어. /
	 그럼 너는 어때? /
	
P0 	:저는 이제 / 인도 /(note : 발화겹침) 인도를 올해 갔는데 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:이제 거기는 / 기억나는 기억은 /(note : 발화겹침) 위협을 받아 가지고 이제 /
	
P1 	:아 어. /
	
P0 	:빈민가를 한번 /(note : 발화겹침) 그 한번 봐야겠다 해 가지고 갔다가 /
	
P1 	:어. /
	
P0 	:약간 쫌 /(note : 발화겹침) 이상한 사람한테 붙잡혀 가지고 /
	
P1 	:아 /
	
P0 	:약간 불안했거든요 그러니까 위험 /
	
P1 	:아. /
	
P0 	:한 상황이니까 그게 가장 생각이 많이 나더라고요. /
	
P1 	:어땠는데? /
	
P0 	:이제 /(note : 발화겹침) 그런 빈민가를 보면서 /
	
P1 	:어 어. /
	
P0 	:이렇게 가는데 어떤 남자가 오더니 /
	
P1 	:어. /
	
P0 	:이제 자기가 이제 /(note : 발화겹침) 뭐 좋은 거를 이제 가지고 있다 보러 와라. /
	
P1 	:응. /
	(note : 발화겹침) 응 응. /
	
P0 	:그런 식으로 했는데 약간 좀 무섭더라고요. /
	
P1 	:음 /
	
P0 	:같이 있는데도 그서 그냥 이제 아니다 아니다 하면서 갔는데 /
	
P1 	:음 /(note : 발화겹침) 음 /
	
P0 	:이제 끝에까지 가도 계속 쫓아오는 거에요 그런 뭐 /(note : 발화겹침) 자기 어필을 하면서 /
	
P1 	:음 /
	
P0 	:그러다 이제 / 끝에 있는 /(note : 발화겹침) 그런 인도 상가에 있던 분이 /
	
P1 	:응. /
	
P0 	:그거를 보더니 이제 왜 외국인한테 /
	
P1 	:응. /
	
P0 	:그런 식으로 하냐? /
	
P1 	:응. /
	
P0 	:그면서 이제 /(note : 발화겹침) 뭐 말은 안 통하니까 /
	
P1 	:응. /
	
P0 	:그런 뉘앙스로 이제 표정이 나무라더라고요 그 /
	
P1 	:음 /
	
P0 	:저희를 쫓아오던 사람한테. /
	
P1 	:음 /
	
P0 	:그래서 이제 그 사람이 어떻게 보면 /(note : 발화겹침) 저희를 도와준 거죠. /
	
P1 	:아. /
	
P0 	:그러면서 /(note : 발화겹침) 약간 그때까지 약간 인도에 인식이 / 아 빈민국이긴 아 빈민국이라기 보단 쪼금 /(note : 발화겹침) 우리보다는 이제 못 사는 나라라는 생각이 있고 /
	
P1 	:음 /
	
P0 	:그러니까 사람들도 약간 험악할 거 같기도 하고 / 그깐 안 좋다는 인식 있었는데 그런 거 / 그 도와 주는 사람도 있고 여러 사람들이 있으니까 / 그 이제 사람들마다 다른 거지 어떤 / 나라 자체가 안 좋거나 좋거나 그런 건 또 / 없구나 그런 거를 /(note : 발화겹침) 느껴 가지고 되게 좋더라고요. /
	
P1 	:어 그건 진짜 진짜 기억에 많이 남겠다. /
	 내가 가지고 있던 선입견도 바뀌'어지고 / 여행 / 여행 이제 여행을 갈 수 있는 날들도 아마 줄어들 거 같애. /
	 주식을 하고 일을 하다 보면은 / 여행을 갈 수 있는 날이 적어지지 않을까? /
	 또 이제 가정이 생기면 또 내가 / 어~ / 혼자 가고 싶은 걸 여행도 사실 잘 못 가게 되잖아 그래서 / 이때 많이 즐겨야 되는 거 같애. /
	
P0 	:그니까 이제 그런 시간이 없을 때일수록 이제 계획에 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:초점이 맞춰지잖아요. /
	
P1 	:맞아. /
	
P0 	:이제 /(note : 발화겹침) 널널한 계획 이제 계획을 대충 짜고 /
	
P1 	:응. /
	
P0 	:가서 막 이제 즉흥적으로 하든가 /
	
P1 	:응. /
	
P0 	:아니면은 계획을 빡빡하게 짜서 그대로 이행하는가? /
	 그런 계획 / 마다 이제 사람이 또 다르더라고요 성향이 어떤 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그런 계획에 있어서 어떻게 짜는가? /
	
P1 	:응. /
	 그래서 어떤 교수님은 대학생 때 / 빚을 내서라도 여행을 다니라고 하시더라고. /
	 이 시간은 언제 인생에서 / 다시 오지 않는 시간이니까 / 정말 이때는 빚을 내서라도 여행을 다니면서 / 많은 걸 경험하고 인식을 이렇게 넓히는 게 필요하다라는 그런 / 얘기를 하시더라. /
	
P0 	:이제 /(note : 발화겹침) 호캉스도 막 요즘 /
	
P1 	:음 /
	
P0 	:흥행하잖아요. /
	
P1 	:응 맞아. /
	
P0 	:호캉스는 안 해 봤나요? /
	
P1 	:호캉스는 안 해 봤고 / 어 호캉스 안 해 봤어. /
	 그까 / 나의 가치에 있어서 / 그까 어딘가를 가서 그 호텔에만 있는다라는 게 나는 쫌 / 편하기도 하겠지만은 답답하기도 할 거 같애. /
	 그서 호캉스는 안 해 봤던 거 같애. /
	
P0 	:그 그냥 집에만 있을 때 휴가도 어떻게 집에 /(note : 발화겹침) 만 쉬는 것도 휴가니까 /
	
P1 	:어. /
	(note : 발화겹침) 어 어. /
	
P0 	:그런 휴가는 /
	
P1 	:집에만 있을 때 그런 휴가는 이제 많이 보냈지 방학마다 이제 / 집에 갈 일이 있어서 피곤함도 이제 / 집에 있으면서 먹고 싶은 거 먹고 잠도 잘 원 원 / 없이 자고 / 그러면서 이제 그런 휴가는 보냈는데 / 나는 이제 내가 내 돈 써가면서 / 그 호텔에만 있다는 게 나는 좀 이케 아까운 거 같애. /
	
P0 	:휴가에도 이제 막 / 사실 저는 이제 / 게임을 하니까 이제 그런 /
	
P1 	:응. /
	
P0 	:휴가 기간에도 게임도 하게 되더라고요. /
	
P1 	:음 /
	
P0 	:뭐 게임기 기기를 사서 그까 뭐 /
	
P1 	:응. /
	
P0 	:게임 타이틀을 사서 /(note : 발화겹침) 계속 그거만 몇 시간 동안 이제 주구장창 하고 /
	
P1 	:음 /
	
P0 	:약간 그런 / 그까 어떻게 보면은 /(note : 발화겹침) 인터넷 세상으로 여행 가는 거죠. {laughing} /
	
P1 	:음 /
	
P0 	:그런 휴가도 /
	
P1 	:응. /
	
P0 	:왠지 쫌 재밌고 뭔가 /(note : 발화겹침) 하고 나면 약간 피곤하긴 한데 /
	
P1 	:음 /
	
P0 	:할 때는 재밌으니까 /
	
P1 	:좋은 거 같애 게임을 이렇게 내가 원 없이 / 한다는 것도 사실 우리가 게임을 흔히 / 나쁘게 생각하는 건데 / 게임도 하나의 미디어잖아 여러 사람들이 / 정해진 규칙과 약속을 가지고 / 일정한 플레이를 하면서 이제 서로 스트레스를 해소하는 건데 / 나는 그렇게 휴가를 이용해서 게 하는 것도 나쁘지 않다라고 봐. /
	 근데 나는 이제 휴가 때 이제 / 쉬면서 / 항상 한 책 몇 권 읽고 싶다는 건 욕심이 있는데 / 그 욕심은 항상 계획은 / 이루어지지 않지. /
	 한 다섯 권을 읽어야겠다 {laughing} 하면은 두 권 정도 읽고 / 그렇게 끝나는 거 같애 내 휴가는. /
