# FILE DATA
ID : SDRW2100004382
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 관혼상제 > 결혼에대한 가치관, 제사에대한 각자의 생각

# SPEAKER_INFO
id : SD2102409
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102410
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:남친 생겼니? /
P1 	:약간 우리처럼 할머니가 주장을 해야 제사가 없어지는 거 같다고 / 그래서 부럽다고 하더라. /
	
P0 	:어 그런 거는 당연하다고 생각해. /
	 어른이 먼저 얘기하시면 / 네 하고 대답하면 되지만 / 맨 내가 맨 막내인 내가 / 이런 거 안 하면 안 돼 그러면은 / 서운해 하실 수 있지. /
	
P1 	:그래서 지금 / 할아버지네는 할머니가 돌아가신 지 얼마 안 됐으니까 / 뭐 아직은 그렇게 계속 맞추지만 / 그게 언제까지 / 될지는 / 잘 모르겠는데 /
	
P0 	:(()) / 그거는 인제 이모랑 / 그래도 동생이지만 남동생이 장남이니까 결정을 / 할아버지 돌아가시고선 또 결정이 또 다르게 나겠지 / 그리고 할아버지가 대단하신 게 옛날에는 / 다 매장 문화라서 선산에 모시어야 된다고 생각했는데 / 그 목련 공원에 할머니 모실 때 깜짝 놀랬잖아 {laughing} / 할아버지 변해 많이 변해셨네 / 이 그 묫자리도 봐 놨다고 하시고서는 / 할머니 막상 돌아가시니까 / 공원에 모시고 /
	
P1 	:그러셨어? /
	
P0 	:어 / 우리 보고 너네 산에 할머니 산에 계시면 응 찾아가지도 않을 꺼면서 그런 그러시면서 / 그런 요즘에 신세대처럼 목련에 공원에 모셨을 때 / 어 / 그리고 그기 갈 때마다 / 자주 가잖아? /
	 우리 그래서 할아버지랑도 같이 가고 / 좋아 그래서 / 화려 꽃도 어제도 갔사 왔어 / 선것날 / 아빠랑 /
	
P1 	:둘이? /
	
P0 	:트래킹 트래킹 / 저쪽 신수리 쪽으로 돌면서 / 아빠가 또 / -들렸- 들렸다 갈 꺼야 이러는 거야 그래서 / 왜 그랬드니 / 아니 지나가는 길이니까 장모님한테 꽃 한 송이 올리고 이러드라고. /
	
P1 	:그래 할아버지 꽤 신세대신 거 같다 / 난 그렇게 / 어 변하시는 모습이 더 좋은 거 같고 / 그래도 어제는 그럼 할아버지 / 랑 안 가고 엄마랑 아빠랑 둘이 간 거야? /
	
P0 	:어 / {laughing} 아 할아버지 집에 들렸다가 올려고 했는데 /
	
P1 	:어머 /
	
P0 	:또 막상 또 / 둘이 다니다 보니까 시간이 / 늦게 출발했잖아 아침에 그래서 쫌 촉박했어. /
	 그래서 점심 먹고 / 따른 동네 구경하고 / 아빠가 또 나름대로 또 / 엄마 심심할까 봐 / 안 가 본 새로운 트래킹 길 구경시켜 준다고 해서 차 타고 한 바퀴 돌았지 / 그래서 어제도 또 쉬면서도 좋은 시간 보냈지. /
	
P1 	:뭐 준비해 간 건 있었어? /
	
P0 	:(()) /
	
P1 	:꽃이나 /
	
P0 	:거기에 /
	
P1 	:과일 /
	
P0 	:응 아니 준비는 못 해 갔지. /
	 그냥 트래킹 가다가 지나간 거니까 거기서 그냥 꽃 사서 / 또 &name3&네 할아버지도 계 같이 계시니까 / 사둔님 계시니까 거기도 꽃 한 송이 꽂아 놓고 / 인사하고 / 그래서 아빠한테도 고맙고 또 가까이 있으니까 또 그렇게 찾아가고 / 괜찮았어 어제 하루 종일 / 시간 잘 알차게 보냈던 거 같애. /
	 넌 심심했으뎌? /
	 어제도 공부하느냐고 심심했어? {laughing} /
	
P1 	:공부 잘 안 했지 /
	
P0 	:그래 어제는 그래도 쫌 / 쉬는 날은 너도 간간이 쉬'어야지. /
	 그리고서 뭐 또 / 어디 갔으면 했지만 / 여기 와서 또 / 헬스장에 가서 다시 쫌 몸 좀 풀었지 {laughing} / 너 뭐 하니? /
	
P1 	:다시 {laughing} 관혼상제 주제로 돌아오자면 / 별로 이제 더 할 말이 / 없는 거 같은데 /
	
P0 	:근데 나는 간간이 또 그 생각이 났어 갑자기 / 우리 아빠랑 나는 어디로 / 갈까? /
	 내가 아빠한테 물어보잖아 항상 / 자기야 나 어디다 묻어 줄 꺼야 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 우리 어디가 그면 아빠는 그냥 뿌려 이러잖아? /
	 우린 땅도 없고 / &name1&는 우릴 어떻게 해 줄 꺼야? /
	 혹시라도 나중에 /
	
P1 	:여기 지역이면 다 거기 가지 않나? /
	 목련 공원. /
	
P0 	:가긴 가는데 거기도 음 나도 그 생각은 했는데 / 아빠는 잘 모르겠나 봐 여기 아빠는 충청도잖아? /
	 시골 갈 껀가? {laughing} /
	
P1 	:나도 생각을 안 해 봤네 근데 /
	
P0 	:근데 / 어 나도 갈 때마다 그런 생각이 들긴 해 간간이 / 그리고 언젠가는 하 / 할아버지도 혼자 계시지만 남자 혼자 있을 때랑 여자 혼자 있을 때랑 또 다르잖아? /
	 어떻게 할까? /
	 나는 간간이 아빠한테 물어봤어 / 내가 먼저 가면 어떻게 할 껀지. /
	
P1 	:그랬더니 뭐래? /
	
P0 	:아빠는 당연히 자기가 먼저 갈 꺼라고 생각하지 나이도 쫌 더 있고 / 일도 더 많이 하니까 / 안 된다고 내가 그러지 내가 먼저 가야지 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:어디로 가고 싶은데? /
	
P0 	:글쎄 어디로 가야 되나? /
	 그냥 나는 / 같이 오래오래 함께 살았음 좋겠는데 / &name1&가 / 부담 주긴 싫지만 &name1&가 잘 해 줬음 좋겠어 우린 / 너가 첫째잖아? /
	 부담되나? /
	
P1 	:아니 뭐 / 당연히 그럴 수 있는 거지. /
	
P0 	:그래 / 어떻게 해야 되나? /
	
P1 	:그럼 {laughing} 지금부터 한 번 생각해 {laughing} 보던가 어 /
	
P0 	:아니 티비에서 나올 때 / 딸들만 있는 집은 / 쫌 안쓰럽더라구 / 드라마도 봐봐 / 그냥 / 어 딸이 뭐 / 많이 아는 사람도 있고 그러면 괜찮은데 /
	
P1 	:어 상 상황에서? /
	 뭐 그렇게 느낄 수 있지. /
