# FILE DATA
ID : SDRW2100004253
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 우정 > 친구를 사귈 때 내모습, 친구와 같이 간 여행, 친구사이연락, 고민상담

# SPEAKER_INFO
id : SD2101456
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 중졸

id : SD2101457
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P0 	:우리가 / 열 살 때 만나서 벌써 열아홉 살이 됐잖아 지금 구 년째 보고 있는데 / 되게 오래 봤다잉 /
P1 	:맞아 나도 되게 연락이 안 되던 친구가 있었거든 / 근데 그 친구랑 인스타 이제 친구를 맺어 가지고 / 진짜 오랜만에 대화를 했는데 / 되게 많이 바뀌'어 있기도 하고 옛날 모습 남아 있기도 하고 그래서 / 되게 / 좋았었어 근데 / 별로 안 친한 친구들이랑 / 그런 에스엔에스로는. /
	 되게 친하게 말은 잘 하는데 막상 만나면 되게 어색한 / 그게 나는 되게 싫어서 / 굳이 / 인스타나 그런 걸로 친구를 막 / 만들려 하고 그러진 않는 거 같애. /
	
P0 	:그리고 되게 연락을 되게 자주 하는 친구들 있잖아. /
	 그래서 그러면 쫌 신기하기도 하고 뭔가. /
	 나는 연락을 되게 안 보고 되게 가끔 하는 스타일이라서 / 뭔가 / 내가 한 몇 주 만에 거의 뭐 몇 달 만에. /
	 연락 온 걸 보면 쫌 서운하다고 느끼는 친구들도 있어서 / 되게 좀 ((낫)) 내 입장에서 조금 신기했던 거 같애. /
	
P1 	:나는 / 나는 그냥 / 친구들한테 연락 오고 그런 거 되게 신경을 안 쓰거든 / 나는 그래서 / 굳이 누구한테 연락이 와도 별생각이 없어. /
	 그까 별 얘기를 / 안 한다고 생각해야 되나 / 그니까 그 친구가 굳이 나한테 / 뭔가 바라는 게 있어서 연락을 한 거 아닌 이상 / 굳이 연락을 보진 않은 거 같아. /
	
P0 	:나도 연락을 그냥 어 왔네 이러고 안 보는 경우가 되게 많아서 / 항상 내 알림 창이 많이 쌓여 있더라고 /
	
P1 	:그리고 딱히 무슨 얘기를 될지도 모르겠고 / 근데 그럴 때 이제 먼저 가서 얘기를 하면 또 되게 친해지는 경우도 있고 그래서 / 되게 어려운 거 같애. /
	
P0 	:((에우)) 또 여러 친구들이 있지만 뭔가 놀 때 재밌는 친구들도 있고 뭔가 / 위로나 고민이 있을 때 상담을 받고 싶은 친구들도 있잖아 / 근데 너는 만약에 친구들한테 상담을 받을 때. /
	 그 친구가 뭔가 그냥 위로나 공감을 해 줬음 좋겠어 아니면 어떤 조언을 해주면 더 좋겠어? /
	
P1 	:나는 일단 위로를 해 주면 좋겠어. /
	 내가 이렇게 힘든 걸 일단 / 이해해 주고 토닥여 주면 좋겠는데 / 아니 그냥 토닥여만 주면 좋겠어 왜냐면 / 나는 대부분 어떤 문제가 생겼을 때 나는. /
	 그 문제를 어떻게 해결할지 / 알고는 있는데 / 이걸 하기가 힘드니까 / 친구들한테 물어보는 거거든 / 그래도 친구들이 토닥여 주면 힘들 갖고 이제 / 나갈 수 있는데 조언을 해준다 그러면은 / 나도 알고는 있어 약간 이런 식으로 / 말하게 돼서 / 아 근데 친구는 또 다른 거 같애. /
	
P0 	:친구마다 /
	
P1 	:어 그런 거 같아 친구마다 다른 거 같아. /
	
P0 	:되게 놀 때 재 엄청 재밌고 엄청 가까운 사이라도 뭔가 / 고민이나 상담을 그렇게 자주 안 하는 친구가 있고 아니면 / 되게 자주 안 만나고. /
	 놀 때 엄청 즐겁진 않아도 되게 고민 상담을 잘 해 주거나. /
	 그런 친구들이 있어서 그런 친구들한테는 되게 / 마음 편히 얘기하고 뭔가 조언도 얻고 그러면 좋은 거 같애. /
	
P1 	:나는 그냥 마냥 같이 있으면 웃음만 나오는 친구들 있잖아 / 그런 친구들한테는 / 어~ 고민 얘기를 하기가 더 어려운 거 같아. /
	 처 친구랑 있으면 그냥 / 밝게 웃고만 싶고 재밌기만 하고 싶은데 / 저 친구한테 고민을 얘기해 가지고 / 나를 걱정해 주고 그래서 다음에 다시 만났을 때 / 재밌지 않을 수도 있잖아. /
	 밝은 부 상황이 아니게 될 수도 -있- / 있으니까 / 쫌 / 고민이 고민이라기보단 좀 주저하게 되긴 하지. /
	
P0 	:음 그런 거 같애 / 그래서 그~. /
	 같이 친한 친구 중 한 명도 뭔가 너한테 뭔가 고민을 얘기하기가. /
	 쉽지 않더라고 나한테 얘기를 하더라고 /
	
P1 	:나는 몰랐어. /
	
P0 	:그니까 뭔가 우리가 같이 있을 때는 진지할 때가 되게 없잖아. /
	
P1 	:(()) /
	
P0 	:그래서 장난만 엄청 많이 치고 실없는 소리만 해서 / 그런 상황 속에서 뭔가 고민을 꺼내기가 어려운 거. /
	 같기도 하고 또 여러 명이 있다 보니까 더 그런 거 같애. /
	
P1 	:아 맞아 / 근데 딱 그 분위기가 있어. /
	 다 같이 놀다가 누구 집에서 놀다가 잠들기 직전에 / 진지한 진대의 시간을 가질 때 / 그때 되게 다들 고민 얘기하는데 나는 그것 또한 / 우정에 되게 좋은 거 같아. /
	
P0 	:음 맞아 뭔가 평소에 뭔가 제정신으로는 할. /
	 낮에는 할 수 없는 이야기들을 되게 새벽 감성과 함께 얘기를 할 때가 있는 거 같애. /
	
P1 	:그때 다들 서로 막 / 막 진짜 막 / 뭐 인생에 대해서 / 약간 깊은 얘기를 나누는데 / 그런 거 보면서 쟤도 나랑 비슷한 생각을 하고 있구나 싶기도 하고 / 그래 /
	
P0 	:맞아 / 되게 우리 친구들 중에서 / 좀 진로도 그렇고 잘하는 것도 그렇고 되게 다양한 애들이 많잖아. /
	 나는 / 그 또 성향도 되게 다른 친구들 많은 거 같애서 / 그런 친구들이랑 오래오래 보면 좋을 거 같애 앞으로도 계속. /
