# FILE DATA
ID : SDRW2100003778
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 우정 > 서로 연애 얘기 와 과정

# SPEAKER_INFO
id : SD2101986
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101987
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101988
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101989
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:나 얼마 전에 헤어졌잖아. /
P1 	:너희도 다 봐서 알겠지만 / 진짜 그 오빠가 되게 / 눈빛부터가 달랐고 / &name2&한테만 계속 / 집중하고 있는 모습이 정말 / 짝사랑하는 느낌? /
	
P0 	:(()) /
	
P1 	:그래 가지고 나는 / 그 오빠가 &name2&한테 마음이 /
	
P0 	:(()) /
	
P1 	:있구나 이런 마음이 /
	
P3 	:저는 왜 그렇게 생각했냐면 / 그 저희가 수업을 만난 게 / 배구 수업에서 만난 거잖아요. /
	 근데 언니랑 저랑 같이 / 조였는데 분명 조는 두 명인데 / 언니만 알려 주고 저는 거의 혼자 / 독학을 했기 때문에 / 그때부터 아 언니한테 관심이 / 있구나라고 / 조금씩 확신이 들었던 거 같애요. /
	
P2 	:이게 저는 오지랖이면 오지랖인데 / 이제 같은 팀원들인데 / 언니 잘 때라도 콕 찍어서 언니만 계속 / 불러 가지고 / 막 잡아 주려고 하고 막 / 얘기를 해 주려고 하는 게 / 아 되게 그런 / 여자로서의 그런 촉이 있잖아요. /
	 제가 촉이 그렇게 좋은 건 아니지만 뭔가 / 좀 그냥 느낌 상 되게 / 관심 있어 보인다? /
	 이런 느낌을 받았었던 거 같아요. /
	
P0 	:근데 항상 너네가 / 잘 될 거라고 좋은 사람이라고 / 말하는 사람마다 잘 안 됐거든 / 앞으로는 / 먼저 앞서 나가서 안 해 줬으면 좋겠어. /
	
P1 	:어 근데 우리가 보기에는 되게 / 좋아 보였는데 / 그냥 우리 촉이 안 좋은 거 같애. /
	 앞으로 나서지도 말아야 되겠고 그 다음에 / 아 / 진짜 미안하다 그런 점에서는 /
	
P3 	:확실히 사람은 짧게 만나는 것보다 / 길게 봐야 / 사람이 드러나는 거 같아요. /
	 특히 항상 이제 길게 보고 판단하는 게 / 좋은 거 같아요. /
	
P2 	:저는 그래도 이제 {clearing} / 뭔가 이런 / 이게 생기니까 되게 / 잘 됐으면 하는 마음에 이제 되게 / 좀 설레발을 쳤던 거 같은데 / 이게 언니한테는 / 이제 안 좋았을 수도 있으니까 / 하 역시 사람은 좀 길게 보고 / 이제 좀 입을 조심해야 된다는 걸 / 알게 된 것 같아요. /
	
P0 	:&name2& 너는 며칠 전에 헤어진 애가 / 헤어지자마자 이틀 만에 환승 이별을 했잖아. /
	 그럴 때 기분이 어땠는지 난 너무 / 궁금해. /
	 나는 / 너 옆에 있으면 내가 오히려 기분이 더 안 좋고 좀 / 나빴거든? /
	
P1 	:나도 처음이었어 환승 이별 당한 걸. /
	 이게 걔가 헤어지자고 한 이유가 / 뭐였냐면 / 장거리 연애니까 / 이제 나를 좋아하는 건지 / 이 마음이 헷갈린다는 거야. /
	 그래서 / 아 그래 걔 마음도 이해한다. /
	 이해하려고 했고 그 다음에 / 계속 나는 상대방 입장을 바꿔서 생각해 보니까 / 그래서 이해하려고 했으나 / 이제 이틀 뒤에 다른 사람이 생긴 걸 보고 / 와 진짜 뒤집어지더라. /
	
P3 	:저는 장거리 연애 해서 언니가 / 그 사귈 때 / 언니가 그 자기를 / 좋아하는지 잘 모르겠다고 / 말 한 정도면 굉장히 오래 / 만났어야 할 수 있는 말인데 / 짧게 만났는데 그렇게 말을 할 수 / 있는 지가 약간 이해가 조금 / 저한테는 잘 안 됐던 거 같아요. /
	
P2 	:저도 장거리 연애를 {clearing} / 아 좀 해 봐서 / 아는데 이게 정말 서로가 좋아한다면 / 거리가 멀든 짧든 / 그 마음으로 서로 믿을 믿고 / 갈 수 있다고 저는 생각을 하는데 / 제가 그 친구를 봤을 때 / 그런 말을 한다는 자체가 / 이미 어느 정도 뭔가가 / 있으니까 그런 말을 했을 거고 / 그런 말을 / 한 / 자체의 그런 의도도 잘 모르겠고 / 그냥 썩 좋게만 보이지는 않았던 거 같애요. /
	
P0 	:그 친구가 / 너랑 여행 가려고 / 방도 다 잡아 놓고 / 커플 옷도 맞춰 놨잖아 케이크랑 / 근데 어떻게 하다 헤어지면서 / 환승 이별한 친구랑 / 하는 걸 이제 인스타에 / 뻔히 올리는데 그런 걸 보면 어때? /
	
P1 	:어 일단은 / 진짜 설마 했는데 / 나랑 하기로 했던 / 약속이나 뭐 나랑 / 맞추기로 했던 거를 / 내가 아닌 다른 사람한테 하는 걸 보니까 / 아 이게 / 진짜 사람 바꿔서 연애 하는구나 이렇게 보면서 / 배신감도 들었고 나는 / 그런 생각도 들었던 거 같애. /
	 내가 그동안 뭘 좋아했던 거지? /
	 약간 이런 혼란이 컸었어. /
	
P3 	:저는 근데 언니한테만 / 그 그런 애가 아니고 / 분명 걔도 / 다른 애한테도 언니한테 했던 것처럼 / 똑같이 할 수 / 있을 거라고 생각하고 원래 그런 애니까 / 그런 애니까 언니가 그냥 / 사람 잘못 만났다고 생각했으면 좋겠어요. /
	
P2 	:저도 이제 사람 고쳐 쓰지 말라는 말이 있잖아요. /
	 그 것처럼 / 이미 떠난 사람이고 아니었던 인연은 / 빨리 / 없애 버리는 게 맞다고 생각하고 거기에 / 대한 언니의 그런 감정을 / 소비 안 했으면 좋겠어요. /
	 해 봤자 이제 / 언니만 힘든 거고 그 애는 / 그냥 아무렇지 않게 지금 살고 있을 텐데 / 저는 그렇게 생각하는 / 니다. /
	
P0 	:나는 헤어지고 재결합이라는 걸 / 세 번까지 해 봤잖아. /
	(note : 발화겹침) 항상 하면 안되지 하는데 /
	
P1 	:(()) /
	
P0 	:사람 마음이란 게 다가오니까 / 흔들리고 흔들리니깐 다시 만나는데 / 그만큼 상처도 더 많이 받고 / 반성은 하게 되더라고 / 근데 &name2&도 재결합을 많이 했잖아. /
	 아직도 / 재결합을 하고 싶은지 난 너무 궁금했어. /
	
P1 	:재결합 / 근데 재결합을 / 많이 한 적은 없어 가지고 /
	
P0 	:(()) /
	
P1 	:아 근데 재결합 / 어 그것도 재결합이 맞네. /
	 근데 재결합을 하는 이유는 / 그냥 예전 그 감정을 / 또 떠올리고 떠올리고 추억 하다 보면 / 그러다 보니 또 만나게 되고 / 약간 그런 / 유형인 거 같아. /
	
P3 	:재결합을 하다 보면 / 처음 만났을 때 감정보다는 / 조금 더 다른 감정일 거고 / 어차피 헤어지는 이유는 / 다 비슷한 헤 그 / 비슷한 이유로 헤어지는 거 같더라고요. 근데 / &name3&가 네 번을 / &name4&를 만났는데 /
	
P2 	:(()) /
	
P3 	:이제 /
	
P0 	:(()) /
	
P3 	:그만 만날 때 되지 않았나 {laughing} /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:제가 이제 네 번을 /
	
P0 	:(()) /
	
P2 	:&name4&랑 재결합을 하면서 느꼈던 건데 {clearing} / 항상 뭐 / 이제 / 두 번은 이제 헤어진 이유가 / 비슷했고 / 두 번은 좀 달랐는데 / 다시 만난다 / 해도 그 예전에 그런 감정도 / 잘 안 느껴지고 사실 / 이게 /(note : 발화겹침) 정말 /
	
P0 	:(()) /
	
P2 	:피치 않은 이유로 / 헤어진 게 아닌 이상은 저는 / 재결합을 굳이 추천을 하질 않고 / 저도 / 마찬가지로 또 다시 이제 엮일 일은 없을 것 같아요. /
	
P0 	:근데 다들 한 번씩 연애하면서 / 울기도 하고 많이 싸우잖아. /
	 근데 나는 싸우면 / 대화를 해서 빨리 풀어야 되는 성격인데 / 항상 만나는 상대방을 보면 / 회피 하려고 하고 / 싸우기 싫다고 말을 안 한다는 / 핑계를 많이 둘러댔는데 / 나는 그게 정말 이기적이라고 생각하고 / 나를 좋아하지 않다고 생각하거든? /
	 정말 좋아하면 싸웠을 때 / 대화를 해서 풀려고 했겠지. /
	 내 개인적인 생각이기도 하지만 / 너네는 어떤 생각인지 / 물어 보고 싶어. /
	
P1 	:우선 나는 싸우기 싫을 /
	
P0 	:(()) /
	
P1 	:싸우기가 싫어서 / 말을 안 하는 것도 많고 그 다음에 / 내가 참고 넘어가야지 / 넘어가야지 이런 마음으로 계속 유지 하다가 / 결국은 좋아하는 상대한테 / 헤어지자는 통보나 받고 / 약간 이런 부분을 보면 차라리 싸워서 / 대화를 풀었어야 됐네 약간 이런 부분은 내가 / 좀 미숙 하지 않았나 싶어. /
	
P3 	:저도 싸우면 그때 / 바로 말을 해야 하는 성격인지라 / 바로 제때 제때 풀어야 하는데 /
	
P2 	:(()) /
	
P3 	:제가 첫 번째 연애 했을 때가 헤어졌을 때 /
	
P1 	:(()) /
	
P3 	:싸워서 헤어졌는데 그때 이미 / 믿지를 않은 상태였기 때문에 믿음이 끝난 /
	
P1 	:(()) /
	
P3 	:관계는 / 그대로 끝이라고 생각해요. /
	
P2 	:저는 제 성격 상 / 소심하고 좀 답답해서 / 뭔가 마음에 안 들어도 이제 말을 잘 못 /
	
P0 	:(()) /
	
P2 	:못 할 때가 많고 저 혼자 참고 넘어 갈 때가 / 많은데 이제 /
	
P1 	:(()) /
	
P2 	:옆에서 보면 다들 답답하다고 / 하고 이제 자기가 할 말은 / 다들 하는 성격인 사람들도 많아서 / 이제 그런 걸 보면 제가 많이 / 어떻게 보면 이기적이기도 하고 / 그러다가 이제 이별 하는 경우가 되게 많아서 / 그런 성격을 바꾸고 싶은데 이게 쉽지는 않은 것 같아요. /
	
P0 	:&name1& 빼고 우리 세 명은 / 하키 하는 사람을 만났잖아. /
	 근데 보면 &name1&는 항상 외부인이나 / 일반 사람들을 많이 만났거든 / 나는 운동하는 사람 / 이랑 연애 했을 때랑 / 일반 사람이랑 연애 했을 때랑 뭐가 / 달라? /
	
P1 	:어 우선은 / 하키 하는 사람을 만나면 / 말 그대로 똑같이 공통점도 많고 / 관심 거리도 되게 비슷해. /
	 근데 이제 아예 외부인을 만나면 / 아예 나에 대해서 아무것도 모르니까 / 되게 나에 대해서 궁금해 하고 / 또 궁금해 하니까 나는 계속 대답을 해주니까 / 이게 서로 알아 갈 수 있는 / 그런 / 방식이라 해야 되나? 그런 부분이 조금씩 다른 거 같애. /
	
P3 	:같은 운동선수들은 공감대가 / 있고 더 이해해 주고 이해해 주고 상황이 /
	
P1 	:{clearing} /
	
P3 	:비슷하니까 더 좋다 생각했는데 / 언니 말 들어 보니까 / 외부인도 외부 사람들도 / 만나는 것도 괜찮다고 생각해요. /
	
P2 	:저도 외부 사람들 되게 한 번 쯤 만나 보고 싶은데 / 아직 뭐 그럴 수 있는 기회가 / 오질 않았던 것 같아서 계속 운동부를 만났던 것 같은데 / 저도 뭔가 인연이 된다면 / 이제 외부 사람들을 만나서 한 번 알아가 보고 싶은 / 마음이 큰 것 같아요. /
	
P0 	:우리 이제 / 연애를 좀 신중히 해야 될 거 같애. /
	 새롭고 흔들리는 감정에 / 휩쓸려서 너무 급했던 거 같으니까 / 나는 그렇게 생각해. /
	 당장 안 하더라도 / 틈이 길더라도 / 좋은 사람 만났으면 좋겠어. /
	
P1 	:맞아. 연애는 / 사람을 많이 만나봐야 안다지만 / 그래도 / 연애는 많이 하 하는 게 / 좋긴 하면서도 또 상처도 많이 받는 거 같애. /
	
P3 	:연애도 경험이면 경험이라고 생각하고 / 안 하든 하든 그냥 / 그냥 계속 경험이라고 생각해요. /
	
P2 	:(()) /
