# FILE DATA
ID : SDRW2100000896
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 취직 > 대기업과 중소기업 취직 고민, 취업할 때 고려사항, 취업 후 걱정거리

# SPEAKER_INFO
id : SD2100673
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100674
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니는 대기업 / 이랑 중소기업 중에 / 어디에 / 다니고 싶어? 다음 직장을 구할 때 /
	 근데 학교 다닐 때 그런 경험을 한 번 하니까 / 계속 하더라고. /
	 근데 택시비가 많이 나올 테니까 / 그런 거 생각하면 이제 끔찍한 거지. /
	
P0 	:회식 같은 거는 참석할 거야? /
	
P1 	:안 할 수 있으면 안 하고 싶지만 / 어떻게 안 할 수가 있겠어. /
	
P0 	:열 번이 있으면 몇 번 정도 참석할 의향이 있어? /
	
P1 	:뭔가 회식 때 꼭 참여해야하는 직원으로 / 회사를 다녀 본 경험이 없으니까 / 인턴 때는 안 가고 싶으면 안 가겠다고 말하면 되고. /
	 눈치 보여도 / 몇 달 일하고 그만둘 회사니까 / 괜찮았는데 직원이면 승진도 해야 하고 눈치 밥도 먹을 텐데 / 열 번 있으면 / 한 두 번 밖에 못 빠지지 -않- 않을까? /
	
P0 	:나도 그렇게 생각해. /
	 그리고 / 술은 마시지 않아도 / 그 분위기를 맡아야 하고 / 이런 사회 생활을 한다는 게 나는 / 그래도 경험이 있지만 / 너는 이제 / 사회 초년생으로 / 첫 직장에 들어가면 / 그런 곳에서 조금 스트레스를 받을 수도 있어. /
	
P1 	:너는 그래서 / 그때 한 번 / 이번 최근에 / 아르바이트 식으로 했을 때 / 회식에 따라갈 기회가 있어서 / 갔었을 때 되게 많이 충격을 먹었거든. /
	 아직도 / 대학교와 비슷한 회식 문화와 / 그런 장면들이 충격적이었는데 / 그런 걸 내가 한다고 생각하면 / 어떻게 해서든 도망칠 거 같애. /
	
P0 	:그게 업무의 연장이라고 하잖아. /
	 근데 그게 많이 대한민국에서 없어져야 될 문화이기도 한데 / 그래도 아닌 회사들도 / 있으니까 / 그래도 그런 곳으로 가기를 바래야지. /
	
P1 	:내가 지금 희망하고 있는 곳이 / 약간 여자들이 많은 곳이잖아. /
	 근데 나는 / 오히려 좋거든 / 근데 조금 / 무섭기도 한데 / 좋은 언니들 많이 만나면 / 회식을 자주 해도 괜찮을 수도 있을 것 같애. /
	
P0 	:근데 / 꼭 그렇다는 보장은 없지만 / 그래도 중 고등학교 대학교 때 친구들로 만난 그 사람과의 / 인연과 / 사회생활에서 만난 인연의 깊이가 다르더라. /
	
P1 	:그래서 항상 조심하라고 많이 조언을 듣는데 / 내가 워낙 언니들이 많고 / 또 좋아하고 하다 보니까 / 그런 것들이 쪼끔 걱정이 되더라. /
	 인턴을 할 때도 / 친한 / 나는 막 친하게 하고 싶은데 그렇지 않을 때도 있으니까 상대방들은 / 그래서 조심스러운 마음이 벌써 들기는 해. /
	
P0 	:그래서 취업 걱정을 처음에 내가 했을 때 / 좋은 사람들을 만날 수 있을까 그거는 / 뭐 회사만 보고 들어갔을 때 모르니까 / 위에 분들이 상사 분들이 / 좋은 사람일지 나쁜 사람일지 / 모르니까 그게 좀 걱정이 됐던 거 같애. /
	
P1 	:근데 뭔가 일을 정말 본격적으로 막 / 구해 본 적이 없어 가지고 / 그렇게 어렵나 싶기도 하고 / 언니가 해 봤을 때는 어때? /
	
P0 	:면접 같은 거를 / 많이 봤을 때 / 한 번 / 넣어서 한 번에 붙는 사람은 거의 없으니까 / 떨어진다고 해서 / 자존감만 많이 / 안 떨어진다면 / 그래도 괜찮은 거 같애. /
	
P1 	:그래서 잘 준비해서 우리 둘 다 좋은 데로 잘 취업해보자. /
	
P0 	:그래. /
