# FILE DATA
ID : SDRW2100003619
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 쇼핑 > 휴대폰 기종,쿠팡 로켓멤버십,배민마켓, 섬유유연제,다이소 쇼핑,이케아,에어팟,주요지출처,블루투스키보드

# SPEAKER_INFO
id : SD2103559
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103560
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:너 핸드폰 기종 뭐야? /
P0 	:너 회원이야? /
	
P1 	:회원이었는데 잠깐 끊었어요. 약간 쓸 데가 없어요. /
	 왜냐면 뭐 한 달에 몇 번 안 시키더라고요. /
	 맨날 보긴 보는데 / 한 달에 많이 시켜야 세 번 /
	
P0 	:어 그 정도면은 할 만하지 않아? /
	
P1 	:그런가? 근데 요즘 여기 와서 / 별로 안 사게 돼 엄청 로켓 / 사는데 뭔가 아까운 느낌 이천구백 원이 한 달에 /
	
P0 	:아 근데 / 거기 살면은 / 로켓 해도 들어갈 데가 없잖아 냉장고에. 맞지? /
	
P1 	:맞아요 별로 들어갈 게 없어 가지고 / 근데 로켓 말고 / 생활용품도 되게 싸고 좋은데. /
	
P0 	:맞지 나는 거기서 / 휴지랑 / 빨래 그거 / 섬유유연제랑 샴푸 린스 / 바디워시 다 거기서 사는데. /
	
P1 	:맞아요 거기 여기 샴푸 바디워시 린스 다 / 평균가 보다 더 싸게 팔아 가지고 /(note : 발화겹침) 또 물도 엄청 싸게 팔잖아요. /
	
P0 	:어 맞아 나는 어 물 시켜 먹어? /
	
P1 	:저는 / 저는 지금 정수기 있어서 시켜 먹지 않지만 / 원래 집에 있을 때는 시켜 먹었어요. /
	
P0 	:너도 쿠팡으로 물 시켜 먹어. 그리고 들고 다니 / 들고 이렇게 오기 무겁잖아. /
	
P1 	:그거 절대 들고 못 와요 너무 무거워서. /
	 한 한 개 한 개 까지만 해도 손가락 엄청 아프잖아요. /
	
P0 	:{laughing} /
	
P1 	:근데 두 개 두 개 두 개 절대 불가능 /
	
P0 	:두 개 이렇게? /
	
P1 	:네 두 개 그렇게 절대 못 들지 않아요? /
	
P0 	:아 한 개도 못 들겠던데 나는. /
	
P1 	:어 근데 제 친구가 쿠팡 말고 따른 데서 물 시켰는데 / 거기 물을 문 앞에 걍 그냥 쌓아두신 / 두고 가신 거예요 택배 아저씨가. /
	 그래서 거기 문을 못 열 정도 /
	
P0 	:아 나 그거 짤로 봤어 이렇게. /
	 문 이렇게 여는데 이렇게 맞지? /
	
P1 	:네 근데 제 친구도 그 그게 당해봤다 해서 깜짝 놀랐어요. 왜냐면 / 약간 물 시킬 택배 거기서 물 시키지 마라. /
	(note : 발화겹침) 약간 이런 느낌 아니에요? /
	
P0 	:그니깐. /
	(note : 발화겹침) 염 약간 / 어. {laughing} / 약간 두 번 다시는 물 시키지 마라 이런 느낌이지. /
	
P1 	:그죠 근데 제 친구 엄청 또 많이 시킨 게 아니고 여섯 개 시켰나? /
	 그랬는데 문 앞에 싹 막아 가지고 / 못 열게 무거워서 못 열게 해 놔지고 깜짝 놀랐어요. /
	 그래서 약간 그런 거 보면 쿠팡이 제일 나은 거 같기도 하고 /
	
P0 	:근데 요새 그 / 이마트 이마트도 쓱배송 있어 가지고 /
	
P1 	:오 이마트도 그거 있어요 하루 만에 배송? /
	
P0 	:하루는 아닌 거 같은데 이 / 시키면 다음 날 아침에 슥 이렇게 광고로 본 거 같애 나. /
	
P1 	:오 근데 요즘 하루 배송 같은 거 쫌 많아 엄청 많아진 거 같아요. /
	
P0 	:맞아 그 / 배민으로도 / 그거 시키고 싶은 거 음식 같은 거 시키고 싶은 거 / 다 시킬 수 있잖아 그 음식 말고도 음식점 말고도 / 배민마트 이렇게 있는 거 알아? /
	
P1 	:아 저 음 알아요 근데 저 한 번도 아직까지 배민마트는 한 번도 안 해 봤어요. /
	 근데 부산에도 배민마트 부산에도 당연히 배민마트 있겠죠? /
	 해 봤어요? /
	
P0 	:나 서울에서 해봤어 부산에선 아직 안 해 봤어. /
	
P1 	:아 근데 배민마트 하면 더 비싸지 않아요? /
	 배송비 /
	
P0 	:아 /
	
P1 	:그 /
	
P0 	:배송비 만 원 넘으면은 안 되더라고. /
	
P1 	:오 그면 진짜 얼마 안 들고 그것도 괜찮다. /
	 근데 저 뭔가 쿠팡이 제일 좋은 느낌 왜냐면 / 섬유유연제 샴푸 린스 / 그게 원래 가격보다 / 엄청 세일 할 때도 있잖아요. 반값 이 정도 거의 /
	
P0 	:어 맞아 그냥 그리고 / 훨씬 싸던데 그냥 거기가 그리고 / 대용량이잖아 약간. /
	
P1 	:맞아요 아 저 섬유유연제 사야 되는데 / 언니 다우니 써요? /
	
P0 	:아 나 다우니도 쓰고 / 피죤도 써보고 이번에 다른 걸로 또 갈아탔어. /
	 나 약간 / 베이비 냄새 좋아해서 베이비 냄새 좋아해? 베이비 파우더 냄새? /
	
P1 	:어 저 베이비 파우더 냄새 좋아요. /
	(note : 발화겹침) 약간 너무 향 진하게 나는 건 별로 안 좋아해요. /
	
P0 	:그 인위적인 거 말고 약간 쫌 자연스럽게 나도 그거 좋아해서 이번에 / 그 브랜드로 하나 시켰거든. /
	 쿤달 거 /
	
P1 	:어 뭔지 알아요 저 쿠팡에서 쿤달 거 엄청 많이 봤어요. /
	 샴푸하고 이런 거 /
	
P0 	:친구 집에서 / 바디워시 쿤달 거 쓰더라고 그래서 써 봤는데 어 / 냄새가 너무 좋은 거야. /
	 근데 섬유유연제는 그냥 그런 거 같애. /
	 생각보다 별로 /
	
P1 	:근데 섬유유연제는 쫌 ((언니)) 향이 별로 안 날라갔으면은 좋겠어요. /
	
P0 	:맞아 그 / 비누 향 / 같은 거. /
	
P1 	:맞아요 맞아요. /
	(note : 발화겹침) 어 또 그리고 다이소도 살 거 엄청 많잖아요. /
	
P0 	:다이소 가면 나는 그냥 진짜 / 다 쓸어 담거든. /
	
P1 	:근데 다이소 다이소 가면 약간 진짜 막 / 마음 놓고 있으면 한 시간 정도 있는 / 왜냐면 엄청 많으니깐 /
	
P0 	:다이소 가서 화이트 산 거야? /
	
P1 	:어떤 거요? /
	
P0 	:화이트. /
	
P1 	:아 다이소 가서 화이트 샀어요. 근데 / 다이소에 화이트 문구 용품 엄청 많이 팔지 않나? /
	
P0 	:그러니깐 그 / 어 나도 이번에 필기구 다이소 가서 다 샀잖아. /
	
P1 	:아 그죠 근데 좀 / 다이소 다이소 아니라 그냥 문구점 / 근데 다이소가 / 엄청 싼데 엄청 품질이 엄청 나쁜 것도 아니고 /(note : 발화겹침) 다이소 좋아요. /
	
P0 	:난 그 이번에 볼펜 산 거 품질 좋아 가지고 / 공책도 다 거기서 사고 / 그릇 /
	
P1 	:아 저 /
	
P0 	:그릇 같은 것도 / 자취할 때 옛날에 혼자 살 때 그런데도 몇 개 샀었는데. /
	
P1 	:어 저도 지금 / 국그릇 밥그릇 숟가락 젓가락 / 다 다이소에서 샀어요. /
	 {laughing} 그리고 물통. /
	
P0 	:이케아 가 봤어 이케아? /
	
P1 	:아니요 저 이케아 아직 /
	
P0 	:아 이케아도 좋은데 근데 이케아는 생각보다 비싸서 / 아 이거 살 바엔 다이소 가야지 이런 생각 /
	
P1 	:저 이케아 가서 그거 사고 싶어요. /
	 이케아 약간 인형 개 인형. /
	
P0 	:아 내 친구 이번엔 개 인형 사 왔잖아. /
	
P1 	:근데 강아지 인형이라 하자마자 보통 /
	
P0 	:여기 근처에도 근데 이케아 있지 않아? 다음에 가 보자 우리. /
	
P1 	:좋아요. /
	(note : 발화겹침) 근데 저는 방이 너무 좁아서 /
	
P0 	:{laughing} /
	
P1 	:둘 데도 없는 / 엄~ 또 음~ 그 뭐지? /
	
P0 	:너 에어팟 써? 에어팟? /
	
P1 	:아 저 에어팟 없는데 저는 맨 처음에 아 / 이게 돈이 있을 때 살까 말까 고민을 엄청 많이 했는데 / 또 유선 이어폰 유선 있으니까 이게 / 굳이 살 필요 없어서 납뒀는데 요즘 또 / 쓰고 싶더라고요. 근데 친구들이 이번에 / 생일 선물로 사줄 거 같아서 안 사고 아직 가만히 있어요. /
	 어 또 이번에 에어팟 삼 나오잖아요 삼. /
	
P0 	:아 진짜? /
	
P1 	:네 맞아요 근데 그거 삼인데 / 에어팟 아닌가? 에어팟 프로가 노이즈 캔슬링 되는데 / 이번에는 노이즈 캔슬링 없어졌다고 /
	
P0 	:왜? 난 지금 노이즈 캔슬링 쓰는데 너무 좋던데. /
	
P1 	:근데 노이즈 캔슬링 없고 가격이 더 줄어드는 /
	
P0 	:아 그래 지금도 투 / 싸지 않나? 많이 싸졌던데. /
	
P1 	:지금 가격이 한 십오만 원 될걸요. /
	
P0 	:나 그거 사십만 원에 샀다고. /
	
P1 	:아 프로 프로 프로는 한 이십오만 원 되지 않을까요? /
	
P0 	:프로는 한 이십오만 원. /
	 그러면 지금 무선 쓰고 / 아니지 유선 쓰고 있는 거야 아직? /
	
P1 	:네 이거 핸드폰 살 때 주는 유선 이어폰. /
	
P0 	:{laughing} / 집에 노트북 있어 너? /
	
P1 	:네 노트북 있어요. 근데 노트북이 쓸 때 / 약간 불 그게 안 되잖아요. 약간 불편하잖아요. 그래서 헤드셋 샀 / 단 말이에요 옛날에. 근데 헤드셋 또 / 별로 안 좋아 가지고 그래서 / 에어팟 살까 생각 중인데 저 아빠가 에어팟 프로 있었거든요. /
	 근데 근데 근데 그 저는 노이즈 캔슬링이 /
	
P0 	:아 /
	
P1 	:잘 되는지 모르겠던데 소리 바깥에 소리 좀 잘 들리지 않아요? /
	
P0 	:그게 설정하는 게 있어. 들어가서 핸드폰 들어가서 / 노이즈 캔슬링 / 없애거나 중간으로 하거나 세게 하거나 이러는데 / 처음에 나 샀을 때 세게 했었거든 신기해 가지고. /
	 근데 그러면 압력 약간 바뀌'어 가지고 멀미 나는 느낌 / 그래서 그냥 / 나는 끄고 / 중간 정도로 하고 사는데 / 아 근데 엄청 잡은 잘 안 들리는데 도 / 독서실에서 들으면은 /
	
P1 	:오 그럼 내가 잘못 건드렸었나? /
	 어 언니 근데 아이패드 뭐 써요? 프로 / 프로? /
	
P0 	:아이패드 아 나 에어 에어 에어 포 /
	
P1 	:아 저도 근데 아이패드 살라 했었는데 / 이게 저는 에어 보단 프로가 / 너무 사고 싶은 거에요 근데 프로가 더 훨씬 비싸잖아요. /
	 그죠? 훨씬 아니고 프로가 더 비싸고 / 또 / 용량도 제일 큰 거로 사고 싶었었는데 / 그렇게 하면 / 이백이 넘어갔나? 엄청 너무 비싸 가지고 못 샀어요. /
	
P0 	:맞아 프로가 훨씬 비싸더라 그 / 성능이 훨씬 좋고 크기도 크지 않나? /
	
P1 	:맞아요 저 십이 점 구 센치 사고 싶었거든요. /
	
P0 	:그냥 그 아이패드 종 세 개 있잖아. 아이패드랑 / 프로랑 미니랑 에어랑 이렇게 있잖아. /
	 근데 그냥 아이패드는 싸더라고. /
	(note : 발화겹침) 한 /
	
P1 	:근데 맞아요 아이패드 근데 그건 약간은 / 필기감 그런 것도 별 뭐라 하지? 라미네 / 뭐 하는 거 있었는데 그것도 별로 없다고 / 필기감 별로 안 좋다 해 가지고 / 프로를 진짜 사고 싶었는데 / 돈이 있을 때 샀어야 되는데 그걸 너무 딴 그 딴 거에 써 버려서 /(note : 발화겹침) 못 샀습니다. /
	
P0 	:도대체 돈을 어디다 쓴 거야? 뭐 쇼핑하는 데 쓴 거야? /
	
P1 	:따른 / 먹을 ((건데)) 식비로 약간 제일 많이 나가는 느낌 식비 아니면 / 술 먹는데 / 근데 약간 / 술이 가장 돈이 많이 나가는 ((하릴)) / 하게 하는 그런 거 같아요. /
	 또 아 저 아이패드 살 때 / 아이패드 살 때 언니 종이 /(note : 발화겹침) 필름 써요? /
	
P0 	:어 난 종이필름 안 써 그 왜냐면은 펜슬 사면은 / 그런 거 많이 쓰던데 나 아직 펜슬은 안 샀거든. /
	 근데 사람들이 펜슬 필요 없다고 하는데 나는 펜슬도 필요한 거 같고 / 키보드도 이거 필요한 거 같은데. /
	
P1 	:맞아요 저도 키보드 근데 키보드는 정품까지는 필요 없죠? /
	
P0 	:그 로지텍 / 키보드 많이 쓰더라고 무선 키보드 이렇게 해서 /
	
P1 	:그죠? 제 동생도 갤럭시 탭 쓰는데 / 로지텍 키보드 많이 쓰고 / 근데 그 완전 무선 아니 / 애플 거 그냥 키보드는 너무 비싸서 너무 비싸 가지고 / 로지텍이랑 로지텍이랑 / 애플펜슬이랑 근데 애플펜슬 사려면 애플펜촉이랑 /(note : 발화겹침) 애플펜슬 케이스랑 다 사야 되는 거 알죠? /
	
P0 	:아 진짜? 나 지금 알았어. /
	 그거 다 사면 얼마야? 그 펜슬만 해도 십오만 원 정도 되잖아. /
	
P1 	:어제 그래서 / 그거 부 따른 것까지 합하면 / 또 엄청 비싸서 제 친구 돈 진짜 많이 쓰던데. /
	
P0 	:아 근데 나 아이패드 그 키보드도 따로 있는지 지금 알았어. /
	 막 로지텍만 쓰길래 사람들 /
	
P1 	:그 약간 케이스가 키보드랑 같이 붙어 있는 그런 느낌일걸요. /
	 또 엄청 비싸요. 그것도 십 이십만 원 / 엄청 또 엄청 비싸요. 애플에서 약간 / 쫌 너무 비싸게 팔아먹는 /
	
P0 	:근데 그만큼 이쁘고 좋긴 한데 /
	
P1 	:그죠 근데 언니 핸드폰 언제 바꿨어요? /
	
P0 	:나 이거? 여기 오기 전에 아마 바꿨을걸 한 / 두 달 세 달 아 아 / 아 네 달 정도 됐겠다. /
	
P1 	:아 근데 저도 바꾼 지 얼마 안 됐거든요. /
	 저 언제 바꿨지 팔 월 달에 바꿨나? /
	 근데 저 약간 좀 / 근데 십일 프로 맥스면 / 그때 이제 십삼이 나온다 소리 들리니까 쫌 / 가격이 내려가잖아요. 그래서 좀 싸게 바꿨어요. /
	
P0 	:얼마 주고 샀는데? /
	
P1 	:제가 / 어 좀 저 할부를 삼십 개월로 잡았거든요. /
	 쫌 (()) 많이 잡았는데 / 어 할부 얼마였지? 이십 이십만 원 이십오만 원 /
	
P0 	:어 싼데? /
	
P1 	:그죠? 엄청 싸죠? /
	
P0 	:이십오만 원? /
	 진짜 싸네. /
