# FILE DATA
ID : SDRW2100004008
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 건강/다이어트 > 하고 있는 운동, 건강검진 결과와 건강 관리 및 걱정, 운동하는 이유

# SPEAKER_INFO
id : SD2100931
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 고졸

id : SD2100932
age : 40대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 대전
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:나 요즘 / 너무 운동 안 하는 거 같애. /
	 눈 온 다음 날 / 산에 가면 되게 / 뭐 / 공기도 좋은 거 같기두 하고 / 풍경두 예쁘니까 /
	
P1 	:산에 가느면 / 공기두 좋구 한데 / 그것두 옛말일지두 몰라. /
	 요즘은 가 보면 / 멀리 보면은 / 정말 뿌얘. /
	
P0 	:아 미세 먼지가 너무 심해 / 심하지. /
	
P1 	:나 어렸을 때는 그런 건 / 상상도 못 했는데 / 요새는 / 올라가면 맑은 날이 / 더 없어. /
	
P0 	:어제는 진짜 / 미세 먼지가 / 너무 뿌옇더라 / 안개 낀 것처럼? /
	
P1 	:이러다가 / 앞으로는 / 호흡기 계통으루 / 병 걸리거나 죽는 일이 / 더 늘어나지 않으까? /
	
P0 	:그러게. /
	 나도 그래서 / 어제 / 집 아 어제 / 밖에예서 / 걸어 다니다가 / 집에 오니까 / 쫌 깨끄치 씻고 싶더라구. /
	 미세 먼지 / 너무 / 약간 몸이 많이 / 오염되지 않았을까? /
	 이런 생각도 들고 /
	
P1 	:몸은 / 샤워하면 되는데 / 호흡기는 / 어떻게 해야 되는 거야? /
	
P0 	:그러게. /
	 미세 먼지 심한 날 / 밖에 많이 있다 오면 / 목이 쫌 아프더라. /
	
P1 	:목두 아프구 / 눈두 아프구 / 음 / 피곤해. /
	
P0 	:맞아. /
	 산 근데 나는 / 산에 갈까 생각하면 / 언니가 젤 / 빨리 떠오르드라? /
	 언니가 / 젤 좋아할 거 같고 / 언니나 / 뭐 따른 사람은 별로 / 생각나는 사람이 없는 거 같애. /
	 산에 갈려고 / 생각하면 /
	
P1 	:우리 산에 갈 때 / 이야기도 많이 하구 / 걷기두 하구 / 응. /
	 운동에는 / 참 좋은 운동인 거 같아. /
	(note : 발화겹침) 산에 가는 거는 /
	
P0 	:맞아. /
	 나 어릴 때는 / 수영하는 걸 되게 좋아했다? /
	 근데 / 요즘에는 / 물에 들어가는 게 / 쪼끔 / 몸이 더 차가와전지 / 물에 들어가는 게 쫌 / 부담스럽더라? /
	 언닌 수영 좋아해? /
	
P1 	:나 / 수영 / 태어나서 / 한 번도 해 본 적이 없어. /
	 그래서 / 수중 / 사고라든지 / 이런 거 났을 때 / 대비해서 / 쫌 배워 둬야 할 거 같애. /
	
P0 	:수영장에 가 본 적이 없어? /
	
P1 	:수영장에 가 본 적이 없어. /
	
P0 	:그렇구나. /
	 나는 / 초등학교 때 내내 / 수영장을 / 다녔거든. /
	 그리구 아버지가 / 수영을 너무 좋아해서 / 수영장에 / 계속 갔던 거 같애. /
	 동생이랑 /
	
P1 	:수융 듣자 하니깐 / 수영이 / 나이 든 사람들 / 관절 운동이나 / 그런 데두 좋다구 하던데 / 아쿠아 에어로빅이라구 / 지금 / 아직은 그런 거 / 배울 필요가 없을 거 같긴 한데 / 수영두 좋은 운동이지. /
	
P0 	:언니 목이 쫌 많이 따가워 / 평소에? /
	
P1 	:목이 많이 따가워. /
	
P0 	:그래? /
	 아니 엄마 / 생강청 / 쫌 줄까? /
	 먹어 볼래? /
	
P1 	:생강두 / 몸에 좋다구 하던데 / 엄마가 / 담가 주셨어? /
	
P0 	:음 근데 / 목에 좋을 거 같애서 / 뭔가 / 계속 가래나 / 기침이 나면 / 생강청 먹어 봐도 좋겠다. /
	
P1 	:생강 / 몸에 좋 / 겨울에 / 몸 따뜻하게 하구 / 여자들한테 좋다는 얘긴 / 들어 봤어. /
	
P0 	:맞아. /
	 마시면 바로 / 몸이 쫌 뜨끈해지는 거 같더라고? /
	 그래서 / 사람들 많이 먹으면 좋겠다 / 생각이 들었어. /
	
P1 	:생강 / 너무 써. /
	
P0 	:너무 써? /
	
P1 	:응. /
	
P0 	:그리고 요즘에 / 해초류도 많이 먹는데 나는 / 톳이라던지 / 그 / 어젠가 / 어젠가 / 뭐였지? /
	 약가 아 매생이 / 매생잇국을 끓여 봤다? /
	 근데 진짜 맛있더라. /
	
P1 	:매생이가 / 내 친구가 얘기해 줬는데 / 약 안 치구 / 자연 백 프로 다 / 자연산이구 / 뭐 영양소가 엄청 많대. /
	 그래서 / 그 친구는 / 매생이 겨울 되면 / 아주 달구 살아. /
	
P0 	:매생이두 / 양식이겠지? /
	
P1 	:그거는 잘 모르겠어. /
	 근데 왜 / 김두 / 염산 같은 거 / 많이 쳐서 해서 / 몸에 해롭다는 얘기 / 들업 들어 봤었거등? /
	 근데 매생이는 / 그런 게 없대. /
	
P0 	:어 그런 게 없대? /
	
P1 	:응. /
	 약 안 쳐두 잘 산대. /
	
P0 	:그러면 진짜 / 더 많이 먹어 봐야겠다. /
	
P1 	:해조류두 / 건강에 참 좋지. /
	
P0 	:맞아. /
	 톳이 / 그 그냥 / 데쳐 가지구 / 그 초고추장에 / 무쳐서 먹으니깐 / 되게 맛있더라. /
	 그래서 / 여러 번 해 먹고 있어. /
	 우리 집은 /
	
P1 	:나는 얼마 전에 / 친구가 / 새콤달콤한 게 / 먹고 싶다 그래서 / 골뱅이무침을 해 줬는데 / 거기에 소면 대신에 / 꼬시래기를 넣어 봤어. /
	
P0 	:아 꼬시래기도 / 팔아? /
	
P1 	:꼬시래기가 예전에는 / 흔하진 않았는데 요즘은 / 마트 가면 다 팔더라. /
