# FILE DATA
ID : SDRW2100000998
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 회사/학교 > 이직/창업에 대한 정보교환

# SPEAKER_INFO
id : SD2100725
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100726
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아 요즘 진짜 취업이 너무 어려운 거 같애. /
	 그래서 나도 / (()) / 요즘 이십 대를 보면 / 우리 이십 대랑 너무 다르다 보니깐. /
	 안쓰럽고 안타깝고 그래 / (()) / 그래두 / 이십 댈도 보면은 우리랑 다른 젊음과 패기가 더 많기 때메 / 본인들이 스스로 원하고 잘하는 분야를 또 알아서 / 도전하는 게 되게 멋있더라고. /
	 (()) / 우리 때처럼 아 어느 기업에 들어가서 어디에 가서 내가 이런 일을 해야 되기 보다 / 자기가 잘하고 좋아하고 / 즐겁게 할 수 있는 걸 찾아서 / 주변 의식 안 하고 하는 모습 보면서 우리 때랑은 되게 많이 다르다라는 느낌을 좀 받았어. /
	
P0 	:뭐 나도 똑같은 거 느낀 거 같아. /
	 그때 / &name1& / (()) / 만났던 &name1&도 그랬고 되게 자기들이 뭘 / 좋아하고 이런 거를 어렸을 때부터 이미 알고 / 그거를 미리 준비를 하더라고. /
	 그런 모습이 되게 멋있었고 / (()) / 아까도 얘기했지만 계속 요즘 내 관심사는 그 / (()) / 개발 / 아직 우리가 뭐 컴퓨터를 그렇게 뭐 전문적으로 배우진 않았지만 / (()) / 그렇게 뭐 학원에 다녀서 뭐 / (()) / 그렇게 길게 준비를 안 해도 / (()) / (()) / 그렇게 어렵진 않다고 하더라고 /
	
P1 	:음 나도 너가 개발 얘기를 해 가지고 / 주변에 좀 알아봤는데. /
	 가까이에서 이제 우리 형부가 개발 쪽을 하고 있더라고. /
	 우리 형부도 / 음 그 고용노동부에 속해서 이제 / 연수를 받고 아 교육이지 교육을 받고 / 바로 연계해 주는 회사로 가서 / 지금은 프리랜서로 되게 개발 업무를 하고 계시는데. /
	 그쪽도 되게 전망이 있고 / 어떻게 보면은 니가 알아. /
	 과장이 만나서 들었던 대로 여자도 할 수 있고 좀 더 / (()) / 좋은 분야인 거 같아서 나도 관심이 많이 가게 생겼어. /
	
P0 	:안 그래도 내일 뭐 / 그 친구랑 취업 안 되고 있는 그 친구랑 같이 가서 이제 학원 / (()) / 들어가서 뭐 상담도 해보고 이제 나한테 진짜 맞는지 우리한테 / 우리가 할 수 있는 일인지 그런 것 좀 알아보고 / 나도 뭐 미용부터 시작해서 / 이것저것 많이 해봤는데 결국은 / (()) / 내가 뭘 중요시하는 사람인지 그거를 쩰 우선적으로 생각해서 / (()) / 정하면 되는 거 같애. /
	
P1 	:어 근데 그거 상담 가보는 거 되게 중요해. /
	 일단 과장님이 너한테 얘기 해줬지만 / 진짜 니가 학원에 가서 거기 환경도 좀 보고 / 상담하시는 분하고 얘기도 해서 / 너한테 적합한 지도 판단하는 것도 되게 중요한 거 같애. /
	 그리고 왜냐면은 그 교육 기간이 굉장히 길기 때문에 / 중간에 이탈하거나 그러면 시간이 아깝잖아. /
	
P0 	:시간도 아깝고 그리고 그치 우리가 지금 되게 중요한 시기인데. /
	 (()) / 그 시간을 허투루 보낼 순 없으니까. /
	 그리고 이제 학원을 다니고 있는 도중에 우리가 경제활동을 못 하니까. /
	 (()) / 그런 리스크도 좀 있고 그래서 신중하게 선택을 해야겠지? /
	 근데 그렇게 해서 만약에 / 정말 나한테 잘 맞는 길이라고 / 길이 됐을 때는 / 앞으로 내가 걱정했던 거 뭐 여태까지 취업 안 돼서 / 뭐 힘들었던 거 그런 거는 인제 / 보상 받지 않을까? /
	 (()) / 그렇게 됐으면 좋겠다. /
	
P1 	:아 어저께 또 내가 아는 동생한테 연락이 왔는데. /
	 나한테 공무원 시험을 준비하라고 또 권하더라고. /
	 아 언니 할 수 있어 해 보세요 지금 나이 다 많은 사람도 더 많이 한다. /
	 (()) / 아 그것도 고민이 되는 거야. /
	 근데 그 동생 말로는 그냥 언니 / 그 직장을 다니고 소일거리 하면서 / 시간 짬짬이 내면서 충분히 할 수 있으니까. /
	 한 번 도전해 보라고 하기 때문에 또 / 그쪽에도 관심이 또 가기 시작했어. /
	
P0 	:나는 회사를 다니고 있을 때부터 관심이 있어서 / 한 번 시험도 봤었고 / 그렇게 해서 알아본 게 좀 있는데. /
	 (()) / 솔직히 공부한 거 대비해서 우리 / 우리가 뭐 이십 대나 갓 대학을 졸업했으면 모르겠는데. /
	 그렇게 메리트가 많은 거 같진 않다고 생각이 들었거든. /
	 (()) / 그리고 더군다나 / 우리 같은 경우에는 조직 생활에서 / 그런 그 고인물들과 함께 잘 할 수 있을까 그런 걱정도 나는 좀 / 들어. /
	
P1 	:어 근데 너 요 며칠 전에 공인중개사 시험 봤잖아. /
	 니가 옆에서 공부하는 거 보고서 / 되게 대단하기도 하고 아 나도 / 그런 거 공부 좀 해볼까 왜냐면은 그 대학생들이 가장 따고 싶어 하는 / 자격증 일 위가 공인중개사래. /
	 데 네가 하는 거 보고 되게 놀랬는데. /
	 (()) / 그 시험이 일 년에 한 번이라고 들어가지고 / 또 일 차도 있고 이 차라 또 있다라고 들어서 / 되게 어려운 시험 같은데 이번 시험 어땠어? /
	
P0 	:나는 일단 일 차를 먼저 준비를 했었어. /
	 그 부동산학 개론하고 / 민법 이렇게 두 과목을 / 치르는 건데. /
	 일단 나는 법조계 인제 관심이 많아서 / 민법 위주로 인제 많이 공부를 했었고 / 솔직히 많이 준비를 하진 못 했어. /
	 왜냐하면 내년을 뭔가 / 목표로 해서 / 동차합격을 해야겠다 이런 게 있었기 때문에 했는데. /
	 시험을 일단 봐보고 내가 감을 익히자 해서 봤는데 이거는 / 될 게 아니었어. /
	
P1 	:그래도 시험을 / 본 너가 되게 대단하다. /
	 아 그리고 나도 어렸을 때부터 / 친척들이 나한테 아 &name2& 너는 피부미용을 좀 해라 이런 얘기를 진짜 많이 하셔 가지고. /
	 근데 / 나는 무조건 대학 갈 거예요. /
	 대학 가서 좋은 회사 다닐 거예요라고 우겨가면서 / 했던 기억이 나는데. /
	 너가 또 / 그 피부미용 쪽을 하고 이제 메이크업 / 자격증을 땄잖아. /
	 그래서 나도 / (()) / 관심이 좀 가기 시작했었어. /
	 아 너가 하니까 대단해 보이기도 하고 그건 좀 어땠어? /
	
P0 	:어 너가 어떤 쪽으로 관심이 갔는지 잘 모르겠는데 나는 미용도 분야가 많잖아 뭐 헤어도 있고 / 피부 관리도 있고 메이크업도 있고 뭐 / 그런 뭐 그런 게 네일 네일아트가 요즘에 생겼지. /
	 그렇게 있는데. /
	 나는 헤어 쪽은 완전 아니었고 / (()) / 피부관리나 이제 메이크업 쪽으론 좀 관심이 있어서 그냥 처음에는 / (()) / 일단 부 막연한 불안함에 / 또 관심이 가서 이제 배우긴 했는데. /
	 (()) / 어 우리가 회사원이었다가 이제 창업을 해야 되는 거잖아. /
	 그게 생각보다 현실적으로 많이 힘들더라고. /
	
P1 	:나중에 니가 이제 그런 기술이 있잖아. /
	 기술을 배웠으니까 그런 거를 좀 잘 활용해서 / 뭔가 하면은 좋을 거 같다는 생각도 좀 들어 나중에 / (()) / 이제 뭐 쪼끄마낳게 가게를 차리든 뭐 해가지고 / 이제 메이크업도 하고 / (()) / 또 공인중개사는 한 번 더 도전해 보는 것도 좋을 거 같기도 해. /
	 왜냐면은 어쨌든 니가 / 이번에 시험을 / 준비를 많이 못 했지만 그 계기로 인해서 더 준비를 해서 / 봐보는 거 어떨까 생각도 들고 / 데 어쨌든 너는 / 너의 진로와 직업을 위해서 / 이것저것 많이 도전도 하고 생각도 많이 한 거 같아서 이번에 그 / 어 / 이번에 공부할려고 하는 것도 / 좀 잘 생각해서 했으면 좋겠어. /
	
P0 	:나는 / 모르겠어 성향상 이런지 모르겠는데. /
	 항상 뭔가를 계획을 세우고 / 뭔가를 일게 준비를 하는 성향인 거 같긴 한데. /
	 일단 공인중개사는 / (()) / 어 일단 난이도나 이런 걸 봤을 때 / 현실적으로 뭐 많이들 이번에 제일 제일 많이 응시를 했다고 하더라고. /
	 근데 / (()) / 현실적으로 좀 내가 정말 뭐 / 중개업을 하는 게 / 좀 와닿지가 않았어 이게 공부를 떠나서 그래서 / (()) / 좀 비교적 쉽게 마음이 접힌 거 같고 메이크업이랑 이제 내가 미용 배운 거는 / 쫌 서브로 이제 / (()) / 어 가져가고 싶어. /
	
P1 	:나는 사무직만 너무 오래 해 가지고 / (()) / 이제 다른 걸 좀 하고 싶어서 좀 알아보고 있는데. /
	 (()) / 나도 좀 내 성향에 맞는 약간 액티브하고 / 내 소질을 살릴 수 있는 분야로 해 가지고 / 직업을 찾았으면 좋겠는데. /
	 아 진짜 / 자아를 찾는 게 너무 어렵고 답답한 거 같애. /
	 그래서 요즘에 막 책도 읽고 혼자 사색도 많이 하는 거 같애. /
	
P0 	:늘 얘기하지만 너의 성향을 봤을 때 / 보험 {laughing} 보험이 나는 괜찮을 것 같아. /
	 그게 뭐 우리가 옛날 생각하는 뭐 영업해야 되고 뭐 / 지인들 소개 시켜주고 그런 보험이 아니라 요새는 많이 신뢰감? /
	 진정성 이런 거를 바탕으로 많이 하더라고. /
	 (()) / 잘 할 거 같애 내가 봤을 땐 /
	
P1 	:어 그래서 / 나두 주변에서 보험 하는 건 어떨까 하고 / 추천을 많이 하는 거야 그래서 생각해 봤는데. /
	 내가 사람 만나는 걸 좋아하고 말하는 거 좋아하고 / (()) / 또 내가 뭔가 / 말하는 게 좀 신뢰가 좀 생기나 봐. /
	 (()) / 근데 난 솔직히 영업이라는 게 너무 두려운 거야. /
	 영업을 해 본 적도 없고 영업이라는 게 / 솔직히 그 사람을 이거 사게끔 만들어야 되는 건데. /
	 내가 그거 잘할 수 있을까? /
	
P0 	:영업은 누구나 다 거부감이 / 처음에는 없는 사람은 없는 거 같애. /
	 왜냐면 이걸 뭔가 장사하는 거 같잖아. /
	 근데 요즘 영업은 그냥 내가 알고 있는 거를 전달해 준다. /
	 이런 게 좀 큰 거 같아서 &name3&만 봐도 그렇게 애가 뭐 / (()) / 사교성이 뭐 있거나 그렇게 외향적인 애가 아니잖아. /
	 (()) / 그래서 좀 그 성향은 / 그런 내가 내향적이다 외향적이다 이런 걸로 판단할 건 아닌 거 같애. /
	
P1 	:음 / (()) / 그래서 보험 영업도 뭐 생각하고 있는 분야 하나긴 한데. /
	 근데 또 / 또 와 닿는 게 요즘에 그 직업 상담 같은 거 / (()) / 내가 요즘에 누군가 얘기를 들어 주고 또 조언을 해 주고 하는 게 / 좋은 거야. /
	 새로운 걸 또 찾은 거 같은 느낌이 좀 들고 / 그래서 직업상담사 자격증을 좀 따볼까? /
	 막 이런 생각을 좀 하기도 해 /
	
P0 	:나는 정말 그게 너랑 잘 맞을 거 같고 / (()) / 그런 관련된 뭐 유튜브나 / 책이나 이런 걸 읽어 보면서 그냥 / 내가 뭘 해야지 이런 것 보다는 그냥 관심이 내가 어느 쪽에 더 가고 / (()) / 어떤 게 더 잘 와닿는지 이런 거를 좀 지켜보는 것도 괜찮을 것 같애. /
	 (()) / 그러면서 이제 직업을 찾아가는 거라고 하더라고. /
	
P1 	:일단은 올해도 몇 달 안 남았잖아. /
	 일단은 내년에 / 교육 과정이라던가 뭐 새롭게 하는 거를 좀 알아보고 / (()) / 이제 나도 명확하게 준비를 해 보는 게 / 좀 좋을 것 같다는 생각이 좀 들어. /
	 그래서 다이어리를 펴서 / 내년에 교육 / 이제 일정도 좀 적어 놓고 내년부터 일 월부터 이제 알지 항상 내년에 새롭게 시작하는 거? /
	
P0 	:(()) /(note : 발화겹침) 응 /
	
P1 	:그런 걸 한번 이제 추려봐야 될 거 같애. /
	
P0 	:나는 내가 본 너는 이제 약간 좀 사람들한테 관심이 많고 / 이타적인 부분이 많고 그래서 / 사람 관찰하거나 이런 거 상담해 주고 사람 말 들어주고 이런 게 되게 잘 맞을 거 같거든. /
	 (()) / 그래서 그런 교육 있으면 진짜 들어보고 / 좀 관심을 많이 가져서 / (()) / 좀 너에 대해서 또 알고 / 그런 좀 명확해졌으면 좋겠어 내년에는 /
	
P1 	:아 그래서 나도 자격증을 딴다고 사회복지사 / 이 급도 따고 또 바리스타도 따고 했는데. /
	 아 활용을 많이 못 한 거 같애. /
	 (()) / 그래서 일단은 조금 쉬면서 아르바이트를 좀 하면서 / (()) / 이제 내년부터 본격적으로 교육도 듣고 이제 내 직업을 찾는 방향으로 / (()) / 가질려고 하지. /
	 아 그래도 우리 진짜 열심히 뭔가 / 계속해서 한 거 같애. /
	 그게 다 우리 자아를 찾을려는 행동 중에 하나겠지? /
	
P0 	:이제 좀 지겹다 이게 스무 살 스무 살이 아니지. /
	 우리가 / (()) / 거의 청소년 때부터 지금까지 자아를 계속 / 계속 찾아야 된다는 게 너무 힘들고 그런데. /
	 어쩌겠어 사회가 꼐속 변하고 트렌드가 꼐속 바뀌니까. /
	 (()) / 자꾸 이렇게 뭐 찾아야 되는 거 같애. /
	 결혼을 하든 안 하든 계속 / (()) / 찾아야 되는 거 같고 솔직히 직업이 / 뭐 옛날에는 여자들은 뭐 전업주부 하면 끝이다 이케 하는데. /
	 요즘에는 또 생각이 / 달라진 거 같애. /
	 뭐 / 내일 그래서 아마 거기 학원 갔다 와서 / 응. /
	 내가 정보 내가 뭐 느낀 거 이런 거 또 너한테 얘기해 주께. /
