# FILE DATA
ID : SDRW2100004017
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 긍정적/부정적 사용예시, 스마트폰이 미치는 긍정적/부정적 영향

# SPEAKER_INFO
id : SD2100935
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110936
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 스마트폰 청소년들이 정말 많은 시간을 / 사용하고 있잖아 / 그거에 대해서 어떻게 생각해? /
	 청소년들을 위한 스마트폰은 되게 값도 싸고 / 괜찮더라고 / 그래서 / 이러한 스마트폰을 / 아이들에게 사 준다면 / 올바른 정보도 습득을 하고 /(note : 발화겹침) 소외감도 느끼지 않으면서 잘 살아갈 수 있지 않을까 라는 생각이 들었어. /
	
P1 	:그런데 너는 왜 꼭 그 비싼 최신형 스마트폰을 사려고 하는 거지. /
	
P0 	:그거랑은 쪼끔 다른 문제라고 생각을 / 하는데 나는 이제 청소년이 아니고 / 다 큰 성인이 되기 때문에 / 사용할 그런 요즘에 최신 핸드 / 최신 휴대폰에 있는 기능들을 사용하려고 말을 하는 거고 / 사실 청소년들에게는 필요하지 않을 수도 있겠다라는 생각은 들긴 했어. /
	
P1 	:그럼 요즘 적절하게 스마트폰을 사용하려면 / 어떤 노력이 필요할까? /
	
P0 	:청소년들이 / 바람직하게 스마트폰을 사용을 하려면 / 본인들이 스스로 스마트폰 사용 시간을 정해야 된다고 생각을 해 /
	
P1 	:주변에 진짜 스마트폰을 잘하는 / 잘 조절하는 학생들도 몇 명씩 있다고 보기는 했어. /
	 그렇지만 / 대다수의 학생들이 / 절제력이 없다고 하거든 / 그래서 엄마도 그게 제일 걱정이긴 하지 오빠도 학창 시절에 / 친구한테 공기계를 얻어 갖고 스마트폰으로 게임을 하다 엄마한테 걸려서 / 크게 혼난 적이 있잖아. /
	
P0 	:나도 그거에 대해서 잘 알긴 하는데. /
	 오히려 그거 그 문제가 발생한 이유는 / 부모님이 너무 / 억압했기 때문에 / 그런 문제가 발생한 거라고 생각을 해. /
	
P1 	:그래 엄마는 서로 조절해서 합의해 하에 했다고 생각하는데 너희들이 또 그렇게 생각할 줄은 몰랐네. /
	
P0 	:이게 반대를 하는 부모님의 마음도 이해는 되지만 / 사실 내가 부모가 된다고 하면 / 부모 입장이 돼서 생각을 해보면 / 본인은 그 본인의 자녀들을 위해서라도 / 나도 가끔 반대를 했을 것 같긴 하거든. /
	
P1 	:다시 너희들 학창시절로 돌아간다면 / 스마트폰을 사줄까 ? /
	 사 줘야 되겠지. /
	 물론 지금 시대의 흐름상 그런데 그거를 / 어떻게 너희들하고 타협해서 / 사용 시간을 정할지 / 그거는 진짜 지금 다시 생각해도 / 고민이기는 해. /
	
P0 	:그렇긴 하지. /
	 그런데 요즘에는 / 내 친구 동생 말을 들어 보니까 학교에서 출석 체크도 / 스마트폰 / 단체 / 채팅방에서 / 본인이 출석을 했는지 안 했는지 그걸 체크를 해야 된다고 하더라고 /
	
P1 	:아 그래 엄마 친구네는 / 사용 시간을 정해 놓고 쓰지 않을 때는 엄마 화장대 위에다 올려놓으라고 했다는데. /
	 그거에 대해서 어떻게 생각하니? /
	
P0 	:그것도 괜찮다고 생각을 하지만 / 본인의 자녀를 너무 그렇게 믿지 않으면 / 자녀가 더 엇나갈 수도 있다고 생각하기 때문에 / 생각이 들더라고 그런 /
	
P1 	:평상시에 어느 정도 신뢰와 믿는 행동을 줬다면 / 괜찮았을까? /
	
P0 	:그렇게 생각을 / 하긴 하지. /
	
P1 	:그런데 내가 사용 주변에서 봤을 때는 / 스마트폰을 올바라게 올바르게 사용하는 친구들이 / 거의 대다수가 없었거든. /
	 너도 그랬잖아 전교 일 등은 / 스마트폰을 사용하지 않는다고 /
	
P0 	:그게 아니라 오히려 전교 일 등이 가장 좋은 스마트폰을 사용하는 걸 보고 / 내가 스마트폰 청소년들의 스마트폰 사용에 찬성했던 거였어. /
	
P1 	:아 그래? /
	 제일 좋은 스마트폰이었지만 평상시에 스마트폰이 커져 켜져 있지 않았다며 /
	
P0 	:켜져있지 않았지 그러니까 / 무작정 반대만 하는 것이 아니라 그 친구와 같이 / 정보를 습득하 정보를 습득하거나 / 아니면 부모님이나 친구들과 / 계속 연락을 하기 위해서 스마트폰을 가지고 있는 친구들이 있다는 거잖아 /
	
P1 	:엄마가 평상시에 니가 / 시간 약속을 잘 지키고 너에 대한 절제 라든가 그런 게 충분했다면 / 엄마도 스마트폰을 무조건 반대하지는 않았을 거야. /
	 그렇지만 엄마가 보기에는 / 너는 그런 자제 능력이 없다고 생각해서 / 엄마는 스마트폰을 사 주지 않았던 거 같아. /
	
P0 	:그건 예전 문젠데 이제 코로나 시대에 / 이후로는 또 말이 달라질 거 같아. /
	
P1 	:그래. /
	
P0 	:이제 비대면 비대면이 / 코로나 시대에 키워드잖아. /
	 비대면으로 수업을 하고 친구들과도 비대면으로 / 회의를 하던가 이런 식으로 진행이 되는데 / 이럴 때 스마트폰이 없었다면 정말 정말 불편했을 거 같아. /
	
P1 	:진짜로 비대면 수업을 하면서 스 / 따 스마트폰이 필수인 것을 엄마도 인정을 하는데 . /
	 그거를 청소년이 어떻게 잘 사용을 지에 대해서는 / 어 진심으로 깊게 고민을 해봐야 할 거 같애. /
	 정보습득을 위해서 제대로 쓸 수 있는 학생들이 / 과연 얼 몇이나 될까? /
	 그래서 그 부분에 대해서는 진심으로 고민해 봐야 된다고 / 생각해. /
	
P0 	:나도 그 문제에 대해서 많은 고민을 해봤는데 / 이게 올 스마트폰 사용을 무작정 / 막거나 / 무작정 찬성하기 보다는 어떻게 하면 / 바람직하게 / 글고 건강하게 사용할 수 있을지? /
	 그거에 대해서 교육해 주는 게 필요하지 않을까 라는 생각이 들어. /
	
P1 	:그 말은 맞는 거 같기도 하네 그러면 어떻게 잘 사용할지 / 서로 고민해 보고 / 어 가족 간의 대화가 줄어들지 않고 / 본인이 적절하게 자기 사용 시간을 정하면서 / 그렇게 스마트폰을 잘 사용할 수 있게 / 해 보도록 한번 이야기해 보자. /
	
P0 	:그래서 나도 요즘에는 / 엄마 말을 다 듣고 보니까. /
	 스마트폰 사용에 찬성을 했었는데. /
	 어떻게 보면 / 어 이 아이들에게 미칠 영향을 생각해서라도 / 반대를 하는 것도 나쁘지 않겠다 라는 생각이 들었어. /
