# FILE DATA
ID : SDRW2100003602
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 회사/학교 > 졸업작품,대학생활 로망(축제,MT),학교 강의,장학금,통금

# SPEAKER_INFO
id : SD2103551
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103552
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:얼마 전에 / 졸업 작품 진짜 / 레전드 /
P1 	:티는 오리엔테이션이고 엠티는 / 나도 정확한 명칭은 모르는데. {laughing} / 그 가 가지고 / 일단 술 먹고 놀던데? /
	
P0 	:그냥 너는 술이 목적이 아니야 친구랑 /
	
P1 	:아 약간 근데 이거 과 친구들이랑 술 한번 먹어 보고 싶진 않아? /
	
P0 	:나는 / 과 친구들이랑 술 / 아 우리 과 친구들이 정말 술을 못 해. /
	
P1 	:그런 그런 것들도 친구라고 /
	
P0 	:너 친 술 못 마시면 친구 손절하니 너무하다. /
	
P1 	:그건 아니지. /
	
P0 	:너 / 수업 / 수요일 날인가 전공 들어 있는 거? /
	
P1 	:어 전공 수요일이지. /
	
P0 	:뭐야 그거 ((며)) / 무슨 과목이야? /
	
P1 	:색채 디자인 /
	
P0 	:색채 디자인 보통 보통 뭐해? /
	
P1 	:색채 수업하는데? /
	 막 / 신호등 불빛? /
	
P0 	:아 그것도 색채 디자인이야? /
	
P1 	:따지고 보면 그렇지? /
	
P0 	:특이하다. /
	 그럼 따른 전공은 뭐가 있어? /
	
P1 	:특이하다니? /
	 따른 전 따른 전공은 표현 기법. /
	
P0 	:예를 들어 어떤 종류가 있는데? /
	
P1 	:현대 미술 수업 있다 그 / 예를 들어서 / 민화에 대해서 배우고 그 민화 기법 사용해서 그림 그리기. /
	
P0 	:아 민화 쫌 나 민화 되게 좋아해. /
	
P1 	:난 진짜 싫어하는데? /
	
P0 	:{laughing} 아 그래? /
	 아 나 쫌 동양풍 민화 이런 거 있잖아? /
	
P1 	:동양풍 민화? /
	
P0 	:응. /
	
P1 	:다 싫어. /
	
P0 	:뭐야 좋아하는 작품 없어? /
	
P1 	:동양풍? /
	
P0 	:아니 동양풍 아니라도 /
	
P1 	:아 동양풍 아니라도 나 그 데미안 허스트 /
	
P0 	:데미안 아 니가 이번에 레포트로 쓴 거? /
	
P1 	:어. /
	
P0 	:결국엔 레포트로 / 대체 / 어떤 사람이야? /
	
P1 	:그 아직 살아 계셔. /
	
P0 	:아이 / 어떤 사람이야? /
	
P1 	:{laughing} 어허 / 어떤 사람이냐면 / 나 그 사람 작품밖에 모르는데? /
	
P0 	:나중에 찾아볼게 그냥 /
	
P1 	:어 그래 그래라. /
	
P0 	:야 국문 / 시험 너무 빡쎄. /
	
P1 	:국문 시험? /
	 국문 시험 나 근데 / 오늘 교수님께서 / 그거 수업하셨는데. /
	 뭔 말인지 하나도 안 들어오더라 머릿속에 /
	
P0 	:무슨 / 무슨 문명 황하강 문명 이런 거. /
	 그것만 알아 듣고 다른 건 / 뭐야 이게 하면서 /
	
P1 	:근데 그런 식으로 안 나온다던데 약간 / 그냥 너무 잘게 잘게 외우지 말고 / 문화의 다섯 가지 막 종류가 이렇게 외우라던데? /
	
P0 	:변동 뭐 이런 거? /
	
P1 	:어 그런 거. /
	
P0 	:정말 화난다 교수님 / 이십육 일까지 시험 구간이었는데 . /
	 십일 월 이 일 날 시험 친다는 게 말이 돼? /
	
P1 	:그러니까 교수님 암살하고 싶다. /
	
P0 	:암살이라니 너무 하 / 괴팍해. /
	
P1 	:교수 /
	
P0 	:괴팍해. /
	
P1 	:괴팍하다니 /
	
P0 	:아 교수님 / 우리 종강 언제야? /
	
P1 	:종강 십이 월 달 중순인가 후반쯤? /
	
P0 	:중순? /
	 이십 일? /
	 그쯤인 거 같은데? /
	
P1 	:어 이십 / 심 십육 일? /
	
P0 	:십육 일 니 종강하면 뭐 할꺼야? /
	
P1 	:종강하면 바로 휴학 때려야지. /
	
P0 	:휴학? /
	 휴학하고 뭐 할꺼야? /
	
P1 	:알바하고 공 토익 공부하고 / 편입 준비하기. /
	
P0 	:토익 공부하고 있었어? /
	
P1 	:아니? /
	
P0 	:아 쉬고 있어? /
	
P1 	:맨날 한다 해 놓고 안 하는 중인데? /
	
P0 	:전에 그 무슨 / 그 프로그램 /
	
P1 	:아 그 프로그램 비오피? /
	
P0 	:어 비오피 프로그램 / 거기서 하지 않았어? /
	
P1 	:아 그거는 근데 그냥 진짜 기초 다지기라 / 너도 아는 단어 진짜 많을 껄? /
	
P0 	:야 그런 거면은 굳이 / 그런 프로그램에 참석할 이유가 있나? /
	
P1 	:당연히 있지 마일리지를 얻기 위해서 /
	
P0 	:아 정말 야 그 정도 속물적 /
	
P1 	:아 나는 / 음 마 어? /
	 이십사 점을 모아야 학교를 졸업하는데. /
	
P0 	:다 그렇지 않나? /
	
P1 	:그러니까 지금부터 차곡차곡 모아야 빨리 떠나지. /
	
P0 	:이번에 일 점 마일리지 얻는 그거는 뭐였지? /
	
P1 	:그거는 스트레스? /
	
P0 	:무슨 대체 뭘 위한 프로그램이야? /
	
P1 	:몰라 근데 보니까 내용이 너무 마음에 들드라고 / 스트레스를 날려 버린다 그래서 /
	
P0 	:그냥 말만 날려 버리지 다이어리 꾸미기 이런 거일 수도 있어. /
	
P1 	:다이어리 꾸미기면 재밌지. /
	
P0 	:별로 안 좋아하는 거 아니었어? /
	
P1 	:아니 나 좋아하는데 못 해. /
	
P0 	:아 못 해? /
	 못 해 아 못 해서 싫어하는 거야? /
	
P1 	:어. /
	
P0 	:아 웃긴다. /
	 그거는? /
	 너 카지도 갑자기 카지노 가자고 해서 놀랐는데 나 /
	
P1 	:아니 근데 보니까 이런 게 있더라고 카지노의 이해 이런 / 근데 보니까 에타에 치니까 그 수업도 있더라? /
	
P0 	:수업도 있다고 호텔 쪽인가? /
	
P1 	:어 맞어 호텔 경영학과 교수님이던데? /
	
P0 	:아 / 어 맞아 호텔에는 가끔 카지노가 있는 것도 있다 그랬어. /
	
P1 	:어 나 그거 보고 되게 신기해서 / 바 바로 다음 학기 이 수업 듣는다 이랬는데. /
	
P0 	:나도 같이 들어야 겠다. /
	 우리 그거 언제지? /
	 신청? /
	
P1 	:어떤 거 신정? /
	
P0 	:어 수강 신청. /
	
P1 	:수강 신청 / 한참 남았는데 이 월 달이었던 거 같은데? /
	
P0 	:나는 전에 수강 신청에 / 지옥을 보았어. /
	
P1 	:내가 열심히 도와줬음에도 불구하고 /
	
P0 	:니랑 나랑 과목이 계속 / 안 되는 게 많아 가지구 / 빡쳤잖아. /
	
P1 	:난 처음에 빡치긴 했는데. /
	 어쩔 수 없다 하고 / 찾았는데 니 결국 십칠 학점 됐잖아. /
	
P0 	:십팔 학점이야. /
	
P1 	:맨 처음에 십육 학점 아니었냐? /
	
P0 	:((xx)) 이 점짜리 찾았잖아. /
	 아 십팔 학점이야. /
	
P1 	:나는 / 나는 이십사 학점인데. /
	
P0 	:그거 / 평점이 사 점 영 넘는 사람만 이십 점 넘어 가지고 할 수 있잖아? /
	
P1 	:응 나 사 점 영 넘었잖아. /
	
P0 	:난 안 넘었거든. /
	
P1 	:좋겠다. /
	
P0 	:{laughing} 왜 좋은데? /
	
P1 	:자랑이다. {laughing} /
	
P0 	:너 지금 비꼬는 거니? /
	
P1 	:응. /
	
P0 	:정말 화난다. /
	 응 그래서 / 이번에 사 점 영 넘겨서 / 다음 학기 때 / 이십 학점 넘겨서 들을려고 /
	
P1 	:난 이번에 / 넘길 수 있을지 살짝 의문이다? /
	
P0 	:왜? /
	
P1 	:뭔가 이번에는 /(note : 발화겹침) 일 학년 때는 그 전공 수업을 쫌 잘 했거든? /
	
P0 	:응. /
	
P1 	:근데 / 아 지금도 일 학년이긴 한데. /
	 아 뭔가 / 이번엔 쫌 어려운 게 많았어. /
	
P0 	:아 나 법률 진짜 어려웠어. /
	
P1 	:나 진짜 그 수업 / 너무 듣고 싶었는데. /
	
P0 	:아니야 오지 마 이 지옥에 오지 마. /
	
P1 	:근데 그 수업 인기 많잖아? /
	
P0 	:인기는 많은데 왜 많은지 모르겠어. /
	
P1 	:점수를 후하게 주겠지. /
	
P0 	:후하게 주는 사람이 아닌 거 같은데 충분히 어렵게 내주니까 당연히 /(note : 발화겹침) 후하게 내줘야 되는 거 아니야? /
	
P1 	:탐난다. /
	
P0 	:나 대신 들어 줘 레포트가 너무 힘들었어. /
	
P1 	:레프트 어 그건 쫌 /
	
P0 	:응 너무 힘들었어 나 / 아 사물놀이 /
	
P1 	:사물놀이? /
	
P0 	:응. /
	 나 사물놀이 이번에 / 기말 때는 실기 시험을 친다는 거야. /
	 ((그래서)) 연습하기 시작했는데. /
	 집에서 책상 뚜드리고 있으니까 너무 현타가 와. /
	
P1 	:{laughing} 사물놀이 개웃기다. /
	
P0 	:너는 그거 뭐 했어 자기 역량 개발인가? /
	
P1 	:자기 역량 아 나 그거 원래 할랬거든? /
	 근데 도저히 찾아도 안 나오는 거야. /
	(note : 발화겹침) 그래서 그냥 인성 하나 더 넣었어. /
	
P0 	:인성? /
	 봉사? /
	
P1 	:음 약간 그쪽 음 /
	
P0 	:난 사회 봉사 이런 거 시험 치는 게 너무 / 달달달 외워서 가야 해서 너무 힘들었는데. /
	
P1 	:아 진짜 나는 차라리 달달 외우는 게 편하든데? /
	
P0 	:전체적인 맥락 이해하는 게 더 편한데 나는? /
	
P1 	:너 엠비티알 뭐냐? /
	
P0 	:엠비티아이? /
	 엠비티아이 나 이에스티제이 /
	
P1 	:이에스티제이라고? /
	(note : 발화겹침) 나랑 똑같은데 왜 이해할려고 하지? /
	
P0 	:그냥 머리가 머리 발달된 좌뇌 우뇌가 다르겠지. /
	
P1 	:아. /
	
P0 	:나를 {laughing} 그런 /(note : 발화겹침) 열여섯 가지 유형 안에 속박시키려고 하지 마. /
	
P1 	:일 공부하더니 갑자기 /
	
P0 	:맞어 ((x)) 웃긴다. /
	 그건 뭐야 아 맞다 니는 그거 있어? /
	 삼 사 학년 때 실습 하는 거? /
	
P1 	:실습 무슨 실습? /
	
P0 	:그 과 따라서 실습하는 게 있고 없고가 있잖아? /
	
P1 	:뭐 무슨 실습을 말하는지 모르겠어요. /
	
P0 	:나는 사회복지학과니까 어 나는 / 상담 실습을 하겠지? /
	 너넨 그런 거 없어? /
	
P1 	:우리는 삼 사 학년 때는 졸작으로 바쁘지 않을까? /
	
P0 	:아 / 이 년 동안 준비해? /
	
P1 	:그건 아닌데 차 그 삼 학년 후반 때부터 차근차근 준비해야 될 껄? /
	
P0 	:완전 싫다. /
	
P1 	:저기요 님과 아니고 제 과예요. /
	
P0 	:저는 졸업 논문 준비해야 되거든요? /
	
P1 	:와 저것보단 졸작이 낫지. /
	
P0 	:{laughing} / {laughing} 너무해. /
	 {laughing} 나를 슬프게 만들지 마. /
	
P1 	:키키 /
	
P0 	:그래서 / 아 맞다 이번에 담당 교수님이 / 그거 준 거 알지 장학금 오십만 원 교수님 추천으로 /
	
P1 	:왜 나는 안 줘? /
	
P0 	:교수님께 말씀해 봐. /
	
P1 	:교수님 붙잡고 혹시 {laughing} 오십만 원만 주세요. /
	
P0 	:오십만 원만 주세요 하면 약간 돈 빌리는 거 같잖아. /
	
P1 	:그런가 그러면 오십만 원 장학금만 주세요. /
	
P0 	:어 그런 느낌으로 근데 나 그게 / 장학금 내용이 / 인성과 성실함을 보고 주는 거라고 하시더라고. /
	
P1 	:인성과 성실함? /
	
P0 	:너 지금 비꼬는 {laughing} 거니? /
	
P1 	:인성과 성실함 내가 어. /
	 우리 중 삼? /
	
P0 	:중 삼? /
	
P1 	:(()) 육 년 /(note : 발화겹침) 육 년 동안 봤지만 너의 성실함을 찾아볼 수가 없었는데. /
	
P0 	:교수님이 나보고 성실하다 했으니까 교수님 말이 맞는 거야. /
	
P1 	:그래. /
	 나는 교수님의 노예니까 인정해주지. /
	
P0 	:아 그거 교수님의 노예하니까 생각난 거 / 발표하는 도중에 소리 지른 거. /
	
P1 	:아. /
	 아니 근데 내가 그거를 아니 근데 / 그 가면을 만들고 나서 발표를 / 나는 그냥 그 딱 들어가서 /(note : 발화겹침) 나올라 그랬단 말이야. /
	
P0 	:응. /
	
P1 	:레슬링 가면 만들었다 하고 / 근데 {laughing} 갑자기 교수님께서 / 소리를 한 번 질러 봐 이러는 거야. /
	 그래서 내가 살짝 걱정 돼 가지고 / 진짜 진짜 진짜 질러도 돼요 {laughing} 이랬는데. /
	 결국 지르고 나왔다 근데 살짝 걱정이 돼서 에타를 계속 찾았는데. /
	 다행히 안 올라와 있더라고 /
	
P0 	:{laughing} 애들 표정 어땠어? /
	
P1 	:애들 표정 아 근데 누가 인스타로 키키키킥 보냈던데? /
	
P0 	:나 같아도 키키키키 보냈을 것 같애. /
	
P1 	:-애- 애들은 웃겼나 봐 다행히야. /
	
P0 	:야 나 같아도 내 친구가 갑자기 저 앞에서 발표 / 저는 레슬링 가면을 만들었습니다 하고 발표하다가 / 교수님께서 소리 질러 버려 ((하면서)) 악 하면 웃긴 거 같은데? /
	
P1 	:근 근데 그렇게 말하니까 쫌 웃기다. {laughing} /
	
P0 	:거 봐 니가 만약에 내가 내가 / 발표하다가 교수님께서 얘기했다고 내가 여 앞에서 / 소리를 막 질러 그럼 니는 안 웃기겠어? /
	
P1 	:나는 안 웃을 자신이 없다. /
	
P0 	:너는 아마 저 맨 뒷자리에서 뿜을 것 같애. /
	
P1 	:나는 왜 맨 뒷자리야? /
	
P0 	:넌 그럼 맨 앞자리에 앉아? /
	
P1 	:응. /
	
P0 	:그럼 맨 앞자리에서 ((웃을)) 거 같애. /
	
P1 	:그렇게 어 그래 맨 앞자리에서 웃을 거야. /
	
P0 	:그럼 교수님이 집중이 너에게 오겠지. /
	
P1 	:애들 다 같이 웃었는데? /
	
P0 	:아 그래? /
	 나는 그럼 내 시선은 너한테 가겠다. /
	
P1 	:나한테 보내지 말아 줄래? /
	
P0 	:계속 보고 /
	
P1 	:교수님한테 보내. /
	
P0 	:이제 / {laughing} 수업 끝나고 / 야 너 나보고 웃었지 하면서 /
	
P1 	:아. /
	 너는 근데 너네 학과는 친구 / 친구들이 막 / 같이 밥 먹으러 가자 안 해? /
	
P0 	:아 ((xx나왔))는데. /
	 같이 다니는 애들이 여덟 명인데 여덟 명 중에 세 명이 멀어서 / 같이 다니기가 쫌 /
	
P1 	:그럼 다섯 명끼리 밥 먹으면 되잖아? /
	
P0 	:그 다섯 명도 통금이 있어서. /
	
P1 	:와 통금이 아직도 있어? /
	
P0 	:응 넌 없어? /
	
P1 	:나는 / 막차 끊기기 전까지만 들어가면 장땡인데. /
	
P0 	:막차 언제지 요즘? /
	
P1 	:열한 시 반 까 백오십오 번 타면 열한 시 반 /
	
P0 	:나 사실 엄마한테 물어봤는데 엄마가 / 난 니한테 / 통금을 지정해 준 적이 없는데라고 /
	
P1 	:뭐라고? /
	
P0 	:난 나 혼자 착각하고 있었던 거야 내 통금은 아홉 시다 하고 /
	
P1 	:할머니가 정해 주신 거 아니야? /
	
P0 	:아니 할머니도 그런 말 한 적이 없었대. /
	
P1 	:진짜 어이가 없다. /
	
P0 	:나도 어이가 없다. /
	
P1 	:내가 너랑 놀면서 이때까지 아홉 시 아홉 시 되면 / 야 너희 큰일 난 거 아니야 하고 보내 줬는데. /
	
P0 	:야 나도 큰일 난 줄 알았어 나는 /
	
P1 	:넌 날 기만했어. /
	
P0 	:나도 날 기만했어. /
	
P1 	:그럼 / {laughing} 니가 니 자신을 기만했네. /
	
P0 	:그래 너무 나는 왜 바보 같은 착각을 했을까? /
	
P1 	:아 나 근데 학교 친구들이랑 밥 먹어 보는 게 소원이야. /
	
P0 	:누구? /
	
P1 	:그 /(note : 발화겹침) 아 난 애들이 다 휴학을 해 버려 가지고 /
	
P0 	:아 반수 하는 친구들? /
	
P1 	:음. /
	
P0 	:걘 어디로 간대? /
	
P1 	:걔네 일단 / 동명댄 아니겠지. /
	
P0 	:그렇겠지 그렇기 때문에 반수를 했겠지. /
	
P1 	:긋 그지 서울 쪽 경기대 쪽? /
