# FILE DATA
ID : SDRW2100000232
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 대중교통 > 선호하는 대중교통, 지하철 호선별 특징

# SPEAKER_INFO
id : SD2100231
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100232
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:면허에 대해서 / 생각이 드는데요. /
P0 	:개인 차 승용차가 있다면은 / 가격도 많이 이 나이 때는 대중교통에 / (()) / 편리함은 가격인 거 같애요. /
	
P1 	:근데 나 우리 학교에 그 나랑 동갑인 여자애가 있거든. /
	 이제 / 아 걔는 지 차 끌고 다니는 거야 걔가 경기도 광주 살거든? /
	 근데 여기서 우리 -혜- 혜화까지 와야 되니까 / 걔는 자기 차 끌고 이렇게 오드라고 그래서 / 신기한데 돈이 많나 보다 이 생각도 들드라고 {laughing} / 좀 신기했어. /
	 면허 /
	
P0 	:맞아요 요즘 주위에서 대중교통 하면 떠오르는 게 /
	
P1 	:으 음. /
	
P0 	:면허가 떠올랐던 이유는 주위에 /
	
P1 	:(()) /(note : 발화겹침) 으 음. /
	
P0 	:나이에 맞지 않다고 생각하거든요 근데 뭔가 이제 /
	
P1 	:{laughing} /
	
P0 	:부모님들의 돈이라든가 재력이라든가 그걸 맞게 애들이 /
	
P1 	:어 /
	
P0 	:차를 끌고 다니는데 /(note : 발화겹침) 아 부럽더라고요. /
	
P1 	:{laughing} /
	
P0 	:나도 편리하게 / 이렇게 끌고 뭐 여자친구 알바 끝났어 가서 데려다 주고 /(note : 발화겹침) 얼마나 점수를 많이 딸 수 있습니까? /
	
P1 	:{laughing} / 그치 그렇긴 하지 맞아 맞아. /
	 아 편리해 좀 그런 거 있으면 놀러 가기가 쉬워. /
	 진짜 / 생각해 봐 이제 여자 친구 생겼어. /
	 여자 친구가 생겼는데 면허도 없이 이제 대중교통을 타고 / 뻘뻘 거리면서 같이 버스 탔니 타고 다닐 것인가? /
	 지하철 타고 다닐 것인가? /
	 자기 차 있으면 이케 좀 편리하게 갈 수 있으니까. /
	
P0 	:전 지하철 타겠습니다. /
	(note : 발화겹침) 전 차 막히는 걸 싫어하기 때문에 /
	
P1 	:아 그거 인정 뭔지 알아. /
	
P0 	:(()) /(note : 발화겹침) 그거 때문에 오토바이 선택한 것도 그거에 이유가 있구요. /
	 지하철이 -편리- 편리하다? /
	(note : 발화겹침) 편리한 점은 시간이 정해져 있다. /
	
P1 	:음 /
	
P0 	:몇 시에 와서 몇 시 도착 한다는 게 어느 정도 /(note : 발화겹침) 예상이 되잖아요. /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아 맞아. /
	
P0 	:근데 자동차는 / 오토바이에 비해 / 어딜 뭐 이케 /(note : 발화겹침) 불법이지만 어디 낑겨 갈 수가 없잖아요 사이사이로 /
	
P1 	:{laughing} 맞아. /
	(note : 발화겹침) 맞아 맞아. /
	
P0 	:그래서 대중교통을 이용했을 때 지하철을 선호하는 이유는 /
	
P1 	:응. /
	
P0 	:뻐스 보다 /
	
P1 	:응. /
	
P0 	:좀 더 약속된 시간에 정확하다. /
	(note : 발화겹침) 이거인 거 같애요. /
	
P1 	:음 / 나도 약간 약속된 시간이 없으면 나 원래 뻐스 좋아하거든? /
	 그니까 어디 언제 어디까지 가야 된다. /
	 그런 거 없으면은 자유롭게 갈 때는 뻐스를 좀 많이 타. /
	 바깥 풍경 보는 거 좋아해 가지구 / 지하철이 빠르긴 한데 난 뻐스가 더 좋은 거야. /
	
P0 	:맞아요 저도 저번에 얘기했었던 건데. /
	
P1 	:으 응. /
	
P0 	:지하철과 뻐스가 있다. /
	 근데 뭐 가는 것도 비슷해 그렇다면 버스를 고르죠 저도 /
	
P1 	:{laughing} 그치? /
	
P0 	:풍경도 그렇고 / 되게 / 아 뭐라 해야 되지 막 /(note : 발화겹침) 치유돼요. /
	
P1 	:{laughing} 아 그치? /
	
P0 	:뭔가 기분 좋아 지나가는데 막 사람도 보이고 막 버스 보이고 차도 보이고 막 /
	
P1 	:응. /
	(note : 발화겹침) 맞아. /
	
P0 	:사람들도 보이고 /
	
P1 	:맞아 근데 지하철은 약간 이제 지하로 들어가잖아. /
	
P0 	:맞아요. /
	
P1 	:그 가는 데까지 되게 경건해지더라고 -나는- 나는 좀 그래 그래서 /
	
P0 	:무겁죠? /
	
P1 	:어 뭔가 /(note : 발화겹침) 허어 또 어두컴컴한 굴로 들어가는구나. {laughing} /
	
P0 	:지하철 진짜 퇴근 시간이라든가 /
	
P1 	:{laughing} /(note : 발화겹침) 와 /
	
P0 	:강남 /
	
P1 	:아 진짜 /
	
P0 	:아 그런 쪽은 진짜 /(note : 발화겹침) 너무 힘들더라고요. /
	
P1 	:진짜 힘들어 진짜 많이 사람 많잖아 진짜 /
	
P0 	:아 지하철하니까 생각나는 건데 /
	
P1 	:으 음. /
	
P0 	:사람 진짜 많이 타는데 /
	
P1 	:응. /
	
P0 	:그 제 앞 뒤 옆 뭐 대각선 다 해 가지고 /(note : 발화겹침) 어 여자분 있으면은 /
	
P1 	:어. /
	
P0 	:되게 손을 /
	
P1 	:{laughing} 어. /
	
P0 	:야 이거 어떻게 해야 되나? /
	
P1 	:{laughing} /
	
P0 	:진짜 /(note : 발화겹침) 조심해야 됩니다. /
	
P1 	:너 손 어떻게 둬 그러면 /
	
P0 	:저요 저 그냥 이케 가슴에 이렇게 손을 모으고 있어요 기도하는 것처럼 /
	
P1 	:{laughing} /
	
P0 	:핸드폰도 보면 안 돼요 진짜 위험해요 예 진짜 위험해요 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 잘하고 있네 어 어. /
	
P0 	:저 강남 가면은 항상 그래요. /
	
P1 	:잘하고 있네 완전 {laughing} /
	
P0 	:좋습니다. /
	
P1 	:{laughing} /
	
P0 	:누나는 그런 경우 없나요? /
	
P1 	:나는 / 아 나는 한 번 그런 적 있어. /
	 이제 우리 집에서 / 어디까지 가는 그 약간 ((경정철이라 되나)) 그런 게 있거든? /
	 근데 그런 걸 타면은 이게 칸도 좁은데 / 칸도 두 칸 밖에 없는데 사람이 진짜 많이 타. /
	 좀 많이 편리하거든 그 동네에서는 그래서 하는데 / 이제 퇴근 시간만 되면 사람 진짜 많이 타거든. /
	 할머니 할아버지들도 많아. /
	 그래서 자리 같은 경우가 이제 나도 나면은 / 드리고 할 때도 내가 여유로우면 좀 드리는데 / 내가 그러지 못할 때는 나도 / 막 좀 피곤하고 하니까 나 앉아 있을 때가 몇 번 있단 말이야. /
	 그런 거 볼 때마다 좀 / 죄송스럽기도 한데 그 좀 그런 적이 좀 많이 있었던 거 같애 좀 /
	
P0 	:그런 적이 자는 척 인가요? /
	(note : 발화겹침) 몸이 좀 안 좋은 척 나도 많이 불편하다. /
	
P1 	:허어 /(note : 발화겹침) 나는 /(note : 발화겹침) 척하지 않아 나 진짜 자. {laughing} /
	
P0 	:어르신 하니까 생각나는 건데 /
	
P1 	:흐음. /
	
P0 	:일 호선에 /
	
P1 	:음. /
	
P0 	:어르신들이 그렇게 많아요. /
	
P1 	:아 진짜 많다메 으음 /
	
P0 	:저는 / 싫어하진 않아요 어르신들을 되게 정상적이라면 /
	
P1 	:으 음. /
	
P0 	:비정상 아 이거 너무 위험한데 아무튼 탔을 때 /
	
P1 	:{laughing} 어 음. /
	
P0 	:노래를 튼다거나 /
	
P1 	:하아 /
	
P0 	:술을 / 이제 좀 자시고 타셨는데 좀 드시고 타셨는데 /
	
P1 	:응. /
	
P0 	:뭐 주정을 부린다거나 /(note : 발화겹침) 뭐 그런 것들 /
	
P1 	:있어 그런 사람들이? /
	
P0 	:일 호선에는 되게 가끔 / 아침? /
	 아 뭐 시간 때 상관없이 많이 봤던 거 같애요 저는 /
	
P1 	:음. /
	
P0 	:벌레도 많고 /
	
P1 	:허어 /
	
P0 	:일 호선는 저는 별로 안 좋아해요 이 호선 보다 /
	
P1 	:왜 -일 호선- 일 호선 왜 그러지 왜 그러지 일 호선이? /
	
P0 	:((약간)) / 어르신들이 많아서? /
	
P1 	:아 그런가? /
	
P0 	:아 어르신 너무 미워하나? /
	
P1 	:아니야 {laughing} /(note : 발화겹침) {laughing} 아니야 근데 일 호선 욕하는 애들 진짜 좀 많드라. /
	
P0 	:예 일 호선은 빌런이라고 그러죠? /
	
P1 	:어 어. /
	
P0 	:뭐 대나무 빌런 / 뭐 한 대 때려봐 빌런 그런 거 되게 많은데. /
	
P1 	:{laughing} /
	
P0 	:되게 재밌는데 /
	
P1 	:어 어. /
	
P0 	:되게 불편해요. /
	 어르신들이라 뭐라 말씀을 드리기 좀 그렇고 /(note : 발화겹침) 그래서 이 호선을 되게 좋게 생각해요. /
	
P1 	:이 호선? /
	
P0 	:이 호선이 /
	
P1 	:응. /
	
P0 	:따른 그 칸보다 그 좌석 앉는 게 / 쩍어요. /
	
P1 	:어 진짜? /
	
P0 	:그래서 더 넓어요 앉기가 /
	
P1 	:음 /
	
P0 	:그래서 / &name& 쌤이 이 호선 좋아해요. /
	(note : 발화겹침) 좀 덩치가 있으시니까 되게 좋아하신다고 하더라고요. /
	
P1 	:어허허. /
	(note : 발화겹침) {laughing} 이 호선 /
	
P0 	:앉기가 편하다. /
	
P1 	:{laughing} 이 호선 / &name& 쌤도 근처 사시나? /
	(note : 발화겹침) 여기 /
	
P0 	:((xx어디)) /(note : 발화겹침) 일산인가 사시는데 /
	
P1 	:응 어 엄청 머시네. /
	
P0 	:차 갖고 오실 때도 있고 /(note : 발화겹침) 쌤도 차 이용하시는데 /
	
P1 	:으 음. /
	
P0 	:여름에 유용했던 건 그거였어요. /
	(note : 발화겹침) 너무 더워. /
	
P1 	:아 와 덥지. /
	
P0 	:뜨거워. {laughing} /
	
P1 	:나 가끔 그럴 때 있어 여름에 이제 타고 가면은 한 번 내가 / 엑티몬 다녔을 때는 / 이제 / 사당에서 수유까지는 쭉 가면 되니까 이제 자잖아 자면은 /(note : 발화겹침) 이제 증 이제 여름에는 /
	
P0 	:아 맞아요. /
	
P1 	:쫌 땀 같은 게 나는 거야 아 쫌 뭔가 여름엔 찝찝하더라구 쫌 많이 /
	
P0 	:여름하니까 생각나네요. /
	
P1 	:어 어. /
	
P0 	:요즘도 뭐 날씨가 이제 많이 풀리긴 했지만 / 지하철을 타면은 /(note : 발화겹침) 내리는 사람이 내리자마자 바로 이제 앉게 되잖아요? /
	
P1 	:맞아 맞아. /
	
P0 	:누가 앉을 수도 있으니까. /
	
P1 	:어. {laughing} /
	
P0 	:근데 앉으면 / 아 묘해. /
	
P1 	:{laughing} /
	
P0 	:그 /(note : 발화겹침) 그 자동차의 그 엉덩이가 뜨거워지는 그 옵션이 하나가 있는데 /
	
P1 	:{laughing} /
	
P0 	:그 옵션이 작동된 거 같애. /
	
P1 	:{laughing} /
	
P0 	:아 조금만 더 있다가 앉고 싶지만 누군가 앉아 버리기 때문에 /
	
P1 	:맞아. {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:쯧 감사하고 앉아야죠. /
	
P1 	:뜨끈뜨끈 하지 아주 /
	
P0 	:예 저 엉뜨죠. /
	
P1 	:(()) /(note : 발화겹침) 엉뜨 {laughing} /(note : 발화겹침) {laughing} 그 이제 눈 오고 /
	
P0 	:네 그런 경험이 있죠. /
	
P1 	:이제 비 오고 할 때 이제 우산을 쓰잖아. /
	(note : 발화겹침) 또 거기가 그렇게 일딴 그게 너무 싫드라. /
	
P0 	:맞아. /
	(note : 발화겹침) 질퍽질퍽하고 /
	
P1 	:질퍽질퍽하고 막 / 우산 닫고 /
	
P0 	:맞아요. /
	 대중교통 /
	
P1 	:제일 불편해. /
	(note : 발화겹침) ((은근)) /
	
P0 	:요즘은 많이 못 봤는데 /
	
P1 	:응. /
	
P0 	:잡상인 /
	
P1 	:많이 없어졌지 진짜 /
	
P0 	:예 제가 오늘 팔 거는 이게 집에서 이거 하면 잘 보여요 돋보기가 /(note : 발화겹침) 절대로 안 깨져요 하면서 뚜들겨 패고 /
	
P1 	:{laughing} /
	
P0 	:그리고 사는 분들 있고 막 천 원 이천 원씪 /
	
P1 	:맞아. /
	(note : 발화겹침) 사실 나 몇 번 사 봤거든 어 {laughing} /
	
P0 	:아 진짜요? /
	 전 좀 그래요. /
	
P1 	:{laughing} /
	
P0 	:껌 파는 분들도 있고 /
	
P1 	:음. /
	(note : 발화겹침) 맞어. /
	
P0 	:예전에는 이제 몸이 좀 안 좋으신 분들이 / 여기 타시는데 보면 좀 그렇더라고요 근데 /(note : 발화겹침) 이게 뭐 사실 집 갈 때 걸어간다든지 /
	
P1 	:음. /
	
P0 	:그런 뭐 얘기가 많아 가지고 /
	
P1 	:맞아. /
	 -나- 나 그런 적 있었어. /
	 나는 이제 끌고 가시는 거 너무 좀 마음이 아프니까 내가 /(note : 발화겹침) 돈 이케 드리고 갔었던 적 있거든? /
	
P0 	:네. /
	
P1 	:근데 -이제 내리- 이제 내릴 때가 된 거야 그분이 이제 /(note : 발화겹침) 역에 도착하니까 바로 걸어서 나가시더라고 /
	
P0 	:아 /
	
P1 	:-나- 나 그때 쫌 충격 먹었어. /
	 와 이렇게 해서까지 돈을 그래야 되나? /
	
P0 	:역시 현실이네요. /
	
P1 	:좀 /(note : 발화겹침) 좀 그랬어 어. /
	 그리고 서울역 가면은 좀 많잖아. /
	 그런 분들도 많고 /
	
P0 	:맞아요. /
	
P1 	:그래서 좀 생각을 해 이분들은 왜 이렇게 된 거지? /
	 왜 / 그러지? /
	 쫌 많은 생각을 무슨 사연이 있을까 쫌 궁금하드라고 /
	
P0 	:대중교통 이미지가 있는 거 같애요. /
	
P1 	:쫌 /(note : 발화겹침) 그치. /
	
P0 	:서울역 하면은 / 노숙자가 많이 떠올린 이유는 뭐 / 그들이 만든 이미지라 해야 되나? /
	(note : 발화겹침) 너무 많아요 -확- 확실히 /
	
P1 	:맞아. /
	 무시할 수 없는 거 같애. /
	
P0 	:저는 이 호선은 /
	
P1 	:응. /
	(note : 발화겹침) 음. /
	
P0 	:이 호선도 많이 타서 그런데 이 호선은 /
	
P1 	:음. /
	
P0 	:풋풋해요. /
	
P1 	:{laughing} /
	
P0 	:건배. /
	(note : 발화겹침) 어디가 뚝섬 지나가니까 풋풋해 막 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 어허 /(note : 발화겹침) {laughing} /
	
P0 	:내일 구 호선 타잖아요. /
	
P1 	:으 응. /
	
P0 	:여의도 막 회사원들이 많나 봐요. /
	
P1 	:오 맞아 진짜 많지. /
	
P0 	:되게 어른스러워요. /
	 가면 ((돼야)) / 제가 되게 /(note : 발화겹침) 어린이처럼 보여요 거기서 /
	
P1 	:{laughing} 뭔지 알아. /
	
P0 	:예 그런 느낌이 있더라고 호선마다 /
	
P1 	:맞어 맞어. /
	
P0 	:많이는 안 타지만 / 항상 타던 것만 타지만 오랜만에 구 호선 타 봤는데 /(note : 발화겹침) 신기하드라구요. /
	
P1 	:육 호선은 약간 /(note : 발화겹침) 쫌 다양한데 외국인이 쫌 많아 왜냐면 /
	
P0 	:맞아요 이태원이 있어가지고 /
	
P1 	:어 이태원이랑 -고- 고려대도 있으니까 /
	
P0 	:맞아요. /
	
P1 	:완전 외국인이 은근 많더라고 육 호선은 /
	
P0 	:근데 안타 노선은 진짜 아예 쳐다도 안 보는 거 같애요. /
	
P1 	:너 몇 호선 / 제일 많이 안 타? /
	
P0 	:안 타는 거요? /
	
P1 	:어 -주로- 주로 타는 호선이 몇 호선이야? /
	
P0 	:저 /(note : 발화겹침) 이 호선 /
	
P1 	:음. /
	
P0 	:육 호선? /
	
P1 	:오우 이 호선 육 호선. /
	
P0 	:네 그 정도 / 다른 건 안됩니다. /
	 전 /
	
P1 	:진짜 /(note : 발화겹침) {laughing} /
	
P0 	:일편단심 /
	
P1 	:나는 아이 나는 사 호선이니까 /(note : 발화겹침) 사 호선에서만 놀아. /
	
P0 	:아 -사 호선- 사 호선 그 파란 색깔 맞나요? /
	
P1 	:어 파란 색깔 맞아 맞아. /
	
P0 	:맞아요 삼각지 뭐 /
	
P1 	:어 어 어. /
	
P0 	:(()) /
	
P1 	:너 그럼 놀러 갈 때 제일 어디 많이 놀러 가? /
	
P0 	:아 서울에서요? /
	
P1 	:으 음. /
	
P0 	:저 요즘 한강을 /
	
P1 	:허어 /
	
P0 	:좋아해 가지고 /(note : 발화겹침) 근데 그게 또 있어요. /
	
P1 	:음 음. /
	
P0 	:대중교통 타고 한강을 가면 역에서 내려서 많이 걸어요. /
	
P1 	:아 그래? /
	
P0 	:네. /
	
P1 	:그럼 어뜩해 가? /
	
P0 	:내려서 또 뻐스를 타야 돼요. /
	
P1 	:아 그래 애초부터 뻐스타고 가면 되겠네 그러면 /
	
P0 	:그래? /
	(note : 발화겹침) 뻐스타고 가면 /(note : 발화겹침) 그니깐요. /
	 근데 또 없어. /
	 참 복잡한 일입니다. /
	
P1 	:힘드네. /
	
P0 	:네. /
	
P1 	:한강 가기 좀 힘들다. /
	
P0 	:가면 좋은데 차 있는 분들 그렇게 부럽죠. /
	 트렁크 열어서 막 /(note : 발화겹침) 먹을 것도 먹고 막 그러시던데 /
	
P1 	:맞아 맞아. /
	 아휴 /
	
P0 	:전 그때 돗자리가 없어서 풀숲에 앉아서 라면 먹었습니다. /
	
P1 	:진드기 안 물려 그러면? {laughing} /
	
P0 	:제 친구가 그러더라고 아 나도 저렇게 차 가지고 온 사람들처럼 /
	
P1 	:음 /(note : 발화겹침) 음. /
	(note : 발화겹침) 으 음. /
	
P0 	:놀고 싶다 그러니까 / 너 왜 / 그들과 같은 길을 갈려고 하냐? /
	
P1 	:{laughing} /
	
P0 	:우리는 우리만의 길을 간다. /
	(note : 발화겹침) 그래서 그런 얘기하더라고요. /
	
P1 	:{laughing} / 예술 뼝이야 그거 /
	
P0 	:한번 /(note : 발화겹침) 멋있어 가지고 그치 -우리- 우리만의 길을 가야지. /
	
P1 	:음 /(note : 발화겹침) {laughing} / 그러면 / 아 거기 망원에도 있지 그럼 망원에 / 한강 /
	
P0 	:맞아요. /
	
P1 	:한강 진짜 안 간 지 오래 됐다. /
	(note : 발화겹침) 아휴 /
	
P0 	:대중교통에 안 좋은 기억이 있으시면 하나 풀어주시죠. /
	
P1 	:안 좋은 기억? /
	 안 좋은 기억보다는 / 지하철만 타면 나는 잠만 자. /
	 난 잠이 그렇게 오드라고 / 앉기만 하면은 이제 / 자 가지고 뭔 기억이 없어 {laughing} 내릴 때 되면 신기하게도 눈이 떠져. /
	 너는? /
	
P0 	:맞아요 눈 뜨면 /
	
P1 	:으 응. /
	
P0 	:제가 내려야 될 데가 을지로면 /
	
P1 	:으 응. /
	
P0 	:을지로가 닫히고 있어요. /
	
P1 	:{laughing} /
	
P0 	:야 이거 /
	
P1 	:{laughing} /
	
P0 	:뭘까? /
	
P1 	:{laughing} /
	
P0 	:쫌만 더 일찍 눈을 떴다면 /
	
P1 	:{laughing} /
	
P0 	:뭐 다음 거 타고 다시 반대로 가야죠. /
	
P1 	:{laughing} /
	
P0 	:그런 경험이 있네요. /
	
P1 	:{laughing} / 아 그리고 그랬던 적이 있어. /
	 이제 사당 쪽에 가면은 사람들 진짜 많잖아? /
	
P0 	:사람들이 진 /
	
P1 	:이제 한번 우리 엑티몬을 다녔을 때는 이제 / 선생님이 오시는데 거기가 막 꽉 차 있는 거야 사당이 / 와 이건 진 / 진짜 이거 다닐게 못 된다 그리고 한 번에 내가 강남으로 한 번 간 적 있었는데 학원을 / 난 집이 사 호선이니까 좀 많이 갈아 타는 게 너무 싫드라고 / 그렇다고 한 번에 갈 뻐스도 없고 아 좀 / 좋으면서도 빠르긴 하지만 갈 많이 갈아타는 건 좀 싫어 나는 좀 /(note : 발화겹침) 그개 좀 싫은 거 같애. /
	
P0 	:갈아타는 거 맞아요. /
	 두 세 번 짧은데. /
	
P1 	:그치? /
	
P0 	:한 번 가고 갈아 타고 한 번 가고 갈아 타고 /
	
P1 	:{laughing} /
	
P0 	:진짜 싫어요. /
	
P1 	:진짜 /
	
P0 	:앉지도 못 하잖아요 꼭 그럴 때 자리가 나와. /
	
P1 	:그니까 /(note : 발화겹침) {laughing} 맞아. /
	
P0 	:아니요 저 다음에 내립니다 어르신 앉으시죠. {laughing} /
	
P1 	:그럴 때 야 쫌 갈아 타는 것 때문에 / 어느 정도 자기 차가 있으면 좋긴 하겠다라는 생각도 들드라고 /
	
P0 	:자차가 있을 때 /(note : 발화겹침) 애인을 만들기 쉽지 않을까. /
	
P1 	:아 {laughing} /
	
P0 	:제가 괜한 말을 했군요. /
	
P1 	:{laughing} /
	
P0 	:남자들의 로망 같애요. /
	
P1 	:{laughing} 진짜? /
	(note : 발화겹침) {laughing} /
	
P0 	:뭐 여자친구가 삐졌어 막 대중교통 타 가지고 기다린 것 보다 /
	
P1 	:음. /
	
P0 	:막 끼익 /
	
P1 	:{laughing} /
	
P0 	:미안해 타 이러면서 / 제가 나중에 면허를 따면 /(note : 발화겹침) 태워드리겠습니다. /
	
P1 	:아 그래 좋았어 기억할께. /
