# FILE DATA
ID : SDRW2100001309
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 경제/재테크 > 주식투자의 위험성, 이사문제와 부동산 하락

# SPEAKER_INFO
id : SD2100731
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
education : 대학원 이상

id : SD2100732
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  형제/자매


P1 	:어제 우리 얘기했던 공모주 있잖아. /
	 그니까 실거래가가 / 상승세가 가파르지 않아. /
	 뭐 언니가 우려하던 거가 그 동네가 / 상승세가 가파르지 않아서 / 사실 더 좋은 투자처로 / 옮길까란 생각을 하고 있었는데 / 더 일찍 / 더 / 더 오래 걸릴 수 더 일찍 그게 / 현상이 일어나서 쫌 불안해. /
	
P0 	:그러면 사실에 원래 언니가 그 생각하고서 / 유월 달쯤이면 / 괜찮은 타임이게겠다 / 생각한 거였는데 / 지금 / 약간 애매해 질 수도 있겠네 그럼 언니가 / 생각한 것만큼의 차액이 발생하지 않을 수도 있을 / 걱정도 쪼금 되겠고 / 그지? /
	
P1 	:그렇지. /
	 타이밍을 못 맞출 거 같은 / 생각이 들어서 아마 / 새로운 투자처를 찾기보다는 / 일단은 우리 얘기했던 것처럼 전세를 놓고 / 학교 근처로 / 이사 가지 않을까 싶어. /
	
P0 	:그러면 학교 근처로 이사 가는 건 / 뭐 일 학기 끝나고 / 말쯤에 여름방학 때 / 그래도 어떻 어찌 됐던 간에 / 그렇게 이사를 가게 / 플랜을 하려나 /
	
P1 	:그렇지. /
	
P0 	:학교 근처 시세는 / 지금 / 차액 정도로면 그래도 다 / 커버를 할 수 있는 거처럼 그때 보이긴 했었지? /
	
P1 	:맞아 근데 그때 가서 봐야지. /
	
P0 	:그게 또 하도 / 또 되면 가게 되고 하고 그러면 / 또 또 부동산 가격 달라질 수도 있긴 하겠다. /
	
P1 	:맞아 학교 근처는 아무래도 / 그 학생들이 몰리기 시작하면 / 또 한꺼번에 구할 거 아니야 이번에는. /
	 그래서 / 쪼금 경쟁이 생기지 않을까 싶기는 해. /
	
P0 	:그러면 약간 미리미리 / 가고 싶은 건물 같은 건 쪼금 알아 놓는 것도 괜찮기도하겠다. /
	 매물 나오면 곧장 / 볼 수 있게 미리 / 좋은 건물 같은 거라도 / 언니 혹시 좋아하는 위치가 선호하는 위치에 있었으면 /
	
P1 	:그렇지. /
	
P0 	:부디 유월에 / 그 / 집을 해치우든 / 전세가 잘 구해지든 돼서 나는 언니가 / 서울대 입구에 / 아니면 / 뭐 서울대 근처든 / 잘 구할 수 있으면 좋겠다 아무리 생각해도 너무 멀어. /
	
P1 	:그치 고마워. /
	 이게 그리고 / 어쨌든 주택 담보 대출을 받으면 / 원리금 상환을 해야 되니까 / 그게 꽤 크단 말이야 지금 / 이자가 장난이 아니잖아. /
	 그러니까 전세를 나서 쪼금 / 뭐 / 반환 수수료가 발생을 하더라도 / 그거 금융 비용을 가리는 게 낫지. /
	 지금 오래 끌고 갈 일은 아닌 거 같애. /
	
P0 	:그 만약에 지금 언니가 만약에 어디 / 가지 못하고 거기서 쭉 살게 된다면 / 이자가 / 어느 정도 부담이 되게 되는 거지? /
	
P1 	:이자가 월 구십만 원 / 이자만 구십만 원 정도 들고 / 원리금 상환이니까 / 아마 한 백오십만 원 / 백삼십만 원 이렇게 나오지 않을까 싶어. /
	
P0 	:백오십만 원 백삼십만 원이면 / 언니 생활비 측면에서도 부담이 / 갈 수밖에 없는 금액이다. /
	 오래 오래 언니가 거기서 혼자 사는 거는 / 그 누구한테도 별로 도움이 안 되는 / 방법일 수 있겠네. /
	
P1 	:어 그렇지. /
	 그리고 아파트 관리비 / 같은 것도 생각을 하면 / 그게 이십만 원 / 이렇게 나오니까 / 아무래도 부담이 되지. /
	 그래서 / 어떻게 보면 이번에 언니가 일을 벌인 거는 / 이 기회를 레버리지 삼아서 / 대출이 잘 안 나오는 거를 / 쫌 해결을 하려고 했던 거지. /
	
P0 	:진짜 부동산은 / 내가 이걸 이렇게 / 언니랑 같이 말하게 되는 날이 올 줄은 몰랐는데 / 너무 신경 쓸 것도 많고 / 이자율은 또 너무 많이 갑자기 올라서 / 온 가족이 난리가 나게 된 거 같애서 / 진짜 / 빨리 뭔가라도 해결이 됐으면 좋겠다 /
	
P1 	:그래. /
	
P0 	:대출을 받는 게 / 와 정말 / 이렇게 이렇게 어려운 일이 / 라는 걸 난 생각을 못 하고 있었어 지금까지. /
	
P1 	:나도 /
	
P0 	:실제로 언니 보고서야 알았지. /
	
P1 	:그래서 네가 작년에 / 전세를 대출 없이 / 그렇게 계약서 쫌 복잡하긴 했 하게 했어도 / 대출 없이 전세 구한 거는 / 사실 나중을 생각해서라도 / 잘한 거 같애. /
	 그게 전세 대출이나 다른 대출이 없었어야지 / 니가 나중에 이사를 가거나 / 새로운 데를 하려고 하더라도 / 이게 / 대출을 또 따로 신청을 했었을 때 / 또 잘 나올 수 있거든. /
	
P0 	:그렇지 그렇지. /
	 그리고 / 그~ / 전세 하니까 생각난 건데 / 사실 / 그때 내가 처음에 대학원 들어갈 때 / 박사 시작할 때 / 전세로 집을 구해 보자라고 얘기를 했을 때 / 한 일억 육천 정도라면 / 가좌 정도 정도 가면 / 쪼그만한 아파트를 전세를 구할 수 있는 가격이었었어. /
	 그런데 / 지금 / 절대로 못 구하는 가격이 됐잖아. /
	 그래서 그때 사실 / 대출을 쪼금 더 받아서라도 / 그쪽으로 / 옮겼으면 어땠을까라고 / 생각했었는데 / 또 이제 와서 근데 언니 뭐 이자 얘기 들어보고 하면 / 또 그것도 아니었을 수도 있는 / 그러한 생각도 요즘 들더라. /
	
P1 	:그렇지 그랬으면 금리 인상 돼 가지고 / 그런 것도 있고 여태까지 이자를 더 냈을 수도 있고 / 어쨌든 그러면 교통비가 드는 거잖아. /
	 부동산 그런 입지 비용에 드는 게 / 사실 교통비나 기회비용 / 시간도 들어가는 거니까 / 뭐 잘 선택한 거 같애 그거는 /
	
P0 	:지금 살고 있는 데서 / 나는 나는 지금 살고 있는 데서 / 괜찮은 거 같은데 / 이 년 뒤에가 어떻게 될지 / 또 또 걱정이다. /
	 또 금세 또 걱정이다. /
	
P1 	:언니 생각에는 이 삼 년 뒤면 / 지금 만큼 / 상승세가 / 있을 거 같지는 않고 / 하지만 뭐 / 이 삼 지금보다 이 삼 년 전보다 / 정상화 될 거 같지는 않고 / 그 중간이 아닐까 싶은 생각은 들어. /
	 너무 걱정 안 해도 될 거 같애. /
	
P0 	:그러니까 / 뭔가 근데 그 / 불확실성에 대한 걱정 / 그게 / 최근 전 이 몇 년 동안 너무 많이 / 빠르게 바뀌었으니까 / 그럼 또 똑같이 앞으로 몇 년 동안은 어떻게 바뀔 것인가 / 그러면서 사실 주식이 시작하게 된 / 이유 중에 하나도 있었던 거 같애. /
	 뭔가 / 너무 이쪽이 빨리 바뀌니까 / 뭔가 나도 뭔가 더 액션을 취해야 될 거 같은 / 뭔 그런 / 마음이 들어서 /
	
P1 	:그런 /
	
P0 	:생전 안 하던 / 삼성전자를 / 접하게 되었지. /
	
P1 	:언니가 쫌 찾아보니까 / 삼 사 년 뒤에 / 경기도권에 / 아파트가 많이 / 입주가 또 시작이 되기도 하거든. /
	 그러니까 그때쯤 되면 / 또 한번 집값이 움직일 거 같애. /
	 근데 그게 &name&가 얘기했던 / 동생이 얘기했던 / 그 / 내용이랑 / 어쨌든 시기는 잘 맞거든. /
	 그러니까 / 그때 가서 / 가장 베스트를 선택하면 될 거 같애. /
	
P0 	:그러게 언니도 그럼 만약에 삼 사 년 뒤면 / 언니도 그때 시기가 / 뭔가 쫌 더 다른 제대로 된 집을 구하고 / 그러고 싶을 시기에 가능성이 있으니까 / 그때가 / 우리 둘 다 이게 적절한 시기였으면 좋겠다. /
	
P1 	:그때쯤이면 둘 다 자리 잡고 대출도 잘 나오고 / 좋은 집 구할 수 있었으면 좋겠다. /
	
P0 	:그렇지. /
