# FILE DATA
ID : SDRW2100001711
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 반려동물 > 고양이 이야기

# SPEAKER_INFO
id : SD2101671
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101672
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:오빠 /
P1 	:어. /
	 그 둘이 어떻게 친하게 지내냐? /
	
P0 	:원래 따로 키웠대. /
	(note : 발화겹침) 근데 결혼을 해서 합친거야. /
	
P1 	:어. /
	(note : 발화겹침) 아. /
	
P0 	:이 도마뱀이랑 / 고양이랑 /(note : 발화겹침) 근데 내가 사진 보내줬잖아? /
	
P1 	:어. /
	
P0 	:도마뱀이랑 그 고양이가 안고 자는 사진 서로 /
	
P1 	:보 어 봤어. /
	
P0 	:너무 귀엽더라고. /
	 고양이도 귀엽고 /(note : 발화겹침) 도마뱀도 귀엽고 /
	
P1 	:어. /
	(note : 발화겹침) 천생연분이였네 둘이? /
	
P0 	:그치 우리처럼 /
	
P1 	:{laughing} / 갑자기 훅 들어온다. {laughing} /
	
P0 	:그 근데 /(note : 발화겹침) 고양이의 뭐가 좋아 오빠는 그럼? /
	
P1 	:고양이? /
	 일단 / 나도 쫌 도도한 이런 게 좋고 / 또 / 쫌 조용한 느낌? /
	 ((x)) 성격이 약간 나랑 비슷한 거 같은 느낌도 들어서 좋아. /
	 혼자만의 시간 좋아하고 /
	
P0 	:나도 고양이를 좋아하는 이유 중 하나가 / 나랑 쫌 성향이 비슷하다고 해야 되나? /
	 쫌 혼자 있는 거 좋아하고 / 숨긴다고 해야 되나 잘? /
	(note : 발화겹침) 감정을 /
	
P1 	:아 자기 자신을 숨긴다는 거야? /
	
P0 	:감정을 잘 숨겨 고양이가 /
	
P1 	:어. /
	
P0 	:그래서 /(note : 발화겹침) 고양이가 좋은 거 같애 나는 나랑 비슷한 면이 쫌 있어서 /
	
P1 	:어. /
	 ((x)) 잘 /(note : 발화겹침) 감정을 숨기면은 아픈 것도 쫌 속이겠다. /
	
P0 	:(()) 고양이는 그런다고 하더라. /
	 강아지는 잘 모르겠는데. /
	 강아지는 그래도 쪼끔 표현을 한다고는 하더라고. /
	(note : 발화겹침) 근데 고양이는 안 그런 경우가 더 많대. /
	
P1 	:어. /
	
P0 	:강아지에 비해서는 음. /
	
P1 	:그래서 진짜 조심히 / 유심히 살펴야겠네. /
	 고양이를 볼 때 /
	
P0 	:맞아 걔네는 아픈 거 티 안 내니까. /
	(note : 발화겹침) 계속 주시를 해야 돼 걔네를 /
	
P1 	:어. /
	 자기 키우는 고양이는 / 혹시 아픈 적 쫌 있어? /
	
P0 	:아픈 적이 크게는 없는데. /
	 잔치레가 많았어. /
	 잔병이 많아서 /
	
P1 	:어. /
	
P0 	:병원에 쪼끔씩 데꼬 가고 그랬지. /
	 눈병이라던가? /
	 뭔가 /(note : 발화겹침) 토를 갑자기 한다거나 /
	
P1 	:아 토 한 적도 있었어? /
	
P0 	:응. /
	
P1 	:히이 /(note : 발화겹침) 어우 /
	
P0 	:근데 /(note : 발화겹침) 고양이 걔가 /(note : 발화겹침) 허겁지겁 먹어 가지고 체했어. /
	
P1 	:아. /
	
P0 	:아픈 게 아니라 /(note : 발화겹침) 고양이가 쫌 허겁지겁 먹는 거 같애 애들이 /
	
P1 	:성격이 급하구나 애가 쫌 /
	
P0 	:우리 집 고양이는 더 급한 거 같애. /
	
P1 	:아 그래? /
	 이게 쪼금씩 줘야겠네. /
	
P0 	:그래서 맨날 쪼금씩 주지. /
	
P1 	:음. /
	
P0 	:간식 같은 걸 /
	
P1 	:츄르도 쪼금씩? /
	
P0 	:아 츄르 진짜 좋아해서 / 반절 정도만 줘 하루에 /
	
P1 	:그 츄르 많이 주는 게 안 좋다고 하더라. /
	
P0 	:강아지나 고양이나 / 간식을 너무 많이 주면 안 좋대 적당히 줘야 된대. /
	
P1 	:맞어. /
	 고양이는 특히 또 염분을 몸에서 빼낼 수가 없다면서 / 그래서 /
	
P0 	:맞아. /
	
P1 	:하루 일 츄르라고 하던데 제한이 /
	
P0 	:그거를 / 넘어가면 /(note : 발화겹침) 고양이한테 치명적이지 시간이 많이 지나면 /
	
P1 	:어 /
	
P0 	:((그래서)) 미리 관리를 해주고 있어 나도 /
	
P1 	:그래서 반 개씩? /
	
P0 	:응. /
	
P1 	:뭐야? /
	
P0 	:근데 /(note : 발화겹침) 나 근데 고양이를 키워 보니까. /
	
P1 	:음. /
	
P0 	:고양이가 너무 시크하고 도도하잖아? /
	
P1 	:그치. /
	
P0 	:((그래서)) 강아지도 한번 키워 보고 싶어 난 /
	
P1 	:어. /
	(note : 발화겹침) 댕댕이 /
	
P0 	:음. /
	
P1 	:참 /(note : 발화겹침) 강아지 키우게 되면 무슨 종 쫌 생각하고 있어? /
	
P0 	:나는 / 믹스견도 좋고 / 아니면 / 종이 있는 것 중에서는 / 비숑 /(note : 발화겹침) 키우고 싶어. /
	
P1 	:어. /
	 복슬복슬 그런 거 ((를)) 쫌 크잖아? /
	
P0 	:맞아. /
	 내가 옛날에 / 애견 / 관련돼서 알바를 했었는데. /
	 그 / 비숑 애들이 많았어. /
	(note : 발화겹침) 근데 비숑이 너무 예쁜 거야. /
	
P1 	:어. /
	
P0 	:막 털도 엄청 부드럽고 / ((그래서)) 비숑이 키우고 싶어. /
	(note : 발화겹침) 파마한 거 같애 머리가 /
	
P1 	:{laughing} 목욕해 줄 때 느낌 좋겠다. /
	
P0 	:목욕은 별로 안 해줬어. /
	
P1 	:어 그래? /
	
P0 	:그냥 관리만 하면 되는 거라서 /
	
P1 	:으음. /
	 털은 많이 빠져? /
	 혹시? /
	
P0 	:강아진 다 빠지지. /
	
P1 	:음. /
	
P0 	:오빠는 만약 강아지를 키우게 된다면? /
	 오빠는 키우고 싶은 종은 뭐야? /
	
P1 	:어. /
	(note : 발화겹침) 나 같은 경우는 어머니가 되게 좋아하시는데 강아지를 /
	
P0 	:응. /
	
P1 	:서 / 키우게 되면 어머지가 원하시는 / 포메라니안이나 /
	
P0 	:음. /
	
P1 	:아니면 내가 좋아하는 거는 / 이탈리안 그레이하운드 어 키우고 싶지. /
	
P0 	:아. /
	 둘 중에 오빠는 /
	
P1 	:하나만 선택해야 되면은 / 그레이하운드긴 해. /
	 음. /
	
P0 	:얼굴이 진짜 쪼끄만잖아 걔네는 /
	
P1 	:쪼끄맣고 / 또 기럭지도 길고 / 모델 같잖아 느낌이 /
	
P0 	:맞아. /
	
P1 	:그리고 털도 많이 안 빠지고 /
	
P0 	:매끈매끈하잖아? /
	
P1 	:어. /
	 그리고 옷 입히는 재미도 있을 것 같애. /
	(note : 발화겹침) 걔네가 단모종이니까. /
	
P0 	:응. /
	
P1 	:털이 짧아서 /(note : 발화겹침) 쫌 추위를 많이 탄대. /
	
P0 	:응. /
	
P1 	:그래서 겨울철에 산책 나갈 때는 무조건 옷을 입혀 된다 하더라고. /
	
P0 	:그러면은 옷 사는 재미도 있겠네? /
	
P1 	:어 있지 ((내가)) /
	
P0 	:강아지 키우면 /
	
P1 	:쑈핑을 이제 / 경제적으로 쫌 / 어려우면은 힘들겠지만 풍족하면은? /
	 어 쑈핑하는 재미도 쫌 ((들리겠지)) /
	
P0 	:나는 고양이 키우잖아? /
	 근데 고양이 옷도 사 봤어 나는 /(note : 발화겹침) 근데 고양이는 옷을 싫어해. /
	
P1 	:응. /
	
P0 	:그래서 강아지를 키워서 /(note : 발화겹침) 쫌 여러 가지 옷을 입혀 보고 싶어. /
	
P1 	:아 강아지한테? /
	
P0 	:근데 강아지도 싫어하는 애들이 있다곤 하는데. /
	(note : 발화겹침) 그래도 그나마 났다고 하더라 고양이보다는 /
	
P1 	:음. /
	 내 강아지를 /(note : 발화겹침) 만약에 데려오게 되면은 자기는 /
	
P0 	:응. /
	
P1 	:((합사))를 시킨 거잖아 고양이랑? /
	
P0 	:맞아. /
	
P1 	:그거에 대해 우려되는 / ((건)) 있어? /
	
P0 	:특성이 너무 달라서 개랑 고양이가 / 그래서 /(note : 발화겹침) 많이 생각할 것 같애. /
	
P1 	:음. /
	
P0 	:데려 오기 전에 / 서로 싸우면 또 서로에게 상처니까. /
	 데려 오기 전에 신중하지 않을까? /
	
P1 	:그치. /
	 그리고 돈도 많이 들거고 /(note : 발화겹침) 이게 /
	
P0 	:맞아 비용적인 부분도 / 반려동물 키우면 / 무조건 쫌 들어. /
	
P1 	:음. /
	
P0 	:아플 땐 병원도 데꼬 가야 되고 /(note : 발화겹침) 그렇다고 방치할 수도 없으니까. /
	
P1 	:맞어. /
	
P0 	:하면 안 되고 / 비용적인 부분도 생각해야 돼 반려동물 키울 때 /
	
P1 	:어. /
	 그리고 강아지가 더 돈은 많이 들 거 같애 내 생각엔 /
	
P0 	:맞아 걔네는 밖에서 활동도 많이 하잖아? /
	
P1 	:어. /
	
P0 	:까 뭐 목욕도 엄청 많이 하고 /(note : 발화겹침) 그니까 기본적으로 고양이보다 더 들지. /
	
P1 	:음 그러니까 밥도 더 먹 많이 먹을 거고 /
	
P0 	:끄치 /(note : 발화겹침) 활동량이 고양이보다 많으니까. /
	
P1 	:그치. /
	 노력도 많이 들어가겠다. /
	
P0 	:맞아 강아지는 계속 / 진짜 /(note : 발화겹침) 비용이 많이 들 거야. /
	
P1 	:음. /
	(note : 발화겹침) 그래서 나도 강아지를 못 데려오는 게 /
	
P0 	:응. /
	
P1 	:혼자서 키우게 되면은 산책 매일 시키고 / 목욕도 매일 해 줘야 되고 / ((xx)) / 손이 쫌 많이 가니까. /
	 현실적으로 좀 / 어 고양이나 앵무새를 / 생각하게 되는 거 같긴 해. /
	
P0 	:그치 가격도 생각해야 돼. /
	(note : 발화겹침) 비용도 무시할 수가 없어. /
	
P1 	:어 당연하지. /
	 시간도 그렇고 이게 /
	
P0 	:맞아. /
	 반려동물 키우면 / 걔네한테 쓸 시간을 /(note : 발화겹침) 빼놔야 돼 좀 /
	
P1 	:어 그렇구나. /
	
P0 	:아니면 일상 생활에서 / 쫌 / 신경 많이 써 준다거나 이렇게 해야 되는데? /
	
P1 	:응. /
	
P0 	:그렇게 못 하면 /(note : 발화겹침) 걔네가 많이 쫌 우울한 해 한다 하더라고 걔네도 /
	
P1 	:아 잘 놀아줘야 되구나. /
	
P0 	:그치. /
	 그래야 걔네가 병이 안 걸리지. /
	
P1 	:((뭐어)) 고양이도 쫌 놀아주는 편이야? /
	
P0 	:장난감이 있어. /
	
P1 	:어. /
	
P0 	:그 낚시대 이런 걸로 /(note : 발화겹침) 왔다 갔다 하면서 놀아주지 오늘도 놀아주고 왔어. /
	
P1 	:어. /
	 ((식))대로 /
	
P0 	:근데 우리 집 고양이는 약간 강아지 같애 가지고 / 그 머리끈을 되게 좋아해. /
	(note : 발화겹침) 머리끈을 던지면 그걸 물고 와 나한테 /
	
P1 	:아. /
	
P0 	:그럼 께속 던져 달라고 막 하더라고. /
	
P1 	:그게 약간 들고 오기 편하구나. /
	
P0 	:나중에 / 기회 되면 오빠한테도 /(note : 발화겹침) 우리 집 초대해서? /
	
P1 	:어. /
	
P0 	:고양이 보여 주고 싶어. /
	
P1 	:어 얼른 한번 보고 싶다. /
	
P0 	:응. /
	(note : 발화겹침) 나중에 초대할게. /
	
P1 	:오케이. /
