# FILE DATA
ID : SDRW2100001548
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 관혼상제 > 결혼의 고민

# SPEAKER_INFO
id : SD2101547
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101548
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 뭐지 남자친구랑 막 얘기할 때 /(note : 발화겹침) 막 결혼은 안 해봤어? /
P1 	:서로 이제 미래 이케 / 봤어 근데 / 걔는 이제 아 나를 좋아하긴 하는 카드가 나오고 / 약간 그런 게 나왔는데 내가 약간 지쳐 /(note : 발화겹침) 맘이 지쳐있고 막 이런 게 나온 거야. 그래 가지고 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:잘해 이랬지 응. /
	
P0 	:{laughing} /(note : 발화겹침) 뭔가 사주 보고 싶었는데 /
	
P1 	:봐봐 약간 진짜 비슷한 뭔가 맞아. /
	
P0 	:그 예전에 한번 보러 갔거든. /
	 근데 대기가 너무 길어서 /
	
P1 	:음. /
	
P0 	:못 했어. /
	
P1 	:어디로 갔는데? /
	
P0 	:건대. /
	
P1 	:나 이번에 홍대 갔다 왔어. /
	
P0 	:-잘- 잘해? /
	
P1 	:근데 엄청 비싸 아 그 내가 / 티비에서 봐 가지고 간 거였단 말이야. 거기가 티비에 나와서 그서 갔는데 /(note : 발화겹침) 근데 생각보다 비싸던데. /
	
P0 	:얼만데? /
	
P1 	:육만 원. /
	
P0 	:육만 원? /
	
P1 	:근데 둘이 합해서 육만 원이니까 그럴 수도 있긴 근데 아 /
	
P0 	:아 뭐야 둘이서 육만 원이면 싸지. /
	
P1 	:근데 뭔가 한 번에 육만 원이 나간다 생각하니까 뭔가 /
	
P0 	:그것도 맞긴 한데 둘이잖아. /
	
P1 	:그치. /
	(note : 발화겹침) 그치 그건 또 맞지. /
	
P0 	:그럼 /
	
P1 	:그래 가지고 은근 볼 만해. /
	
P0 	:나중에 봐 볼게 홍대로. /
	
P1 	:{laughing} 아 근데 홍대 좋더라. /
	
P0 	:뭐야? /
	
P1 	:아 나 이번에 나 저번에 한 지금 두 번 간 거였거든. /
	 근데 첫 번째는 그냥 그 카카오프렌즈 샵 갔다가 / 그냥 왔는데 이번에 제대로 그냥 / 가 봤는데 방 탈출도 하고 그랬단 말이야. /
	 근데 홍대 완전 사람도 엄청 많고 / 좋긴 하더라. /
	
P0 	:홍대 맛있는 것도 많잖아. /
	
P1 	:아 근데 사람이 너무 많아서 피자 먹으러 갔거든 점심에. /
	 근데 대기가 막 이만큼 있는 거야. /
	 그래 가지고 못 먹고 그냥 규카츠 먹었어. /
	
P0 	:그것도 맛있겠는데? /
	
P1 	:근데 그 규카츠는 여기 수원역에서 먹어도 되지 뭐. /
	
P0 	:그거도 맞지. /
	
P1 	:그래 가지고 / 아 그래 저녁에 내가 올린 거 봤어 스토리에? /
	
P0 	:뭐 올렸는데? /
	
P1 	:그 하이볼이랑 하이볼 먹고 약간 꼬치 /(note : 발화겹침) 꼬치 이렇게 그거 거기서 먹은 거였단 말이야. /
	
P0 	:아 어. /
	(note : 발화겹침) 아 그래? /
	
P1 	:어 근데 완전 맛있었어. /
	
P0 	:근데 너네 진짜 / 걔가 서울 살아서 그런지 여기저기 다닌다. /
	
P1 	:아니 그게 아 걔가 일단 수원을 안 오고 / 나도 창동까지 그렇게 가고 싶지 아 그까 귀찮아 그게 더 멀어. /
	
P0 	:음. /
	 그치 그래서 가운데가 서울이야? /
	
P1 	:어 약간 그 사당에서 가기 쉬운 쪽. /
	 그게 좀 편한 거 같애. /
	 그 항상 / 그 정하기가 좀 어려워. /
	
P0 	:장소? /
	
P1 	:응. /
	
P0 	:야 수원 오라 해. /
	
P1 	:아 근데 걔가 수원 절대 안 와. 아니 약간 근데 / 귀찮기도 해 솔직히 멀기도 해. /
	(note : 발화겹침) 이제 나였어도 /
	
P0 	:근데 솔찌 /(note : 발화겹침) 멀긴 해. /
	
P1 	:그니까 아 근까 내가 창동가면 그 자고 오는 거니까 /
	
P0 	:응. /
	
P1 	:거기 서울 집에서. /
	 그래도 괜찮은데 / 걔한테 왔다가 가라 하기도 좀 미안하긴 해. /
	
P0 	:그건 또 그렇지. /
	
P1 	:그래서 시험 기간 뭐 이럴 때나 한 번씩 와서 / 그래서 / 그 뭐지? /
	 사당 갈 때 그냥 빨간 버스 타고 그냥 / 앉아 있다가 가 가지고 / 거기서 지하철 /(note : 발화겹침) 이 호선 사 호선이니까 /
	
P0 	:응. /
	
P1 	:금방 금방 가서 /(note : 발화겹침) 뭔가 좋아 그까 강남 이런 데가 더 가깝잖아 여기서. /
	
P0 	:맞아. /
	 강남 가깝지. /
	 교통이 잘 돼 있어서. /
	
P1 	:근데 또 거기 그 쪽에서 오는 건 또 / 강남역이랑 또 멀어 가지고. /
	
P0 	:그래? /
	
P1 	:어. /
	 거기가 완전 서울 끝인데 / 뭔가 오래 걸려 생각보다 거기도 한 한 시간 / 넘게 걸리긴 해 거기서도 그래 가지고 / 무작정 여기까지 와 이러기가 좀 그래. /
	
P0 	:어 이거 되게 뜬금 없는데 너 남자친구랑 결혼하면 어디서 살거야? /
	
P1 	:약간 어디 지역? /
	
P0 	:어. /
	
P1 	:그 생각 안 해 봤는데 그 이제 일을 어디서 하느냐에 따라 다르지 않을까? /
	
P0 	:서울? /
	(note : 발화겹침) 지방 가면 지방으로 가는 거야? /
	
P1 	:어 그러면 내가 그것도 물어봤다 / 그서 만약에 / 우리가 완전 같이 못 사는 지역에 /(note : 발화겹침) 취업이 됐다 /
	
P0 	:응. /
	
P1 	:그러면 / 너는 날 따라 올 거냐? 아님 내가 널 따라 가냐? 아님 따로 사냐? 물어봤는데 /(note : 발화겹침) 걔가 어 자기 따라 가겠대. 그래 내가 엥 이랬지. /
	
P0 	:걔는 뭘로 취업하는데? /
	
P1 	:{laughing} 아니 걔는 약간 물어봤는데 /(note : 발화겹침) 걔 학교 자퇴한다 했단 말이야. /
	
P0 	:응. /
	
P1 	:그래서 지금 공부하고 있는데 / 공무원을 하고 / 약간 투잡을 뛸 생각이던데. 약간 근데 걘 약간 사업이 맞는 느낌 /
	
P0 	:투잡은 뭐야? /
	
P1 	:공무원은 투잡을 못 한대. /
	
P0 	:아 진짜? /
	
P1 	:그 사업을 못 한대. 그래 가지고 / 나중에 약간 와이프 명의 빌려서 /(note : 발화겹침) 약간 사업할 생각이던데 그래 내가 어 이랬지. /
	
P0 	:큰일 나는 거 아니야 너 명의 빌려줘도 돼? /
	
P1 	:아 결혼하면 괜찮겠지. /
	 지금은 안되지 돈은 절대 엮이면 안 된다고 /
	
P0 	:어 아직 안 돼. /
	
P1 	:그 약간 /(note : 발화겹침) 결혼 안 했는데 아 그거 너 체인지 데이즈 보지? /
	
P0 	:어. /
	
P1 	:거기서 그 &name2&이 걔네도 / 그 /(note : 발화겹침) 거기에 들어갔다 했잖아 어떤 휘트니스에. /
	
P0 	:응 응. /
	
P1 	:그래 가지고 뭔가 못 헤어지고 이런 것도 있는 것 같애. /
	
P0 	:응 근데 &name3& 걔네도 같이 사업 하지 않아? /
	
P1 	:어 근데 걔가 그때 &name4&가 그 차박 할 때 /
	
P0 	:응. /
	
P1 	:그 자기 헤어지면은 안 할 거라고 / 막 그랬잖아 쟨 다 뺄 거라고. /
	
P0 	:어 맞아. /
	
P1 	:근데 / &name2&이는 뭐 약간 모르겠다 하지 않았어 약간? /
	
P0 	:걔는 본인도 그 일 좋아서 하는 건데 / &name3& 걔는 그냥 &name4& 일이라서 같이 하는 거 아니야? /
	
P1 	:근데 너 그거 어떻게 될 거 같애? /
	
P0 	:마무리가? /
	
P1 	:어. /
	
P0 	:&name3&이랑 &name2&가 되지 않을까? /
	
P1 	:아니 근데 나는 거기서 만나도 / 못 사귈 거 같애. /
	
P0 	:일단 애초에 방송 나와서 그렇게 한다는 게 /(note : 발화겹침) 난 이해할 수 없어. /
	
P1 	:아 이까 헤어지는 것만 할 수 있고 / 뭔가 걔를 새로 만나서 뭐 잘되고 이런 건 못할 거 같애. /
	 아 솔직히 거기서 남자친구들도 다 알고 / 막 자기 전 남자친구가 누구고 막 연애사 / 다 아는데 나였으면 못 사귈 거 같애. /
	
P0 	:맞아. /
	 맞아. /
	 아니 너 환승 연애 봤어? /
	
P1 	:아 환승 연애는 안 봤는데 근데 계속 보인단 말이야 /(note : 발화겹침) 뭔가 이해를 못 하겠어. /
	
P0 	:환승 연애가 훨씬 재밌어. /
	
P1 	:아니 근데 그 애들 이름이 진짜 이름이야? 그 막 &name5& 이게? /
	
P0 	:어. /
	
P1 	:{laughing} /
	
P0 	:아 걔 외국인이라 그래. /
	
P1 	:응 아 걔 슈퍼스타케이 나왔던데 그거. {laughing} /
	
P0 	:{laughing} 어 맞아 나 그거 보고 깜짝 놀랐어. /
	
P1 	:아 그래서 막 이번 화 막 예고 막 올라 / 오던데 막 무슨 &name5&가 뭐 다시 / 전 남자친구한테 다시 돌아가고 막 이런 느낌이던데. /
	
P0 	:응. /
	 어 근데 그거 아직 안 나왔어. /
	
P1 	:응. /
	
P0 	:지금까지 나온 내용은 쫌 / 재밌어. /
	(note : 발화겹침) 난 체인지 데이즈보다 재밌어 환승 연애가. /
	
P1 	:어 그래? /
	 아 난 체인지 데이즈도 재밌는데 / 뭔가 / 짜증 나. {laughing} 어 어. /
	
P0 	:어 그건 약간 /(note : 발화겹침) 짜증 나고 답답하고 막 그러잖아. /
	 근데 환승 연애는 그런 것도 있는데 / 약간 달달한 것도 있고 / 그래. /
	
P1 	:아 거기서는 막 / 싸우고 막 이런 게 아니라 그냥 / 그냥 걔랑 다시 잘 될지 아니면 새로운 사람 / 구해서 만날지 그냥 이거야 거기서 그것도? /
	
P0 	:음~ 그냥 약간 취지가 / 여러 사람들을 만나 보자 약간 이런 느낌 / 인데 다시 만날 수도 있고 아닐 수도 있고 / 왜냐면 처음에 서로의 /(note : 발화겹침) 전 엑스가 누군지 모르는 상태란 말이야. /
	
P1 	:아 진짜? /
	(note : 발화겹침) 헐 /
	
P0 	:다 서로 모르는 척해야 돼. /
	
P1 	:허 / 난 모르는 척 못할 거 같은데. /
	 {laughing} / 근데 뭔가 내가 만약에 그걸 한다면 / 뭔가 짜증 날 거 같애. /
	
P0 	:짜증 나지. /
	
P1 	:아예 미련이 없으면 할 수 있을 거 같은데 /
	
P0 	:맞아 근데 /(note : 발화겹침) 그냥 웃겼어. 거기 보면은 몇 년 연애한 사람도 나오고 /
	
P1 	:응 응. /
	
P0 	:막 / 짧게 몇 개월 한 애도 나오는데 / 난 몇 개월 한 사람이 / 약간 그렇게 매달리는 거 보니까 /(note : 발화겹침) 약간 /
	
P1 	:아 매달려 막? /
	
P0 	:웃겼어. /
	
P1 	:아 그래? /
	
P0 	:솔직히 삼 사 개월 사귀는 동안 뭐 얼마나 많이 뭐야 / 있을까? /
	
P1 	:아 삼 사 개월 사귀고 헤어진 거야? /
	
P0 	:어 삼 사 개월 사귀고 헤어진 지 /
	
P1 	:그러면 백 일 사귀고 헤어진 건데 /
	
P0 	:육 개월 된 커플이 있는데 /
	
P1 	:엥 /(note : 발화겹침) 근데 거기 나왔어 다시? /
	
P0 	:어 나와서 한 명이 엄청 매달렸어. /
	
P1 	:그럼 근데 그것도 마음이 있어야 그런 걸 하는 거 아니야? /
	
P0 	:그렇겠지? /
	
P1 	:근데 만약에 / 헤어졌는데 / 나가자 그럼 넌 /(note : 발화겹침) 욕할 거 같은데. /
	
P0 	:아 나도 그러지 장난 하냐고 지금. /
	
P1 	:그걸 왜 해? /
	(note : 발화겹침) 처음에 잉 이랬는데 /
	
P0 	:그래서 처음에 보고 약간 뭐지 이거 다 컨셉인가 / 다 보니까 본인들 직장도 좋고 /(note : 발화겹침) 다 뭔가 하더라고 그래서 뭔가 홍보하러 나왔나 /
	
P1 	:근데 그런 게 좀 있는 거 같긴 하더라고. /
	
P0 	:어 이런 생각도 했어. /
	
P1 	:원래 뭐 그런 목적으로 하는 거지. /
	 하트시그널 했을 때도 막 애들 다 그랬어 / 나중에 다 사업하고 막 유튜브 하고 막 / 그런 /
	
P0 	:근데 재밌어. /
	 꼭 봐야 돼. /
	
P1 	:{laughing} 근데 너 헤어지면 다시 안 만난다 주의 아니야? /
	
P0 	:헤어지면 내가 차면 안 만나지. /
	
P1 	:응. /
	 응. /
	
P0 	:내가 차이면 나는 만나고 싶지. /
	
P1 	:{laughing} /(note : 발화겹침) 그건 또 맞지 한 번 만나 볼 의향이 있지 당연히. /
	
P0 	:응. /
	
P1 	:아 근데 원래 헤어질 때 보통 / 싸우고 헤어지니깐. /
	
P0 	:그치. /
	
P1 	:그니까 약간 쫌 아 똑같이 헤어질 건데 / 똑같은 문제로 그렇게 될 텐데 / 왜 굳이 / 막 이랬는데 /
	
P0 	:솔직히 한 번 헤어지면 / 계속 똑같이 헤어진다 생각해 난. /
	
P1 	:아 근데 거서 그 체인지 데이즈에서 나왔잖아. 그서 한 번 헤어졌으니까 / 뭔가 / 그거에 대해서 더 얘기 안 하고 약간 / 서로 엄청 배려하느라고 / 막 얘기 더 안 하고 /
	
P0 	:아 걔네 &name6& / &name7& /
	
P1 	:응. /
	
P0 	:맞아 근데 그건 / 약간 봤을 때 &name7&가 너무 답답하던데. /
	
P1 	:어 나도 그거 보고 약간 어 뭐지 /(note : 발화겹침) 오빤 무조건 나니까 약간 이렇게 얘기하는데 완전 /
	
P0 	:그니까 왜 /(note : 발화겹침) 왜 이케 당연하게 생각을 하는 거야? /
	
P1 	:어 것도 그렇고 그 &name8&이 걔 말하는 게 /(note : 발화겹침) 너무 예의가 없어. /
	
P0 	:나 &name8&이 너무 싫어. /
	
P1 	:어 나 거기서 막 막 까불지 마라 막 이러고 막 /
	
P0 	:어. /
	
P1 	:자기도 막 하면서 /
	
P0 	:약간 내로남 /
