# FILE DATA
ID : SDRW2100000792
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 가족 > 현대와 과거 가족관계 구성, 아이 잘 키우는 법, 각자 효도의 정의

# SPEAKER_INFO
id : SD2100619
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2100620
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:아 형은 / 어 가족 / 이 어떻게 되세요? /
	 그것도 걔가 막 뺏어 가지고 / 걔가 이제 딱 중학교 일 학년이거든 이제. /
	 근데 뭐 / 아직까지 뭐 / 그러니까. /
	
P0 	:예 아이폰 비싼데 그거를 /(note : 발화겹침) 그렇게 사 줬군요 요즘에 아이들은 핸드폰이 또 다 있으니깐요. /
	
P1 	:그게 현금으로 백삼십만 원 샀다고 그러더라고. /
	 그게 / 원래도 다 비쌌는데 이게 현금으로 하면 뭐 되게 / 할인 / 해 가지고 / 샀더라고 그게. /
	(note : 발화겹침) (()) /
	
P0 	:예 옛날에 우리 클 때는 / 상상을 하기가 어려운 일들이죠. /
	 부자 집에서는 뭐 가능했겠지만은 /
	
P1 	:우리 어렸을 때는 / 우리 쫌 커 가지고야 뭐 / 삐삐 정도 있었을까? /
	 어렸을 때는 그런 게 없었잖아 전화를 통신 수단이라는 게. /
	 없어 가지고 그런데 지금은 뭐 / (()) / 기술이 발전해 가지고 뭐 아이폰이든 / 등등 / 스마트폰이 나와 가지고 / 컴퓨터나 이런 / 기기 대신하는 그런 게 많이 발전해 가지고 / 참 좋은 시절인 거 같애. /
	
P0 	:예 물건도 정말 많이 나오고 / 하는 거 같습니다 저는 어릴 때 / 쪼금 기억이 나는 게 있어요 그 물건 얘기하니까 / (()) / 제가 많이 졸랐던 게 있어요 사 달라고. /
	 컴퓨터 하고 자전거 하고 / 장난감 총을 사 달라고 / 부츠도 사 달라 그랬고. /
	 한 네 가지를 되게 졸랐던 거 같은데 / 바로 사 주지를 않으셨는데 / 결국에는 다 사 주셨거든요. /
	 그런데 / 다 사주니까 형이 다 쓰더라고요. /
	 (()) / 지금 생각하면은 그게 / 형제가 참 재밌는 거 같애요. /
	
P1 	:어렸을 때는 아무래도 / 특히 컴퓨터 많이 피씨 많이 사 달라고 대부분 그래서 / 그랬지 각자 가정에서. /
	 그때가 그 시절에는 그게 제일 / 갖고 싶었던 거지 그 시절에는. /
	 지금이야 뭐 많이 흔하지만 / 그때는 많이 없었잖아 컴퓨터도 그렇고 이런 / 놀이기구라는 게 / 없어 가지고 / 근데 지금은 뭐 / (()) / 하다 못해 없으면은 / 수입 그거 해 가지고 할 수 있으니까. /
	
P0 	:예 형 말대로 컴퓨터가 그때는 정말 귀했고 / 막 발전하는 단계여 가지고 / 오팔육 뭐 이런 컴퓨터 펜티엄 컴퓨터 / 집에 있는 애들이 오히려 좀 적었던 거 같아요 / 바로 바로 사주는 부모들은. /
	 그래서 저도 그런 기억이 갑자기 나는데 / 요즘에는 마트 가면은 장난감도 너무 많고 / 애들이 너무 풍요롭게 살겠구나 / 이런 생각들을 해요. /
	
P1 	:곧 너도 인제 이 세 생기면 너도 / 너도 인제 그런 문제에 인제 닥치겠네. /
	
P0 	:조금 그런 생각을 하는 게 아까 / 부모님한테 부츠랑 뭐 그 총이랑 / 그거 조립 인형을 사 달라 그랬는데 조립 로보트 인형을 / 제가 사 달라고 했던 게 아니고 그 비슷한 거를 다 사 주신 거예요 저한테 / 제가 딱 사 달라고 한 거는 안 사 주시고. /
	 근데 그럴 때 참 / 별로였던 기억이 있거든요. /
	 그래서 저는 / 자녀를 출생을 하면은 자녀가 나오면 / 갖고 싶다는 거를 원하는 대로 해주고 싶어요. /
	 (()) / 그런 생각이 들더라고요. /
	
P1 	:근데 요새는 어린 아이도 그렇지만 어른들도 / 그런 장난감이나 그런 거 / 피규어 이런 거 수집하는 그 취미를 가진 사람이 많아 가지고 / 같이 / 자기 자녀랑 같이 해도 좋을 거 같애. /
	
P0 	:예 그런 사람들도 요즘 많고 세상이 많이 변했더라고요. /
	 저희가 클 때만 해도 부모님들이 되게 너무나 / 뭐라 할까요 같이 잘 많이 안 놀아 주셨잖아요. /
	 그냥 뭐 일하기 바쁘고 어머니는 가정 / 돌보느라 바쁘시고 근데 요즘에는 / 친구 같은 아빠 친구 같은 엄마도 많고 그런 거 같아요. /
	
P1 	:그까 / 같은 취미를 가지고 있으면은 특히 이런 뭐 / 장난감이나 그런 / (()) / 피규어 그런 거를 같은 취미로 하면은 아무래도 / 잘 / (()) / 이 세하고 같이 인제 어울리고 그런 시간이 더 대화하고 / 그런 시간이 더 / 늘어날 것 같애. /
	
P0 	:예 그런 거 같습니다 형은 / 그 부모님한테 어떤 쫌 / (()) / 어~ 효도를 해 드리고 싶다 이런 거를 할 때 / 뭐 음식을 뭘 사 드리고 싶다 아니면은 뭐 / 어떤 관광지에 좀 보내 드리고 싶다 이런 것도 마음에 가졌던 것들이 있어요? /
	
P1 	:딴게 효도가 아니라 우리 가족끼리 이렇게 화목한 / 모습을 보이는 거 그게 제일 큰 효도인 거 같애 그냥 건강하고 / 같이 어딜 뭐 여행을 가든 뭘 먹으러 가든 / 같이 이렇게 가족끼리 이렇게 / 자주 이렇게 얼굴 보고 /(note : 발화겹침) 대화하고 그런 게 가장 큰 효도 같애. /
	
P0 	:저도 그거를 요즘에 많이 느끼는 게 / (()) / 어릴 때는 제가 성공을 하는 게 가장 / 큰 효도라고 좀 착각을 했던 거 같아요 근데 / 지금 생각해 보면은 / 어떤 큰 성공이라든가 / 아니면은 뭐 뭐 물질이 많아진다던가 이런 거보다도 / 부모님을 자주 뵙고 대화를 자주 하고 / 항상 생각을 하고 있다 자식이 / 그런 것들을 보여 주는 게 / 더 훨씬 큰 효도인 거 같습니다. /
	
P1 	:그치 그게 아무래도 / 더군다나 부모님도 인제 / 연세가 드시고 하니까 아무래도 되게 / 자녀 뿐만 아니라 손주들도 같이 이렇게 / 같이 보는 거 그것만으로도 / 큰 힘이 되는 거 같애. /
	
P0 	:예 그런 거 같애요. /
	 근데 참 문득 생각해 보면은 / 할머니 할아버지는 이제 거의 기억도 안 나는 거 같애요. /
	 형은 할머니 할아버지들 혹시 살아 계신 분이 있으세요? /
	
P1 	:예전에 다 돌아가셨고 / 물론 내가 / 어렸을 때 그 기억이 또렷해 가지고 / 친가 외가 다 할아버지 할머니들 / 다 기억은 다 있지. /
	 아직도 얼굴 또렷이 기억 나고 / 그때 막 / (()) / 그때 어렸으니까 막 장난치고 막 개구쟁이처럼 / 그런 / 시절이 막 / (()) / 추억이 ((있으니까 또)) /
	
P0 	:예 쫌 부럽네요 저는 / 할아버지가 너무 일찍 돌아가셔 가지고 / 제가 한 살 때 돌아가셨어요. /
	 그래 가지고 할아버지는 전혀 기억이 안 나요. /
	
P1 	:나도 한 다섯 살 정도 이후에 / 그 친가 할아버지가 돌아가신 걸 기억하는데 / 그때 기억이 아직도 있어 내가 그때 / 기억이 워낙 이상적이었나? /
	 아직까지도 그렇고 어른들이 / 많이 그러더라고 어떻게 그 나이에 / 그런 걸 다 기억하느냐고 그러시더라고. /
	
P0 	:아이 아무리 아이라도 큰일이 있으면은 그 본능적으로 / 그걸 크게 기억을 하는 거 같애요. /
	 형이 그리고 뭐 머리가 총명해서 / 더 그러셨던 거일 수도 있고 /
	
P1 	:왜냐면 그 그렇게 그런 기억이 있고 얼마 후에 / 돌아가셨으니까 그게 아무래도 / 쫌 충격을 받아서 더 그 직전에 같이 이렇게 / 할아버지랑 놀고 막 / 같이 지내고 얘기하고 그랬던 기억이 지금까지도 / 내 기억에 / 뚜렷이 있는 거 같더라고. /
	
P0 	:음 그렇군요 저도 / 이거 끝나고 오늘 일이 끝나면은 / 부모님 댁에 쫌 가 볼 생각인데 / 어~ 뭐 / 어떤 거를 주말에 쫌 해야 될지 / 쫌 고민을 하고 있어요 쫌 추천해 주실 수 있으세요? /
	
P1 	:물론 / 같이 가 가지고 그냥 집에서 같이 이렇게 있는 것만으로도 / 부모님은 좋아질 거야 특히 뭘 어딜 간다거나 / 뭘 먹는다라기 그건 둘째 치고 / 같이 이렇게 얼굴 보는 것만으로도 / 부모님은 좋아하실 거야. /
	(note : 발화겹침) (()) /
	
P0 	:음 그러셨으면 좋겠네요. /
	 뭐 가 가지고 저는 / 고기 같은 거 쫌 / 맛있는 거 사 드리고 / 그러고 뭐 관광지도 한 군데 정도 다녀오고 / 그러고 싶어요 지금 단풍도 들고 해 가지고 / 어 구경 좀 갔다 오고 싶어요. /
	
P1 	:지금이 이제 거의 단풍 거의 결정인 거 같은데 / 한번 주말이나 그때 부모님 모시고 가까운 곳으로 /(note : 발화겹침) 단풍 구경 갔다 오는 것도 괜찮을 것 같애. /
	
P0 	:예 그러면은 좋을 거 같아요. /
	 근데 참 / 그 형이 말하신 대로 / 그 빨리 손주를 안겨드리고 이러면은 참 좋을 거 같은데 / 지금 아직은 아니라 가지고 음 / 아직은 젊은 / 아들처럼 그렇게 행동을 하는 거 같아요. /
	
P1 	:그래도 인제 / 곧 손주 / 보시면 인제 더 좋아하시고 인제 더 인제 /(note : 발화겹침) 힘이 ((빠지겠지)). /
	
P0 	:(()) /
	
P1 	:부모님 입장에서는. /
	
P0 	:저는 형이 있고 형은 동생이 있잖아요. /
	 그런데 클 때는 많이 이렇게 / 너무 가깝게 생각하고 했는데 다 크고 나니까 / 쫌 멀어지는 기분이 /(note : 발화겹침) 뭐 서로 서운한 것도 없는데 쫌 멀어지는 거 같아요. /
	
P1 	:각자 사는 게 다르고 환경도 다르고 바쁘다고 또 / 애들도 키워야 되고 / 각자 상황이 있어 가지고 그냥 어쩔 수 없이 그냥 / 어쩔 수 없이 그냥 그렇게 사는 거 같더라고. /
	 꼭 일부러 꼭 싫어하거나 뭐 / 멀어져서 그런 게 아니라 / 바쁘니까 아무래도 /
	
P0 	:예 오히려 그렇게 바쁘고 잘 지내는 게 / ((동기간에는)) 가장 / 좋은 상황인 거 같고 / 뭐 문제가 있거나 / 아니면은 뭐 아프거나 몸이 이렇게 해서 / 속상하게 되면은 형제한테도 / 속상하잖아요 형제 입장에서 그러지만 않는 것만 해도 / 다행인 거 같더라고요. /
	
P1 	:그까 / 그까 부모님도 계시고 형제도 있으니까 / 그까 같이 이렇게 모두 / 모여서 그러는 자리를 / 뭐 정례적으로 하는 게 / 오히려 서로 바쁘니깐 그렇게 짬을 / 내기에 그게 좋은 거 같애. /
	
P0 	:예 그러니깐요 아 조카들도 많이 보고 싶고 / 한데 / 아무래도 이제 좀 크니까 부모님하고 또 형 하고는 / 그 뭐 형을 떠나서 ((동기간)) 하고 부모 하고는 또 / 많이 다른 거 같애요 그 부모는 / 어 되게 / 그 생각만 해도 참 가슴이 막 그렇고 / 되게 많이 위해 줘야 될 분들인 거 같아요 형은 그냥 / 알아서 잘 살면은 된다 이런 기분이 좀 드는 거 같아요. /
	
P1 	:그래도 결국은 / 바쁘고 그래도 결국은 가족이야. /
	 ((역시)) 지나 보면은 가족 만한 게 없더라고. /
	
P0 	:예 저도 그렇게 생각을 해요 한 때는 / 친구가 되게 소중할 때가 있잖아요 근데 / 물론 친구가 소중하지 않다는 건 아닌데 / 가족만큼 그 자신 / 자신만큼 이제 / 나를 걱정해 주는 사람들은 / 그렇게 많지 않더라고요 가족한테 / 참 잘 해야 되는데 / 생각과 다르게 좀 투정도 많이 부리고 짜증도 내고 / 했던 모습들을 좀 많이 반성을 / 이번 계기로 하는 거 같아요. /
	
P1 	:(()) / 가족 같은 경우는 특히 나이 들어갈수록 특히 부모님이 / 연세 드실수록 또 가족 / 들이 또 / 사는 것도 바쁘고 그러다 보니까 / 이렇게 보고 하는 게 물론 친구들도 / 뭐 가끔은 보지만은 / 가족과 이케 시간 보내는 게 앞으로 / 부모님 연세 있으 / 그까 드시니까 많이 없잖아 이제. /
	 그럴수록 인제 / 쪼끔이라도 더 젋으셨을 때 이렇게 / 한번이라도 보는 게 더 좋지 않을까? /
	(note : 발화겹침) (()) /
	
P0 	:예 문득 저도 부모님이 이제 나이 드시는 모습들이 / 밤에 자기 전에 상상이 되고 이러는데 / (()) / 잘 그 지내실 수 있도록 건강하게 지내실 수 있도록 / 제가 최대한 노력해서 / 백 프로 효자는 안 돼도 한 팔십 프로 효자는 / 되는 걸로 /(note : 발화겹침) 살고 싶네요 형도 그러시면 좋겠어요. /
	
P1 	:그까 다 / 형제끼리 다 좋은 모습 보이고 그런 게 좋을 거 같애. /
