# FILE DATA
ID : SDRW2100003345
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 스포츠/레저 > 하고싶은 운동, 축구선수들의 기량과 팀 수상예상

# SPEAKER_INFO
id : SD2100849
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100850
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘 수능 끝나고 / 운동하고 온다고 했잖아? /
P0 	:아니면 / 혹시 그 이유 중에서 / 우리나라에 한 번 유벤투스가 아니 선수단 유 유벤 / 유벤투스 선수단이 아예 왔잖아? /
	 우리 / 경기 하려고 / 근데 그때 호날두가 안 나와 가지고 / 그런 것 때문에 쫌 싫은 감정도 있는 거니? /
	
P1 	:솔직히 호날두가 나는 싫지는 않고 / 싫지는 않지만 좋아하지도 않아 그냥 / 뛰어난 선수라고 생각해. /
	
P0 	:메시가 / 파리 생제르 / 파리 생제르망으로 지금 -이- 이번에 이적을 했잖아? /
	 그러면 / 내가 알기로는 이번에 / 챔스도하고 월드컵을 월드컵도 하는 걸로 알고 있어. /
	 근데 / 챔스는 대체적으로 / 어떤 팀이 우승을 할 거 / 같애? /
	 예측할 수 있니 대충? /
	
P1 	:챔피언스 리그는 / 아마 파리 -생- 생제르망이 / 이번 선수 라인업도 그렇고 그냥 / 대표적으로 그 / 우승팀에 가까울 거 같고 그다음으로는 / 잉글랜드 / 리그의 그 / 맨시티라는 팀이 / 우승 후보에 있지 않을까? /
	
P0 	:맨시티보다는 / 토트넘이나 / 첼시나 이런 강팀도 있는데. /
	 맨시티를 그중에서 뽑은 이유가 뭐야? /
	
P1 	:토트넘이랑 / 뭐 따른 팀들도 물론 강력한 팀들이지만 / 맨시티는 / 내가 봤을 때는 가장 / 공격 / 수비 그 밸런스가 가장 잘 잡혀 있는 거 같고 / 그리고 맨시티에 더 브라이너 선수가 경기를 만드는데. /
	 굉장히 좋은 모습을 보여 주고 있어 가지고 / 맨시티가 그다음 우승 후보지 않을까라고 생각해. /
	
P0 	:만약에 그 중에서 / 파리 생제르망이랑 맨시티를 뽑자면 어디를 뽑을 거야? /
	
P1 	:나는 아마 / 파리 생제르망의 / 솔직히 말해서 좋아하는 선수들이 많아. /
	 음바페도 그렇고 네이마르도 그렇고 / 메시도 그렇고 디마리아도 그렇고 내가 다들 좋아하는 선수기 때문에 / 파리 생제르망을 뽑지 않을까? /
	
P0 	:파리 생제르망은 골키퍼가 / 혹시 누구라 누군지 알아? /
	
P1 	:파리 생제르망 지금 아마 나바스랑 / 돈나룸마라고 알고 있어. /
	
P0 	:돈마룸마가 그 키 엄청 크고 / 선방 엄청 많이 보여 줬던 그 골키퍼 유망주 선수 맞지? /
	
P1 	:응 맞는데. /
	 응 맞지. /
	 근데 요즘 키퍼는 / 첼시 팀에 / 멘디 선수가 제일 잘하는 거 같애. /
	
P0 	:아 멘디라는 선수 / 나도 그 선수 / 영상에서 봤어. /
	 근데 진짜 잘 하더라고 /
	
P1 	:요즘 / 멘디 선수가 프리미어리그 / 선방 일 위를 찍기도 했고 / 아직 나이도 어리고 / 앞으로 더 뛰어난 모습을 보여줄 거 같아. /
	
P0 	:그전에 첼시의 수문장인 / 체흐라는 선수가 멘디라는 선수를 / 제 이의 체흐라고 직접 말했던 걸 / 본 적이 있는데 영상에서 진짜 그 말이 맞나 보네? /
	
P1 	:솔직히 체흐 선수는 지금 은퇴한 상황이고 / 멘디 선수는 아마 / 앞으로 뛸 일이 더 남 많이 남아 있으니까. /
	 제 이의 체흐도 되지만 / 그보다 더 뛰어난 선수가 될 거라고 나는 생각해. /
	 지금 폼이면 /
	
P0 	:그러면 노이어 선수나 이런 / 막 부폰 이렇게 유명한 골키퍼 선수들이 많은데 / 아무래도 / 기량으로 따지면 멘디 선수가 더 / 쫌 우세이지 않을까 생각 하는 거야? /
	
P1 	:그치 왜냐면 / 부폰이나 노이어 같은 경우에는 이제 / 전성기가 지나면서 / 노년기에 들어가는 시기고 / 멘디는 이제 막 전성기에 들어가기 때문에 / 아마 둘의 입지가 바뀌지 않을까라고 생각해 난 /
	
P0 	:나는 / 아 나 / 궁금한 게 있는데 또 / 골키퍼 중에서 지금 멘디 같이 / 쫌 상승세에 있는 선수들이 누구누구 있어? /
	
P1 	:키퍼 중에서는 아마 / 어 돈나룸마도 상승세긴 한데 요즘 잘 / 아무래도 ((나빠스키파))가 더 잘하니까 요즘 / 선발로 잘 안 뛰는 거 같고 / 멘디만한 선수는 없는 거 같애. /
	 상승세로 봤을 때는 /
	
P0 	:멘디 선수가 뛰는 팀이 첼시잖아? /
	 그리고 / 첼시가 잉글랜드 프리미어리그 팀이잖아? /
	 근데 / 또 뭐 최근에 내가 / 영상을 봤는데 / 바디라는 선수가 엄청 / 레스터 시티에 있는 바디라는 선수가 / 엄청 잘한다고 하는데. /
	 그게 영상이 이 년 전인가 삼 년 전에 본 거여서 그런데 / 혹시 그 선수는 지금도 잘하니? /
	
P1 	:재이미 바디는 여전히 잘하기도 하지만 / 이제 슬슬 나이도 나이고 / 팀도 아마 / 선수들 잘한 선수들도 다 / 팔려 나가 가지고 / 다시는 / 솔직히 말해서 객관적으로 우승하긴 힘들 것 같애 앞으로도 /
	
P0 	:이피엘 우승 말하는 거지? /
	 아 맞다. /
	 그 / 다름이 아니라 / 이제 월드컵 시작하잖아? /
	 우리나라는 대체적으로 어디까지 갈 수 있을 거라 생각해? /
	
P1 	:우리나라는 솔직히 / 올라가면 올라갈수록 좋긴 하지만 / 아마 지금 전력에 비하면 한 / 팔 강 가도 쫌 고맙울 거 갔다고 생각해 난 /
	
P0 	:근데 이번에 선수들 라인업이 / 그래도 / 작년 아니 저번 월드컵보다 훨씬 더 / 좋다고 생각해서 / 쪼금 더 높게 잡아서 / 사 강까지 갈 수 있을까 나는 생각하는데 왜냐면 / 손흥민 선수도 있고 황희찬 선수도 있고 / 그리고 이강인 선수도 있고 / 그래 가지고 / 따른 선 따른 나라에 / 비해 아무래도 전력이 쫌 그래도 / 유럽이랑 비교하면 약하긴 하지만 / 그래도 / 전력적으로는 / 상승되었다고 생각해서 / 사 강까지 / 갈 수 있지 않나 싶어. /
	
P1 	:우리나라 전력이 상승된 건 맞지만 / 아마 그 대한민국 축구의 특유에 / 그 수비적인 움직임은 / 감독이 완전 바뀌지 않는 이상 / 그대로 가져올 거라고 생각해서 / 팔 강까지 / -간- 간다고 생각해 나는 / 왜냐면은 우리나라가 따른 나라처럼 / 막 시원시원하게 공격하는 스타일이 아니잖아? /
	 그래 가지고 / 아마 많이 답답한 플레이가 많이 나오지 않을까 올해도 / 그런 걱정도 하고 있어 난 /
	
P0 	:월드컵 우승팀은 / 어디라 생각하니? /
	
P1 	:월드컵 우승팀은 솔직히 / 올해는 잘 모르겠어. /
	 벨기에도 강력하고 / 잉글랜드도 그래도 괜찮고 / 독일에도 아직 강하고 / 이제 북미로 내려가서는 / 아르헨티나나 / 브라질도 여전히 잘하기 때문에 / 이 팀들 중에 한 팀이 우승하지 않을까? /
	
P0 	:나 궁금한 게 또 있는데. /
	 카타르 월드컵이 예선에서 팀을 / ((약간)) 조로 나눠가지고 / 팀을 뽑잖아? /
	 근데 그게 일 이 등까지 뽑는 거야 아니면 일 이 삼 등까지 뽑는 거야? /
	
P1 	:아마 내가 알기로는 / 일 이 등까지만 뽑는 걸로 알고 있어. /
	 나머지는 탈락이겠지. /
	
P0 	:우리나라는 이 등이어서 그러면 진출할 수 있는 거지? /
	
P1 	:지금? /
	
P0 	:어. /
	
P1 	:그게 이제 지역 예선이 있고 / 우리나라는 지역 예선 내가 통과한 걸로 알고 있고 이제 / 본선 예선은 아직 / 내년 돼 봐야 알겠지. /
	
P0 	:언제 시작하는지도 아니? /
	
P1 	:자세히는 잘 모르겠어. /
	
P0 	:카타르 월드컵 / 이번에 내년에 열면 갈 생각은 있어? /
	 직관으로? /
	
P1 	:갈 생각은 있지만 아마 / 코로나 상황도 심각해지고 다시 / 그리고 / 재수랑 겹쳐 가지고 / 아마 힘들지 않을까? /
	 내가 가는 (()) 직접 가서 보는 거는? /
	
P0 	:기회가 됐으면 / 나도 진짜 보 직접 보러 가고 싶어. /
	
P1 	:그치 이제 그게 축구 좋아하는 사람들의 / 목포기도 하고 / 많이들 그렇게 생각하지. /
	
P0 	:일단은 그러면 너는 카타르 월드컵 우승 선수 / 우승 선수가 아니라 우승컵을 / 들 나라는 어디인지는 정확히 모른다는 거네? /
	
P1 	:그치. /
	 아직 아마 아직 그 예선 그 경기력도 못 봤고 / 지금 선수들 경기력으로 판단하기에는 아직 쫌 / 남았으니까 시기가 / 그쯤 돼 봐야 -알- 알지 않을까? /
	
P0 	:나는 / 프랑스 아니면 벨기에가 / 우승할 거라 생각하는데 너는 / 어떻게 생각하니? /
	
P1 	:솔직히 이번에 프랑스가 정말 / 강력한 우승 후보 ((다)) 맞는 거 같애 음바페 선수도 그렇고 / 대체적으로 / 잘 잡혀 있어 가지고 / 공수 밸런스가 / 바람도 그렇고 / 그래서 아마 강력한 우승 후보가 되지 않을까 생각해. /
	
P0 	:너가 가장 좋아하는 / 선수를 메시라고 뽑았는데? /
	 메시 선수는 공격수잖아? /
	 미드 필더나 혹시 / 수비수 중에서는 좋아하는 선수가 있니? /
	
P1 	:미드 필더로는 / 음 아마 더브라이너 선수를 / 뽑을 거 같고 수비수로는 / 라모스 라모스 선수를 가장 / 멋있다고 생각해 난 /
	
P0 	:나는 데브라이너라는 선수를 잘 몰라서 / 한번 알아봐야 될 거 같애. /
	
P1 	:데브라이너 선수는 / 굉장히 똑똑한 플레이를 많이 한 선수로 / 요즘 유명세를 많이 탔지. /
	
P0 	:그러면 다음에 말해 줘. /
