# FILE DATA
ID : SDRW2100001759
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 반려동물 > 길고양의 고민

# SPEAKER_INFO
id : SD2101695
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101696
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:나 이번에 어떤 유튜브에서 영상을 봤는데 / 나 진짜 충격 받았던 게 / 자기가 고양이 무서워 하잖아 근데 / 그 고양이가 어떤 / 죽을려고 했던 사람한테 갑자기 등장한 거야 긍까 / 길고양이가 / 그래서 나 진짜 감동받았잖아. /
	 그러다가 / 이제 여자친구가 데꼬 와서 키우자라고 해서 혼자 사는 &name1&는 혼자 사시니까 / 자기 집에서 키우겠다 해서 / 키운다고 들었거든. /
	
P0 	:그럼 어떻게 간택 당하 했는지도 들었어? /
	 이름은 뭐고 / 약간 이런 건 몰라? /
	
P1 	:그런 자세한 내용은 몰라 나도 / 솔직히 고양이에 관심이 없다 보니까 그냥 그렇구나 하고 말긴 말았는데 / 근데 나는 솔직히 말해서 / 강아지가 고양이보다 / 고양이가 강아지보다 편하다는 느낌은 없어. /
	
P0 	:아 맞다 자기 막 위래 위에 올라가 그런 거 싫다고 했지. /
	 근데 솔직히 우리 로키 같은 경우에는 / 뭐 / 분리불안 때문에 그렇지 / 진짜 뭐 소파 찢거나 뭐 가구 물어뜯거나 그런 거 없으니까 / 난 진짜 너무 기특해. /
	
P1 	:나도 그래 근데 / 로키도 이제 / 바닥에 휴지 / 하나만 던져 주면 내가 봤을 때 진짜 / 완전 다 때려 부술 거 같애. /
	
P0 	:근데 그 휴지도 자기 기분 나쁠 때나 그럴 때만 그렇게 한다 / 자세히 보면은 진짜 귀여운 게 / 긍까 근처에 있고 / 충분히 이렇게 휴지 거하게 / 얘가 입을 갖다 댈 수 있는 위치인데도 평소에는 절대 안 그래. /
	
P1 	:오 / 그런데 근데 약간 기분 나쁜다는 게 약간 어찌 됐든 / 스트레스가 쌓이는 느낌인건가? /
	
P0 	:어 스트레스가 쌓인 것도 있고 약간 자기가 / 지금 불만이다 나를 좀 봐 달라 약간 이런 거 할 때 그렇게 표현하는 거 같애. /
	 그 이번에 애견펜션 갔을 때는 어땠어? /
	
P1 	:이번에 애견펜션 갔을 때는 / 로키가 / 친구들이 없어서 더 좋아하는 느낌 그까 쪼끔 애매했던 거 같애 약간 / 이게 좋아하는 건지 싫어하는 건지 / 그냥 혼자 써서 넓어서 좋은 건지 안 좋은 건지를 잘 모르겠드라고 /
	
P0 	:근데 확실히 지난번에 갔던 애견펜션보다는 / 로키의 그 해맑은 표정을 쫌 / 보기는 힘들긴 했지. /
	 다음번에는 꼭 다시 그 보니하니로 갔으면 좋겠어 나는 /
	
P1 	:근데 / 확실히 근데 / 그~ / 강아지들도 약간 친구가 필요하다고 느꼈고 이번에 / 약간 상대편 반려견 견주의 약간 / 그런 영향도 굉장히 많은 거 같긴 해. /
	
P0 	:진짜 충격이었잖아 그~ / 약간 개념 없는 반려견 견주 / 나 진짜 그런 사람은 처음 봐 가지고 솔직히 처음 / 그 펜션 들어갈때부터 사실 솔직히 쫌 별로긴 했어. /
	
P1 	:나도 쫌 그까 나는 / 정확하게 못 들어 가지고 그때 그 상황을 그냥 앞에서 약간 / 이케 막 -뭐- 뭐 서성거리는 느낌만 봐 가지고 어떤 / 이야긴지 몰랐는데 / 그 얘기를 이제 (())한테 해 드렸더니 / 열 받아 하시드라고 똑같이 /
	
P0 	:그러니까 진짜 그런 사람들 안 만난 것도 안 만나는 것도 진짜 복인데 / 진 다음번에는 보니하니 가서 또 좋은 친구들 만나길 약간 / 기대 이케 쫌 바래야 될 거 같애. /
	
P1 	:맞아 이번에도 / 그 밑에 애들 귀여웠는데 이케 너무 탁 / 계단으로 이렇게 분리가 되어 있으니까 / 그게 / 쪼끔 더 아쉬운 느낌 / 그리고 하필 그 옆에 큰 강아지가 있어 가지고 뭔가 나는 / 가서 밥 먹으면서 자유롭게 풀어 놓고 싶었는데 그거 못 해서 쫌 아쉬워. /
	
P0 	:아 그거 하고 싶었구나. /
	 그리고 그리고 우리가 바베큐 하던 장소가 둘이어 가지고 / 또 로키가 힘들어 했었잖아. /
	 아쉽다. /
	 근데 거기는 / 어~ 사람이 가서 놀기 / 약간 사람 중심이 쪼끔 더 맞는 거 같애. /
	 강아지 중심보다는 /
	
P1 	:그깐 맞는 거 같애 약간 / 여름에 약간 강아지들이랑 같이 그냥 수영하면서 노는 느낌이 더 좋은 / 느낌이었다고 생각하긴 해 근데 / 나는 거기 좋았던 게 넓어서 로키가 뛰어놀기 좋았어 가지고 / 쫌 괜찮았던 거 같은 보니하니 갔을 때보다 쪼끔 더 넓었던 느낌 /
	
P0 	:확실히 넓긴 넓었어 이렇게 / 문 열고 나가면 쫙 펼쳐져 있으니까 진짜 확실히 넓긴 넓었는데 / 그래도 나는 확실히 딱 사실 솔직히 말하면 / 도착하자마자 보니하니 갈걸 약간 이런 생각 들었었단 말이야 사실 / 왜냐면은 / 쪼끔 관리가 너무 넓어서 그런지 쫌 관리가 안 되어 있다 약간 이런 느낌 받았었어. /
	
P1 	:나도 근데 / 로키랑 같이 가서 / 로키가 / 놀 뛰어놀기 넓은 곳이니까 그냥 오케이 해서 그냥 냅둔 거지 / 솔직히 나도 썩 맘에 들지 않았어 근데 이제 / 그런 걸 티 내면 / 로키도 뭔가 로키 자유롭게 못 노니까 그냥 조용히 있었던 거 같애. /
	
P0 	:그리고 거기서 보니하니에서 줬던 조식 진짜 맛있게 먹었잖아. /
	 기억나? 엄청 / 계속 막 더 달라는 식으로 막 했었던 거 기억나? /
	 그거 다음 번에 해줘야겠다고 생각 들었거든. /
	
P1 	:그~ / 약간 / 노란색 영양죽 / 이었던 느낌이었던 거 같은데 아무튼 근데 / 그런 거를 챙겨 주는 게 되게 약간 / 강아지들 진짜 위하는구나라는 생각을 많이 하긴 했어. /
	
P0 	:그리고 엄청 양도 되게 많이 담아 주시고 / 그~ 그게 약간 닭죽이었던 거 같은데 / 한번 해 볼 수 있을 거 같애. /
	 그리고 요새는 화식 멕이는 / 보호자 분들도 많더라. /
	
P1 	:화식이 / 뭐야? 그까 약간 / 뜨거운 거를 먹이는 건가? /
	 로키도 약간 사람 / 약간 사람 음식 아니더라도 사료 외의 것들을 먹이는 연습을 하긴 해야 될 것 같애. /
	
P0 	:어 왜 그렇게 생각해? 긍까 / 사료 아닌 거를 먹이는 연습 / 그게 뭐 무슨 말이지? /
	
P1 	:그까 / 이게 사료만 먹으면 / 그까 강아지의 건강이 거의 한 구십 프로가 이빨 쪽에 / 있다고 하더라고 씹는 거나 / 먹는 거나 막 이런 걸로 많이 연관이 되어 있다고 하는데 / 사료는 너무 이케 / 한 가지의 경도잖아 그래서 / 여러가지 식감의 음식을 많이 주는 게 좋다고 하더라고 /
	
P0 	:오 나 몰랐어. /
	 그러면은 / 쫌 생식이랑 화식 같은 거를 쫌 많이 생각하긴 해봐야겠다. /
	 근데 이번에 / 확실히 양치 많이 못 했었잖아 &name2& 코치님한테 맡겼을 때 / 그래서 그런지 약간 이빨 / 양치할 때 보니까 쫌 많이 생기긴 했더라 치석이 /
	
P1 	:그런 치석이나 그런 것들을 이렇게 약간 / 생식이나 이런 것들로 많이 제거가 된대 그래서 / 로키가 되게 작지만 / 뼈 같은 거 줘도 잘 먹잖아. /
	 우리가 그런 걸 조심해서만 주면 되게 건강에 좋은 / 생식을 할 수 있다고 하드라고 /
	
P0 	:오 몰랐다 진짜 / 아니 강아지가 먹으면 / 안 되는 음식들이 꽤 많잖아 막 포도나 뭐 뭐였지? /
	 초콜렛 막 이런 거 / 많으니까 약간 사람 음식은 멕이면 쫌 안 되겠다 이런 생각 들었단 말이야. /
	
P1 	:긍까 / 내가 말하는 사람 음식은 약간 육류쪽 / 닭가슴살이라던지 / 우리가 먹기 안 불편하면 / 쟤네들도 안 불편하단 말이지. /
	 닭가슴살 그래서 여름에 되게 견주들이 약간 삼계탕 개념으로 보양식 많이 해주잖아. /
	
P0 	:자기가 예전에 모모도 그렇고 이번 / 이번에 로키도 그렇고 / 그~ 생식 진짜 / 메 먹여 보고 싶다고 했잖아 진짜 / 살코기 그거 / 그거 완전 익히지 않고 그냥 살 말하는 거야? /
	
P1 	:생식도 두 가지가 있는데 / 하나는 진짜 날 생식 진짜 완전 / 생닭 예를 들어 닭을 기준으로 하면 생닭을 주는 거랑 그걸 익혀서 주는 게 두 가지가 있는 거야. /
	
P0 	:그럼 자기는 어떤 쪽으로 하고 싶어 난 솔직히 말해서 날고기 / 그~ / 날생선 날고기 그런 걸로 먹이는 거 솔직히 쫌 / 약간 / 모르겠어. /
	
P1 	:그까 나는 무조건 날고기를 먹어야 한다고 생각하는 게 / 생닭을 조리해서 주면은 / 그래도 맛이 쪼끔 좋아지잖아. /
	 우리 기준으로 봤을 때 생장을 그냥 우리 기준으로 봤을 때 생닭을 그냥 먹는 거랑 / 조리해서 먹는 거 그까 삶아서 먹는 거랑 우리도 삶아서 먹는 것만 먹을 수 있잖아. /
	 강아지도 마찬가지일 거야. /
	
P0 	:그럼 무슨 말이지 그까 날고기를 먹자고 생고기? /
	
P1 	:그까 / 날고기는 맛이 있어서 / 익힌 고기는 / 맛이 있어서 약간 사료나 이런 것들에 대한 거부감이 있을 수도 있는데 / 날것을 주면은 / 호기심도 가지고 관심도 가지는데 맛이 그렇게 막 뛰어나진 않아서 / 무조건 날고기로 주고 / 사료랑 같이 겸해서 주는 거지. /
	
P0 	:아 / 아 / 한번 / 도전을 해 봐야 되나 아 근데 날고기는 뭔가 뭐 / 세균도 많을 것 같고 약간 그런 이미지가 있어. /
	
P1 	:그건 진짜 자기 착각이고 / 우리 뭐 육회도 이런 거 먹잖아. /
	 그런 것 때문에 그런 걱정은 전혀 안 해도 되고 / 약간 마트에서 파는 생닭 몇 호 몇 호 / 그냥 토막 내서 잘 준대. /
	
P0 	:아 그냥 그~ / 뼈 있는 부분을 그냥 주는 거야? 오 괜찮다 그건 진짜 괜찮다. /
	 근데 왠지 / 로키가 처음 / 접하는 식감이라서 잘 안 먹을 거 같기도 한데 어떻게 생각해? /
	
P1 	:육류라서 무조건 먹을 거야. /
	 ((먹을기)) 한데 크기 조절을 좀 해줘야 되고 / 뭐 닭뼈 생각은 하는데 / 생닭 뼈가 더 물러서 / 오히려 튀기거나 이런 뼈들이 더 / 딴딴하고 날카로워져서 / 그거에서 목뼈 그까 뼈를 먹지 못하게 하는 거거든. /
	 그래서 상관없어. /
	
P0 	:근데 내가 예전에 듣기로 / 강아지들이 닭뼈 먹으면은 닭뼈는 / 이렇게 되게 뾰족하게 부서져서 먹이면 안 된다고 들었거든. /
	 그거는 생닭은 괜찮나? /
	
P1 	:쉽게 말하면 생닭은 생닭도 약간 뿌러지는 경향이 있는데 / 약간 흐물흐물 하거든 / 근데 튀기거나 이런 치킨의 생닭들은 툭 하면 뿌러지잖아. /
	 그래서 위험해서 못 먹게 하는 거야. /
	
P0 	:오케이 그러면은 / 로키의 생식 담당은 자기가 하는 걸로 하고 나는 약간 / 영양죽 보양죽 이런 걸로 내가 쫌 레시피를 알아봐 볼게. /
	
P1 	:약간 / 요일을 정하는 것도 괜찮을 것 같애. /
	 약간 아니면은 / 아침에는 생식을 하고 저녁에는 사료를 먹이던지 / 약간 이런 식으로 쪼끔 / 그게 되게 건강에 좋다고 하드라고 /
	
P0 	:아 근데 / 로키가 사료를 거부하는 / 경 그런 / 횟수가 너무 많다 보니까 사실 쪼금 걱정되긴 한다. /
	
P1 	:근데 이번에 / 바꾼 거는 또 얼마나 갈지는 모르겠지만 / 그래서 뭔가 약간 개념을 / 아 내가 이걸 먹으면 이거 맛있는 걸 주네라는 / 개념을 쪼끔 더 확실히 잡아 놔야 될 거 같애. /
	
P0 	:그래서 최근에 로키가 / 또 사룔 잘 먹는 이유가 사료 먹고 나면 내가 칭찬해 주고 간식 하나씩 주고 있단 말이야. /
	 그러니까 잘 먹어. /
	
P1 	:맞어 그런 거 같긴 하고 약간 / 그걸 눈치를 채는 거 같긴 한데 / 쪼금 더 확실하고 진짜 / 맛있는 간식으로 뭔가 / 보상을 극대화해서 얘가 쫌 확실히 알게 해 줘야 될 거 같긴 해. /
	
P0 	:어~ 그러면 / 차라리 아침에 사료를 멕이고 저녁에 / 약간 특식처럼 주는 게 어때? /
	 난 그게 쪼끔 더 로키한테는 로키 성향에는 맞을 거 같은데 /
	
P1 	:저녁에 특식도 생각보다 괜찮을 거 같긴 해. /
	 근데 이제 문제는 우리가 준비를 할 수 있냐의 문제겠지. /
	
P0 	:오히려 그러니까 이제 / 아침에는 사료 간단하게 주고 저녁에는 / 저녁에 준비해서 특식 주는 게 / 맞는 거 같은데 /
