# FILE DATA
ID : SDRW2100002635
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 취직 > 취직을 고민과 어떤 일자리 를 할지

# SPEAKER_INFO
id : SD2111488
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101489
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2111490
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 아직 취업할려면 쫌 남았는데 너네는 취업 준비를 지금 하고 있잖아 /(note : 발화겹침) 그럼 뭘 제일 첫 번째로 본 기준이 있어? /
P1 	:(()) /(note : 발화겹침) 나는 / 지금 내 과가 전 경력직을 되게 많이 뽑아 그래서 신입을 잘 안 뽑는데 / 쫌 / 취업할 때 그게 제일 힘든 것 같긴 해 /
	
P2 	:어 나는 근데 분야가 다르다 보니까 우리 간호학 분야는 / 다 신규 직원을 / 졸업 예정인 사람을 대부분 뽑다 보니까 사실 나는 그런 거 많이 느끼지 못해서 / 약간 분야마다 차이가 있는 것 같애 /
	
P0 	:음~ /(note : 발화겹침) 너네 부모님은 너네가 지금 취업 준비하는 거에 대해서 조언이나 지원 같은 걸 해 주시는 게 있나? /
	
P1 	:나는 근데 아직 부모님한테 취업 준비하는 거를 말을 안 했어 / 그래서 아직은 그런 조언은 없는 것 같애 /
	
P2 	:나도 우리 부모님이 알아서 잘 하겠지라고 방임하시는 부모님이여가지고 딱히 막 어떤 조언을 듣거나 하지는 못했는데 / 근데 다만 /(note : 발화겹침) 누구나 처음은 힘드니까 처음에만 잘 견뎌내면 많이 익숙해질 거다라는 조언은 해 주셨던 것 같애 /
	
P0 	:음~ /
	
P1 	:(()) /
	
P0 	:내가 나는 사무직이면 상관없다고 했잖아 근데 우리 사촌 오빠가 수자원공사 공기업을 들어간 걸 봤거든 / 근데 / 공기업 들어가기 힘들지만 확실히 들어가니까 혜택이 많아서 좋아 보이더라고 / 어때 /
	
P1 	:나는 근데 /
	
P0 	:신경 안 써? /
	
P1 	:어 그런 거엔 신경 안 쓰는 편이야 /
	
P2 	:나는 사실 삼 년 일하고 나서 공기업으로 이직하고 싶은 / 약간 꿈이 있거든 / 요즘은 평생직장이라는 개념이 많이 없어졌잖아 그래서 나는 / 이직이 필수라고 생각하고 / 그래서 나는 공기업이 진짜 좋은 직장이라고 생각해 /
	
P0 	:나도 나도 요 너 말에 공감하는 게 요즘에는 이직을 / 하는 게 개인한텐 더 유리하지 않나 / 싶거든 /(note : 발화겹침) 너는 생각 있어? /
	
P1 	:나는 근데 지금은 당장 취업이 너무 급해 가지고 / 취업을 하고 생각을 해 봐야 될 것 같거든 /
	
P2 	:근데 / 일단 내 인생을 계획할 때 더 먼 미래까지 바라보고 하면은 / 현재 일에 쫌 연연하지 않게 돼 가지고 / &name2&이도 뭔가 취업 준비를 할 때 지금 당장도 급하지만 / 쫌 더 먼 계획을 세워 가지고 하는 게 /(note : 발화겹침) 지금 쫌 덜 조급하게 느껴지지 않을까 싶기도 한데 &name1&이는 어때? /
	
P0 	:그래서 내가 지금 편입을 준비하고 있는 이유기도 하지 / 나도 원래 당장 너네처럼 지금 취업 준비를 하고 있어야 되는데 /
	
P1 	:(()) /
	
P0 	:안 하고 공부를 하고 있는 건 요즘 오래 살고 평생직장이 없으니까 / 나중에 쪼금 더 좋은 생활을 위해서 차라리 지금 쪼금 힘든 게 낫다고 생각해서 / 공부를 더 하고 있는 거야 /
	
P1 	:근데 나는 지금 / 이 일밖에 할 수 있는 게 없으니까 나는 /
	
P2 	:(()) /
	
P1 	:쫌 작은 회사에 들어가서 그 뒤에 쫌 더 큰 회사에 들어가고 싶은 게 쫌 커 /
	
P2 	:음~ &name2&도 그러면 어쨌든 이직을 염두에 두고서 지금 현재 직장에 들어가는 거네 / 어 &name1&이는 그러면 지금 대학교 편입하는 거에 있어서 / 어~ 미래 취직에 대한 걱정은 하나도 안 하고 과를 정한 거야? /
	
P0 	:음 사실 나는 / 문과를 갈 것여서 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그~ 문과는 대학교 네임이 중요하다고 하거든 사람들이 /
	
P1 	:(()) /
	
P0 	:그래서 나는 과는 연연하지 않고 있어 왜냐면 원하는 게 사무직이기도 하고 / 그리고 내가 이년제를 지금 졸업했잖아 그~ / 초대졸이랑 사년제 졸이랑 그 완전 커트라인부터가 다르니까 내가 / 편입한 이유기도 하지 /
	
P1 	:근데 나는 우리 전공이 그런 대학교 네임이나 / 전 그 사년제에 전문대 신경을 잘 안 쓰는 편이여 가지고 / 난 그냥 / 경력을 쌓는데 쫌 더 /(note : 발화겹침) 집중하고 싶어. /
	
P2 	:음~ / 그럼 &name2&이는 일단 어느 정도 회사만 들어가게 되면은 / 그 미래에 대해서 이제 회사를 다니면서 경력을 쫌 쌓고 / 이직할 생각을 하고 있는 거네 / 나는 오히려 / 공부를 열심히 해서 좋은 대학교에 갔는데 막상 취업하고 보니까 그런 / 차이가 별로 안 느껴지니까 요즘은 그런 게 쪼금 사실 서운하긴 했어 나는 공부를 열심히 했었으니까 {laughing} /
	
P0 	:그치 아깝긴 하지 그런데 그런 말들 많이 해 그~ 아 사년제를 간 애들은 나한테 조언을 하는 게 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:어~ 어차피 문과는 취업이 잘 안되니까 이과를 가는 게 어떻겠냐라고 얘기를 하지만 / 그래도 어쨌든 내가 본 거는 초대졸이랑 사년제 졸은 다른 거니까 / 나중에 이 과를 고르는 것도 내가 공부를 쪼금 더 할 수도 있는 거고 일단 내가 원하는 거에 맞춰서 / 지금 대학을 진입하려고 하는 거니까 / 그~ 나도 크게는 신경을 안 써 주변에서 말하는 거를 일단 내가 쫌 정 명확하게 하고 싶은 게 있어서 /
	
P1 	:그럼 &name3&이는 지금 간호 일을 하고 있는데 / 지금 간호 일을 하기 싫어지면 그때는 무슨 일을 할 생각이야? /
	
P2 	:아~ 나도 / 사실 간호사에 수명이 되게 짧다고 많이 해 가지고 / 그걸 고민하고 있거든 근데 사실 나는 내가 손으로 뭘 하는 걸 좋아해서 만약에 간호사를 그만두게 되면 / 어 지금 하고 있는 취미를 살려서 베이킹을 더해서 까페를 차리거나 이런 식으로 쪼금 / 나만의 것을 찾아갈 것 같긴 해 /
	
P1 	:(()) /
	
P0 	:나는 별다른 취미도 없고 그리고 나는 한번 일 시작해서 / 일보다 그~ 주변 사람들만 쫌 맞으면은 되게 오래 일할 수 있거든 그래서 나는 그런 것만 맞으면은 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:난 평생직장도 근데 하라면 할 수 있을 것 같애 /
	
P1 	:근데 그건 나도 / 나도 주변 사람들 / 그 성격에 쫌 맞춰 주는 편이라서 / 그런 거엔 나도 평생직장 하라면 할 수 있을 것 같애 /
	
P2 	:어 나는 이제 계속 삼 교대를 해야 되는 직이라서 / 평생직장은 진짜 너무 힘들 것 같고 체력적으로 뭔가 내 몸이 따라 주지 않을 것 같은 생각이 들어서 / 사실 그리고 간호사 분야가 / 나중에 -요- 요양원이나 이런 거에 따로 나와서 차려도 되거든 내가 / 그래서 뭔가 쫌 길이 다양해서 나는 / 나중에 내가 어떻게 될지는 잘 모르겠어. /
	
P0 	:그럼 너네 주변 사람들 중에 취직을 잘 된 애가 있나 /(note : 발화겹침) 친구나 형제 같은 사람들 중에? /
	
P1 	:나는 근데 부모님은 / 부모님이랑 언니는 다 공무원이여 가지고 나도 공무원을 할까 생각했었는데 / 또 공무원을 할려면 공부를 해야 되니까 그게 너무 힘들어 가지고 공무원은 포기했었지 /
	
P2 	:어~ 나두 / 우리 친오빠가 있는데 이제 남자들은 군대 때문에 늦어지다 보니까 / 아직 친오빠가 취업을 안 해서 내가 집에서 첫 취업이고 / 또 주변 친구들도 그렇게 취업한 / 또래가 별로 없어서 크게 /(note : 발화겹침) 난 내가 제일 빠른 것 같다고 느끼고 있어. /
	
P0 	:음~ 나는 내 동생은 컴퓨터 쪽을 전공했거든 대학교를 그래서 / 사실 걔도 전문대긴 한데 / 엄마가 요즘에 컴퓨터는 써 주는 데가 많다고 걱정이 없으시더라고 나만 맨날 걱정하셔서 / 요즘 약간 스트레스야 /
	
P1 	:{laughing} 근데 취업 때문에 스트레스 받는 게 너무 많은 것 같아서 너네는 / 어떤 게 제일 스트레스야? /
	
P2 	:어~ 나는 일단 간호사 문화에 있어서 태움이 심하단 얘기가 많잖아 / 근데 직장과의 거리도 너무 중요한데 이 수원에 있는 병원이 태움이 쪼금 심하다는 얘기가 많아 가지고 나는 / 그럼 거리를 포기하고 / 이제 / 천안에 있는 병원으로 쓴 거여 가지고 뭔가 / 아직까지 그런 문화가 개선되지 않고 막 그랬다는 게 쪼금 힘들었어. /
	
P0 	:내가 아직 취업 준비를 하고 있지는 않지만 그~ 나중에 면접을 보면은 면접에 떨어질 수도 있잖아 / 근데 그 기업에서는 내가 떨어진 이유를 알려 주질 않잖아 /
	
P1 	:(()) /
	
P0 	:나는 그게 쫌 스트레스일 것 같애 내가 왜 떨어졌는지 모르니까 /
	
P1 	:(()) /(note : 발화겹침) (()) / 나도 여태까지 면접을 많이 봤는데 내가 왜 떨어졌는지 모르니까 / 그게 너무 궁금하고 근데 또 물어볼 순 없고 그래서 쫌 /(note : 발화겹침) 그럴 것 같긴 해 /
	
P2 	:어~ 나도 이번에 / 그 대학교 친구들 하고 동시에 같이 지원을 많이 해서 / 다 같이 많이 붙었거든 근데 입사 순번이 나왔는데 / 내가 제일 뒤에 있는 거야 그래서 이게 / 어떤 기준으로 입사 순번을 세웠는지 모르겠는데 내가 분명 그 친구들보다 성적이 더 높았는데도 / 내가 뒤에 있으니까 괜히 내가 뒤쳐진 느낌이 들고 그러더라고 그래서 뭔가 나도 명확한 기준을 알고 싶긴 했어. /
	
P0 	:(()) / (()) 우리 엄마가 중소기업에서 지금 꽤 높은 직급을 하고 계시는데 /
	
P1 	:(()) /
	
P0 	:엄마가 면접을 보시거든 그 회사에서는 /
	
P1 	:(()) /
	
P0 	:근데 / 우리 엄마 회사를 물어봤어 우리 엄마도 사무직에서 일을 하시니까 / 하시는 말씀이 / 그~ 대학을 보기보다는 그~ 오히려 일할 의지나 이런 걸 본다고 했거든 성실도 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:예를 들면 며칠 전에 우리 엄마 신입사원 뽑은 기준이 / 그 신입사원이 엄마 회사가 세무사 회산데 / 그 세무 회계 그 회사를 들어오고 싶어서 세무사 자격증을 따왔데 어 관련 과가 아닌데 / 그런 걸 보면은 정확 확실히 뭔가 전공을 정확히 하고 가는 게 너네처럼 / 맞다는 생각이 들긴 해 /
	
P1 	:근데 나도 지금 전공이 인테리어다 보니까 포트폴리오를 많이 본단 말이야 / 근데 그 포트폴리오를 보는 / 기업에서 포트폴리오를 어 보는 기준을 잘 모르겠거든 / 음 /
	
P2 	:음~ 나는 딱 / 내가 정확하게 딴 그 간호사라는 면허를 가지고 / 그냥 간호사의 일을 하는 거니까 / 막 그런 진로 걱정 고민은 별로 못 해 봤거든 / 그래서 뭔가 / 그런 / 다른 친구들이 취업이 안 된다고 하는데 나는 취업이 좀 잘 되는 과여 가지고 사실 그 어려움을 잘 모르겠기도 하고 / 막 기업을 고르는 그런 느낌을 정확히 잘 모르겠어 난 그냥 똑같은 다 병원이니까 / 그래서 막 / 다 똑같은 기준에서 하다 보니까 막 차별성을 둬야 된다 이런 것도 잘 모르겠고 / 나는 그랬어 아 그리고 너네는 그러면 / 기업에 취직하는 게 자영업을 하는 것보다 더 좋은 것 같애? /
	
P1 	:(()) /
	
P0 	:나는 그렇다고 생각해 일단 알바를 했을 때도 보통 자영업 하는 델 가서 알바를 하게 되잖아 /
	
P1 	:(()) /
	
P0 	:보면은 주말도 잘 없으시고 개인 시간도 많이 부족하고 /
	
P1 	:(()) /
	
P0 	:너무 그 아침부터 저녁까지 일하는 게 너무 힘들어 보이셔서 / 나는 별로 하고 싶지 않아 나는 /
	
P1 	:나도 /(note : 발화겹침) 요즘 같은 코로나 때는 더 힘드니까 별로 하고 싶은 마음이 없어. /
	
P2 	:음~ / 근데 나도 이제 엄마 아빠가 자영업을 하시는데 / 아무래도 힘들긴 하지만 직장인 월급에 비해서는 버는 금액이 훨씬 크거든 / 그래서 뭔가 연봉이 제일 중요한 사람이면은 / 사실 / 자영업을 쫌 성공적인 아이디어로 하면은 뭔가 돈에 대한 그런 니즈는 충족 충족할 수가 있으니까 /(note : 발화겹침) 나는 음~ /
	
P0 	:(()) /(note : 발화겹침) 그치 사람이 살다 보면 자영업을 한 번쯤 생각하게 되잖아 근데 요즘엔 없는 게 없어 / 그리고 잘 되는 게 하나 있으면 다 프랜차이즈점이 되니까 / 끼어들기가 쪼금 힘들다고 생각을 해서 나는 /(note : 발화겹침) 생각이 많이 바뀌'어서 이젠 아예 하고 싶은 마음이 없더라고 /
	
P1 	:나는 / 교수님이 이 과 난 이 과를 계속 선택하는 이유가 교수님이 돈을 많이 벌 수 있다고 해서 이 과에 계속 남은 거거든 / 그래서 나는 자영업은 아예 생각 없어. /
	
P2 	:음~ / 그러면은 너네는 취업에 대해서 정보를 얻을 때 어디서 얻었어? /
