# FILE DATA
ID : SDRW2100002170
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 회사/학교 > 취직은 정보

# SPEAKER_INFO
id : SD2101937
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
education : 고졸

id : SD2101938
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:자 일단 / 회사 / 진학에 대해서 / 일단 나의 생각은 / 요즘 코로나 시대에 / 취직이 어렵다. /
P1 	:응 / 기술을 / 배웠다고 하는데 나는 이제 나도 이제 기술 같이 배운 입장으로써 / 사실이지 뭐 그 생각을 해 보면 / 지금 뭐 코로나여서 취업이 어려운 건 사실인데 기술을 배워서 취업을 한다 / 대충 이제 나도 이제 기술 배워봐서 알지만 뭐 인문계다 (()) 하고 / 지 뭐 / 기술도 좋지만 나도 인문계에 대해서 / 좋게 생각하는 편인데 꼭 그렇게 이제 / 기술을 배워야 된다는 생각은 아니야. /
	
P0 	:근데 사실상 / 안 되면 이제 / 현저히 급여가 낮다 / 취업을 나가도 / 내 친구 이젠 구 급 공무원의 / 취업을 했으나 / 거의 최저시급을 받는다. /
	 이게 말이 되는 건가? /
	 기술 / 기술을 배우고 이제 경력을 쌓아야 / 미래에 있어서 이젠 / 못해도 / 진짜 억 단위는 -만- 만진다고 난 생각하거든. /
	
P1 	:맞아 / 너에 말에 충분히 일리가 있다 생각하는데 / 이제 / 우리 둘은 이제 겪지 못하는 대학교 생활 있다 이 말이야. /
	 대학교 사 년 뭐 대학원 몇 년 이렇게 다니다 보면 / 뭐 기술 배운 것보다 나는 이제 더 나은 미래를 / 생각을 할 수 있게 되는 그 / 적응 기간이 아니잖아. /
	 그래서 이제 / 내 입장에서 이제 기술보다는 / -나- 나도 이제 기술 배워봤지 나도 이제 기술 배워봤지만 인문계도 어느 정도 나쁘지 않다. /
	
P0 	:이 인문계를 / 간 애들이 / 최종적으로 갈려고 하는 데가 / 대기업 / 근데 이제 / 결국 / 대기업은 / 뭐 하는 사람 들어가? /
	 기술이 좋은 사람이 들어간다 이 말 이 말이야. /
	
P1 	:어 / 일단 / 내 친구가 내 친구만 봐도 / 기술을 배우는 데 대기업을 들어가긴 했어. /
	 그리고 이제 또 내가 이제 / 나이 내 또래들 이제 대학교 졸업할 수 없고 이제 / 그런 걸 내가 이제 결과를 보지 못 해서 / 너의 말이 어느 정도는 찬성을 하는데 / 말 그대로 이제 / 기술을 배우는 것도 좋다곤 하는데 / 이제 / 나도 이제 들은 거 들은 걸로 보면 / 기술보다는 조금 더 미래를 / 크게 볼려면 이제 대학교 다니는 게 어떤가. /
	 취업도 좋지만 / 이런 얘기를 하고 싶어. /
	
P0 	:일단 / 주변 대학교 들어가는 사람들을 보면 / 거의 / 공부랑은 공부는 안 하고 / 술을 마신다. /
	 이게 솔직히 말해서 우리 나이 때 / 우리 나이 때 있는 일상 일상이라고 생각하고 / 대학을 들어갈 나이는 / 이제 / 자기개발을 통해 / 대기업에 지원해서 / 취업 확률이 더 높다라고 생각하거든. /
	
P1 	:아니 아니야 그 생각은 / 나 이제 동의할 수 없어. 왜냐면 너가 이제 대학교 들어가 본 게 아니기 때문에 / 너가 들은 정보만으로 이제 정보를 이제 / 일반화를 시키는 경우가 있는 거 같은데 / 아니야 너의 주변 사람만 그래. /
	 내 주변 사람들은 그렇지 않아. /
	 대학교 들어가서 열심히 하고 있다고. /
	 물론 나도 이제 취준생이긴 한데 / 뭐 / 미래를 / 보는 데 있어서 이제 / 대학교 다니고 / 좀 / 공부를 하는 게 또 난 나쁘지 않다고 생각하 / 나쁘지 않다 생각을 하고 있어. /
	
P0 	:근데 이제 / 기술에 대해서 말이 나왔지만 / 최종 최종적으로 이제 기술을 배워야 돈이 많이 벌린다는 것은 / 애초에 이젠 / 국내 / 취업할 데가 없다 / 라는 게 결론이거든. /
	
P1 	:국내에 취업할 곳이 없다. /
	 뼈저리게 느끼고 있어. /
	 충북 사람인데 경기도까지 올라 와서 이게 뭐 하고 있는지 모르겠는데 / 너의 의견은 충분히 이해하고 내가 뭐 대학교를 다닌 게 아니라서 / 뭐 / 잘은 모르겠지만 내 주변 사람들을 보면 / 공부 열심히 하고 / 학점 관리도 하고 나는 학점 관리 할 줄 모르니까 뭘 잘 모르겠지만 / 기술 배워서 대기업에 가는 경우도 있지만 / 나 같은 경우는 이제 그걸 이제 / 모든 사람들을 통틀어서 말할 순 없다 / 가 이제 /
	
P0 	:뭐 물론 / 공부 잘해서 / 사짜 들어가는 이젠 직업 들어가는 사람 많지만 / 솔직히 말해 / 이제 일반적인 사람들은 우리들이란 말이야. /
	 일반적인 사람이 우리들인데 / 지금 우리가 / 충북에서 살았는데 올라와서까지 / 일을 하고 / 이렇게 / 하는 거 보면 / 애초에 이제 / 정부에서 / 일자리를 늘려 주는 게 맞지 않나. /
	
P1 	:맞아. /
	 정부가 일자리를 늘려 주는 것도 맞긴 하지만 / 우리가 뭐 / 배운 게 배운 것도 없는 것도 많고 / 근데 뭐 / 사 짜 / 지금 일하고 있는데 그것도 / 맞긴 하지만 맞는데 / 기술을 배운다고 해서 취업이 잘 되지 않더라고. /
	 너랑 나만 봐도 보이잖아? /
	 나 같은 경우에 이제 / 대학교 갔던 애들 정보 같은 것들 듣다 보면 / 대학교도 한번 가고 싶고 뭐 / 그런 이야기지. /
	
P0 	:대학교 뭐 / 근데 / 대학교 / 좋다고 생각해. /
	 근데 우리 뭐야 / 군대 갔다 와서 / 이 년 / 이 년 있다 오고 / 나이 스물셋인데 여기서 대학교까지 가버리면 / 사 년제를 나오면은 이제 스물일곱인데 / 회사들은 뭐야? /
	 젊은 사람들 뽑는다고 / 이 삼 / 이젠 전문대 가도 / 이 년대 가도 / 스물다섯 살 중반 / 안 뽑아. /
	 이제 이거는 / 대학을 들어가지 말고 /(note : 발화겹침) 이젠 더 한 게 낫다 /
	
P1 	:음 / 근데 그거를 이제 모든 사람들한테 다 옳다고는 못 하고 / 젊은 사람들을 좋아한다 그러는데 / 대학교 사실 이제 사회생활이거든. /
	 그 / 공부 안 하는 게 아니야. /
	 너가 볼 수 없는 사회 생활이 있다고. /
	 그래서 너가 얘기하는 / 그 / 뭐 / 기술을 배워서 빨리 취업을 하는 것도 좋다고 얘기했는데. /
	 나 같은 경우는 이제 대학에서 경험을 좀 쌓고 / 뭐 나니 중반에서 난 충분히 늦지 않다 생각해. /
	 대학을 간다고 해서 막 / 그렇게 취직 안 되고 기술 배우러 가는 거 난 좀 아닌 거 같애. /
	
P0 	:그 뭐 / 너의 말은 이제 / 확실하게 / 일리가 있다고 생각하고 / 이젠 / 대중이 하는 거는 / 기술을 배워도 취업이 안되고 / 대학을 가도 취업이 안 된다. /
	 이게 진짜 정론인데 / 이거를 어떻게 해결을 / 하냐가 문젠데 이제 외국에서는 / 스물 덟 살도 이제 취업이 잘 된다고 들었어. /
	 외국에는 이제 스물여섯 살이 시작이다. /
	 우리 나라는 / 비전 진짜 / 비전 없이는 취업이 아예 안 된다 / 라고 이제 생각하는 게 내 생각이거든. /
	
P1 	:니 생각도 맞다 생각해. 근데 그건 외국의 이야기야. /
	 우리 지금 대한민국에 살고 있다고 / 근데 외국 이야기고 아 뭐 우리가 외국 갈 거 아니기 때문에 / 외국 이야기는 뭐 딱히 우리한테 해당이 없다고 생각을 해. /
	 근데 듣다 보면 일리는 있어. /
	 스물여섯 살부터 시작이라는 건 충분히 일리가 있고 / 뭐 / 취업이 안 되는 것도 맞아 회사를 다니고 싶어도 취업이 안 되고 / 학교 시간을 많이 투자하고 / 군대 갔다 와도 취업이 안 되고 뭐 물론 이제 회사 같으면 방산업체가 있지만 / 그래도 이제 나는 이제 / 주변에 대학 다니는 친구들 많기 때문에 / 대학을 다니는 것도 나는 / 뭐 / 경험이라고 생각을 해. 인생의 단 한 번 뿐이기 때문에 /
	
P0 	:이젠 / 대학은 / 사실상 이젠 / (()) 분도 많이 들어가는 경우 많고 / 지금 당장 안 들어가도 되고 / 일단 / 내가 하고 싶은 말은 / 외국이 스물여덟 살에부터 시작이다. /
	 그 -선- 선진 / 국이 / 이제 / 그렇게 / 잡은 건데 우리는 이제 우리나라는 / 그거에 / 뒤쳐진 나라다라는 게 내 / 진짜 생각이고 이거는 진짜 / 우리나라가 해결해 줘야 될 / 문제 문제 중 하나라고 생각하거든. /
	
P1 	:나이가 / 지긋이 드신 분들도 대학을 할 수 있는 건 / 진짜 좋다 생각해. /
	 배움에는 나이가 없기 때문에 / 나도 / 충분히 지지를 하고 있는데 계속 얘기를 하지만 우리는 해외에 살지 않아. /
	 세금 나갈 일이 없고 / 뭐 니가 일본어 조금 잘하는 건 알지만 / 난 일본어 못 하고 나에겐 해당이 없는 얘기라서 전혀 마음에 와 닿지가 않아. /
	 그리고 취업이 없는 것도 사실이고 내가뭐 충북 사는데 경기 올라 와서 뭐하고 있는 건지도 모르겠고 / 사실 / 이제 / 내가 뭐 학교를 가 보지는 않았지만 / 취준생으로서 이제 한마디 하면 / 뭐 너가 얘기한 것 좀 정부에서 좀 해결해 줬으면 / 그런 마음이 있긴 해. /
	
P0 	:내가 봤을 때 / 이건 이제 / 뒷 이얘기는 / 뒷 이야기랑 / 결합을 시켜서 / 기술을 배워서 빨리 한국을 떠야 된다란 게 / 내 진짜 / 생각이고 / 대학을 가든 / 기술을 배우든 / 일단은 /
