# FILE DATA
ID : SDRW2100000690
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 음악 > 선호 가수 및 노래

# SPEAKER_INFO
id : SD2100569
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100570
age : 20대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:요즘 여자 아이돌 중에 / 프로미스나인 알아? /
P1 	:나는 또 / 우리 옆집 사는 / 또 / 아이키가 제일 좋은 거 같애. /
	
P0 	:아이키 나도 좋아해. /
	 나는 / 아이키랑 / 웨이비에 / 노제 씨가 인상이 깊었어. /
	
P1 	:아 왜 어떻게 생각했어? /
	
P0 	:노제는 일단 / 제일 예쁘고 / 춤도 / 되게 / 맛깔나게 잘 췄어. /
	
P1 	:나도 이렇게 우리나라 / 사람들 중에서 / 춤을 이렇게 많이 / 춤을 잘 추는 사람들이 있는 줄 진짜 몰랐거든. /
	 근데 진짜 다 / 스펙도 진짜 / 너무 대단하고 / 진짜 잘 추는 것 같애 너무 /
	
P0 	:나도 그렇게 생각해. /
	 그걸 보고 / 스우파를 보고 나서 / 나도 춤을 배워보고 싶다는 생각이 들었어. /
	 나중에 / 땐스 학원에 가서 / 춤을 한 번 배워 보는 게 어떨까? /
	
P1 	:너 춤 / 잘 춰? /
	
P0 	:잘 추진 않지만 흥이 많아. /
	
P1 	:흥이 많아 {laughing} /
	
P0 	:너도 아시겠 너도 알겠지만 / 내가 노래방에서 / 춤 추는 면서 / 부르는 걸 좋아해. /
	 너는? /
	
P1 	:맞아 너 나도 나 / 노래방에서 노래 부르면서 춤추는 걸 좀 많이 좋아해. /
	
P0 	:{clearing} / 그리고 / 스 {laughing} 스트릿 우머 파이터에서 / 엠마 알아? /
	 엠마라고 있는데 / 그 사람도 / 그 사람도 / 관절이 잘 꺾으면서 / 되게 잘 추시더라고 / 그리고 너는 / 누구 아는 사람 있어? /
	
P1 	:어 / 요즘 / 요즘 가비가 좀 좋더라고 /
	
P0 	:응 / 나도 가비 좋아해. /
	 헤이마마 라는 노래 있잖아. /
	
P1 	:어 맞아. /
	
P0 	:어. /
	 헤이마마 로 라는 노래가 너무 중독성이 있더라고 / 길에서 그 음악이 되게 많이 나오는 거 같애. /
	 그리고 또 너 아는 노래가 있었니? /
	
P1 	:나도 그 노래 처음 들었었는데 이번에 이거 프로그램을 보면서 그 노래를 더 많이 좋아하게 됐어. /
	 헤이마마 /
	
P0 	:맞아 팝송 중에도 / 좋은 노래들이 많잖아. /
	 나는 팝송 중에 / 앤 마리가 부르는 / 노래들이 좋은 거 같더라고 / 너는 팝송 중에 /(note : 발화겹침) 니가 좋아하는 노래가 있어? /
	
P1 	:나는 팝송 보다는 대중적인 그냥 가요가 더 좋은 거 같애. /
	 가요가 더 좋은 거 같애. /
	
P0 	:가요 중에 너 발라드 좋아하지 않아? /
	
P1 	:맞아 발라드 좋아하지. /
	 발 / 발라드 중에 / 내가 / 윤종신이 좋은 거 같애. /
	
P0 	:아 윤 /
	
P1 	:윤종신 / 노래가 너무 좋고 너무 많아. /
	
P0 	:음 윤종신 / 노래 중에 / 아마 좋니가 제일 유명하지 않아? /
	 그거 말고 또 아는 거 있어? /
	
P1 	:좋니도 있고 또 / 내가 요즘 새롭게 또 듣는 노래가 옛날에 들었던 또 신나는 팥빙수 노래야. /
	 팥빙수 노래가 너무 오랜만에 들으니까 / 즐겁고 / 지금 날씨가 추운데 팥빙수가 먹고 싶네. /
	
P0 	:나도 / 그런 노래가 갑자기 비슷한 게 생각이 나는데 / 박명수 제시카 냉면이 생각이 나네. /
	 그 노래 무한도전 가요제가 있었잖아. /
	 영계백숙 이란 노래도 있고 /
	
P1 	:맞아 그 노래가 정준하가 했었나? /
	
P0 	:다른 / 주제로 넘어가 볼까? /
	 어 / 내가 또 팝송을 잘 부르잖아. /
	 내가 부른 팝송 기억하는 거 있어? /
	 없어? /
	 어 / 그러면 / {laughing} 아 오 드라마 오에스티 중에 / 너는 / 뭐 좋아하니 나는 도깨비 노래가 생각이 나 / 크러쉬 / 의 노래가 많이 생각이 나는데 너는 어떤 게 생각이 나? /
	
P1 	:크러쉬 나는 / 음 나도 도깨비가 근데 많이 떴지 오에스티로 / 도깨비도 있었고 / 그 옛날에 / 나왔던 또 시크릿 가든 / 그 노래도 진짜 엄청 많이 들었어. /
	 그 노래도 많이 나왔고 / 근데 오에스티에 진짜 좋은 노래가 많은 거 같애. /
	
P0 	:맞아 시크릿 가든 노래 중에서 / 기억나는게 나는 / 네버엔딩스토리 거든? /
	 맞니? /
	 네버엔딩스토리가 있었니? /
	
P1 	:네버엔딩스토리는 없었던 거 같애. /
	
P0 	:그리고 또 좋아하는 거 있어? /
	 나는 / 이번 또 호텔델루나에서 / 노래들이 많이 생각이 나는데 너는? /
	
P1 	:호텔 델루나 호텔 델루나 중에 / 그 드 드라마를 한번 보지도 못 했는데 노래를 듣고 그 드라마를 알게 됐어. /
	
P0 	:그 노래가 뭐야? /
	
P1 	:노래 제목은 생각이 안 나는데 들으면 알 거 같애. /
	 이게 노래 음악으로 통해서 내가 알게 된 드라마여서 / 진짜 음악이 쫌 대단한 거 같게 생각해 나는 /
	
P0 	:나는 그 중에 / 또 유명했던 게 십센치의 나의 어깨에 기대어요 라는 노래가 있었어. /
	 그 노래가 정말 좋아서 / 자기 전에 듣고 자면은 / 좋은 노내야 노래야. /
	 나중에 들어 볼 생각 있니? /
	
P1 	:아 그 노래 / 나도 알 거 같애 제목을 들으니까 알 거 같은데 / 너무 잔잔하고 / 엄청 / 어 잠이 그 노래 듣자 마자 바로 나도 잤던 기억이 나 / 우리 나중에 한번 다 같이 그거 그 노래 들어 볼까? /
	
P0 	:그래. /
