# FILE DATA
ID : SDRW2100003346
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 비대면 생활이 미치는 영향 > 비대면학교생활의 장점과 단점

# SPEAKER_INFO
id : SD2100849
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100850
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 요즘 학교가 / 온라인 수업을 해서 / 그게 너무 싫어서 대면 수업을 했으면 좋겠는데. /
	 근데 / 비대면 때문에 / 그 중요한 거를 나는 날릴 수 있는 거는 / 쫌 아니라고 ((퍽)) 생각해서 / 나는 대면 수업을 진짜 적극 추진 / 추진해. /
	
P1 	:근데 / 이제 대면 수업을 한다고 해도 / 안 친해지는 친구들도 있고 / 비대면을 한다고 해도 / 뭐지? /
	 다 안 친할 거라고 보장은 되지 않잖아. /
	 비대면을 해도 지내질 친구들은 다 친해지고 / 비대면을 안 해도 / 멀이질 친구들은 다 멀어진다고 생각하기 때문에 / 딱히 그 차이는 / 크 뭐지? /
	 있긴 하지만 막 그렇게 크지는 않을 것 같애. /
	
P0 	:사람이 아무래도 화면으로 / 보는 것보다 실제로 얼굴 보고 / 말하고 행동하는 게 진정성을 더 느낀다고 하는 것처럼 / 그래서 나는 대면을 / 대면보다는 아이 / 비대면보다는 대면에서 더 추구했거든. /
	 그리고 / 또 / 이게 학교를 비대면으로 하다 보니까. /
	 학교 수업을 / ((또x)) 또는 학원 수업을 / 하니까 실질적으로 이게 / 돈 / 학원 측으로 봤을 때는 / 쫌 돈이 아깝다는 생각이 많이 들더라고 나는 /
	
P1 	:그치 근데 솔직히 말해서 / 정부의 방역 지침을 어기고 하는 학원들도 많았잖아? /
	 그거 봤을 때는 솔직히 그냥 그것도 학원 / 그 / 각 학원의 그냥 차이인 거 같애. /
	 왜냐면은 모이지 말라고 해도 모이는 사람들이 있는 것처럼 / 학원들도 부르지 말라고 해도 부르는 학원들이 있잖아. /
	 그니까 그건 그냥 / 개인에 맞는 학원을 찾아가면 (()) / 될 거 같아. /
	
P0 	:그렇게 어기면서까지 할거면 그냥 굳이 / 대면 수업으로 하는 게 더 낫지 않아? /
	
P1 	:그치 근데 이제 / 정부는 그 / 다 지킬 거라고 생각하겠지만 / 솔직히 돈이 아까운 건 맞아. /
	 돈이 아까운 건 맞고 이제 / 아이들도 집중이 잘 안 되는 건 맞는데 그래도 / 어쩔 수 없는 거 같아. /
	
P0 	:너도 고 삼이니까. /
	 고등학교 삼 학년이니까 너도 알 거잖아? /
	 얼마나 비대면 수업이 ((비효율적xx)) 비효율적인지 / 학교 측은 비대면을 추구하는데 학원 측은 / 대면을 너는 추구하지 않는 거니? /
	
P1 	:솔직히 말해서 학교는 / 대면이든 비대면이든 상관 없는 거 같긴 한데. /
	 학원 쪽에서는 쫌 / 자신의 필요에 따라 / 갈지 안 갈지 정하는 그런 시스템이 생겼으면 좋겠어. /
	
P0 	:왜냐면 그런 시스템이 / 나는 있고 없더라도 / 시 그 시간 동안을 하도 허투로 보낸 애들도 많이 보고 / 또는 오히려 / 우리 용어로 학원을 짼다 이런 말을 하잖아? /
	 째는 애들도 너무 많이 봐 가지고 / 그래서 나는 / 솔직히 비대면이라는 걸 별로 안 좋아했어. /
	 안 좋아하기도 하고 / 그래서 대면을 추진 했지. /
	
P1 	:근데 나는 솔직히 이렇게 막 / 다 같이 공동체 생활을 하는 거보다는 / 개인적인 시간을 갖고 / 알아서 할 거 하는 거를 더 / 효율성이 있다고 생각하는 사람이기 때문에 / 그건 개인의 차이인 거 같아. /
	
P0 	:그러면 너도 / 우리가 이 대화를 통해서 / 쪼금이라도 대면 수업을 추진할 생각은 없는 거니? /
	
P1 	:솔직히 말해서 대면 수업이 가진 장점도 있고 / 비대면 수업이 가진 장점도 있는데 / 그 둘을 서로 / 커버 칠 수 있는 게 나는 가장 / 좋은 방법이라고 생각해. /
	
P0 	:나도 그러면 너 말처럼 / 비대면에서도 장점이랑 단점이 있는 것처럼 / 대면에서도 장점이랑 단점이 있으니까. /
	 그거를 섞어 가면서 / 하면 좋을까 싶어. /
	
P1 	:그치 이제 자신의 필요에 따라 / 대면 수업과 비대면 수업을 고를 수 있는 그런 / 세상이 오면 좋을 거 같아. /
