# FILE DATA
ID : SDRW2100002464
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성 : 자동화로 인한 편리함, AI로 인한 개발자 및 고용 창출, 기피직종을 AI로 대체

# SPEAKER_INFO
id : SD2103670
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103671
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103672
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:그러면 이번에는 에이아이 직업 대체에 대해서 한번 얘기를 해 볼까? /
	 ((까)) 아직은 프로그램화 되어 있는 프로그램이지만 / 나중에는 훗날 미래에 / 인공지능이 발달해서 그 지능들이 그 에이아이들이 / 본인 스스로 인제 학습하고 / 대처 상황 능력을 기를 수 있는 그런 / 프로그램을 개발하지 않을까 라는 나는 생각을 하거든. /
	 그리고 사람이 실수를 해서 발생하는 사건 사고들이 / 현재 무수히 많아. /
	 근데 만약에 짐 에이아이로 대체를 했을 때 / 그런 사건 사고들도 현저히 줄어들 것이고 / 너가 말한 그런 대처 능력 또한 / 물론 있겠지 에이아이들이 완벽한 게 아니니까. /
	 그럼에도 불구하고 인간들의 사건 사고들보다 / 쫌 더 적을 것이다. /
	 나는 그렇게 생각해. /
	
P1 	:그니까 뭐 성급하게 아예 한 번에 확 바뀌는 게 아니라 / 나중에 점차 순서를 밟아서 대체가 될 테니까 / 그럼 그런 문제에 있어서는 아직까지 /(note : 발화겹침) 그렇게 할 게 없다는 거네. 걱정할 부분은 아니라는 거네. /
	
P2 	:어. ((그까)) 물론 초반에야 당연히 뭐 에이아이들이 사회적으로 문제를 일으킬 수도 있어 어떻게 보면. /
	 왜냐면 아직 우리에게 친숙하지 않은 것들이잖아. /
	 그럼에도 불구하고 그렇게 끊임없이 노력을 해서 개발을 하고 난 뒤에 / 좀 더 이전보다는 완벽한 에이아이들을 개발을 해서 / 우리 사람에게 널리 사용이 된다면 / 그런 사건 사고들이 쫌 더 줄어들 거라고 나는 생각해. /
	(note : 발화겹침) &name1&이는 뭐 또 다른 얘기 할 거 있어? /
	
P0 	:((그리고)) 또한 이제 우리가 막 기피하던 직종들이 있잖아. 그런 것도 대체할 수도 있고 / 그래서 공장을 세운다 생각하면은 보통 우리 이십사 시간 돌리기가 되게 힘들잖아. /
	 근데 그런 것 또한 에이아이로 인해서 할 수 있다고 나는 생각을 하거든. /
	
P1 	:아 그러면은 / 기피 직종 같은 것도 대체가 되면서 결국 인간 사회에 좀 더 이득이 된다는 거네 너네 입장은? /
	
P2 	:아무래도 그런 거지. 왜냐면 기피 직종이라는 것은 말 그대로 우리가 기피하는 직종이잖아. /
	 뭐 / 쓰레기 화물차 운전하는 사람도 있을 것이고 환경미화원도 될 수도 있잖아 어떻게 보면 누군가에게. /
	 그런 것들을 인제 에이아이로 대체를 하면 / 쫌 더 일자리라던지 / 그런 게 더 손쉽게 / 사용이 될 거 같애. /
	
P1 	:그러면은 그렇게 된다고 하면 난 괜찮은 거 같아. /
