# FILE DATA
ID : SDRW2100000666
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 여행계획 의논

# SPEAKER_INFO
id : SD2100555
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100556
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너 예약 할 거야 다? /
P0 	:아 맞네 차를 타고 올 수도 있구나. /
	 (()) / 차를 타 아 근데 / 내가 듣기론 항상 &name1&가 운전을 하고 / &name2&가 옆에 딸라붙는 그런 느낌이어서 / 운전을 할 수 있는진 모르겠다 걔가 /
	
P1 	:아 뭐 근데 그건 중요하지 않긴 한데 / 어쨌든 걔한 / (()) / 걔를 밀라노에서 못 끝내고 와서 / (()) / 베네치아에서 시간을 뺏겨야 되는 부분도 있고 하면 베네치아를 그렇게 늦게 들어갈 순 없어. /
	
P0 	:근데 걔가 일단 우리한테 맞춰 준다고 하는 거니까 / (()) / 우리가 어디에 있는지만 잘 전달해 주고 시간 조절만 잘 하면 / (()) / 그냥 뭐 한두 시간 커피 마시면서 걔랑 얘기하는 거지 / 우리가 한두 시간 뭘 먹거나 마시거나 하니까 /
	
P1 	:문제는 / 그~ 걔가 / 그렇게 영어를 잘하는 편이 아니라는 거지 근데 /
	
P0 	:누가 따로 오겠지. /
	 (()) / 어시스턴트 있겠지. /
	 설마 걔가 영어가 안 되는데 혼자 올까. /
	
P1 	:근데 걔가 영어는 안 되는데 / 솔직히 &name1&를 만나는 게 의미가 없을 정도로 / (()) / 걔가 더 중요한 사람인 건 맞잖아? /
	
P0 	:근데 &name1&를 만날려고 하는 거는 그냥 / (()) / 거기 근처에 / 풍경이랑 좋은 스팟을 걔가 알려 준다는 거지. /
	 우리가 걔 아니면 언제 그 그런 도시를 가겠어? /
	
P1 	:너 사진촬영도 할 거야? /
	
P0 	:아니 못 해. /
	
P1 	:아니 아니 가서 영국 가서 사진 촬영 말하는 게 아니고 그냥 / 물건을 가져가서 여기저기에서 사진 촬영을 날씨가 좋으면 찍을거야? /
	
P0 	:어떤 거 말하는 거야 란제리 말하는 거야 애들 말하는 거야? /
	
P1 	:애들 거. /
	
P0 	:가져갈 수는 있겠지 근데 일단 난 &name3& 거 하나는 가져갈까 생각을 하고 있는데 / (()) / 뭐 상자 포장을 할 지 안 할지 모르겠지만 그게 부피가 너무 커서 / (()) / 근데 / 따른 거는 가져올 생각 없었는데? /
	
P1 	:상자 포장 그냥 박스 자체를 가져가면 안 돼 그냥 접지 말고 /
	
P0 	:근데 그렇게 큰 상태로 가져가면 (())에 안 들어가. /
	
P1 	:그 박스가 그렇게 크다고? /
	
P0 	:어. /
	 (()) / 아닌가? /
	 (()) / 아 옆 옆에 날개 애들 다 접으면 될려나? /
	
P1 	:날개 어차피 나중에 가서 접을 부분 아니야? /
	
P0 	:그렇긴 하지. /
	 아 그렇게 다 접고 그냥 네모낳게만 들고 간다 생각하면 들어가긴 하겠다. /
	
P1 	:그래도 걔가 자기 인스타 팔로우도 / 생각하고 하면 그냥 그렇게라도 가져가는 게 훨씬 나은 거 아니야? /
	
P0 	:아 근데 그렇긴 한데 / 걔가 그거를 이제 자기 / 브랜드 계정에는 못 올려 주고 자기 개인 계정에 올려준다 치면 / (()) / 막 그렇게까지 파급력이 높진 않을 걸? /
	 (()) / 파급력이 있는 것도 / (()) / 런던에 / 뭐 편집샵에 낼 게 있어야지 그걸 / (()) / 판매가 되는 거지. /
	
P1 	:그렇긴 한데 어쨌든 걔한테는 그걸 전달해 주면서 / (()) / 내가 생각해도 &name3& 만나러 갈 때는 내가 따라가는 건 별로 의미가 없을 거 같거든? /
	 그냥 어색해서 우리 어색한 거 쫌 / 에 이렇게 하면서 좀 보내는 시간도 생기게 되니깐 /
	
P0 	:&name3&가 그렇게 좋아하지 않을 걸? /
	 (()) / 응 걔 성격상 / 그래서 그거는 모르겠고 차라리 / 물가 가니까 / 난 수영복은 들고 갈까 라는 생각을 하긴 했어. /
	 (()) / 아니면 / &name3&한테 걔가 / 아들이어서 문제가 있긴 하지만 그래도 한 두 살인데 / (()) / (()) / 하나 선물해 준 것도 나쁘지 않을 것 같긴 한데 왜냐면 &name4&이 입었던 것도 나쁘지 않았잖아? /
	 (()) / 그래서 그거 (()) 수영복 하나랑 가운을 하나 들고 갈까 싶긴 했었거든 / 청포도 디자인으로? /
	
P1 	:아 가운 들고 갈 거야? /
	
P0 	:걔한데 가운 선물해 줄 건데? /
	
P1 	:아 판초 아니고 굳이 하긴 판초를 굳이 해 줄 필요는 없겠다. /
	 (()) / 뭐 여튼 걔 만날 때는 그냥 너하고 난 혼자 빅토리아나 루트나 또는 뭐 / 전시 무료로 하는 거 많으니깐 / (()) / 아니면 나는 근데 우리 그 뭐지 테이트 모던? /
	 그것도 안에 계속 상설은 / 그대론데 우리 상설 전시 제대로 안 봤었었잖아 그때 /
	
P0 	:그런가? /
	
P1 	:우리 갔을 때 호크니전 하고 있어서 호크니만 보고 / 거기 사람들 위에 카페 가서도 막 많이 / 먹고 그런다매 / 뭐 전망 볼 수 있다고 /
	
P0 	:아 나 그거 &name5& 블로그에서 본 거 같다 맞어 맞어 / 거 그렇게나 나도 그거 본 적은 한 번도 없긴 한데 / (()) / 우리 때는 어차피 일찍 해가 지니까 / (()) / 그냥 거기서 커피 마시면서 일몰 같은 거 볼 순 있을 걸? /
	 아니면 야경을 본다던가? /
	
P1 	:일몰하고 야경은 / 그다지 흥미가 없긴 한데 테이트 모던이 우리 숙소랑 가까워? /
	
P0 	:안 가깝지 거긴 남쪽인데 / 템즈강 밑엔데 /
	
P1 	:아니 우리도 남쪽 아니었어? /
	
P0 	:아니 우린 그래도 서쪽에 좀 가까운 남 남쪽이지. /
	
P1 	:그니까 그냥 / (()) /(note : 발화겹침) 그 뭐지 영등포쪽에서 강남 온다고 생각하면 되는 거리 아니야? /
	
P0 	:아 뭐 뭐 / 지도상 위친 약간 그런 거 같긴 한데 / (()) / 테이트 모던 있는 쪽 자체가 좀 / 위치가 애매한 거 같긴 해. /
	
P1 	:근데 어쨌든 나는 그냥 그런 전시나 외 / 그 뭐지 영국은 워낙 공짜로 볼 수 있는 전시들이 많으니까 / (()) / 차라리 뭐 도네이션 그냥 한 일 파운드 정도 하고 / 그리고 나서 / (()) / 혼자서 구경해도 / 걔네는 지도 없이 돌아다닐 수 있으니깐 그러려고 했던 거지. /
	
P0 	:응 너 혼자서 보고 있으면 나 내 볼일 보면 되지 왜냐면 나 / &name5&도 만나 가지고 비지니스 비자 얘기도 해야 되잖아. /
	 (()) / 그리고 옛날에 그 나랑 &name6&가 / 미국이니깐 자기도 / 비즈니스 여기서 얻은 거여가지고 / (()) / 도움 필요하면 알려 준다고 하긴 했었거든? /
	
P1 	:&name6&가 지금 라라에 남아 있는 거야? /
	
P0 	:남아 있는 애야. /
	 영국애가 나오고 미국애가 나왔어. /
	
P1 	:그럼 &name6&는 그럼 지금 혼자서 해서 그럼 자기 독자적인 비즈니스 비자를 얻은 거야? /
	
P0 	:그렇 그렇다고 알고 있어 근데 / 변화가 있는지 모르겠어 왜냐면 / (()) / 걔가 영국애랑 처음에 같이 시작한 거니까 /
	
P1 	:아니 그러면 너도 만약 &name5&랑 얘기가 돼서 그냥 &name5&가 너한테 뭔가 비즈니스 비자를 만들어 줄 수만 있으면 / 그 후로는 그다지 복잡한 일이 없는 거야? /
	
P0 	:뭐~문제가 없으면 상관 없는 건데 문제는 비즈니스 비자로 하면 / 내가 따른 회사에서 / 일을 할 수 있는 지를 모르겠어. /
	 (()) / 그럼 / 내 브랜드가 진짜 주수입이 되야 된다는 건데 / (()) / 그게 좀 힘 / (()) / 힘든 거지. /
	 만약 처음에 잘 안 / 완전 원활하게 다 판매가 안 되는 거면 /
	
P1 	:그러니까 그 처음 준비 빌드업이 돼 있는 상태에서 비즈니스 / 비자를 얻는 게 훨씬 낫긴 한데 / 아 근데 / &name6&하고 걔네도 처음부터 그렇게 다 잘 팔렸던 건 아니잖아. /
	
P0 	:그치. /
	 그건 그렇지 근데 걔네들은 쫌 애초에 / (()) / 타겟팅을 잘 잡아서 / (()) / 그래도 안 팔리진 않았을걸? /
	
P1 	:뭐 여튼 우리 그때 갔을 때는 그 너는 그냥 일 보면 일 보는 거니까 나야 / 혼자서 알아서 돌아다닌다고 생각하면 / 영국 자 영국은 /(note : 발화겹침) 그리고 어차피 유심도 다 알아서 사서 갈 거잖아. /
	
P0 	:각자. /
	
P1 	:각자 사서 가서 연락만 해서 만날 수만 있으면 되니까 / (()) / 근데 지금 ((탑시업)) 없어져 가지고 /
	
P0 	:왜? /
	
P1 	:((탑시업)) 문 닫았어 ((탑시업)) 회사 망해가지고 /
	
P0 	:그럼 아예 다 없어졌어? /
	
P1 	:어 ((탑시업))하고 ((미스데리)) 프리즈 그래서 다 없어졌대. /
	
P0 	:(()) / (()) / 그럼 거기 이제 뭐가 남은 거지? /
	 아니면 어반아웃피터스 이런 거 남았을 거 아니야 / 그런 거 별로 안 보고 싶어서? /
	
P1 	:아니 어반아웃피터스를 보는 건 보는 건데 아니 그냥 만나는 위치가 우리가 항상 거기였잖아. /
	
P0 	:아아. /
	
P1 	:(()) /(note : 발화겹침) 아 그래서 그냥 쇼핑하다가 뭐 이렇게 어디 있어 라고 해서 만나고 했었는데 그냥 / 그 장소가 사라졌다는 거지. /
	
P0 	:근데 굳이 옥스퍼스 서커스에서 안 만날 거잖아. /
	
P1 	:그치 우리 그때야 옥스퍼드 서커스에서 만났는데 / 지금은 옥스퍼드 서커스 굳이 갈 필요가 없지 / 거기하고 뮤지컬 보는 데가 가깝나? /
	
P0 	:뭐 센트럴이긴 하지 아마 헐번 쪽이 더 나을걸? /
	
P1 	:헐번이 너 그때 / 언니 살았던 데? /
	
P0 	:누구 언니? /
	
P1 	:이름이 기억이 안 나 지금 빠리에 있는 언니 /
	
P0 	:아 &name7& 언니 아니아니아니 / (()) / 걔는 빨간 걔가 빨간색이랑 파란색 진하긴 하지. /
	
P1 	:응 그럼 일단은 / 어떻게 할지는 / 가서 정하기로는 하고 나는 어쨌든 혼자 다닐려고 /
