# FILE DATA
ID : SDRW2100001493
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 경제난과 금리의 문제

# SPEAKER_INFO
id : SD2100823
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100824
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어 재테크와 경제에 대해서 한번 얘기해 볼까요? /
	 저는 / 금리 인상이 돼서 / 저도 대출 받은 건인 있기 때문에 당장은 저 개인한테는 / 그게 / 어 / 안 좋다고 봐야 되겠죠. /
	 그렇지만 국가 경제 차원에서 / 판단을 한다면 / 금리 인상이 조금 더 / 일찍 됐어야 되지 않는가 / 하는 생각이 있거든요. 그거에 대해서 어떻게 / 어 생각하시는지 좀 견해들 좀 듣고 싶고요. /
	 어 그 견해를 / 듣기 전에 제 / 이 생각을 마저 말씀을 드린다면 / 대출이 / 쉬운데 결국은 / 대출을 / 대출 혜택을 받는 사람은 / 전체 국가 국민의 / 비 이거 비중을 따지면 / 소수에 불과하다고 생각을 하거든요. /
	
P0 	:저는 지금 말씀하신 거에 전적으로 동의하고요. /
	 솔직히 개인적으로 대출을 안 받은 사람이 / 사실적인 없잖아요. 그래서 현재로는 정부에서 / 금리를 올리면 그거에 대한 이자 부담률이 높아지기 때문에 / 모든 사람들이 아마 좀 불만을 가질 수 밖에 없을 것 같애요. 그런데 / 어 이자율이 낮다 보니까 그 전에 이자율이 낮다 보니까 / 뭐 주택 담보 대출이나 / 뭐 신용 대출이다 뭐 직장인 대출이다 해서 / 온갖 돈을 계속 쓸어다 쓰니까 국가 부채가 계속 계속 늘어나고 / 그리고 또 / 그거를 또 받을 수 있는 사람들이 모든 사람들이 받을 수 있는 게 아니고 일부 사람들만 받다 보니까 / 그에 대한 형평성 문제도 좀 제기가 되는 거 같구요. /
	 그리고 그거를 대출을 받아서 또 / 투기 아닌 투기로 잡고 사용을 하다 보니 / 개인의 부만 좀 축적할려는 / 요렇게 좀 편협한 좀 생각이 좀 많이 되는 거 같애요. 또 그 / 정말 없는 사람들은 대출을 받을 수 밖에 없는 상황도 있거든요. 그런데 / 아 그래서 좀 안타까운 마음이 좀 크게 듭니다. /
	 요거에 대해서 또 어떻게 생각하시는지요? /
	
P1 	:결국은 뭐 이 / 그 금리 연장선상에서 판단해야 될 부분이라고 생각을 하는데요. /
	 이제 그동안의 금리가 현저하게 낮은 상황이었음에도 불구하고 / 지적하신 것처럼 / 그 혜택은 / 그 많은 사람들이 국민 대다수가 누린 게 사실은 아니죠? /
	 그니까 기 소위 얘기하는 기득권자들이 그 혜택을 대부분 누린 상황이었죠. /
	 그까 은행에서 제일 으 그까 / 이 일반 은행에서 / 대출을 받을 자격이 되려면 최소한 / 일정 금액 이상의 봉급을 받았거나 수입이 있는 사람이 / 그거를 그런 / 담보나 신용 / 담보로 / 대출을 받는 상황이지 않습니까? /
	 그런데 대부분의 많은 서민들은 / 이를테면 천만 원만 은행에서 빌리려고 해도 / 조건이 엄청나게 까다로운 거 잘 아시잖아요? /
	 그리고 고스란히 그 혜택은 / 그 / 국민 국가 세금으로 운영하는 / 그런 / 돈이죠. 말하자면 그거는 / 소수의 기득권자들이 그거를 혜택을 / 저리로 / 받아다가 결국은 / 개인의 부를 축적하는 데 쓰인 거라고 판단이 돼서 /
	
P0 	:예 그 말씀 / 상당히 공감이 가는 부분이에요. 드라마에서도 / 뭐 많이 보여 주고 있잖아요. /
	 저기 제 일 금융권에서 / 그거를 / 자기의 돈을 빌리거나 이렇게 하기 위해서는 각종 서류가 상당히 까다롭고 / 말씀하신 대로 일정 수준의 / 월급이 담보 되지 않는다면 / 제 일 금융권을 이용할 수가 없는 게 지금 현실이고 / 드라마에서 그렇기 때문에 / 사채를 쓰는 사람들에 대한 피해사례도 보여 주고 / 그렇게 부익부 빈익빈에 대한 그런 드라마나 영화들이 / 그렇기 때문에 / 현재 인기를 얻고 있는 거 같애요. /
	 현실이 반영되지 않으면 그런 / 영화나 드라마들이 / 인기를 얻지는 못할 거라고 생각이 되거든요. /
	 그래서 이번 기회에 인제 금리 인상도 해구 그랬으니까. /
	 좀 서민들을 위한 또 각종 / 혜택보다는 어떻게 그들을 위한 좀 정책들이 / 좀 세워져야지 될 것 같습니다. /
	 또 다른 재테크를 또 하는데 좀 불만인 게 어 / 최근에 어떤 프로그램을 봤는데 오피스텔에 막 / 묻지자 투자를 하는 거예요. 그래서 / 그냥 유튜브를 보고선 자기가 돌라 보지도 않고 가서 / 그냥 투자하고 근데 그 돈이 다 공중에 분해된 상태였어요. 그래서 / 너무 우리나라가이 부동산에 대해서 / 너무 크게 생각하는 게 아닌가라고 생각이 드는데 어떻게 생각하십니까? /
	
P1 	:동의하고요 / 부동산 문제가 지금 / 우리나라에서 가장 큰 지금 / 이슈 겸 문제로 지금 떠오른 상황이지 않습니까? /
	 그 / 지금 한창 벌어지고 있는 / 대선의 / 가장 큰 이슈로도 / 부동산 문제가 떠오를 정도이고 / 그 많은 폐해가 또 좀 벌어지고 있는 상황이고 / 그래서 / 그런 부동산의 폐해를 피부로 지금 실감하고 있는 상황이고요. /
	 과연 / 이 문제를 어떻게 해결해야 될는지는 / 뭐 이렇게 서민인 제가 / 뭐 감히 판단하기에는 섣부르다 / 볼 수도 있겠지만 / 무엇보다도 중요한 것은 / 그 좀 공급이 / 좀 / 원활하게 이루어져서 / 수요는 많은데 지금 공급이 결국은 모자라서 그렇게 / 부동산 / 문제도 / 불거진 거라고 판단이 돼서 / 공급이 / 원활히 이루어질 수 있는 / 정책 위주로 / 좀 나갔으면 좋겠다 싶은 / 바람이 크고요 / 어 / 거품이 / 너무 / 심하게 좀 껴 있는 상황이라고 판단을 하거든요. /
	 그래서 / 어느 날 갑자기 그 거품이 / 진짜로 / 물거품이 되면 / 그에 대한 또 파장이나 / (())이라고 해야 되나요? 그게 엄청나게 지금 파장이 클 거라고 판단이 돼서 / 어떻게 / 굉장히 크게 그 걱정이 되드라고요. /
	 그거를 그럼 /
	
P0 	:네 저도 그 걱정하는 부분이 지금 가장 큰 문제 인 거 같습니다. /
	 솔직히 지금 인구는 계속 줄어들고 있고 / 그다음에 주택 숫자는 계속해서 늘어나고 있으니까 / 결국은 가격은 다운 될 수 밖에 없는데 / 가격이 내려가도 / 이제 지금 지적해주신다시피 문제인 거예요. /
	 지금 현재 백이라는 / 어 금액으로 거래가 되고 있는데 만약에 칠십오로 / 거래가 된다 그러면 / 삼십에 대해서 / 대부분의 사람들이 그 돈을 그 집을 담보를 끼지 않고 / 다 거의 샀기 구매를 했기 때문에 / 그 담보를 받은 만큼 이자를 더 내야지 되는 상황이 되는 거예요. 그래서 / 그런 거 생각하면 참 떨어져서도 안 되고 / 또 그렇다 그래서 많은 사람들이 또 / 개중에 많은 사람들이 있는데 그 사람들은 주택을 갖지 않고 있으니까 / 아 올라가서도 안 된다고 생각을 하는데 / 이 두 가지 생각이 병립이 되다 보니까 / 야 이러지도 못하고 저러지도 못하는 그런 상황에 놓이는 / 게 부동산이 아닌가라는 생각이 드는데 실제 일본에서는 도쿄에서 / 지금 부동산 버블이 뭐 / 확 꺼져 갖고 정말 / 예를 들어서 일억에 샀던 게 칠천 만 원에 지금 거래되고 있어서 삼천만 원에 대한 / 이자 부담이 상당히 늘어난다 그러더라고요. /
	 이게 앞으로 우리나라에도 다가오지 않을까라는 걱정이 많이 / 됩니다. /
	 이거에 대한 생각은 어떠신지 말씀해 주시죠. /
	
P1 	:그 앞서서 저도 그 / 비슷한 견래를 드렸듯이 / 오늘날 / 갑자기 / 그 상황이 초래하게 되면 / 그 파장을 / 어 지금 생각만 해도 지금 아찔하거든요? 사실 / 물론 제 개인이 그런 상황에 놓인 것은 아니기 때문에 / 그냥 개인의 / 그렇지만 / 그거를 개인 내가 관련이 없다고 해서 / 그냥 / 손 놓고 / 바라만 봐야될 그런 상황은 아닌 듯 싶거든요. /
	 그래서 / 소위 얘기하는 뒷 차를 탄 사람들은 / 그 폐해가 / 그 피해가 막심할 텐데 / 그걸 과연 어떻게 / 그 해소시킬 것이며 / 처리를 해 나갈 것인지 / 좀 그런 대책을 / 정부 그 관계 당국에서는 / 서둘러서 / 준비를 해야 될 / 다고 생각을 합니다. /
	 부동산 문제가 / 으 결국은 인제 여러 가지 그런 / 악영향도 결국은 나올 거라는 그런 / 어 / 상황이 지금 / 불을 보듯이 지금 뻔한데 / 그 문제가 빨리 해소가 됐으면 좋겠다 싶고요. /
	 그서 차제에 / 어 이건 좀 장기적인 좀 생각일 수도 있겠지만 / 어 / 정부 부처가 지금 / 상당수 기간이 지방으로 지금 내려가 있듯이 / 너무 수도권 지금 과밀 현상이나 수도권 위주의 / 정책이 / 장기적으로 이루어지다 보니까 / 그에 따라서 발생한 / 그럼 폐해라고도 보거든요. 부동산 문제가 / 그래서 / 분산이 되면 / 어 / 정부뿐만 아니고 / 국회도 / 내려가야 된다고 / 저는 생각을 하거든요. /
	 그렇게 하다 보면 / 점점 / 그 / 문제가 / 문제 그 문제를 해소하는데 / 좀 도움이 되지 않을까? /
	 그렇게 판단을 합니다. /
