# FILE DATA
ID : SDRW2100000504
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 휴가 > 가고싶은 여행지&여행 방식, 과거 여행 일화

# SPEAKER_INFO
id : SD2110475
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100476
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P0 	:누나는 지금 어디에 제일 가고 싶어? /
P0 	:그렇지 여행은 먹는 거라고 볼 수 있지. /
	 나는 생각할 때 이건 먹으러 가는 여행이다. /
	 무조건 먹어야지 여행이다. /
	 맛있는 걸 먹자 하는 그런 여행이 더 그런 생각을 더 많이 가지고 있는 거 같애. /
	
P1 	:나도 서울에서는 근데 잘 안 먹잖아 여기 그냥 / 있을 때 집에 있을 때는 잘 음식 안 먹잖아. /
	 근데 여행 가게 되면 / 아까 그 여행의 막 일환으로 여기저기 다녀 보고 싶다 이거와 마찬가지로 / 막 이것저것 먹어 보고 싶은 / 그럼 마음은 있어. /
	
P0 	:근데 신기한 게 여행지에는 진짜 / 되게 많은 먹거리들이 많고 여러가지도 많고 / 진짜 특이한 거 같애. /
	
P1 	:하나도 허투로 흘려보내고 싶다 한 싶지 않다 / 한 끼두 / 한 끼도 버리고 싶지 않다 막 이런 마음이 있어 여행을 하면 /
	
P0 	:그건 진짜 동감 나도 여행할 때는 진짜 많이 먹잖아. /
	 여행 갈 때 무조건 위장을 비워야 되고 / 어 먹을 거 종류별로 다 먹어야 되고 / 그런 게 더 많은 거 같애 근데 어디를 / 요즘에 또 드는 생각은 / 어디 산 같은데 가도 좋다 경치를 봐도 / 약간 걷고 싶다라는 생각도 많이 들었고 / 걸을 때 딱 그 성취감 / 위에서 정상을 바라본 성취감이 또 있는 거 같애. /
	
P1 	:성산 일출봉 갔을 때 그런 거 느꼈어요? /
	
P0 	:네 맞아요. /
	 {laughing} /
	
P1 	:나도 근데 아까 좀 찾아 보긴 했는데 등산 막 이런 거 /
	
P0 	:할머니가 또 등산을 하라고 하셨잖아. /
	
P1 	:등산이 건강에 얼마나 좋니 산 좀 가 이랬잖아. /
	 나도 가 가 요즘에 좀 그런 거 가 보고 싶긴 해. /
	
P0 	:등산 / 내가 요즘에 차를 너무 많이 타고 다녀 가지고 / 다리에 힘이 너무 없는 거야. /
	 그리고 한 두 달 간 쉬고 맨날 누워 있고 / 그러기만 해 가지고 / 이번에 일했을 때 너무 많이 느꼈어 다리에 힘이 필요하다 / 여행을 이제 / 거의 뚜벅이처럼 / 다녀야 되겠다고 생각했었어. /
	
P1 	:좀 많이 걸어 다니고 돌아다니고 이러는 여행? /
	(note : 발화겹침) 좀 /
	
P0 	:응. /
	
P1 	:그 나는 나이를 먹어서 그런지 쉬는 게 좋아요 그리고 나는 / 아 그런 게 좀 이제는 안 맞을 수도 있겠다 우리가 / 나는 / 힘이 필요하잖아 /
	
P0 	:힘이 필요하지. /
	
P1 	:먹구 좀 쉬구 여유를 즐기구 이러는 여행이 필요하잖아. /
	 너는 지금 활동 하고 싶다매 /
	
P0 	:근데 내 마음속에 내 몸에 맞는 거는 / 활동이 아니야 나도 쉼이 필요하고 / {laughing} /(note : 발화겹침) 계속 쉬'어도 쉼이 필요해. /
	
P1 	:맨날 쉬었잖아요. /
	
P0 	:맨날 쉬어도 맨날 쉼이 필요한 거야. /
	
P1 	:너는 어디 여행 가고 싶어? /
	
P0 	:나는 간다면 / 제주도도 좋고 또 제주도도 좋고 / 부산도 난 나쁘지 않다고 생각해. /
	
P1 	:아 까 제주도도 나는 약간 이케 아까 내가 처음에 말했던 것처럼 / 쪼개 가지고 뭐 반을 쪼개 가지고 이쪽 지역 만 막 / 집중해서 한다던지 이까 / 이케 반 바퀴 뭐 이런 정도만 이렇게 하고 막 / 왜 대각선으로 막 이렇게 다니고 한 시간 이상 다니고 이러는 거는 /
	
P0 	:시간 낭비. /
	
P1 	:그거는 별론 거 같애 지금 생각해보니까 ((근데)) 왜 그런 짓을 왜 많이 했는지 모르겠어. /
	
P0 	:그러니까 우리는 어디 들렸다가 한 바퀴 돌고 /(note : 발화겹침) 막 그랬었는데 어디 가는데 /
	
P1 	:여기도 가 가 봐야지 저기도 가 봐야지 이런 생각이 자꾸 들더라고 나는. /
	
P0 	:어디 가는데 한 시간 반 어디 가는데 한 시간 / 음식점 찾는 데 오래 걸리고 /
	
P1 	:우리가 성산 일출봉을 갔었던 거는 좀 의미가 있었던 여행 거 같애 그래도 /
	
P0 	:그러니까 이게 행동을 해야 된다니까 행동을 하구 / 성취감이 있어야지 더 이게 의미가 있는 여행이라고 느껴지는 거 같애. /
	(note : 발화겹침) 더 이게 의미가 있는 여행이라고 느껴지는 거 같애. /
	
P1 	:근데 솔직히 지금까지 니가 약간 비협조적이었던 거 알지? /
	
P0 	:{laughing} /(note : 발화겹침) 그거는 그건 조금 인정하죠. /
	
P1 	:그런 활동적이고 관광지 가고 구경하고 이런 걸 니가 솔직히 별로 안 좋아했잖아. /
	
P0 	:그럼 누나는 좋아했나? /
	
P1 	:어 나는 여기는 가야지 여기 가봐야지 ((여기 가서)) 사진 찍자 이런 거 많이 했었는데 /
	
P0 	:아 그래 /
	
P1 	:너가 너무 먹는 거와 / 누워 있는 거와 이런 거에 너무 집중되어 있다고 생각하지 않아? /
	
P0 	:일단 먹는 거는 집중되어 있다고 생각했어. /
	 일단 먹는 거는 집중되어 있다고 생각했어 근데 눕는 거는 잘 모르겠다 /
	
P1 	:막 우리 포항 갔을 때도 막 그랬었잖아. /
	 카페에서 막 자고 /
	
P0 	:그거는 운전에 너무 / 운전에 너무 힘들어서 다음 운전을 위해서 / 운전에 너무 힘들어서 다음 운전을 위해서 쉼을 해서 내 / 내 피로를 풀자 이런 느낌이지 /
	
P1 	:그러세요. /
	
P0 	:네. /
	
P1 	:근데 솔직히 우리가 지금까지는 별로 / 여행지에서 많이 돌아다니지 않은 건 맞아. /
	
P0 	:그거 맞아 맨날 차에만 오래 있었지. /
	
P1 	:아 그리고 이번에 제주도 때는 니가 또 허리를 다쳐 가지구 /
	
P0 	:너무 아팠어. /
	
P1 	:성산 일출봉 다녀온 다음에 다쳤네 또 허리를 /
	
P0 	:그나마 다행히지 /
	
P1 	:그래서 성산은 찍었네요. /
	
P0 	:맞아 맞아. /
	 그때 누가 찍어 주기로 했었는데 찍지도 못 해 가지고 /(note : 발화겹침) 아주 아쉽죠. /
	
P1 	:그 / 그러게 근데 나 강릉도 가고 싶어. /
	
P0 	:강릉 강릉은 근데 별거 없을 텐데 /
	
P1 	:그냥 / 쉬는 거 / 바다보면서 / 커피 마시구 /(note : 발화겹침) 여유를 즐기고 이러는 거 있잖아. /
	
P0 	:어 좋은 카페나 뭐 좋은 호텔을 찾아 보셨나 보군요 /
	
P1 	:아니 그건 아니고요 그냥 그냥 누가 간 거 봤는데 아 &name&님이 간 거 봤어요. /
	
P0 	:아 왜 그 때 그 밥 같이 본 거네. /
	 바다도 엄청 보이는 / 그런 / 숙소에 묵었었잖아. /
	
P1 	:아 그 남친이랑 같이 간 거였나? /
	
P0 	:그래. /
	(note : 발화겹침) 같이 봤잖아. /
	
P1 	:아 거기였나 같이 봤었나? /
	
P0 	:응 난 기억나. /
	
P1 	:아 암튼 거기 강릉 같은데도 / 그냥 가서 / 꼬막 꼬막 비빔밥 같은 거 먹구 / 생선찜 같은 거 먹고 싶어 가서 /
	
P0 	:이상하게 생선찜을 좋아하네 /
	
P1 	:생선찜 좋아해? /
	
P0 	:아니 막 속초 같은 데 가면 생선찜 맛있다고 생선찜 막 이런 소리도 많이 하고 /
	
P1 	:생선찜 근데 우리 같이 한 번 밖에 안 먹었잖아. /
	
P0 	:생선찜 먹어 보면 그렇게 맛있진 않지 않나 /
	
P1 	:맛있어. /
	 밥 비벼 먹고 이러는 거 너무 좋아. /
	
P0 	:그래? /
	 어~ /(note : 발화겹침) 그런 거 좋아하는구나 /
	
P1 	:그런 /(note : 발화겹침) 몰랐어요? /
	 그런데 가서 먹고 싶어요. /
	 생선 / 속초는 그런 거 -맛있- 맛있는 거 많잖아. /
	
P0 	:그치 근데 너무 자극적이라서 / 나는 지난 번에 / 어~ / 할머니랑 저기 / 경기도 어디지 / 경기도가 아닌가 / 저기 양평 옆에 /
	
P1 	:남양주? /
	
P0 	:아무튼 어디 레일 바이크 탔을 때 /
	
P1 	:아 춘천 가평 춘천 이쪽? /
	
P0 	:어 춘천 가평 어 그런데 갔을 때 먹었던 /(note : 발화겹침) 코다리 찜이 좀 맛있었던 거 같애. /
	
P1 	:아 나는 그때 그냥 그것 좀 밋밋하다고 생각했었는데 /
	
P0 	:그래? /
	 그때 / 그 / 나 맛있어 가지고 많이 먹었던 거 같은데 기대에 기대 이상여서 그런 거 같애. /
	 약간 기대하지 않고 갔는데 / 기대 이상이여서 /(note : 발화겹침) 할머니도 근데 맛있게 드셨었잖아. /
	
P1 	:어 잘 드셨었어. /
	
P0 	:어. /
	
P1 	:너가 핸드폰을 두고 와서 가지러 갔었지만 /
	
P0 	:맞아. /
	(note : 발화겹침) 근데 우리 레일 바이크 탄 것도 되게 재밌었잖아 /
	
P1 	:어 할머니랑 같이 타고 재밌었어. /
	
P0 	:그때 우리 음료수 뽑아 먹을라고 했는데 음료수가 / 안 나와 가지고 /(note : 발화겹침) 너무 슬펐었지 많이 기다리고 /
	
P1 	:근데 직원 분이 뽑아 주셨어 결국에는 /
	
P0 	:그것도 맞지 근데 많이 기다리고 우리 되게 절망적이었었어. /
	 되게 열심히 페달을 밟고 그랬는데 / 참 아쉬웠었어. /
	
P1 	:근데 할머니랑 같이 갔었던 거 되게 좋은 거 같애. /
	(note : 발화겹침) 그치 그때 그 레일 바이크도 할머니가 타기 싫다고 했었잖아. /
	
P0 	:맞아 할머니 /
	
P1 	:근데 우리가 /(note : 발화겹침) 그냥 패달만 밟 그냥 우리가 밟을테니까 뒤에 앉아만 있으세요 이런 /
	
P0 	:할머니 되게 좋아하셨었어. /
	
P1 	:이렇게 해 가지고 우리가 앞에서 열심히 ((밟고)) 할머니 있었는데 즐거우셨던 거 같애. /
	
P0 	:맞아 할머니랑 여행 좀 많이 가야 되는데 /
	
P1 	:또 가고 싶은데 다음 주 월요일 날에 쉬는 날이니까 /(note : 발화겹침) 오 /
	
P0 	:어디 어디 강릉 같은 데나 가 볼까? /
	 차가 많긴 하지. /
	 그럼 어디 어디 생각했어 방금 /
	
P1 	:생각은 안 했는데 / 그냥 근처에라도 어디라도 가서 바람이라도 쐴까 / 가까운 근교나 /
	
P0 	:뭐 카페 같은데? /
	 카페나 뭐 생선구이 집이나 막 그런 데? /
	
P1 	:카페 / 그치 할머니 뭐 먹고 싶냐고 물어 봐 가지고 나가서 먹고 / 왜냐면 이번 주에도 할머니가 / 나랑 같이 밥을 안 먹고 할머니들 하고 같이 밥을 먹겠다고 했거든. /
	 아 밥이 아니고 떡을 먹겠다고 했거든 / 같이 밥을 못 먹으니까 월요일 날에 같이 / 좀 바람 쐴 겸 나가는 거야. /
	
P0 	:그것도 좋지 그럼 나 월요일 날 일을 안 하고 (()) / 좋았어. /
	(note : 발화겹침) {laughing} /
	
P1 	:그럼 안 되는데 그것도 그게 계획이랑 좀 달라지네 /
	
P0 	:그럼 계획 계획이 다 /(note : 발화겹침) 계획대로만 흘러가지는 않단다 /
	
P1 	:아무튼 근데 코로나 상황이 빨리 끝나서 / 해외 여행도 너무 가고 싶구 /
	
P0 	:해외 여행 아 나 대만 너무 가고 싶고 /
	
P1 	:먹는 이야기죠? /
	
P0 	:어 대만은 너무 좋은 거 같애. /
