# FILE DATA
ID : SDRW2100002743
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 음악 > 아이돌, 음악 서바이벌 프로그램,팝송, 좋아하는 노래

# SPEAKER_INFO
id : SD2102280
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2102281
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 맨날 케이팝을 듣는단 말이지. /
P1 	:어 그래서 뭐 지금 뭐 / 돈을 / 충분히 벌만큼 벌었다 생각하면은 / (()) / 그리고 이제 뭔가 / 아이돌 생활이 질렸고 사람들이 선이 / 뭐 이제 질렸다 쫌 무섭다 이제 자기 / 남은 인생은 쪼끔 더 / 사람들이 눈에 안 띄고 / 난 쪼끔 더 프리하게 살고 싶다 이렇게 하면은 뭐 / 해체할 가능성도 있는 거 같네. /
	
P0 	:근데 나는 요즘 신인 아이돌들이 엄청나게 많이 나왔잖아. /
	
P1 	:응. /
	
P0 	:그래서 / 난 요즘에는 일레븐 알아? /
	
P1 	:어 어. /
	
P0 	:아이브 아이브 / 아이브가 되게 노래 좋고 / 하더라고. /
	
P1 	:요즘 그 친구가 되게 뜨고 있잖아. 장원영 /
	
P0 	:아 근데 장원영은 원 장원영은 원래 그 / 프로듀스 때부터 떴었잖아 일 등하고. /
	
P1 	:아 일 등을 했구나. /
	
P0 	:어 몰랐어? /
	
P1 	:어. /
	
P0 	:장원영 일 등 했었잖아. /
	 그 안유진 / 이 몇 등 했더라? 근데 안유진이 아이브에서 리더야 지금. /
	
P1 	:아 그러면 그 서바이벌을 통해서 /(note : 발화겹침) 지금 그 그룹이 생성된 거다 이 말인가? /
	
P0 	:아니지 장원영이랑 안유진은 원래 그 / 아이 아이오아이에서 인기가 있었잖아. 근데 아이오아이가 해체 하고 나 가지고 / 장원영이랑 안유진 둘을 중심으로 약간 / 아예 그 멤버들이 있어. /
	 소속사를 그냥 나왔어. /
	 근데 딱 그 일레븐을 냈는데 딱 엄청나게 터진 거지. /
	 잘 된 거지 그 노래로. 성공을 했지 데뷔무대가. /
	
P1 	:음 아 함 일레븐 들어본 거 같애. 막 /(note : 발화겹침) 막 요즘에 그런 거 많잖아 틱톡챌린지 같은 거. /
	
P0 	:내가 노래방에서도 많이 불렀었는데 기억 안 나? /
	
P1 	:기억 나는 거 같애. /
	
P0 	:어 일레븐 / 들으면 딱 알걸. /
	
P1 	:그래서 요즘 막 틱톡챌린지 같은 경우에 / 막 케이팝 / 이런 / 케이팝 / 을 /(note : 발화겹침) 뭐야 브금으로 많이 사용하더라고 사람들이. 어. /
	
P0 	:맞아 약간 방탄이나 블랙핑크 많이 사용하더라고. 근데 나 요즘에는 / 약간 댄스 곡 좋아했었는데 요즘엔 잔잔한 발라드나 / 약간 잔잔한 팝송 그런 게 되게 좋더라고. 그래서 그런 노래 지금 많이 듣고 있어. /
	
P1 	:약간 옛날 감성 이런 거 / (()) 엄마 세대들 아빠 세대들 /
	
P0 	:아니 그거는 너무 옛날 세대 같고 약간 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:최근 노랜데 약속 잔잔하고 약간 트렌드에 맞는 그런 팝송이나 발라드들 /
	
P1 	:음 나는 근데 초등학생 때 아이돌 노래 안 듣고 맨날 발라드만 들었잖아. /
	
P0 	:맞아 그때 니랑 나랑 정반대였지. /
	
P1 	:그래 / 그래서 같이 노래방을 갔을 갈 때는 / 나 맨날 발라드 부르고 너희는 아이돌 노래 부르고 / 그랬었는데 / 나는 근데 / 그때도 발라드가 좋았는데 / 어 지금 여전히 난 발라드 가 더 좋은 거 같애 아이돌 노래보다. /
	 그리고 또 요즘에는 / 발라드 뿐만 아니라 팝송을 또 많이 듣고 있거든. /
	
P0 	:니 팝송 많이 듣잖아. 너 거의 팝송 듣더만. /
	
P1 	:맞아 거의 팝송 듣지. /
	
P0 	:내가 모르는 노래 /
	
P1 	:응. /
	 팝송이 근데 약간 / 좋아 멜로디가 뭔가 /(note : 발화겹침) 케이팝이랑은 또 완전 조금 다른 느낌 /
	
P0 	:약간 팝송 약간 너무 고급지지 않아? /
	
P1 	:어. /
	
P0 	:약간 / 그 발음이 약간 난 좋아. 그런 영어 발음 /
	
P1 	:음 영어 발음 영어 발음이랑 한국 / 어 발음 뭔가 다른 거에서도 약간 / 그런 매력을 느끼고 그 다름의 매력을 느끼고 / 뭔가 이런 거에 대해서도 약간 / 뭔가 팝송이 약간 쪼끔 더 타타 (()) 쫌 튀는 / 뭔가 좀 그런 느낌이 있거든. /
	
P0 	:하긴 근데 댄스 곡은 막 아이돌들은 이렇게 서로 /
	
P1 	:어. /
	
P0 	:목소리를 나눠서 부르잖아 파트별로. 근데 팝송은 약간 그룹이 별로 없으니까 / (()) 부르시잖아 팝송 가수 분들이. /
	 그래서 약간 / 듣기에 더 좋은 것도 있어. /
	
P1 	:음 맞아 그래서 내가 중 일 때부터 되게 / 찰리푸스라는 가수를 되게 좋아했는데 / 그때는 별로 찰리푸스가 안 유명했는데 / 한 중학교 이 학년 삼 학년 쯤때 되니까 / 갑자기 교내 음악 방송에서 / 찰리푸스가 나오는 거야. 그래서 어 / 사람들이 찰리푸스 노래 잘 모르는데 / 갑자기 이케 뭐 들리네. 이런 생각을 했어. /
	 그래서 아 뭔가 / 점점 이제 팝송도 우리 나라에서 / 많이 듣구나 싶기도 했고 / 뭔가 / 뭔가 묻혀져 있던 그런 / 노래 좋은 노래가 좋은 그럼 가수들이 / 뜨는 걸 보면서 / 뭔가 한편으론 쫌 뿌듯함 / 그런 게 있었어. /
	
P0 	:근데 팝송은 원래부터 약간 인기가 있었잖아. /
	
P1 	:응. /
	
P0 	:근데 나는 팝송 가수 분들 중에는 아리아나 그란데랑 / 저스틴비버 / 이렇게 둘만 약간 알고 있었는데 / 그냥 마마 시상식에서도 방탄이랑 찰리푸스 콜라보 한 거 보고 찰리푸스에 대한 / 서도 유튜브로 찾아보게 됐거든. /
	 그때 약간 찰리푸스 좋은 노래가 많아 가지고 / 딴 팝송 가수 분들도 엄청 찾아봤는데 / 되게 다 노래가 좋더라고. 그때보다 약간 팝송에 눈을 뜨기 시작한 거 같애. /
	
P1 	:응 응 그리고 또 요즘에 유튜브에서 / &company-name&이라는 사람 알아? /
	
P0 	:아니 몰라. /
	
P1 	:{laughing} 어쨌든 그 &company-name&이라는 유튜브가 있단 말이야. /
	 이제 그 사람이 / (()) 그 사람 / 부터 뭔가 시작해 가지고 한 유행인데 / 약간 그 팝송 플레이리스트를 이렇게 쫙 / 나열해 가지고 뭔가 그 노래에 맞는 영상을 / (()) 이케 추가 해 가지고 / 영상을 제작하는 그런 거란 말이야. 그러면서 뭐 사람들이 댓글에 / 뭐 그 노래 맞는 / 뭐 소설을 쓰기도 하고 자기 썰 같은 걸 풀면서 / (()) / 그런 게 약간 예전에 유행이었었거든. /
	 (()) 그렇게 하면서 점점 더 / 사람들이 팝송을 즐겨 듣게 되고 / 어 그런 거 같애. /
	
P0 	:근데 나는 제일 좋은 노래는 약간 사극 사극풍 나는 노래 있잖아. /
	
P1 	:응. /
	
P0 	:예를 들어 시간을 거슬러 / 처럼 그런 사극풍 노래가 엄청 좋아 가지고 예전에 / 잘 때 사극풍 오에스티 노래 브금들 있잖아. 그런 거유튜브에 많잖아. /
	 그런 거 틀어 놓고 자기도 했거든. /
	(note : 발화겹침) 약간 사극풍 노래 좋지 않아? /
	
P1 	:(()) / 어 맞아 좋아. 그래서 난 그때 사극풍 노래 / 나도 한때 쫌 빠져 가지고 해금 /
	
P0 	:어 해금 그런 거 피리 부는 거랑 되게 가야금 소리 엄청 좋고 /
	
P1 	:맞아 맞아. /
	
P0 	:우리 우리 가야금 배웠었잖아. /
	 그때 / 그때도 되게 소리가 좋았지. /
	
P1 	:맞아 맞아 그래서 그때 고등학생 때 가야금 배우면서 / 가야금에 대한 매력을 또 / 느끼게 되면서 유튜브에서 가야금 / 영상도 많이 찾아보고 뭔가 / 우리나라 / 악기에 대한 / 그런 것도 많이 찾아봤는데 / 뭔가 지금 요즘 같은 그런 팝 뭐야 케이팝 / 이런 것도 좋은데 진짜 완전 옛날로 거슬러 가서 / 안 / 응. /
	
P0 	:그래서 나는 옛날 노래가 좋아. 약간 롤리폴리 같은 / 이렇게 복고 노래도 엄청 좋고 나는 / 그런 노래가 좋아. 난 그런 노래 또 만들었으면 좋겠어 최근에. /
	
P1 	:(()) {laughing} / (()) {laughing} / (()) /
	
P0 	:그런 노래가 좋긴 하지. /
	
P1 	:(()) /
	
P0 	:으 니는 뭐 / 팝송 중에 좋아하는 가수 있어? /
	
P1 	:나 팝송 중에 좋아하는 가수가 / 너무 많은데 / 내가 또 요즘에 빠진 가수는 엑스러버스라고 / 있거든. 약간 락 밴드인데 / 근데 뭔가 보통 사람들이 락을 생각하면은 진짜 / 막 일렉 기타 완전 시끄러운 그런 쟁쟁한 소리 / 뭐 드럼 소리 그리고 / 뭐 사람들이 노래를 부를 때 완전 괴성을 쓰면서 / 괴성을 쓰면서 / 하는 그런 노래라 생각하는데 뭔가 / 또 요즘에는 락이 / 많이 변형되면서 그 잔잔한 락도 나와서 / 나는 요즘 락을 또 듣고 있어. /
