# FILE DATA
ID : SDRW2100001056
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 우정 > 친구들과 같이하는 취미, 갖고싶은 취미

# SPEAKER_INFO
id : SD2101033
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

id : SD2101034
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:음 엄마는 요즘 친구끼리 같이 할 수 있는 취미가 뭐가 있다고 생각을 해? /
P0 	:그 그럴 순 있지 멍때리기 대회도 있더라. 근데 약간 / 어 요즘 약간 / 취미라고 할만한 게 딱히 있는 거 같진 않고 그냥 핸드폰 계속 건드리는 거? /
	 밖에 없는 거 같애. /
	
P1 	:음 핸드폰 핸드폰 보는 것도 취미로 들어 갈 수 있나? /
	
P0 	:응 취미에 딱히 제야이 없지 않을까? /
	 싶은데 /
	
P1 	:음 다른 뭐 / 끌리는 취미는 없어? /
	
P0 	:어 / 취미 나 근데 약간 / 지금 가을 아 여행다녀 친구랑 같이 / 여행 다니는 거 약간 그런 것들 / 약간 그룹으로 모여 가지고 같이 여행 다니는 거 좀 재밌을 거 같애. /
	
P1 	:음 이제 / 이제 위드 코로나가 오니까 / 여행도 많이 다닐 것 같애. /
	 그때 만약에 / 그런 게 다가 왔다 그러면 &name&는 친구랑 어디를 먼저 가고 싶어? /
	
P0 	:지금 당장 생각해 놓은 데는 없는데 / 원래 가을에 이제 핑크뮬리 보고 싶었고 / 약간 가게 된다면 좀 / 친구하고 여러 가지를 좀 경험 같이 할 수 있는 그런 것들 했으면 좋겠어. /
	 스키장 같은데 재밌고 / 그까 각자 서로 따로 노는 게 아니라 같이 놀 수 있는 그런 것들 있잖아. /
	 그런 거 같이 하고 싶어. /
	
P1 	:그 친구는 취미가 뭐야? /
	
P0 	:어 친구를 딱히 정해 놓은 건 아니었는데 /
	
P1 	:아 취미를 딱히 정해 놓은 건 아니고? /
	 그래도 그 친구랑 이야기하다 보면 뭔가 취미가 보이지 않아? /
	
P0 	:아니 친구를 친구를 정해 놓 취미를 정해 놓은 게 아니라 / 친구를 안 정해 놨다고. 같이 갈 친구를 / 긍까 친구라는 게 이제 특정 에이비씨 이런 게 아니라 그냥 / 아무나 그냥 친구에 속하는 그런 사람들 이렇게 얘기한 거지. /
	
P1 	:사람이 / 진짜 취미를 / 정말로 가지고 있는 게 좋은 좋은 거 같애. /
	 뭔가 몰입할 수 있는 거 / 그니까 엄마 지금도 마찬가지지만 엄마는 어렸을 때도 되게 많아 좋아했었거든. /
	 지금도 만화를 좋아해. /
	 그러 그게 꿈이 엄마가 어렸을 때 만화 작가였는데 / 재능이 없어서 만화 작가를 못 했어. /
	 그리고 난 다음에 포기를 하고 그냥 만화를 보자. /
	 그 밤 밥도 안 먹고 만화를 볼 만큼 재밌었는데 확실히 / 그전보다는 좀 아닌 거 같긴 해. /
	
P0 	:그건 뭐 그럴 수 있지. 원래 취미 하고 직업은 다르다잖아. /
	 취미로 즐 그리고 취미로 즐기는 것들을 직업으로 가졌을 땐 또 재미가 없을 수도 있어. /
	
P1 	:맞아 전에 그 / 니가 태어나고 얼마 안 됐을 때 세네 살 / 그때 / 어린이집 다닐 때 / 그때 엄마가 / 제빵 그거에 대해서 관심이 많아 갖고 제빵을 배우고 / 그걸 / 좀 더 진짜 직업을 하고 싶었고 너희들 어린이집 갔었을 때 / 엄마가 빵집에 알바 들어갔었그든. /
	 빵을 만드는데 / 취미로 했었을 때 빵을 만드는 건 정말 재밌었는데 이게 직업으로 가니까 / 이건 정말 육체노동이드라고. /
	 그래서 / 아 / 취미로 하는 거 하고 / 내가 직업을 갖는 거 하고 틀리다는 걸 나 정말 많이 / 정말 많이 깨달았어. /
	 &name&도 / 정말 스트레스를 풀 수 있는 취미가 정말 / 있었으면 좋겠고 / 잘하는 거는 이제 직업으로 가지면 좋겠는데 / 오랫동안 갖고 있 싶은 취미는 없어? /
	
P0 	:오랫동안 갖고 있으면 좋겠는 취미 약간 음~ 주제가 어려운데 / 음 / 취미 이런 건 꾸준히 할 수 있는 것들 있으면 좋겠다고 생각은 했거든? /
	 어 만화나 이런 쪽 말고 약간 나는 활동적으로 / 꾸준히 할 수 있는 그런 취미가 있으면 좋겠다고 생각을 했거든. 옛날에 운동 같은 것도 생각을 했는데 / 내가 경험해보니까 운동은 일단 취미 쪽에 들어가기 좀 힘들고 / 그냥 내 몸을 위해서 하는 거고. /
	 약간 뭐 꾸미기 같은 거 하면 좋겠다 생각을 했었거든 약간 / 다이어리 꾸미는 거 되게 요즘 유행했잖아. /
	 좀 됐지. /
	 약간 나 사실 꾸미는 거에 그렇게 재능 있는 거 같진 않아 가지고 / 오히려 약간 스트레스를 받더라고. /
	 그래 갖고 그거 말고 / 음 / 뭐가 있을까 꾸준히 할 수 있는 거 사람들 만나러 댕기는 거 / 그 정도 /
	
P1 	:아 사람들 만나고 소통하고 / 음 / 근데 &name& 성격이 되게 꼼꼼해서 / 뭔가 / 이케 / 꼼꼼하게 할 수 있는 그런 취미를 가지면 되게 잘 할 것 같은데 / 근데 방금 말한 것처럼 다이어리 그거 한 것도 되게 봤었그든? /
	 어 근데 / 정말 잘 하드라고. /
	 방금 우리 딸이 얘기했었을 때 / 뭐 재능이 없는 거 같다는데 엄마 생각에는 그게 재능이 있어 보여. /
	
P0 	:어 근데 그 영역과 저 영역은 좀 다르다고 생각을 하는 게 / 그~ 엄마가 봤던 것들은 이제 / 작성을 꼼꼼하게 해 놨던 거고 / 그까 상세하고 자세하고 뭐 이렇게 해 놓은 거고 / 내가 말한 거는 / 다이어리를 인제 예쁘게 이렇게 막 뭐 스티커도 붙이고 뭐 마스킹 테이프도 하고 / 이러면서 예쁘게 꾸미고 싶어었단 말이야. 요즘 그런 것들도 유행을 했었으니까 / 근데 그걸 하면은 이제 성격이 / 약간 완벽하면 좋겠다 이런 생각이 들어 버리니까 이게 좀 틀리거나 뭔가 완성되었을 때 이미지가 마음에 안 들면 / 쓰기가 싫은 거야. 다이어리를 / 그래 가지고 / 어 전에는 인제 귀엽고 약간 깜찍한 것도 좋아했는데. /
	 깔끔한 그런 걸 추구하게 된 게 그런 영향이 아닌가 싶어 가지고 그래서 / 다꾸라고 하거든. 다이어리 꾸미기 / 그래서 그걸 취미로 쪽으로 생각을 안 하게 된 게 / 한두 번 시도를 해봤었거든. 그리고 바로 포기했어. /
	
P1 	:아 그리고 바로 포기했어? /
	 그러면은 요즘 시도하는 그런 취미는 없어? /
	
P0 	:요즘 시도하는 취미는 그냥 잠 자는 거 같애. /
	
P1 	:그러면 멍때리기 대회를 나가서 / 일등을 해오 해오면 더 좋을 거 같은데. /
	 그런 진짜 대회가 일 년에 한 번씩 있는 걸 /
	
P0 	:멍때리기 대회 비슷한 거 우리 학교에서 한번 했었어. /
	
P1 	:언제 /
	
P0 	:작년인가 재작년인가 / 그 나 학교 휴학하기 전에 그 이벤트 차원으로 해가지고 / 해 가지고 막 사람들 다 멍 때리면서 막 그냥 멍하니 있던데. 그래 갖 / 일등하면 그때 뭐 준다 했던 거 같은데. 나는 그렇게 멍을 / 잠자는 걸 좋아하는 거지 멍을 열심히 때릴 그게 안 돼 가지고 나는 좀 / 부산스럽게 움직이는 타입이어 가지고 좀 저건 힘들겠다 싶었어. /
	
P1 	:아 그럼 멍때리기 대회는 오래됐어? 언제부터 있었던 거야? /
	
P0 	:어 그건 나도 아예 모르는데. 사실 멍 때리는 거에 그렇게 관심이 있는 건 아니어 가지고 /
	
P1 	:오래 오래 된 췸 오래 된 취미 그거는 아닌 거 같애. /
	 한 멫 년 한 삼 년 그정도 됐을까? /
	
P0 	:어 그러지 않았을까? 뭐 어차피 근데 그걸 직업으로 삼을 순 없으니까. /
	
P1 	:그걸 그러니까 만든 사람이 어떤 의도로 그거를 만들었을지 궁금하긴 해. /
	
P0 	:뭐 그럴 수도 있지. /
	 어 뭔가 뭐 멍 때리는 게 뭐 취미의 일종으로써 / 쫌 음 / 뭔가 그 마음이 어떤 심신수련 비슷한 게 아닐까 멍 때리는 것도 필요하다고 하잖아. /
	 요즘에는 이제 너무 쉴 새없이 돌아가는 그 젯바퀴 같은 삶을 살아야 되니까. /
	 멍 때리는 게 일종의 쉼 같은 거겠지. /
	
P1 	:아 이게 쉽게 말하면 요가 요가에서 이렇게 / 요가에서 하는 / 그걸 뭐라고 하지? /
	 눈을 감고 / 어 감상이라고 해야 되나? 그거를 /
	
P0 	:명상 명상 /
	
P1 	:아 그타 명상 아 아 명상의 하나 일종인가? /
	
P0 	:그 그 그거랑은 결이 완전 다르지 않을까? /
	
P1 	:아 그 명상이 그 대화도 대회도 있어? /
	
P0 	:글쎄 명상에 대화가 있는진 잘 모르겠고 / 그 친구랑 이번에 요가 같이 하면서 / 어 / 명상하는 시간을 따로 가지진 않았던 거 같애. /
	
P1 	:음 그럼 그거는 없는가 보다. /
	 그러면은 그때 필라테스는 괜찮다 그랬잖아. /
	 그러면 그거를 취미로 하면 어떨 거 같애? /
	
P0 	:필라테스를 취미로 / 음 / 필라테스를 취미로 / 아 취미로 하면서 이제 같이 조져질 수 있을 거 같은데 좀 / 뭐 나쁘진 않은 거 같애. /
	
P1 	:아 그래 / 그러면 전에 배웠던 이제 겨울 되면은 스키 타러 다니잖아. /
	 너한테 스키 하고 -보- 보드라고 해야 되나? /
	 그걸 다 가르쳤는데 / &name&는 어떤 게 재밌어? 보드가 재밌어 스키가 재밌어? /
	
P0 	:나는 보드를 그때 한 번 타고 두 번 다시 타지 않았어. /
	 나는 너무 어려운 그런 종목이었어. 나는 스키가 더 재미있어. /
	
P1 	:아 보드 어떤 부분이 어려워 갖고 그거는 하기 싫은 거야? /
	
P0 	:그냥 그 / 뭐라 해야하지 두 발이 묶여 있는 게 힘들어. /
	
P1 	:아 두발이 한꺼번에 묶여 있는 게? /
	 아 그런 스키는 자유로와서 /
	
P0 	:스키는 내 한쪽 발을 제어를 못 해도 다른 한쪽 발이 제어가 가능하고 / 그다음 손에 그 뭐 뭐라 해 / 그 손으로 이렇게 딱 고정을 시켜 가지고 / 그니까 한쪽 발이나 뭐 두쪽 발이 문제가 생겨도 / 나머지가 제어를 가능하니까 괜찮은 것 같애. 근데 보드는 /(note : 발화겹침) 손으로 제어도 안 되고 발이 묶이면 이제 그대로 나가리가 되니까 /
	
P1 	:응 / 그러면은 다른 / 취미 활동을 생각해 본 적은 없어? /
	
P0 	:다른 취미 활동 글쎄 사진 찍기 /
	
P1 	:음 / -자- 자전거 타기도 있고 / 그치 수영 수영도 그때 가르킬려고 했었는데 수영도 잘 안 됐어. /
	 수영은 왜 안 됐을까? /
	
P0 	:수영은 일단 내가 / 만성비염까진 아닌데 약간 비염기가 있어 가지고 물 들어가면 너무 힘들고 / 약간 추워. 그리고 /
	
P1 	:아 감기 감기 기운이 들어? /
	
P0 	:좀 그런 거 같애. 그리고 약간 수영 자체가 / 나 그 무서움이 좀 덜 해야 되잖아. /
	 약간 물에 뜰라면 / 그게 잘 안 되드라고. /
	
P1 	:근데 / 수영을 할 줄 알아야 혹시나 하는 그런 사고에 / 니가 대비를 할 수 있어서 가르킨 건데 / 다시 배워 볼 생각은 없어? /
	
P0 	:배워볼 생각 자체는 있는데 / 음 / 오래 배우는 건 딱히 생각이 없고 짧게 배우는 건 생각이 있고 / 괜찮아 그리고 요즘에 바닷가나 약간 이런 /(note : 발화겹침) 어디로 가냐 그 노는 노는데 가면은 다 그 구해 주시는 분도 있으니까 내가 못해도 괜찮아. /
	
P1 	:구조원 /
	
P0 	:그렇지 구조 위원들이 다 구해 줘 괜찮아. /
	
P1 	:그래도 내가 할 줄 아는 게 저기 저기 하잖아. /
	
P0 	:그 사람들도 다 돈 받고 일하는 거야. /
	
P1 	:음 / 그러 그러면은 / 우리는 인제 우리가 알고 있는 취미가 이거밖에 없잖아. /
	 취미에는 대체 어떤 / 많은 종류가 있을까? /
	
P0 	:뭐 취미야 많겠지 아무래도 뭐 / 쇼핑하는 것도 취미고 뭐 어디 놀러 댕기는 것도 다 취미고 / 그냥 뭐 무난한 취미라고 말하면 독서나 이런 것도 많고 / 뭐 아까 엄마가 말했던 만화 영화 보는 것도 아 나 영화 있었다. 취미 / 영와 있었는데 요즘은 코로나 땜에 힘들지. /
	
P1 	:어 그 넷플릭스에 지금 영화 보고 있잖아. /
	 그 &name&가 / 요즘 최근에 봤던 영화 중에 뭐가 젤로 기억에 남는 거야? /
	
P0 	:영화 중에 영화 중에 요즘 영화를 / 영화를 뭐라고 영화 드라마 통틀어 가지고 / 요즘 제일 재밌었던 거 / 이름 생각이 하나도 안 나는데. 나는 근데 약간 재난물이나 이런 거 좋아하니까 / 그런 류가 제일 재밌었던 거 같애. /
	 저번에 좀비인가 뭐 봤던 거 같은데 재밌었어. /
	
P1 	:킹덤 /
	
P0 	:아 킹덤은 보다가 말았고 일기 일화 보다 말았나. /
	 걔 말고 딴 거 같이 보지 않았어? 재난물인가 /
	
P1 	:아 그러면 영화를 좋아하는 사람끼리 그런 / 동호회가 있나? 그때 취미 활동으로 /
	
P0 	:어 / 있긴 있는데. /
	 뭐 그렇게 많진 않겠지? /
