# FILE DATA
ID : SDRW2100001363
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 회사/학교 > 학력이 취업에 미치는 영향,현재 대학이 가지는 의미

# SPEAKER_INFO
id : SD2100757
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110758
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:너도 알다시피 우리 아들 있잖아. 이번에 대학 들어갔는데 / 졸업하고 / 취업을 하게 될 텐데 / 친구 중에 / 먼저 취업한 친구가 있잖아. /
	 월급을 아무리 많이 받더라도 그냥 부장으로 정년 퇴임을 하게 돼. /
	 그런 데서 좀 오는 그런 그 사람에 대한 것도 좀 있었는 거 같애. /
	
P0 	:그럼 대학을 들어가서 무조건 졸업을 하고 / 취업을 해야 된다 / 라는 생각이야? 아니면은 / 대학교 졸업장은 없어도 / 입학근 하고 / 취업을 해도 / ((제)) 어느 정도 아까 말한 대우는 받을 수 있다. /
	 어떤 거야? /
	
P1 	:아이 가능하면 졸업을 해야겠지. 그리고 대학 생활을 그냥 무늬만 대학 생활을 하는 게 아니고 / 대학교에서는 일단 고등학교 때는 기능사 대학교 때는 기사 그다음에 석사 박사 학사 그 이상으로 계속 받을 수 있잖아. /
	 그 그런 자기 스펙 자체가 자기 월급하고 직결되기 때문에 / 그 더 / 퀄리티 있는 일을 할려면 학력이 중요하다는 거지. /
	 그렇다고 무조건 뭐 고등학교 나온 사람들이 다 아니다 라고 얘기하는 건 아니고. /
	
P0 	:그러게. /
	 아이고. /
	 딱히 지금 생각이 나는 단어가 없네. /
	
P1 	:근데 / 지금 현재 직 학교 우리나라가 지금 이제 학교에서 배우고 대학교를 나와서 졸업하고 / 직장에 들어가고 해도 / 외국인 노동자나 이런 사람들이 우리나라에 지금 / 고등학교 졸업한 사람들의 할 수 있는 일들을 많이 뺏어 갔어. /
	 그래서 더들 학교에 대학교에 대한 미련을 더 못 버리는 거 같기도 하고. /
	 왜냐하면 내가 고등학교 나와서 저 외국인 노동자하고 똑같이 월급 받아야 되는데 이런 / 그런 약간 회의감 같은 게 들기 땜에 / 어. 그래서 대학교를 더 / 집착하는 거 같기는 해. /
	
P0 	:그럼 요즘 코로나 때문에 인강으로 수업을 하고 있어 가지고 / 서울대 뭐 다른 좋은 대학의 강의들도 / 뭐 들을 수가 있잖아. 그래서 특별히 요즘 대학이 뭐가 필요 있냐 / 인제 그런 약간 부모들도 그런 교육을 / 지향해야 된다고 생각을 하더라고 많이 내 주변에도. /
	 아 대학 뭐 필요있어. 뭐 일 년에 천만 원씩 들여갖고 학비 보내 봤자 집에서 맨날 있고 / 제대로 듣지도 않고 무슨 제대로 된 교육이 되겠어 라고 / 약간 회의적이면서 / 큰 좋은 대학에 대한 의도도 / 많이 바뀌었잖아. 요즘 뭐 유튜버들이 돈도 더 많이 벌고 / 직업에 대해서 많이 귀천도 많이 없어지고 / 그런 점에 대해선 어떻게 생각해? /
	
P1 	:근데 그런 거는 / 점점 시대가 변하는데 / 내가 점점 나이듦을 요새 / 느끼는 그런 부분들이 / 그런 거에 적응이 느리다는 거야. 유튜버들이 버는 거 수입 그런 거만 들었을 땐 엄청나게 놀라워. /
	 저기 저 저 사람들이 하는 게 뭐지? 그냥 카메라 놓고 앞에서 / 그냥 웃고 떠들고 하는데 왜 저 사람들은 한 달에 몇 천만 원씩 벌지? /
	 막 이런 거에 대한 게 근데 그게 어떻게 보면은 / 일반 공부 열심히 하고 회사 다니는 사람들한테는 / 회의감이 들 수도 있을 거라고 생각을 해. /
	 그게 좋은 방향인지 모르겠어. /
	
P0 	:아 유튜버들이 돈을 많이 벌고 /(note : 발화겹침) 약간 그러는 점이 아직 적응이 안 된다? /
	
P1 	:응. 나는 아직 그런 적응이 하기가 쪼금 어려운 게 쪼금 있어. /
	
P0 	:나는 그 사람들이 어쨌든 컨텐츠를 만들기 위해서 열심히 노력하는 점에 가산점을 주기도 하지만 / 우리가 텔레비전 보고 저녁에 집에 와서 시르 피로나 이런 시름을 잊잖아. /
	 그러면서 막 웃기도 하고 이런 것처럼 / 그들이 우리에게 그런 웃음이나 정보를 준다고 나는 생각을 하거든. /
	 그래서 그들이 가져가는 대가가 아닐까 라고 생각을 해. /
	 요즘 유투버 이 채널 하나도 안 본 사람도 거의 없잖아. /
	
P1 	:그치. 그래서 뭐 근데 유투버들이 뭐 학력이 다 낮은 거는 아니고 뭐 높은 사람도 있고 낮은 사람도 있고 / 그런 직업 직장에 대한 그것도 어떻게 보면 유투버도 직업이니까 직장이라고 봐야 되는데 거기도 서 여러 명씩 하더라고. /
	 그러면 그렇게 / 학력 / 무관 뭐 무슨 무관 뭐 이거 하다고 하지만 / 어느 정도 더 많이 배운 사람이 편집 기술도 더 좋을 거고 / 그런 걸로 봐서는 / 그 / 하 쪼금이라도 더 배운 사람들이 / 더 거기서도 더 빛을 발하지 않을까? 약간 그런 생각은 쪼금 있어. /
	
P0 	:아 나는 그거는 / 성격하고 / 그 이 경력의 차이인 거 같애. 일할 때도 보면 / 많이 배웠다고 대학 나온 사람이 어떤 일을 더 잘 하고 / 대학 안 나온 사람이 안 하고 뭐 좀 잘 못 하고 이런 거에 대한 생각보다는 / 그 사람이 일을 했던 경력과 그 사람이 거기서의 자질 / 그런 게 쪼끔 다르다고 생각을 하거든? /
	 그래서 꼭 / 대학 나온 사람이 편집을 더 잘하고 이러는 것보다는 / 그 사람이 누구 밑에서 얼마만큼 또 제대로 된 걸 배웠냐 / 라는 게 더 중요해. 왜냐면 / 우리 아들 같은 경우는 컴퓨터 학원 다닐 때 보면 / 사 년제 대학 나와서 졸업반인 애가 / 인제 고등학교 이 학년인 아이랑 같은 반에서 얘기 ((이케)) 강의를 듣고 이러는데 / 실력 차이가 거의 안 난다는 거야. /
	 그러면은 굳이 그렇게 사 년제 대학에 몇 천만 원씩 들여 가지고 / 거기 대학에서 뭘 배웠나 싶기도 하더라고. /
	
P1 	:근데 / 본인 노력도 있겠지 본인 노력도 있고. /
	 그리고 또 한편으로는 그쪽에 너무 특화돼 있는 / 뭐든지 어디든지 약간 천재라고 하긴 좀 뭐하지만 재능이 있는 친구들은 많이 있잖아. /
	 근데 / 나도 그래. 나도 내가 막 학력이 그 학력에 대한 / 컴플렉스가 쪼금 있어서 / 쪼금 있어서 / 더 배울려고 더 가르킬려고 하는 약간 그런 욕심도 좀 있기는 한 거 같은데 / 살면서 나는 그렇게 좀 많이 느낀 거 같애. 그런 약간 학력에 대한 그런 것 때문에 / 차별을 받았다 뭐했다 약간 그렇게 크게까진 아니지만 그렇게 살면서 있어서 / 그 내 자식들이나 이런 ((케)) 미래에 더 나은 삶을 주기 위해서 공부를 대학까지는 꼭 마쳐야 된다 약간 이런 생각은 항상 갖고 있어. /
	
P0 	:나는 / 너의 생각도 물론 오십 프로는 있는데 / 인제 우리 남편 같은 경우도 / 대학 나오고 / 이렇게 일하고 나도 / 일하고 이런 거 보면 / 자기가 좋아서 하는 일에 대한 열정에 만큼은 못 따라온다 라는 거를 나는 점점 더 많이 느끼거든? /
	 난 애들을 키우면서도 점점 더 느껴. ((까)) / 아이들이 어릴 때부터 느꼈던 자질을 / 그게 유지가 계속 되는데 / 부모가 강요하거나 원하지 않거나 이러면은 / 꼭 그게 중도에 자기가 후회를 해서 / 중도에 멈춰버리는 경우들이 있더라고. 그래서 / 나 같은 경우는 후회를 안 하려면 그래도 자기가 원하는 걸 하면서 / 뭐 실패를 하더라도 / 오히려 자기가 느끼게끔 하는 게 나는 좀 맞다고 생각하는 편이거든. /
	 너랑은 쪼끔 다르지. /
	
P1 	:아니. 근 어느 부분은 나도 많이 인정은 해. /
	 왜냐하면 막말로 와이프만 해도 / 뭐 서울에 / 서울에 뭐~ 몇 손가락 안에 드는 대학을 나와도 / 지금 집에서 살림하고 있고 / 알 아르바이트 하고 / 그렇게 사는 사람들도 있으니까 근데 뭐 꼭 좋은 대학을 나와야 좋은 스펙을 갖고 / 좋은 데서 일을 한다? 이거는 쪼금 / 억지스럽긴 한 거 같애. 상황 어떤 사람이든 상황에 따라서 좋을 수도 있고 나쁠 수도 있고 / 그런 건 있는 거는 같애. 노력 그 대신 노력이 부단하게 많이 필요한 거 같애. /
	
P0 	:그래. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:예를 들면 /(note : 발화겹침) 미대를 나온 이백 명이 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이십 십 년에서 십오 년 지난 다음에 미술에 종사하는 사람 보면 한 명에서 두 명이라잖아. /
	(note : 발화겹침) 나는 좀 대학의 의미가 쪼금은 바뀌어야 된다 라는 생각을 예전부터도 가지고 있었고 / 주변에 엄마들한테도 좀 많이 얘기하는 편이거든? 아이들한테 / 본인이 원하는 걸로 시키고 / 그래야 후회가 없고 / 직업도 요즘 대학 안 나온 아이들이 돈도 더 많이 벌고 / 대학 나오는 아이들이 집에서 놀고 있고 엄마한테 용돈 달라고 하고 이런 거 보면 진짜 억장이 무너질 거 같다는 생각이 더 많이 들거든. /
	
P1 	:그치. 근데 / 그게 / 참 / 욕심 부모라는 거의 인제 욕심이 / 애 공부에 그게 반영이 된다는 게 / 어쩔 수는 없는 거 같애. /
	 그거를 내려놓기가 / 내 자식은 -학- 학교 아이 그냥 뭐 다닐라면 다니고 / 너 하고 싶은 거 하면서 살아 이 말 할 수 있는 부모가 몇이나 될 수 있을까? /
	(note : 발화겹침) 나는 그런 생각은 가끔 해. /
	
P0 	:그게 조금 다른데 / 방관과 / 가이드 라인을 ((취해)) 이렇게 알려주는 건 난 좀 다른 거 같애. /
	 ((까)) / 아이가 원하는 걸 할 때 그걸 방치하라는 게 아니라 아이가 원하는 걸 하면서 부모도 거기에 깊숙히 관여하면서 / 아 아이가 원하는 방향이 어떤 게 최선일까 하고 길을 인도해 주는 더 좋은 거지 / 아 그래 니가 선택했으니까 / 니가 알아서 하고 결과는 니가 책임져. /
	 취업도 니가 하고 이거는 내가 말하는 거랑은 좀 다른 의도거든? /
	
P1 	:응. 아이 그러니까 무슨 말인지는 알어 가이 그러니까 부모가 그 자식을 케어해 줄 때 / 어떤 학교나 이런 걸 선택할 때도 /(note : 발화겹침) 응. 나는 내 주변에 그러니까 항상 주변을 보니까 /(note : 발화겹침) 뭐 이런 가이드라인을 정해주는 건 부모 몫이긴 한데 /(note : 발화겹침) 주변에는 대부분 다 그렇게 한 거 같애. /
	(note : 발화겹침) 근데 일단 우리나라는 /(note : 발화겹침) 뭐 예체능에 정말 소질이 없거나 뭐 아무 것도 없 이것저것 아무 것도 없다고 하면 /(note : 발화겹침) 공부 밖에는 답이 없으니까 그게 그게 근데 부모 욕심인 거 같애. /
	(note : 발화겹침) 학교의 ((하이까)) -학- 학력에 대한 욕심 그건 거 같애. /
	
P0 	:아 약간 좀 좋은 대학을 나오면 좋은 데 취업을 한다 이런 생각이 큰 거야? /
	
P1 	:응. 나는 내 주변에 그러니까 항상 주변을 보니까 주변에는 대부분 다 그렇게 한 거 같애. /
	
P0 	:내 주변에는 오히려 / 공부를 못 했다가 / 대학을 우연히 가게 되고 / 그러면서 또 취업을 또 생각지도 않게 좋은 데로 하고 / 좀 요런 케이스를 나는 주변에 좀 많이 봐서 / 나는 쪼금 다른 거 같아. /
	
P1 	:그거는 팔자가 좋은 거야. /
	
P0 	:아하하하 {laughing} /
	
P1 	:근데 일단은 / 노력한 만큼 얻으면 참 다행인데 그런 / 세상이 오기는 아직까지 우리나라는 좀 멀지 않았나 싶어. /
