# FILE DATA
ID : SDRW2100000934
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 경제/재테크 > 경제 불황에 대한 염려, 재테크 정보교환

# SPEAKER_INFO
id : SD2100691
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100692
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:요즘 우리나라 집값 어떻게 생각하냐 /
	 그러면은 거기는 / 근데 그쪽에 서민들이 많이 살고 / 우리나라에서 그래도 인구 밀도가 / 높다고 하는 구더라고 / 그래서 그쪽으로는 여러 가지 /
	
P1 	:응 /
	
P0 	:호재가 많이 있을 거 같애 / 뉴타운 얘기는 뭐 옛날에 있어서 됐지만 지금 인제 또 / 그 역 주변을 / 중심으로 그 재개발 / 재건축 이런 게 많이 들어서서 / 그래가지고 그쪽에 나도 한번 / 이사를 좀 가볼까 생각해갔고 한번 / 돌아보고 싶은 마음도 사실은 있거든 /
	
P1 	:(()) / 나도 지금 집 보다 / 가게를 하나 / 어떻게 운영 한번 해볼까 싶어 가지고 / 알아보는 중인데 / 뭐 상가도 없고 / 점포도 안 나오고 전혀 그쪽 연신내 쪽은 / 응 힘들어 /
	
P0 	:아 그러면은 장사가 잘 돼서 / 가게가 안 나온다는 거야? /
	
P1 	:아니지 불안한 경기 때문에 / 뭐 현상유지 하는 사람들은 / 이제 그대로 요지부동 / 아니면 그런 식 때문에 / 근데 이번에 위드 풀리고 나서 / 쪼금 나올까 해서 / 좀 기대는 하는데 /
	
P0 	:그래 맞아 진짜 / 지금 뭔가를 시작하기에는 / 아직은 불안하다 그치? /
	 아직 본격적으로 경제가 회복이 되는 단계도 아니고 / 그러니까 뭔가를 하기도 이사를 가는 것도 나도 불안하고 / 장사하는 사람들도 사실은 / 뭔가 불안하고 그런 게 있을 거야 / 있는데 어쨌든 간에 / 위드 코리아니까 아니 저기 / 조금씩 이게 일상으로 돌아가고 있으니까 / 점점 좀 나아지진 않을까 하는 기대감은 있어 /
	
P1 	:(()) / 기대로 안 끝나고 / 뭔가가 응 뭐 / 확고히 뭐 할 수 있는 그런 여권이 / 생성됐으면 좋겠어 조만간 /(note : 발화겹침) 빠른 시일 내에 /
	
P0 	:그니까 내년 대선을 이제 / 기대해 보는 거지 대선에 / 어느 대통령이든 간에 민생 / 그 뭐 살리겠다 라는 / 그런 거는 공약에 다 나와 있으니까 / 기대는 하고 있는데 /(note : 발화겹침) 기대처럼 될까 하는 마음도 들고 /(note : 발화겹침) 여전히 있어 누가 되든지 간에 /(note : 발화겹침) 약간 불안한 마음은 /
	
P1 	:나는 그쪽으로는 기대 안 해 / 그쪽으로는 기대한 만큼 / 실망감도 크다 보니까 / 몇 회 / 지나면서 / 난 그쪽으로는 기대 안 하고 그냥 / 일단 코로나 일구부터 / 어떻게 종식되길 / 빌 뿐이지 /(note : 발화겹침) 그러면 쪼금 나아지지 않을까 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:싶어 /
	
P0 	:그렇지 사람이 / 기대를 해야 그래도 살맛이 나지 않냐 {laughing} / 기대가 없으면은 / 그렇지 그렇긴 한데 어쨌든 나는 / 대선에 대해서 난 기대감이 좀 있는 편이야 / 어느 분이 되든지 간에 어~ / 지금 허물어진 이 경제를 / 살리기 위해서 / 쫌 노력을 해 줄 수 있다 해서 / 경기 뭐 경제적인 거 / 부동산 그다음에 뭐 아파트 재건축 이런 거 / 다 풀릴 거라는 생각을 나는 하고 있거든 /
	
P1 	:어 그래 나는 전혀 / 난 정치 쪽에 / 계신 분들한테는 뭐 큰 기대감은 없어 / 없고 그냥 단지 일단 / 우리 앞에 지금 딱 닫혀 있는 / 그 / 코로나 일구 그것만 종식되면은 / 어느 정도는 다시 회복이 되니까 / 응 난 그렇게 생각하는데 /
	
P0 	:그래 근데 / 암튼 집을 갖고 있는 사람이나 안 갖고 있는 / 사람이나 다들 / 나름대로 불만이 있잖아 / 가진 사람은 뭐 여러 가지 / 보유세가 쎄지니까 걱정이고 / 없는 사람은 이렇게 벌어서 언제 / 집을 사나 이런 걱정을 하는데 / 그래도 너나 나나 / 빌라나 아파트나 그래도 하나 갖고 있으니까 / 그나마 우리는 낫잖아 / 없는 사람 입장에서는 정말 / 막막하겠단 생각도 들고 /
	
P1 	:뭐 뭐 멀리 갈 곳도 없어 우리 조카 / 조카도 지금 뭐 / 전세로 사는데 / 뭐 너무 힘들어해 / 전세에서 지금 이제 / 월세로 또 갈 수도 있고 / 그 젊은 나는 / 우리 정도 되면은 그래도 어느 정도 기반이 되니까 / 괜찮은데 어린 사람들 / 신혼부부 특히 뭐 / 금수저 아닌 애들 / 얘네들이 굉장히 힘들다고 일단은 / 막 얘기도 하고 주변에서 그러니까 / 굉장히 안 됐어 젊은 애들이 /
	
P0 	:그래 근데 너네 조카도 그렇지만 / 나 같은 입장에서는 우리 자녀들 / 나도 아파트 갖고 있지만 이 아파트 하나 / 이렇게 오른 게 반갑지가 않은 거야 / 왜 그러냐면 우리는 사는 거는 / 그 어느 정도 살다가 가는데 / 그다음 미래 세대들이 / 이 집을 장만하려면 어떻게 해야 되나 / 너무 집값도 많이 오르니까 이거 어느 / 세월에 얘들이 벌어서 집을 사나 / 막 이런 걱정 때문에 집이 / 오르고 막 이런 거에 / 난 기쁘지가 않더라고 하나도 아파튼데도 / 걱정부터 앞서는 그런 게 있지 /
	
P1 	:당연하지 어머니니까 / 근데 / 내가 만약에 걔네 세대라면 / 나는 / 뭐 미루기보다 / 나는 일단 집부터 어떻게 / 응 마련을 할려고 / 그 광고하겠어 / (()) / 그 방법에 대해서 방식에 대해서 / 근데 요즘 애들은 약간 / 그니까 적극적이지 못한 거 같애 / 예전처럼 우리 세대처럼 / 우리 세대는 진짜 막 / 피 튀기듯이 그렇게 살았었잖아 / 근데 약간 나태한 것도 있어 요즘 젊은 애들은 / 내가 봤을 때 /
	
P0 	:그니까 우리 때는 무조건 / 집이 먼저였잖아 / 경제생활을 시작하면서부터 집을 사야겠다는 / 목표로 뛰었는데 요즘 애들은 / 집은 워낙 비싸니까 / 그쪽으로 접근하기는 힘드니까 / 이제 자기들을 더 나타낼 수 있는 자동차 뭐 / 대부분 애들이 다 수입차를 갖고 있더라고 / 난 정말 운전하고 다니지만 / 수입차가 우리나라에 이렇게 많은 줄 몰랐거든 /
	
P1 	:너무 생각이 없는 거지 / 근데 그런 반면 / 또 이렇게 뭐 마인드나 / 정신 상태가 / 똑똑한 애들이 있어 / 똘똘한 애들이 / 그런 애들은 지켜보면은 / 굉장히 / 재테크도 잘 하고 그래 반면에 / 근데 / 의미를 두지 않고 그냥 사는 / 애들도 있더라고 보니까 / 응 나는 양쪽을 다 지켜 보잖아 주변에서 / 내가 인제 / 빌라 대표를 했으니까 / 근데 / 같은 건물에도 그런 애들이 있어 언니 / 응 이 세대는 같은 세대인데 / 생각하는 게 다른 애들 /
	
P0 	:그래 그니까 아이들도 / 다 틀린 거 같애 같은 애들 / 이십 대 인데도 어떤 애들은 / 재투자를 하게 재택을 하기 위해서 / 막 비트코인 / 주식 이런 거에 우리 때는 / 전혀 생각지도 못했던 우리는 집 쪽으로 막 /
	
P1 	:(()) /
	
P0 	:치중해서 했었는데 / 얘들은 다른 가상 자산 / 비트코인 뭐 주식 / 부동산도 어떤 애들은 진짜 / 거의 뭐 오십 프로 육십 프로 빚을 내서 / 아파트를 사는 애들도 있어 사실은 / 근데 문제는 / 지금 금리가 너무 많이 오르고 있잖아 / 내가 그걸 감당을 못해서 / 그거에 대한 걱정이 진짜 / 앞을 가리는 애들도 너무 많아 /
	
P1 	:그래도 달리 방법이 없으니까 나는 / 내 상황이 그렇다면 나는 / 가겠어 / 그쪽으로 ((xxxx)) / 응 /
	
P0 	:그렇지 그렇게 / 모험 비슷하게 하는 애들도 있는데 / 그게 정답일 수도 있어 / 있고 / 또 그런데 지금 상황은 또 경제 상황이 / 금리가 막 올라가고 / 집값이 하락할 거라고 전문가들이 또 얘기를 하니까 / 불안한 마음으로 지켜보는 사람도 있고 / 근까 지금 이거 어떤 게 정답인지는 / 몰라 사실은 그지 /
	
P1 	:그렇게 길이 안 보였을 때는 / 그니까 뭐 선택지가 있다면 / 나는 가 / 가서 뭐 아직 젊으니까 / 이것도 해 보고 저것도 해보고 / 뭐 분산투자도 해보고 가능하다면 / 그냥 막 / 손발 놓고 이렇게 / 응 아무것도 못 하는 것보다는 / 나는 하는 쪽이야 /
	
P0 	:네가 쪼끔 젊으니까 / 젊은 세대들의 그런 마음을 / 대변하는 그런 것도 있겠다 / 근데 나는 이제 나이가 또 더 있다 보니까 / 이제 내일모레 육십이다 생각하니까 / 안정적인 게 좋은 거지 / 안정적으로 뭔가 가고 싶은 거야 그러니까 뭔가 / 무리하게 하는 거는 쫌 자제하고 싶고 / 그냥 적게 먹어도 / 안정적으로 이렇게 세월을 / 살고 싶은 마음이 있거든 /
	
P1 	:(()) / 나는 아니 / 나는 무조건 언니 육십 대가 돼도 / 나는 / 뭐 늦지 않다고 생각하고 / 뭐 어차피 사람은 / 문제를 응 / 풀어가면서 세월이 간다고 하니까 / 뭐 달리 그 나이에 뭐 할 거 있어 언니 / 그런 거라도 해 봐야지 투자라도 / 왜 겁을 겁을 내 나는 겁 안 나는데 / 내가 만약에 육십 대가 됐어도 / 응 / 칠십 칠십까지는 / 뭐라도 할 거 같애 투자를 /
	
P0 	:그렇구나 나는 근데 너무 / 안일한 태도를 갖고 있는 건가 그러면 나는 / 불안해 불안해서 차라리 / 가지고 있는 거를 그대로 그냥 / 유지하고 가는 것도 / 이 자산을 그 ((재택하는)) / 방법이란 생각도 들고 왜 그냐면 / 나이가 먹어서 뭔가에 / 투자를 해서 까먹으면 / 일어나기가 힘들다는 거지 / 일어나기가 힘드니까 그냥 그대로 / 가야겠다 라는 생각이 있는 거고 / 네 같은 경우는 뭔가 아직까지도 투자해서 / 잘못되면 거기 다시 일어나면 된다 / 이렇게 긍정적인 생각이 있네 /
	
P1 	:(()) / 불안한 경제 때문에 아마 그럴 거야 더 / 근데 불안한 경제라고 해서 / 손 놓고 있기보다는 / 그 경제에 맞춰서 / 막 강구하고 막 찾아내고 / 난 이렇게 / 공부를 해야 된다고 생각해 / 꾸준히 나이를 떠나서 / 나이 생각하면 나도 답답해 / 사실은 언니 오십 대 지만 / 그 육십 대인 언니는 더 그럴 거야 / 그렇지만 그 부담감을 / 안기보다는 그냥 즐기자는 / 식으로 인제 찾아봐야지 /
	
P0 	:응 그래 나도 근데 / 우리 애들을 보면서 내가 많이 배우지 / 우리 애들도 이제 이제 쫌 눈을 뜨기 시작하니까 막 / 코인 그렇게 하는데 / 아직까지도 불안한 마음이 있어 걔들을 쳐다보고 있으면 / 어우 어떡할려고 저게 / 돈을 막 넣나 이런 생각이 막 드는데 / 그 애들은 그 나름대로 또 / 엄마 이럴 때 안 해 보면 언제 해 보겠냐고 / 어 지금 해 볼 수 있을 때 해 보는 게 맞는 거라고 / 나를 설득을 하는데 나는 / 아직까지도 그 애들이 그렇게 하는 거가 / 불안한 거야 그냥 버는 ((전)) / 쪼끔 이자 받고 은행에 넣어두면 될 텐데 / 왜 저렇게 힘들게 하나 / 이런 생각이 내가 있지 /
	
P1 	:시행착오를 거듭하면서 / 커져 커가고 생각하는 것도 성숙해지고 / 그러는 거야 그냥 막지 마 막지 말고 / 이것도 해보고 저것도 해보고 / 자기 스스로 터득해야 돼 그런 거 /
	
P0 	:그니까 지금 그런 말 들어 보면은 / 내가 쪼끔 젊었을 때 / 다른 엄마들이 주변에서 / 막 부동산 쪽에 막 / 왔다 갔다 하고 막 했을 때는 /
	
P1 	:(()) /
	
P0 	:그니까 했을 때는 쫌 불안했는데 지금은 / 하 그냥 그 사람들은 복이 있으니까 / 그렇게 간 거고 나는 / 그냥 안정적인 걸 찾고 싶으니까 / 여기서 주지 않는 거고 그렇게 하는 거야 그치? /
	
P1 	:그렇지 /
	
P0 	:(()) /
