# FILE DATA
ID : SDRW2100001552
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 관혼상제 > 가족의 결혼

# SPEAKER_INFO
id : SD2101551
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101552
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  형제/자매


P0 	:야 우리 저번에 /(note : 발화겹침) 가장 최근에 갔던 결혼식 그 때 있잖아 그 교회 막 /
P0 	:아 그냥 약간 내가 좀 이기적인 걸 수도 /(note : 발화겹침) 있는데 자기 가족은 그냥 자기만 챙겼으면 좋겠어 끄지 뭔지 알지? /
	
P1 	:맞아 맞아 근데 /(note : 발화겹침) 자기 가족은 자기만 챙기는 게 맞는 게 /(note : 발화겹침) 그냥 안 가기도 눈치 보이고 /
	
P0 	:맞아. /
	
P1 	:가기에는 막 그래도 잘 아는 사람도 아니고 이런데 /
	
P0 	:응 어. /
	(note : 발화겹침) 그냥 억지로 뭐 남편 아내한테 /(note : 발화겹침) 끌려 가 가지고 또 고생하는 사람도 많고 /
	
P1 	:맞아 맞아. /
	(note : 발화겹침) 힘들게 일 박 이 일 까지 해 가면서 /
	
P0 	:그때 밤샜잖아. /
	 끄지 모텔에서도 자라고 주기는 했는데 /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아. /
	
P0 	:거의 못 잤잖아 거기 담배 냄새 /
	
P1 	:어 못 자지 당연히. /
	
P0 	:개 쩔어 끄지? /
	
P1 	:어 맞아 맞아 아니 그리고 /(note : 발화겹침) 주변에 뭐 괜찮은 데도 없고 이런데 /
	
P0 	:어 아무것도 없었잖아 그때. /
	
P1 	:맞아 자기 가족 분은 뭐 슬프니까 /(note : 발화겹침) 그럴 순 있는데 옆에 있고 싶겠지. /
	
P0 	:끄지. /
	
P1 	:근데 우리는 솔직히 잘 모르잖아. /
	(note : 발화겹침) 그렇다고 많이 간 것도 아니고 그냥 /
	
P0 	:끄지. /
	
P1 	:봐봤자 일 년에 한 번 일 년에 한 두 번? /
	
P0 	:어. /
	(note : 발화겹침) 끄지. /
	
P1 	:안 봤을 때도 있고 /
	
P0 	:근데 약간 우리나라 특이 /(note : 발화겹침) 쫌 강요하는 문화가 있는 거 같긴 해. /
	
P1 	:맞아 맞아 맞아. /
	
P0 	:결혼식장에서나 약간 결혼할 때도 /(note : 발화겹침) 너 이제 결혼해야지 약간 이런 거. /
	
P1 	:맞아 맞아 이제 결혼해야지 나이가 /
	
P0 	:맞아 맞아 맞아 맞아. /
	
P1 	:몇인데 몇 살 때 하고 싶어 결혼? /
	
P0 	:나는 그래도 서른 넘어서 하고 싶은데 약간 /
	
P1 	:서른 넘어서 왜? /
	
P0 	:머니 머니가 부족하다 머니 /
	
P1 	:머니 아 머니 머니 부족하지. /
	
P0 	:어 머니 머니 쇼미더머니. /
	
P1 	:남자를 잘 만나면 되지. /
	
P0 	:남자 약간 돈 많은 남자 어 그건 너무 김치인데 /
	
P1 	:아 끼리끼리 만나니까 괜찮아. /
	(note : 발화겹침) 걱정할 필요 없어. /
	
P0 	:아. /
	(note : 발화겹침) 나도 아니 근데 요즘에 또 / 막 친구들한테 넌 결혼 언제 하고 싶어 이렇게 물어보면 / 다 하나 같이 하는 얘기가 / 나는 일단 경제력 쫌 /(note : 발화겹침) -경- 경제가 쫌 나아지고 나서 내가 /
	
P1 	:응. /
	
P0 	:쌓아 둔 그 돈이 쫌 어느 정도 자금 있어야지 결혼을 / 할 수 있을 거 같애 이렇게 얘기하고 특히 아기 /
	
P1 	:맞아. /
	
P0 	:아기는 안 갖는다고 하더라고 요즘 애들이 다. /
	
P1 	:아기도 맞아 맞아. /
	(note : 발화겹침) 아니 근데 아기를 낳으면은 생각해야 될 /
	
P0 	:응. /
	
P1 	:것도 너무 많고 그리고 일단 집 필요하는데 사람 하나가 늘어나면은 /
	
P0 	:돈도 너무 많이 들고. /
	(note : 발화겹침) 맞아 어 어 맞아 맞아. /
	
P1 	:집도 커져야 되고 애기 장난감도 필요하지 /(note : 발화겹침) 기저귀도 필요하지 분유도 필요하지 병원도 /
	
P0 	:어. /
	(note : 발화겹침) 맞아 맞아. /
	(note : 발화겹침) 어 병원도 가야 되고. /
	
P1 	:병원도 엄청 비싸잖아. /
	(note : 발화겹침) 그래 가지고 애기 낳기도 쫌 힘들어 보이더라고. /
	(note : 발화겹침) 근데 /
	
P0 	:어 끄지. /
	
P1 	:삼십 대에 결혼 하면은 너무 늦지 않아 애기 /
	
P0 	:응. /
	
P1 	:얘기를 낳어도 애기가 열 살 되면 사십 살인데? /
	
P0 	:근데 뭐 부모님도 서른 /(note : 발화겹침) 때 두 분 다 결혼하셔 가지고 /
	
P1 	:응. /
	
P0 	:삼 년 동안 연애 하셨다 그랬나 삼 년 / 삼 년 동안 연애 하시고 이제 서른 때 어 서른 /
	
P1 	:그래? /
	(note : 발화겹침) 되게 오래 했네. /
	
P0 	:때 결혼 하셨는데 넌 그럼 언제 하고 싶은데? /
	
P1 	:나는 스물셋. /
	
P0 	:어? /
	(note : 발화겹침) 약간 동거 느낌으로? /
	
P1 	:아니 왜냐면 /(note : 발화겹침) 아니 동거 느낌이 아니라 스물셋에 딱 결혼하고 싶은 게 /
	
P0 	:어. /
	
P1 	:일딴 / 내가 내가 지금 열일곱인데 엄마가 /(note : 발화겹침) 거의 오십이잖아 이러면 /
	
P0 	:어. /
	(note : 발화겹침) 아 넌 둘째니까. /
	
P1 	:어 오십 년 있어도 엄마가 / 오십 년이면 백 살이니까 솔직히 /
	
P0 	:끄지. /
	
P1 	:그때 이후로 살기가 힘들다고 봐야 되잖아 그러니까 /
	
P0 	:{laughing} 야 너 인성이 너무 터졌는데 그거는? /
	
P1 	:아니 솔직히 / 이거 의료가 얼마나 발달해도 엄마 때까지 /(note : 발화겹침) 그렇게 갈 수 있을까 라는 생각을 하거든. /
	
P0 	:어. /
	
P1 	:그러니까 내가 그래도 어렸을 때 그나마 일을 약간 /
	
P0 	:어. /
	
P1 	:일자리를 잡고 /
	
P0 	:응. /
	
P1 	:그게 쫌 유지가 됐을 때 /(note : 발화겹침) 한 스물셋 정도 됐을 거라고 생각을 하거든. /
	
P0 	:너 대학 안 가? /
	
P1 	:대학 가는데 엄마가 어차피 그거 건물 있으니까. /
	(note : 발화겹침) 거기서 일할 거란 말이야 고 삼때부터. /
	
P0 	:아 어 어 어 어. /
	
P1 	:그래 가지고 엄마도 그 말 하긴 해 가지고 / 그때부터 하면은 /
	
P0 	:그때부터? /
	
P1 	:쫌 되지 않을까 이런 생각 /
	
P0 	:끄지. /
	 근데 나도 요즘에는 막 / 옛날 같지가 않잖아 결혼을 하기 전에 / 동거를 하는 커플이 되게 많아졌고 /
	
P1 	:응 맞아 맞아 맞아. /
	
P0 	:결혼하고 이제 이혼도 너무 /(note : 발화겹침) 쉽게 해버리는 세상이 되어 버렸잖아. /
	
P1 	:맞아 맞아. /
	
P0 	:그래 가지고 내 남자친구도 /
	
P1 	:응. /
	
P0 	:그렇잖아 이혼 가정에서 자란 애고 하니까 /(note : 발화겹침) 약간 결혼하기 전에 나는 동거는 무조건 필수적으로 해보고 싶어. /
	
P1 	:응 맞아. /
	(note : 발화겹침) 동거 /
	
P0 	:어. /
	
P1 	:동거 하면은 더 자세히 알 수 있으니까. /
	
P0 	:끄지. /
	
P1 	:그때 봐서 손절 치거나 아니면 뭐 /
	
P0 	:뭐? /
	(note : 발화겹침) {laughing} 어. /
	
P1 	:아 이 사람은 진짜 괜찮겠다 싶으면 결혼 하는 거고. /
	
P0 	:그거는 끄지 뭐 동거도 / 근데 나는 진짜 요즘 애들이 너무 빠르다고 생각하는 게 / 사귄지 며칠 안됐는데도 동거를 하고 /(note : 발화겹침) 이런 애들이 되게 많았잖아. /
	
P1 	:응. /
	(note : 발화겹침) 되게 쉽게 동거하고 되게 빨리 헤어지지. /
	
P0 	:어 그래서 근데 오히려 그게 / 좋은 점도 있고 나쁜 점도 있을 거 같긴 한데 나는 일단 찬성. /
	(note : 발화겹침) 왜? /
	
P1 	:나는 반대. /
	(note : 발화겹침) 일딴 너무 뭐 빨리 동거 하는 거 아니면은 /
	
P0 	:빨리 동거 하는 거. /
	
P1 	:빨리 동거 하는 거? /
	(note : 발화겹침) 빨리 동거 하면은 서로에 대해서 잘 모르잖아 일단? /
	
P0 	:끄지. /
	
P1 	:서로에 대해서 잘 모르면 그 사람이 뭘 싫어 하는지도 모르는데 /
	
P0 	:어. /
	
P1 	:만약에 실수로 그런 거 강요했다가 잘못돼 갖고 손절 당하면 어떡해? /
	
P0 	:그런 문제가 아니지. /
	(note : 발화겹침) 아 뭐 근데 요즘에 결혼 사기도 많아졌고 /
	
P1 	:음. /
	
P0 	:끄지 요즘에 사기도 많아졌고 / 또 결혼식장 요즘에 코로나 /(note : 발화겹침) 때문에 이제 결혼식도 막 안 하고 막 미루고 막 그러잖아. /
	
P1 	:맞아. /
	(note : 발화겹침) 아 맞아 결혼식장 그거 결혼식 /(note : 발화겹침) 장 때문에 사람 초대 할 수 있는 사람 수가 줄어들었잖아. /
	
P0 	:어 맞아 맞아 맞아. /
	
P1 	:그건데 그 뷔페 쪽 / 근까 음식 결혼 음식 담당하는 /
	
P0 	:어 어 뷔페 어 음식. /
	
P1 	:쪽에서 이백 명 분의 음식 값을 그대로 /
	
P0 	:어 어. /
	
P1 	:받겠다는 그럼 기사를 본 거야 내가. /
	
P0 	:어? /
	(note : 발화겹침) {laughing} 미쳤다 와. /
	
P1 	:맞나 그 원래 초대하는 사람의 /(note : 발화겹침) 그 음식 값을 다 내라고 이러는 거야 근데 /
	
P0 	:(()) /(note : 발화겹침) 어. /
	
P1 	:솔직히 결혼하는 사람 입장에서는 안 그래도 /
	
P0 	:어. /
	
P1 	:사람도 적고 축의금도 별로 안 들어오잖아 그러면. /
	
P0 	:어 어 어. /
	
P1 	:그런데 그거 음식 값을 다 낼라면 너무 /(note : 발화겹침) 부담되고 /(note : 발화겹침) 이래 갖고 그런 걸 보면은 /(note : 발화겹침) (()) /
	
P0 	:당연하지. /
	
P1 	:결혼 하고 싶지 않아지고 또 /
	
P0 	:그니까 결혼식이 하고 싶지 아예 /(note : 발화겹침) 결혼식을 하기 싫다는 거야 결혼을 하기 싫다는 거야 결혼 자체를? /
	
P1 	:결혼. /
	(note : 발화겹침) 그런 문제가 너무 많을 거 같애. /
	
P0 	:아 근데 이거는 코로나 때문이니까 그런 것도 있잖아. /
	
P1 	:맞아. /
	
P0 	:결혼 자체에 문제는 별로 없지 않나? /
	
P1 	:근데 그런 문제가 더 많아질 /(note : 발화겹침) 거 같애 가지고 점점 그런 생각을 하니까 /
	
P0 	:약간 코로나도 좀 더 심해지고 안 끝날 거 같고 이러니까? /
	
P1 	:응. /
	(note : 발화겹침) 맞아 근데 결혼도 스몰 웨딩도 있고 아니면 그냥 뭐 /
	
P0 	:어 맞아. /
	
P1 	:가족끼리 하는 것도 있고 그냥 /
	
P0 	:어 어 어. /
	
P1 	:진짜 웨딩 식장에서 하는 것도 있고 이러잖아. /
	
P0 	:어. /
	(note : 발화겹침) 끄지. /
	
P1 	:뭐 하고 싶어? /
	
P0 	:나는 그래도 / 제대로 /(note : 발화겹침) 글쎄 그래도 드레스는 입어 보고 싶어. /
	
P1 	:제대로 모르는 사람 /(note : 발화겹침) 아 드레스는 입어 보고 싶다 응 맞지 맞지. /
	
P0 	:어 약간 드레스 유 노 막 환상 환상 환타스틱. /
	
P1 	:맞아 환상 있지 하얀색 옷을 입어야 되고 /
	
P0 	:끄지 맞아. /
	
P1 	:결혼식장 가면 하얀 옷 못 입어. /
	
P0 	:맞아 야 /
	
P1 	:뭔지 알지 망치는 기분. /
	
P0 	:{laughing} 절대 못입 야 그거는 약간 암묵적인 /
	
P1 	:응 암묵적인 룰이 있지. /
	
P0 	:어 {laughing} 약간 그런 느낌. /
	
P1 	:무조건 하얀색 입고 가는 사람은 /(note : 발화겹침) 어 뭐지 싫어하는 사람인가? /
	
P0 	:어 약간 드라마에서도 그런 거 많이 나오잖아. /
	
P1 	:어 맞아 맞아 내가 내가 /
	
P0 	:싫어하 어 어 {laughing} ((x에)) 점 찍고 막 /
	
P1 	:최고가 될 거야 막 이러면서 감히 내 남자를 빼앗아 막 이런 거 있잖아. /
	
P0 	:왜 그러는 거야? /
	
P1 	:아 나 아침 드라마 너무 많이 봐서. /
	
P0 	:아 오키 오키 오키 쨌든 나는 난 근데 /(note : 발화겹침) 어떤 연예인이 스몰 웨딩을 했는데 /
	
P1 	:응. /
	
P0 	:그 약간 스몰 웨딩 / 그냥 친한 지인들만 이제 초대해 가지고 /
	
P1 	:응 맞아. /
	
P0 	:했던 결혼식인데 신랑 신부는 껌정색 /
	
P1 	:응. /
	
P0 	:그리고 나머지 사람들은 다 흰색으로 /
	
P1 	:응. /
	(note : 발화겹침) 우와. /
	(note : 발화겹침) 참신하다. /
	
P0 	:드레스 코드를 맞춘 거야. /
	
P1 	:어 약간 군침 도는데 괜찮을 거 같기도 하고 /
	
P0 	:어 /(note : 발화겹침) 괜찮을 거 같지 약간 카피 각 /
	
P1 	:되게 새롭다. /
	
P0 	:끄지 넌 곧 이제 너가 스물세 살에 한다 그랬 /(note : 발화겹침) 으니까 육 년 뒤니까 바로 흰 색깔 입어줄게. /
	
P1 	:안돼 결혼은 혼자 하는 게 아니잖아? /
	
P0 	:아 그치. /
	
P1 	:그래 가지고 그게 좀 문제지. /
	
P0 	:결혼을 이제 / 안 하는 게 아니라 못 하는 거지 / 정확하게 얘기하면. /
	
P1 	:그걸 굳이 그렇게 말을 해야 될까? /
	(note : 발화겹침) 어 어쨌든 나는 스몰 웨딩을 하고 싶어. /
	
P0 	:자 그래 가지고 어 /(note : 발화겹침) 왜 큰 거는 싫어? /
	
P1 	:스몰 웨딩 큰 거는 일단 /(note : 발화겹침) 약간 이런 거 알지 /
	
P0 	:뭐? /
	
P1 	:그 내 남편 쪽은 친구가 되게 많아 가지고 /
	
P0 	:어 어 어 어. /
	
P1 	:사진 찍을 때 자리 꽉 찼는데 /(note : 발화겹침) 내 쪽은 친구 없어 갖고 사진 기사 분이 /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 충격. /
	
P1 	:남자 남자 분 친구 분들 /
	
P0 	:어 어. /
	
P1 	:이쪽으로 좀 와보시라고 이런 거 들을까 봐 너무 겁나. /
	
P0 	:{laughing} /
	
P1 	:일단 솔직히 나는 인싸 애들은 막 /
	
P0 	:{laughing} /
	
P1 	:모르는 애들까지도 막 디엠 해 가지고 그나마 /
	
P0 	:(()) /(note : 발화겹침) 응 맞아 맞아. /
	
P1 	:친구 그거를 쌓는데 /
	
P0 	:청첩장 막 카톡 보내고 막. /
	
P1 	:어 맞아 나는 약간 /
	
P0 	:아 저기 그 우리라고 하지 말아줄래 나 인싸거든. /
	
P1 	:우리는 그냥 제일 친한 친구만 있으면 된다 이 마인드잖아. /
	 아 방금까지 아싸라고 했던 어 오키 오키 어쨌든 /
	
P0 	:아 오키 쨌든 /(note : 발화겹침) 어 어. /
	
P1 	:난 그런 편이어 가지고 내 /(note : 발화겹침) 옆에 사진 찍을 때 내 옆에 친구 한 세 명 다섯 명 /
	
P0 	:{laughing} /
	
P1 	:이 정도 있을 거 같고 남자 쪽은 막 /
	
P0 	:{laughing} 왜 /
	
P1 	:사십 명 막 이래 가지고 사진 이 쪽까지 해 가지고 /
	
P0 	:너 남자 쪽이 인싸라고 생각하는 거야 끼리끼리 아닐까 결혼은? /
	
P1 	:음 나 스몰 웨딩 응 /
	
P0 	:응 넌 아싸. /
	(note : 발화겹침) 아 스몰 웨딩 오키 오키 어쨌든 /
	
P1 	:맞지 맞지 응. /
	
P0 	:뭐 그래도 스몰 웨딩이라도 뷔페 막 불러 가지고 하고 막 /
	
P1 	:맞아 맞아 맞아. /
	
P0 	:재밌겠다 어. /
	
P1 	:재밌겠다. /
