# FILE DATA
ID : SDRW2100001564
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 대중교통 > 버스의 관련

# SPEAKER_INFO
id : SD2101563
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101564
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:요즘 뻐쓰 되게 전기차로도 바뀌고 되게 달라진 거 같지 않아? /
P1 	:응 지하철 타면 한 시간 걸렸나? /
	
P0 	:근까 우리 집에서 지하철역까지 쫌 이십 분을 걸어가야 되는데 /
	
P1 	:응. /
	(note : 발화겹침) 어. {laughing} /
	
P0 	:아침에 걷기가 귀찮잖아? /
	
P1 	:응. /
	
P0 	:그래서 맨날 뻐쓰를 타고 한 세 정거장 갔다가 다시 내려서 /
	
P1 	:응. /
	
P0 	:지하철을 타고 여기 수원역 매교역까지 갔다가 / 다시 또 뻐쓰타고 또 와. 학교 /
	
P1 	:엥 그러면 지하철 뻐쓰 탔다가 지하철 탔다가 다시 뻐쓰 타고 학교 오는 거야? /
	
P0 	:어. /
	
P1 	:그리고 또 언덕도 오르고? /
	
P0 	:어. {laughing} /
	
P1 	:와하. /
	
P0 	:진짜 힘들어. /
	
P1 	:아침에 너무 힘들겠다. /
	
P0 	:응. /
	
P1 	:그 언덕은 너무 언제 언제 올라도 힘든 거 같애. /
	
P0 	:언덕 쪽에만 진짜 그냥 스쿨 뻐쓰 /
	
P1 	:어. /
	
P0 	:운영 했음 좋겠어. {laughing} /
	
P1 	:맞아 언덕 밑에서 언덕 위 까지 스쿨 뻐쓰. /
	
P0 	:{laughing} 아니 좀 쫌 그런가? /
	
P1 	:아 그 너무 짧은 거리긴 한데 / 괜찮을거 같기도 한데. /
	(note : 발화겹침) {laughing} /
	
P0 	:대충 근처에 긍까 몇명 태워서 이렇게 돌고 올라갔으면. /
	
P1 	:응. /
	
P0 	:좋겠다. /
	
P1 	:맞아 우리 저번에 학교에서 교장 선생님이 간담회 한다고 / 그런 거 말해 말해 달라고 했잖아. 건의사항 / 그때 우리반 한 명이 스쿨버스 만들어 달라고 /
	
P0 	:오. /
	
P1 	:했었어. 채팅에 /
	
P0 	:오. /
	
P1 	:응. {laughing} /
	
P0 	:채택 됬으면 좋겠다. /
	
P1 	:맞아. /
	 네 될 확률은 별로 없는 거 같애. /
	
P0 	:아 그치. /
	
P1 	:교장 쌤이 {laughing} /
	
P0 	:운행 하는데 쫌 걸리니까. /
	
P1 	:응. /
	 아니면 학교 앞에 버스정류장이랑 만이라도 좀 만들어 줬으면. /
	
P0 	:아 맞어. /
	 학교 앞에 그냥 진짜 /(note : 발화겹침) 만들었으면 좋겠다 학교가 되게 많은데 왜 그렇게 멀리 멀리 정류장을 뒀는지. /
	
P1 	:그니까. /
	(note : 발화겹침) 맞아. /
	 넘 멀어서 계속 걸어야 돼 가지고 힘들기도 하는데 언덕도 올라야 돼서 /
	
P0 	:맞어. /
	
P1 	:별로 /(note : 발화겹침) {laughing} /
	
P0 	:언덕 한번 올라 갔다 오면은 아 진짜 / 마스크 때문에 더 힘든 건지 모르겠는데 진짜 너무 힘들어. /
	
P1 	:어. /
	(note : 발화겹침) 맞아. /
	(note : 발화겹침) 내가 언덕 오를 때 너무 힘들어 가지고 저번에 마스크를 딱 한 번 벗었거든? /
	
P0 	:어. /
	
P1 	:그래도 마스크 벗은게 진짜 확실히 낀 거 보다 덜 힘들어. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	 너무 숨 찼어. /
	
P0 	:맨날 언덕 위 올라가면 마스크 살짝 열어 가지고 쫌 숨 좀 쉬고 바람 좀 불고 /
	
P1 	:어. /
	(note : 발화겹침) 맞아 맞아. /
	(note : 발화겹침) 근데 우리 막 약속 정할 때 너 맨날 수원역으로 하잖아. /
	
P0 	:응. /
	
P1 	:근데 그럼 너무 멀지 않아? /
	
P0 	:그니깐 약간 내가 친구랑 같이 등교를 하거든? /
	
P1 	:응. /
	
P0 	:지하철 한 정거장 밖에 차이가 안 나가지고 / 난 그렇게 같이 타는데 /(note : 발화겹침) 내 친구가 요즘에 걍 차 타고 아빠 차 타고 등교를 많이 해 가지고 /
	
P1 	:응. /
	
P0 	:그냥 뻐쓰 타고 등교를 많이 하거든. /
	 뻐쓰를 타러 가는 데 한 십 분 정도 걸리긴하는데 /
	
P1 	:응. /
	
P0 	:뻐쓰 타면 그냥 삼 사십 분 만에 그냥 한 방에 /
	
P1 	:수원역으로? /
	
P0 	:아니 그 뭐냐? /
	
P1 	:학교? /
	
P0 	:학교 앞에 정류장으로 가 가지고 되게 편해. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	 어우 부럽다. /
	
P0 	:그리고 수원역도 바로 -한- 한 방에 가는 뻐쓰가 쫌 있어 가지고 /
	
P1 	:{laughing} /
	
P0 	:수원역으로 잡는 게 난 진짜 편해. /
	
P1 	:어 용인역? /
	
P0 	:-요- 엥? /
	
P1 	:산갈역? /
	
P0 	:용인역? /
	
P1 	:아 근데 용인역 없나? 상갈역은 놀 데 없어? 그 주변에 /
	
P0 	:걍 다 아파트 주택 /(note : 발화겹침) 학교 밖에 없어 가지고 /
	
P1 	:응. /
	
P0 	:진짜 놀 만한 게 없어. /
	 주변에 /
	
P1 	:그래. /
	
P0 	:어 {laughing} -노- 놀러 와도 할 게 없어. /
	
P1 	:{laughing} / 거기도 되게 학교 물려 있지않아? 여러 /
	
P0 	:아니 그렇게 몰려 있지는 않아. 그냥 /(note : 발화겹침) 쫌 적당히 있는 정도. /
	
P1 	:응. /
	
P0 	:우리 대학교가 좀 특이 케이스가 아닐까? /
	
P1 	:{laughing} 다음에 뭔가 상갈역 가 가지고 한번 놀아보고 싶다. /
	 지하철 타고 가면 바로 가지않아? 환승안하고 /
	
P0 	:맞어 너 수원역 가까우니까 /
	
P1 	:응. /
	
P0 	:맞아 한 방에 가지. /
	
P1 	:응. /
	
P0 	:와도 진짜 할게 없는데. /
	(note : 발화겹침) {laughing} /
	
P1 	:음식 아니 그냥 뭐 먹고 / 노래방 가고 하면 되지. /
	(note : 발화겹침) {laughing} 어 노래방이 없다고? /
	
P0 	:노래방도 없어. /
	
P1 	:노래방이 없다고? /
	(note : 발화겹침) 와우 이건 쫌 심각한데. /
	
P0 	:우리 집 근처에 우리 집 진짜 근처에 경기도박물관 있는데 박물관이라도 갈래? /
	
P1 	:응. /
	(note : 발화겹침) 박물관이유? /
	
P0 	:어. {laughing} /
	
P1 	:박물관이유? /
	(note : 발화겹침) 아 그건 쫌 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 거기서 뻐쓰 타고 쫌만 가면은 민속촌도 있거든? /
	
P1 	:어 민속촌? /
	
P0 	:한국민속촌. /
	
P1 	:민속촌이 거기 있어? 응 /
	
P0 	:어. /
	
P1 	:오. /
	
P0 	:여기 진짜 가까워. /
	(note : 발화겹침) 오. /
	
P1 	:뻐쓰 타고 가면 되는 건가? 민속촌 거기서 /
	
P0 	:어 뻐쓰타고 바로 갈 수 있어. /
	
P1 	:올. /
	 되게 좋겠네 그러면 너 민속촌 많이 가 봤어? /
	
P0 	:{laughing} 현장체험학습으로 많이 가봤지. /
	
P1 	:응. /
	
P0 	:아니 진짜 거기도 별로 할게 없긴 해. /
	 민속촌도 /
	
P1 	:맞아. /
	
P0 	:그냥 쫌 걸어 댕기다가 /(note : 발화겹침) 그 놀이기구 있잖아. /
	
P1 	:응. /
	
P0 	:놀이기구 가서 쫌 타다가 그러고 끝나지. /
	
P1 	:응. /
	 {laughing} /
	
P0 	:진짜 우리 이번에 산업단지 가는 것도 /
	
P1 	:응. /
	
P0 	:우리 그 신분당선이 좀 개편 됐잖아. 더 길게 /
	
P1 	:어 맞아. /
	
P0 	:그래 가지고 원래 이름이 분당선 이었나? /
	
P1 	:엥 그래? /
	
P0 	:어 원래 이름도 원래 그냥 분당선 였는데 /
	
P1 	:어 그랬던 거 같애. /
	
P0 	:원래 분당선 이였나? 아니 원래 이름이 기억이 안 나네. /
	
P1 	:근데 분당선? /
	(note : 발화겹침) {laughing} /
	
P0 	:이름 이름도 바뀌고 /(note : 발화겹침) 진짜 인천까지 그냥 한 방에 가거든? /
	
P1 	:응. /
	
P0 	:되게 되게 편해졌어. /
	
P1 	:인천까지 한방에 가? /
	
P0 	:엉. /
	 지짜 완전 편해. 인천에 인천 쪽에 /(note : 발화겹침) 아는 친구들 있어 가지고 /
	
P1 	:응. /
	
P0 	:저번에 한번 놀러 갔었거든? 이번에 개편도 됐겠다. /
	
P1 	:응. /
	
P0 	:친구들이랑 갔었는데 진짜 편하더라. /
	
P1 	:우리 작년에 작년부터 생겼나? /
	 구성역이? /
	
P0 	:어 작년부터 /
	
P1 	:그치. /
	
P0 	:진짜 편해 완전 완전 개꿀이였어. /
	
P1 	:야. /
	(note : 발화겹침) 어우. /
	 그리고 구성역 없었으면 / 화요일마다 맨날 외부수업 가잖아 그때 구성역 없었으면 우리 /(note : 발화겹침) 맨날 뻐쓰 타고 환승하고 그래서 그렇게 가야 됐었는데 /
	
P0 	:맞아. /
	(note : 발화겹침) 수원역에서 막 환승센터 올라가서 /
	
P1 	:어. /
	
P0 	:저번에 &name2&랑 탔었거든? /
	
P1 	:응. /
	
P0 	:근데 사람들이 너무 많아서 /
	
P1 	:응 맞아. /
	
P0 	:탈 차량 막 두 번 정도 끊겨서 다 꽉 차 가지고 못 타고 /
	
P1 	:응. /
	
P0 	:그러케 왔었거든. /
	
P1 	:칠백 다시 이 번인가 그거랑 삼십오 번 이랑 / 이십 칠 다시 삼? /
	
P0 	:잘 모르겠어 한 번 한 번 타 봐가지고. /
	
P1 	:육? /
	(note : 발화겹침) 근데 응. /
	 그거 타잖아 / 타려고 환승센터로 가면 /(note : 발화겹침) 거기 뻐쓰 정류장 앞에 그 줄 같은 선 같은 게 그 바닥에 붙여져 있거든? 테이프가 /
	
P0 	:헐 맞아. /
	
P1 	:거기에 사람들이 막 줄 서 있어 가지고 /
	
P0 	:진짜 ((일었어)). /
	
P1 	:어. /
	(note : 발화겹침) 쫌 늦게 가면 완전 뒤에 줄 서서 그냥 서서 가. /
	
P0 	:맞어 맞어. /
	
P1 	:빨리 가도 서서 가고. /
	 그래서 맞아 다행히야. /
	
P0 	:진짜 다행히야. 개편된 거 /
	
P1 	:환승 센터에서 못 타면 바로 구성역 가 가지고 탈 수도 있으니까. /
	
P0 	:맞어. /
	
P1 	:어 좋아졌어. /
	
P0 	:근데 거기 -차가- 차 들이 /(note : 발화겹침) 아침 시간에는 빨리 빨리 가는데 /
	
P1 	:응. /
	
P0 	:그 차 한 대 밖에 없잖아. 산업단지라 /
	
P1 	:아. /
	
P0 	:근데 그 끝나고 나서 사십오 분 인가 한 시간인가 마다 돌잖아. /
	
P1 	:어 맞아. /
	
P0 	:진짜 {laughing} 진짜 귀찮지 않아? /
	
P1 	:맞아 너무 너무 시간대가 이렇게 배차 간격이 너무 / 너무 기니까 어 {laughing} 기니까 살짝. /
	
P0 	:널 넓어? /
	(note : 발화겹침) {laughing} /
	
P1 	:뻐쓰 하나 놓치면 다음 뻐쓰 기다릴려면 이십 분 삼십 분 사십 분 기다려야 되고 그래서 /
	
P0 	:맞아 많이 차고지 대기로 뜨지도 않잖아. /
	
P1 	:응. 그니까 / 그래서 어쩔 수 없이 또 지하철 타러 가고. /
	
P0 	:맞아. /
	
P1 	:응. /
	
P0 	:지하철 타러 가는 데는 쫌 오래 걸려 가지고 /
	
P1 	:맞아 걸어가야 되잖아. 버스가 없어서 /
	
P0 	:맞아. /
	
P1 	:그래도 구성역 생긴 게 다행히라고 생각해. /
	
P0 	:맞아 진짜 다행히야. /
	(note : 발화겹침) 나중에 인천으로 뚫렸으니까 인천 한번 놀러 가자. /
	
P1 	:응. /
	(note : 발화겹침) 오 진짜? 인천 좋아. /
	
P0 	:바다 바다 바다 바다지? 인천이 /(note : 발화겹침) 어 인천 바다 바다 아니야? /
	
P1 	:어? {laughing} /(note : 발화겹침) 응. /
	 모르겠어. /
	
P0 	:인천 가 봤어? /
	
P1 	:아니 안 가 봤어. /
	
P0 	:나 나도. /
	
P1 	:차이나타운 가 봤어. /
	
P0 	:차이나타운? /
	
P1 	:응 그때 지하철 타고 아니다 차 타고 갔나? /
	
P0 	:차 타고? /
	
P1 	:어. /
	 중학교 삼 학년 때 갔거든? 근데 / 내가 차이나타운을 오늘 우리 아빠 차 타고 갔는데 / 바로 그 전날이 체험 학습 간 날이여서 /
	
P0 	:차이나타운이 어디 어디 있는 거야? /
	
P1 	:차이나타운 인천에 있는 거 아니야? /
	
P0 	:인천에 있어? 나도 잘 몰라. 인천 지리를 /
	
P1 	:{laughing} 모르겠어. /
	
P0 	:근데 것 아 맞아. /
	
P1 	:인천 인천에 있나? /
	
P0 	:엉? /
	 인천? /
	 쫌 여러 여러대 있지않아? 아닌가 /
	
P1 	:그런가? /
	
P0 	:유튜브로 밖에 못 봐 가지고. /
	
P1 	:차 타고 가면 한 한 시간 걸리려나? /
	 삼십 분? /
	
P0 	:삼십 분? /
	
P1 	:잘 모르겠다. /
	
P0 	:어 나도 잘 모르겠다. /
	
P1 	:근데 확실히 뻐쓰 보다 차 타고 가는 지하철 타는 게 더 빠르니까 / 그게 더 좋은 거 같긴 해. /
	
P0 	:맞어. /
	
P1 	:뭔가 지하철 /(note : 발화겹침) 역도 되게 많이 생기고 있잖아. /
	
P0 	:맞아 맞아 진짜 진짜 다행히야. /
	 난중에 그냥 지하철 타고 한번 놀러 가 보자. /
	
P1 	:끄래. /
