# FILE DATA
ID : SDRW2100001237
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 우정 > MBTI 유형에 따른 친구들과의 관계, 서로의 유형 공유, SNS와 사람들과의 관계

# SPEAKER_INFO
id : SD2101145
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101146
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:이제 우정에 대해서 / 얘기할 건데. /
	 왜냐면 / 얼추 비슷할지라도 살아온 배경과 / 가치관 / -겸혐- 경험한 것의 / 다 다르기 때문에 / 여러 사람들을 한 곳에 모아두고 / 잘 지내라고 하는 건 / 사실 되게 힘들어. /
	 왜냐면은 / 차이가 발생할 수 있잖아. /
	 예를 들어 / 너는 / 넌 이렇게 자라서 이렇게 생각하는데 / 다른 사람은 이렇게 자라서 이렇게 / 다르게 생각할 수도 있고 / 그런 차이에서 발생하는 / 이런 / 차이들 때문에 / 갈등이 발생하는 거 같고 / 근데 / 그런 것들을 해결하는 게 사실 / 쉽지 않지. /
	 그리고 / 뾰족한 / 한번에 해결될 수 있는 / 수도 있는 것도 아니고 / 그래서 / 인간 결론 / 인간관계는 참 어렵다고 생각해. /
	
P0 	:{laughing} 사실 맞아. /
	 이게 인간관계가 학교에서 / 가장 어렵다고 느낀 거는 맞는 거 같애. /
	 하지만 나는 / 이번에 더 대학이란 게 / 고등학교랑 다르게 쫌 더 넓은 사람들을 만날 수 있잖아. /
	 이 과정에서 왜 전과 다르게 / 다양한 / 지역에서 다양한 삶의 배경을 갖고 있는 사람들이 모여 드니까. /
	 근데 이런 과정해서 그 사람들이랑 소통을 하면서 / 더 나의 그 모습들을 발전시킬 수 있고 / 이 과정에서 우정 쪽으로 얘기를 해 보면 / 약간 이런 (()) / 이제 처음에는 무조건 다 어렵잖아. /
	 모든 일을 하든지 / 근데 이런 부분을 통해서 / 많이 / 얘기를 해 보고 이런 부분에 대해서 관계 능력을 / 그 향상하기 위해 지향 / 지향하기 위해 향상을 지향하기 위해 쫌 노력을 / 하면 우정 부분에서도 / 약간 / 우정을 기를 수 있고 (()) 관계 -내- 내릴 수 있는 그런 부분이 / 있을 거 같다라는 생각이 들어. /
	
P1 	:근데 확실히 / 우물 안의 개구리라는 표현처럼 / 자신의 공동체 자신이 살고 있는 / 공동체 그~ / 거기에서만 국한돼서 살면은 사실 / 세상을 바라보는 안목 / 그런 사람으로서의 / 성품이 / 잘하는 것이 / 제한된다고 생각해. /
	 그런데 / 이제 우리 학교에서 이 다른 사람들 / 가치관이 다르고 / 다양한 경험을 한 사람들을 만나고 그런 사람들이랑 / -상호- / 상호작용 / 소통을 함으로 인해 / 자신이 발전되는 / 경향이 / 없지 않아 있는 거 같애. /
	
P0 	:{clearing} 그리고 또 이제 / 우 학교 쪽에도 우정을 얘기하고 / 약간 그 다양한 경험을 통해서 / 배경 맞는 사람들과 소통을 하면서 나아질 수 있고 그리고 / 일단 동아리 같은 걸 얘기하고 / 같은 목적의식을 갖고 만나 모인 사람들이잖아. /
	 이 과정에서 서로 이거에 대해서 얘기를 해 보고 이 일단 / 주제가 정해져 있으니까 / 그리고 뜻이 맞는 사람들끼리 모여있으니까. /
	 이런 부분에서 / 이런 것들을 해 보면서 우정도 키울 수 있고 / 우정 관련 능력을 키울 수 있고 / 근데 확실한 건 모르겠어. /
	 모르겠어 {laughing} 우정이란 게 / 인간관계랑 얽혀 있다 보니까 / 너무 삶의 어려운 부분이긴 하잖아. /
	 좋았다가도 갑자기 어려워질 수 있고 / 아무튼 그래도 확실한 거는 / 인간 관계를 우정이라고 보면 / 그래도 이거를 위해서 열심히 노력을 해 봐야겠지. /
	
P1 	:근데 / 우정 / 이랑 그 친구 우정이란 말처럼 친구의 정과 / 인간관계는 다른 거 같애. /
	 일단 어렸을 때는 우정이고 / 점점 자라감으로써 이제 이해관계가 생기고 / 이해관계에 따라 관계를 맺기 때문에 / 자라면서 / 진정한 우정을 만들기에는 / 어렵다고 생각해. /
