# FILE DATA
ID : SDRW2100002220
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 방송/연예 > 현재 본 영화 와 감독 이야기

# SPEAKER_INFO
id : SD2101645
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

id : SD2101646
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:어제 내가 / 프랭크 다라본트 감독의 / 쇼생크 탈출을 봤거든. /
	 왜냐면은 자유를 잃은 새가 과연 {clearing} / 자유를 일은 새가 / 거기서 갇혀서 새장에 갇혀 살아 봤자 / 그 새한테 더 이상 그 / 세상의 바깥과 새장의 안이 같을 수가 있을까? /
	
P1 	:그리고 / 그 사람 그 앤디라는 사람에 있어서 / 그런 부조리한 환경에 있는 것보다는 / 차라리 나가서 / 정말 자신이 하고 싶은 대로 사는 그런 게 어떻게 보면 앤디에게 있어서 / 찾은 두 번째 인생의 목표였을 수도 있겠네. /
	 좀 그런 생각이 드는구나. 알겠어. /
	 그러면 너 또 / 너가 지금까지 봤던 영화 중에서 또 / 감명깊게 봤던 영화가 혹시 최근에 있어? /
	
P0 	:같은 프랭크 다라본트 감독의 미스트라는 영화를 난 되게 재밌게 봤거든. /
	 너 혹시 그 영화 본 적 있니? /
	
P1 	:이제 나도 / 한번 예전에 본 적이 있긴 한데 그게 아마 / 갑자기 그 마을에 외계 생물체들 / 그런 비스무리한 존재들이 와서 / 평범했던 사람들의 삶을 이렇게 뒤흔들고 / 또 그런 상황에서 발생되는 / 사람들 간의 혼란 그런 것들을 / 표현한 영화라고 / 알고 있는데 / 내 말이 맞니? /
	
P0 	:맞아 / 근데 나는 그런 혼 사람들이 많이 혼란도 되게 상당히 잘 꼬집어냈지만 / 나는 영화의 영화가 가진 그 정수 그 자체는 / 누구나 뭐 그렇게 말하겠지만 엔딩 장면에 있다고 생각을 하는데 넌 어떻게 생각해? /
	
P1 	:엔딩 장면이 이제 / 그까 초중반 영화 초중반에 나왔었던 / 사람이 있었는데 그 사람을 / 이제 / 마을 사람들이 버리려 버렸는데 버려진 사람이 / 마지막에 결국 / 탱크를 타면서 구출되는 그런 장면으로 나왔었던 게 맞니? /
	
P0 	:그 장면과 함께 / 결국에 아버지가 아들과 / 자기와 함께 했던 노인 두 명을 살해하고 / 자기도 죽으려고 시도하잖아. /
	 그 장면에서 이 나는 그 연기력 자체도 정말 대단했지만 / 그 상황이 주는 아이러니컬 함이 진짜 나는 되게 마음에 들었던 거 같애. /
	
P1 	:응 / 결국에는 생존을 위해서 필사적으로 / 이렇게 노력했던 주인공들이 / 결국에는 / 처음에 그렇게 절망으로 몰아넣었던 그 여자랑 / 너무 대비 된다는 점에서 아이러니함을 / 느꼈다는 거구나. /
	 그치 /
	
P0 	:맞는 말이야. /
	 거기서 보면은 / 아들이 아버지한테 마트에서 그런 말을 하거든. 아빠 절대로 날 버리지 말아 주세요 이런 식으로 / 근데 여기서 어찌 보면 되게 아이러니컬한 게 / 자식을 결국 버리지 않기 위해서 / 긍까 괴물들에게 고통스럽게 죽지 않기 위해 아들을 살해했잖아. /
	 그럼에도 불구하고 끝까지 희망을 놓지 않고 / 마트 밖으로 뛰쳐나갔던 여자는 결국 딸을 찾아냈고 / 이게 어찌 보면 나는 / 쇼생크 탈출 거 비슷하게 / 희망이라는 주제를 역설적으로 공유하고 있다고 생각을 하거든. /
	
P1 	:아 이게 같은 감독이 / 제작한 영화지만 희망에 대한 / 주제가 희망에 대해서 감독이 말하고 싶었던 이야기들이 / 살짝은 다르게 표현이 됐었던 거라고 생각해 가지고 / 되게 흥미롭긴 하다. /
	 그러면은 내가 한 가지 질문할게. /
	 영화 속에서 그 주인공 일당들을 비롯해서 / 마지막까지 / 이제 주인공 일당들과 그 마트에서 생존했던 사람들은 / 자꾸 / 이기적인 마음에 휩싸이고 선동에 휩싸였잖아. /
	 너가 그 상황에 떨어졌으면 너는 어떻게 행동했을 거 같애? /
	
P0 	:사실 나는 솔직히 말해서 우리가 사람들이 / 카모디 부인 같은 / 사이비 종교 지도자 종교 리더 종교적 리더들이 있잖아. /
	 그런 사람들 보고서 뭐 발암이니 아니면은 뭐 / 고구마 / 속이 뒤집히니 답답한 이런 얘기를 하는데 / 우리가 그 상황에 대해서 이성적으로 판단할 수 있는 거는 / 우리가 스크린 밖에서 / 영화를 보고 있는 제 삼 자의 입장이기 때문에 그렇다고 생각하고 / 그 상황에 진정 처했을 때 / 과연 어떻게 기댈 곳을 나도 찾기 위해 노력할 거라 생각하고 있어. /
	 왜냐면은 / 사실 사람들이 그렇게 따지면 모두 이성적으로 보일 때 사이비 종교에 빠지는 사람들이 있다는 거 자체가 말이 안 되는 거잖아. /
	 그 상황 자체에 이성적으로 이해하려고 하면 안 된다고 생각해. /
	
P1 	:결국에는 / 그 사람들이 분명 잘한 행동이라고 할 순 없지만 / 사실 / 인간이라면은 그런 극단적인 상황에 떨어진다면은 / 나 역시도 그렇게 행동하지 않았을까 그런 의문감이 너에게 생겼던 거 같네. /
	 나도 솔직히 그런 상황에 떨어지면은 / 일단은 / 그 / 일단은 / 사람들을 분명 질서정연하게 / 누군가 한 명은 정리를 해야 되고 그 상황에 대해서 / 뭔가 단호하게 얘기할 사람이 필요하다고 생각하거든. /
	 나였으면 / 그 너가 말했던 카모디 부인 처럼 종교적으로 선동은 하지 않지만 / 살짝은 폭력 이런 / 폭력적인 강압적인 그런 부분을 앞세워서 / 나도 그 상황에서 / 나왔을 것 같은데 / 내가 만약 그렇게 나온다면 너는 그 상황에서 나를 따랐을 것 같니? /
	
P0 	:당연히 폭력은 앞세웠는데 따라야지 않을까 죽고 싶지 않으면 / {laughing} 당연히 따라랐을 거라고 생각하고 / 일단 근데 어찌 보면은 카모디 부인도 결국 폭력의 철학을 따른 거 알아? /
	 카모디 부인도 결국에는 결국 말로써 종교적인 변설로써 / 사람들을 휘어 잡았지만 / 카모디 부인이 서로 잡은 사람들은 결국 폭력을 휘둘렀잖아. /
	 그래서 나는 그게 종교와 폭력이 융합됐다고 생각하거든. /
	 마치 중세 십자군 전쟁처럼 말이야. /
	 난 그렇게 생각해. /
	
P1 	:어떻게 보면은 / 근데 너의 말을 딱 들어 보니까 / 분명히 인간을 인간들이 갖는 그런 / 본연적인 / 약함 / 그런 것들을 내세운 것 같기도 하지만 / 사실 너가 말했던 그런 이전에 종교에 그런 안 좋았던 모습 / 을 보여 준 것 같이 / 종교에 대해서도 / 살짝 감독은 다른 생각을 갖고 이 이야기를 접근했을 것 같다는 생각이 들기는 한다. /
	 맞는 말인 거 같애. 또 혹시 다른 / 영화 같은 거 뭐 있었니? 지금 군대에서 영화 많이 봤다고 하던데 /(note : 발화겹침) 너가 생각하는 감명깊었던 영화 또 있으면 소개 줬으면 좋겠어. /
	
P0 	:혹시 / 해외명으로 어라이벌이고 지금 한국에서는 콘택트로 개봉한 영화 혹시 알고 있니? /
	
P1 	:아 나도 그 영화 알고 있어. 그게 / 그것도 에스에프 영화인 걸로 알고 있거든. /
	 그게 아마 그것도 외계 / 외계 존재라는 것이 이제 갑자기 지구에 도착하면서 / 그 외계 생물체에 대해서 / 인간들이 소통하고자 노력하는 그런 이야기를 다룬 영화라고 / 내가 알고 있는데 내 말이 맞니? /
	
P0 	:맞는 말이야. /
	 그 영화에 대해서 내가 되게 감명 깊게 느낀 거는 / 언어에 대한 철학이었거든. /
	 그 영화를 보면은 / 그 외계인들이 쓰는 언어를 습득함에 따라서 / 주인공에게서도 시간을 보내는 시각과 / 그 시간을 어떻게 자기가 다룰 수 있는 거에 대한 능력 자체가 달라지잖아. /
	 나는 그런 걸 보면서 현대 우리도 / 언어를 한국어가 아닌 타언어를 배우면서 / {clearing} / 타 언어를 배우면서 상당히 이제 좀 다른 시간을 가질 수도 있겠다는 생각이 들었어. /
	
P1 	:그러면은 / 그런 상황에서 / 그런 외계인들과 어떻게 소통을 하려는 그런 것들이 있었잖아. /
	 근데 나는 그 영화를 보면서 / 살짝 주제가 좀 벗어난 얘기일 수도 있지만 / 왜 인간들이 그 외계 침공책에 대해서 / 소통을 하고 노력을 했었을까? /
	 나는 / 인간 지구라는 곳에서 / 외계인 / 침범자가 나는 도착을 했다고 생각을 했어 가지고 / 난 오히려 전세계적으로 힘을 합쳐서 / 뭐 무력을 써서래도 / 다시 / 지구 밖으로 / 쫓아 내는 게 그런 일을 왜 먼저 하지 않았을 않고 왜 소통을 하려 했었을까? 너는 / 왜 그 사람들이 소통을 먼저 우선시 했을 거라고 생각해? /
	
P0 	:근데 과거에도 그렇고 / 항상 외계에서 어떤 사 어떤 / 그까 내가 말하는 외계는 굳이 따른 우주 바깥 생명체가 아니라 / 어떤 바깥에서 바깥 세상에서의 존재 있잖아. 예를 들으면은 / 아메리카를 정복했던 스페인 정복자들 같은 경우 에르난 코르테스가 / 중남미에 도착했을 때 / 원주민들은 여러 가지 분포가 갈렸거든. /
	 쟤네를 어떻게 쫓아내야 된다. 힘을 합쳐서 / 아니면 안 된다. 우리가 쟤네와 씨웠다가는 우리는 전부 다 죽을 것이다. /
	 혹은 / 얘기를 한번 해 보자. 이런 식으로 나뉘었어. /
	 우리가 전부 다가 그렇게 공격을 생각하는 건 아닌 거 같애. 내가 봤을 땐 / 어떤 쪽에선 분명히 타협을 생각하고 있다고 봐. 난 /
	
P1 	:아 그렇구나 / 근데 내가 영화를 되게 / 엄청 예전에 봤어 가지고 / 막 그렇게 / 잘 기억이 안 나는데 / 그 영화의 결말 부분에 대해서 / 혹시 다시 한 번 나한테 설명해 줄 수 있겠니? 내가 좀 기억이 좀 가물가물 해 가지고 /
	
P0 	:영화의 결말 부분에 대해서 말하자면 / 주인공이 결국에는 그들의 언어를 배워 / 그리고 나서 / 너가 말한 대로 / 인간들이 공격을 준비하고 있는데 외계인에 대해서 / 근데 주인공이 방금 전 말했듯이 외계인의 언어를 배우고 나서 / 외계인들이 언어는 인간들의 언어처럼 이렇게 / 수평적인 언어가 아니야. 이렇게 쭉 가는 게 아니라 마치 원을 그리듯이 / 이어지고 이어지고 꼬리에 꼬리를 무는 언어 형체란 말이야. /
	 그런 언어를 배우고 나서 / 주인공에게 있어서도 / 시간을 전체적으로 통찰하는 능력을 가지게 돼. 주인공이 / 그래서 결국에는 주인공이 / 좀 이제 에스에프에서 좀 / 그치 굳이 뭐 따지면 에프 에스에프의 틀을 벗어난 건 아닌데 과거로 돌아가서 /(note : 발화겹침) 장군을 설득해서 전쟁을 막아. /
	
P1 	:어 / 근데 / 그 / 이제 그쪽에선 문자의 쓰임이 / 수평적인 게 아닌 원형으로 이렇게 나와 있다 했잖아. /
	 원형이라고 한다는 것은 /
