# FILE DATA
ID : SDRW2100000366
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 대중교통 > 대중교통 이용경험, 외국과 비교

# SPEAKER_INFO
id : SD2100365
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100366
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 오늘 뻐스를 타고 여기 왔거든 근데 열 시 한 이십구 분 삼십 분 이 때 / 탄 거야 여기 열한 시까지 도착을 해야 되는데 그래 가지고 /
P0 	:평소처럼 왔겠거니 한 척을 한 거야{laughing} 한 척을 한 거고 뻐스 타기 전엔 진짜 조급했어 {laughing} /
	
P1 	:나는 그 / 너가 뻐스 타고 왔다고 하니까 생각난 건데 나는 되게 멀미를 많이 하잖아 특히 물론 에스컬레이터에서도 멀미를 할 정도 긴 한데 / 택시 뻐스 그냥 바퀴 달린 거 해서 되게 멀미를 많이 하거든 / 그래서 지하철은 레일이니까 / 그 뻐스 바퀴가 안 달렸잖아 / 그래서 멀미를 좀 덜 하는 거 같애 가끔 지하철에서도 할 때 있는데 너 멀미 심하냐? /
	
P0 	:나는 그 뭐라 해야지 지하철이나 / 이렇게 사람이 정면을 보고 가는 게 아니라 측면을 보고 가는 그런 거는 괜찮거든 / 근데 정면이면은 쫌 / 나도 멀미를 할 때가 쫌 많아. /
	
P1 	:역방향이 아닌데 정면인데 멀미를 해? /
	
P0 	:긍까 정면이 이렇게 가는 거고 측면이 이렇게 가는 거잖아 지하철은 이제 / 옆 / -앞- 앞을 앞을 보는 게 아니라 옆을 보고 가는 거잖아 창문을 보고 이런 거는 나는 쫌괜찮아. /
	
P1 	:그러면은 지하철 뭐 옆을 보고 / 긍까 앞을 보고 가게 해 주는 지하철 같은 건 나올 리가 없겠지? /
	
P0 	:어~ / 공간상의 문제 때문에 앞을 보는 거는 쫌 힘들지 않을까 이게 자리배치가 중요하잖아 대중교통은 / 자리배치를 하면은 / 그 지하철 같은 경우는 / 서 있는 사람들도 고려를 해야 되는데 앞을 보고 하면은 뻐스처럼 되 버리니까 /(note : 발화겹침) 서있을 공간이 부족하지 않을까? /
	
P1 	:근데 약간 어차피 레일이어서 / 그냥 쫌 설정된 대로 움직일 수 있게 한다면 긍까 뻐스 같은 경우에는 차 같은 경우에는 다른 차가 이렇게 들어올 수가 있잖아 / 레일은 항상 정해진 한 레일만 갈 거 아니야 / 긍까 만약에 나중에 쫌 / 그 자동으로 운전할 수 있는 그런 / 기차 같은 게 상용화 되고 / 대중교통이 되면은 그냥 조그만 칸씩 잘라서 운행 하면은 앞에를 보게 하고 갈 수 있는 거 아닐까? /
	
P0 	:칸씩 잘라서 한다는게 그러면 그건가? 그건 외국에서 / 흔히 말하는 트렌 있잖아 /(note : 발화겹침) 그~ /
	
P1 	:어떻게 생겼는지 잘 모르겠어. /
	
P0 	:그 정말 지하철 한 칸 짜리거든 한 칸 한 두 칸 짜린데 위에 전선이 달려있어 밑에는 레일이 쫙 깔려 있고 그래서 그 /
	
P1 	:음~ /
	
P0 	:어떤 구간만 레일이 깔린 것까지 왔다 갔다 하는 데 그게 지상이야. /
	 긍까 지상 지하철이라고 생각을 하면 돼. /
	
P1 	:너 유럽 여행 갔다 왔었잖아 실제로 본 적 있어? /
	
P0 	:어. /
	(note : 발화겹침) 어 실제로 타 보기도 했거든 / 근데 그냥 정말 지하철 축소판? 이었어 정말 그냥 그 한 칸 짜리인데 사람들이 그냥 앉기도 하고 서기도 하고 / 그 뻐스처럼 그 벨을 눌러야지 내리거든 벨 누르면 이제 / 기사 아저씨가 / 내려 줘 / 그런 식으로 하는 거 같애 약간 지하철과 버스의 /(note : 발화겹침) 그런 혼합된 형태라고 보면 돼 트랩은. /
	
P1 	:배차 간격이 어떻게 돼? /
	
P0 	:배차간격은 우리 흔한 버스생각하면돼 / 마을버스까지는 아니고 그냥 파랑색 지상버스정도? /
	
P1 	:뻐스 보다 짧지 않아 그러니까 그 칸이 짧으니까 수용할 수 있는 인원이 적지 않아? /
	
P0 	:수용할 수 있는 인원이 적어 적은데 근데 거기는 뻐스보단 트램을 많이 이용을 하는 거 같더라고. /
	
P1 	:그러면은 나는 뻐스 보다 긍까 / 수용할 수 있는 인원이 적으니까 더 짧은 시간~ / 배차 간격이 짧아서 더 사람을 자주 싣고 다닐 수 있게 할 줄 알았거든 / 그러면은 / 뻐스 그 요금은 어떻게 돼? /
	
P0 	:요금은 내가 / 유럽에서 뻐스는 안 타 봤거든 뻐스를 타도 고속뻐스야 지역에서 지역으로 이동을 하는 근데 트램은 그냥 동네 왔다 갔다 할 때 / 탔단 말이야 / 트램 한 얼마더라 한~ / 오 유로 안팍? /
	 오 유로 이하였던거 같애 값이 쫌 쌌던 걸로 기억을 하거든 / 그때 내가 잘 기억을 못 하는 이유가 그거야 티머니 같은걸 썻어 우리나라 티머니 같은 / 그런 걸 딱 찍으면은 바로 그냥 / 가격이 바로 그냥 그 카드에서 빠져나가는 형태라서 내가 가격을 잘 신경을 안쓰고 탔던 거 같애. /
	
P1 	:그러면은 거기는 뻐스보다 트램이 더 대중화 되어 있는 그런 형태라는 거지? /
	
P0 	:그렇지. /
	
P1 	:그러면은 뻐스 그 어디서 내가 일본에 갔었을 때 / 뭐 뻐스인가 택시 인가 뻐스가 아마 우리나라보다 요금이 비싸서 뭐 잘 안 탄다 뭐 이런 얘기를 들었던 거 같애 이게 아 택시인 거 같기도 하다 그러면은 / 뭐~ / 쫌 다른 거에 좀 더 보조금 같은 거를 더 많이 주고 그러는 건가? /
	
P0 	:보조금은 모르겠어 근데 확실한 거는 거기는 뻐스보다는 트램이 훨씬 많이 다니고 / 그리고 내 생각에는 아마 뻐스는 쫌 더 장거리용 이고 트램은 정말 그냥 동네 어디 / 시내를 가야 돼 시내를 가면 시내 그냥 마을 뻐스 그런 식으로 그냥 왔다리 갔다리 하면서 쓰는 거 같거든. /
	
P1 	:나는 -그- 그 막 보통 다른 대도시에 지하철 노선도 / 이런 거를 가끔 볼일이 있잖아 근데 서울은 정말 거미줄 처럼 막 엄청나게 /
	
P0 	:응. /
	
P1 	:복잡하게 깔려 있고 팔 호선까지 / 그 우리 솔직히 서울이 큰 땅은 아니거든 도쿄나 이런 그런 / 대도시에 그런 행정구역에 비하면 서울이 근데 되게 /(note : 발화겹침) 촘촘하게 깔려 있는데 다른 나라는 뭐 파리도 이 호선 뭐 그거 많지 않지 몇 호선까지 있어? /
	
P0 	:-파리- 파리 지하철? /
	
P1 	:응 /
	
P0 	:한 / 우리나라랑 비슷했던 거 같은데 어 팔 호선? /
	
P1 	:아 그래? /
	
P0 	:오 호선 팔 호선 어 근데 거기는 아무래도 / 지하철이 쫌 위생 상태가 별로잖아 / 그리고 사람들이 지하철을 타긴 하는데 뭔가 우리나라 탈 때랑 여기 유럽에서 탈 때랑 뭔가 분위기가 쪼금 다르다 할까? /
	 유럽 지하철은 되게 어두컴컴하고 / 뭔가 지하 정말 지하면 우리나라는 쾌적한 그런 느낌인 거 같애. /
	
P1 	:그럼 거기는 약간 우리나라 지하철처럼 이용하는 게 트램이라서 쫌 더 /(note : 발화겹침) 트램 같은 거에 쫌 위생이라던가 쫌 더 관리를 쫌 더 열심히 하고 /
	
P0 	:어. /
	
P1 	:지하철은 쫌 더 그 사람들이 싸게 이용할 수 있는 서민 교통수단 이런 거야? /
	
P0 	:약간 그렇다고 보면 돼 근데 내가 아무래도 그 프랑스를 두 곳을 갔다 왔잖아 한 곳은 시골이고 한 곳은 이제 파리 도시인데 /(note : 발화겹침) 시골은 지하철이 없었거든 {laughing} 약간 청주 처럼 /
	
P1 	:서울도 그렇지 뭐. /
	
P0 	:응 한국도 그렇지 그래서 서울에서 아니 뭐래 그 시골에서는 / 트랩을 주로 / 타거나 아니면 도보 이동을 하던가 그런 식으로 했고 프랑스에 있을 때는 이제 지하철 / 지하철 타고 많이 왔다 갔다 했던 거 같애 뻐스는 많이 못타봤고. /
	
P1 	:그러면은 솔직히 프랑스가 우리나라보다 큰 나라잖아 / 뭐 유럽의 대륙 이라는 그런 얘기도 하고 / 그러면은 거기 시외 뻐스는 뭐 다닐 때 긍까 / 노선도 다니는 시간이 어느 정도 돼 우리는 길어봐야 긍까 / 나 청주 다닐 때 경우에도 한 시간 사십 분 두 시간 이랬고 뭐 / 어디 쫌 전라도 뭐 이런 데를 가도 한 여섯 시간이면 되잖아 / 근데 그런데는 어떻게 돼 큰 나라들은? /
	
P0 	:큰 나라들은 쫌 더 배차 간격이 크지 않을까? /
	 근데 내가 지역 이동을 할 때는 긍까 시골에서 / 파리로 이동을 할 때는 / 그~ 뭐야 / 떼제베를 탔거든 / 떼제베 그 우리나라 케이티엑스처럼 고속철도 그거라 가지고 그걸로 탔는데 이건 / 네 시간 반 아니야 네 시 반까진 아니었어 한 세 시간 반 네 시 /(note : 발화겹침) 세 시간 반에서 네 시간 사이 이 정도로 시간 잡고 갔던 거 같애. /
	
P1 	:가는데 걸리는 시간이? /
	
P0 	:어 편도로 / 편도로 그렇게 갔었고 / 어~ 아 그 지하철역이 쫌 / 특이 했던 게 약간 서울역 보다는 뭔가 되게 작았어. /
	
P1 	:구멍가게 같은 {laughing} 그런 느낌인 건가? /
	
P0 	:응. /
	(note : 발화겹침) 약간 뭐라 해야 하지 우리 고속뻐스터미널 같이 그 정도 크기거든 /
	
P1 	:지하철이? /
	
P0 	:기차역이 / 그 파리에 있는 기차역이었는데 떼제베 딱 내릴 때 그 나오는 그 역이었는데 / 생각보다 작아 가지고 쪼금 놀랬어 우리나라 서울역 보다 규모가 작구나. /
	
P1 	:그 기차면은 우리나라로 치면 케이티엑스 같은 거잖아. /
	 그 우리나라가 요새 무궁화호 이런 거를 많이 없애고 있다는 얘기를 들었거든 / 그러니까 우리나라 안 그래도 쫌 수도에 집중화되는 형상이 심하니까 지방에 이제 사람들이 많이 안 다니고 / 그럼 이제 사람들이 잘 돈을 안 내고 다 잘 안 타고 다니고 이러면은 적자잖아. /
	 그래서 많이 없앤다는 얘기를 들었는데 / 그 프랑스는 물론 거기도 수도에 집중화가 심하겠지만 / 그런 시골이랑 도시랑 왔다 갔다 하는 뭐 대중교통수단은 쫌 뭐 / 그 늘어나고 있는 추세야 아니면은 좀 줄어들거나 뭐 그런 거야? /
	
P0 	:내가 최근 뉴스를 보진 않아서 모르겠는데 그냥 / 우리나라 보다는 그래도 쫌 여유롭게 / 뻐스나 기차가 아직까지도 다니고 있는 거 같애 / 그 시골에서 파리 이동을 하려고 이제 뻐스나 기차 찾을 때도 / 막 시간 배차 간격이 그렇게 큰 차이도 아니였으니까 우리나라 보다는 대중교통을 줄인다는 정책은 아닌 거 같애 아무래도 거기가 넓잖아 / 지역도 넓고 나라 자체도 넓고 하니까 대중교통 면에서는 /(note : 발화겹침) 축소할 일이 없을 것 같애 확대를 하더라도. /
	
P1 	:떼데 배가 비유하자면 케이티엑스야 무궁화호야? /
	
P0 	:케이티엑스. /
	
P1 	:그러면은 나라 간에도 이동하고 그게 떼데 배야? /
	
P0 	:나라 간에 아마 이어져 있을 걸? /
	 이어져 있는 걸로 알아 근데 떼제베 아마 스위스도 갈 수 있는 걸로 알아. /
	
P1 	:그럼 거기도 무궁화호 같은 게 있어? /
	
P0 	:무궁화호 글쎄 내가 저가 기차를 찾아 보려고 했는데 워낙 떼제 배가 비싸니까 /
	
P1 	:얼마야? /
	
P0 	:그거 / 한 이만 원 삼만 원 아니야. /
	(note : 발화겹침) 되게 비쌌는데 유로 삼만 원이면 우리나라 케이티엑스보다 작잖아 한 오 육만 원 /
	
P1 	:편도 한 번? /
	
P0 	:응 편도. /
	 근데 특가가 있어 거기는 우리나라 비행기 잡는 것처럼 특가가 뜨면 바로 그걸 잡아야 돼. /
	
P1 	:-그- 그 어디서 유럽 쪽이 되게 어쨌든 나라들을 한데 묶어 놓은 게 이유잖아 긍까 / 저가 항공 이런 거가 쫌 대중교통으로써 쫌 많이 그래 엘씨씨도 되게 많다고 들었었거든 우리나라는 비행기 뛰어봐야 갈 때 제주도 밖에 없잖아 /(note : 발화겹침) 보통 그 물론 /
	
P0 	:그렇지. /
	
P1 	:물론 내가 다른 섬에 있는 공항들이 얼마나 더 있는지 그런 거 노선도는 정확히 모르겠는데 보통 / 그 사람들이 생각할 때 인식이 비행기를 타면 국내여행은 제주도 이런 식으로 박혀 있으니깐 / 근데 그러면은 / 그 /(note : 발화겹침) 유럽 같은 경우에는 대중교통으로써 비행기를 타고 외국에 가고 이런 게 되게 -잦- 잦은 편이야 대중화된 편이야? /
	
P0 	:대중화 됐지 대중화 됐다고 나는 봐 많이 타보진 않았지만은. /
	
P1 	:배차간격이라고 해야 하나? 보통 몇 시간 그렇게 그러면 이제 쫌 대중화되면 / 사람들이 그거 잡고 가는 시간이 쫌 더 줄어들 거 아니야 자주 갔으니깐 그러면 어느 정도 잡고 가? /
	 사람들이 그거 잡고 가는 시간이 쫌 더 줄어들 거 아니야 자주 갔으니깐 그러면 어느 정도 잡고 가? /
	
P0 	:그 배차라기보다는 그러니까 그 비행사가 엄청 많잖아 저가부터 해가지고 고가까지 그냥 국내산 국내산이래 대한항공처럼 / 그렇게 나라를 대표하는 그런 비행기도 있고 / 근데 그런 비행기가 엄청 많아 / 비행기가 회사가 회사마다 다 몇 대씩 이렇게 대기를 타고 있으니까 어떤 걸 잡아타더라도 갈 수 있는 거야. /
	
P1 	:음~ 그러면 굳이 예약이 필요 없다? /
	
P0 	:아니 예약을 해야지{laughing} 비행기니까 예약을 해야 돼{laughing} /
	
P1 	:그러면은 그 물론 예약하면 쫌 더 싸지고 / 보통 예약하지 않고 가면은 얼마 정도 해? 대중교통이란 게 원래 그런 거잖아 예약을 하지 않고도 / 가서 바로 바로 탈 수 있어야 쫌 그런 거 /
	
P0 	:아니 아니야 대중교통이 약간 그렇게 정의를 내리면 내릴 수 있는데 비행기는 아무래도 예약을 해야지 / 탑승 수속을 밟을 수 있잖아 그래서 / 비행기 같은 경우는 바로 나 이거 탈래요 하면은 /(note : 발화겹침) 잘 안될 걸 나는 다 예약하고 다녔어. /
	
P1 	:음~ /
	
P0 	:응. /
	
P1 	:그러면은 취소되거나 뭐 우천 악천후로 취소되거나 이러면은 / 다음 날에 예약을 잡아 준다거나 뭐 그런 것도 활성화되어 있어? /
	
P0 	:그렇게까지 친절하진 않았던 거 같애 {laughing} 외국 / -유럽- 어 유럽 비행기 회사들이 / 뭔가 써비스를 더 발하려면은 돈을 더 내던가 해야 되는데 /(note : 발화겹침) 뭔가 딱 그냥 정보 전달까지만 자기들이 역할이고 그 이상의 서비스는 바라지 말라 이런 느낌이 더 많이 받았어 나는. /
	
P1 	:아무리 대중화되도 비행기는 비행기 같은 거 같애. /
	
P0 	:어 비행기는 비행기. /
	 근데 아무래도 비행기에서는 그렇게 많은 친 많은 서비스를 받기가 어렵지. /
	
P1 	:아니 피치항공 같은 거 있잖아 보면은 거기 모터가 / 자기는 날으는 기차를 모토로 한대. /
	 그 어 막 어 일본은 아무래도 쫌 섬나라 기도하고 그 / 뭐라고 해야 되지? 엘씨씨 같은 게 못 기차도 물론 많이 하고 있는데 거기는 / 쫌 더 그런 게 우리나라보다는 활성화되는 모양이야 그래서 그런 걸 보니깐 어 뭐 / 우리가 쫌 더 과학 기술이 발전한다고야 좀 그러면은 뭐 비행기도 / 옛날에는 뭐 기차 어 타고 다니기 어려운 시절이 있었기도 하고 막 기차에 매달려서 막 / 기차에 매달려서 막 몇 십 명씩 타고 이런 거 가끔 /(note : 발화겹침) 보이잖아 인도 이런 사진 /
	
P0 	:그렇지 특히 인도가 뭐 어디 명절 때면 좀 거기는 기차로 이동하니까 / 막 몇 백만 명이 막 달라붙어 가지고 기차 이동한다 그런 얘기도 들었던 거 같애 나는 . /
	
P1 	:사진 보면은 특히 그런 나라들에서 / 기차뿐만 아니라 그냥 자동차나 자전거도 막 너무 많은 사람들이 타고 / 그러는 걸 어 그러는 걸 보면은 / 물론 어? 쫌 더 과학 기술이 발전하면 더 나은 교통수단이 있을 수도 있지만 /(note : 발화겹침) 그 아직 갈 길이 좀 먼 거 같애. /
	
P0 	:응 아직은 발전해야 될 때지. /
