# FILE DATA
ID : SDRW2100002111
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 비대면 생활이 미치는 영향 > 찬:회사의 비대면 좋은점

# SPEAKER_INFO
id : SD2101883
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101884
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:와 형 요즘 / 저 회사에 안 간지 진짜 오래 됐거든요. /
	 코로나로 인해서 만나는 대면에 오프라인적 관계에서 발생할 수 있는 어떤 위험 / 질병의 위험 등등을 / 역시 / 정부 차원 내지 플랫폼 차원에서 규제와 / 어떤 질서를 통해서 법칙을 통해서 충분히 원화 할 수 있다고 생각해. /
	 지금 우리 정부에서 하고 있는 / 어떤 정부의 / 단계별 지침이라든지 / 혹은 사람들이 실제로 만났을 때 / 항시 마스크 착용이라든지 어떤 / 규칙을 둔다면은 / 오프라인 모임도 그렇게 위험하지는 않을 거라는 게 내 생각이야. /
	
P0 	:아 어느 정도 동의합니다. /
	 방역 수칙을 제대로만 지키면 만나는 것도 / 꽤 괜찮을 수 있다. /
	 그 정도 / 그 정도는 저도 동의를 해요. /
	 그런데 사실 요즘에 / 사람들은 안 만나는 게 좋은 게 아니라 / 사람들이 비대면에 대해서 제 비대면이 좋은 게 / 교통 체증이 없어졌다 라는 거예요. 원래라면 저는 출퇴근 하는 게 너무 싫었거든요. 근데 / 지금 출퇴근을 안 해도 돼요. /
	 이것 만으로도 충분히 / 사람을 굳이 만나야 되나 그 생각이 들어요. /
	
P1 	:그러면 다시 이제 우리의 토론 주제가 / 어떤 사적 모임 인간 관계 이쪽이 아니라 이제 일로 다시 돌아가는 거네? /
	 그럴 수 밖에 없는 게 이제 비대면에서 좋은 점은 일적인 부분밖에 없는 거 같애. /
	 사람들을 친교 친밀함 그 사람과 어떤 따뜻한 온정 이런 모든 것들을 / 우리 인간이 살아가면서 반드시 필요한 인간과 인간 관에 어떤 관계라는 것에 있어서는 / 비대면 보다는 역시 / 대면이 / 큰 비중을 차지하고 / 이것이 인간에게 주는 어떤 혜택이 크다 라고 생각을 해. 그러면 이제 내가 한번 / 일 적인 부분에서도 / 대면이 비대면 보다 우월한 점을 말해볼까? /
	
P0 	:어~ 제 생각에는 / 사람을 굳이 안 만나도 / 업무적인 효율은 충분히 나는 거 같애요. 요즘 저도 그렇지만 / 다른 직장에 다니는 친구들 얘기 들어보면 / 오히려 비대면을 하면서 업무 효율이 늘었다 라는 친구들이 훨씬 많거든요. /
	 뭐 당연하지만 / 회식을 안 하면서 시간이 절약 되기도 하고 / 그리고 / 쓸데없는 어떤 잡담 시간이나 담배 피는 시간도 쭐어들면서 사람들이 오히려 일을 더 능률적으로 하고 있다고 합니다. /
	
P1 	:일은 능률적이 되었는지 모르겠지만 어 이렇게 생각해. /
	 회사 생활이라는 게 그렇게 차갑기만 한 것일까? /
	 물론 니가 이야기 했던 것처럼 / 비대면이 주는 어떤 효율이란 게 분명히 존재하고 / 대면에서 비롯되었던 수많은 나쁜 안 좋은 것들 이를테면 뭐 / 갑질 뭐 상사의 어떤 병정 놀이 뭐 이렇게 우리가 / 불렀던 것들이 많이 완화된 게 사실이기는 해. /
	 하지만 / 직장 동료 간의 그렇게 최소한의 어떤 대면으로 벌어질 수 있는 / 같은 공간에서 같은 공기를 마시는 두 사람이 공감할 수 있는 그 공감들이 많이 없어진 상태로 함께 일을 하는 회사가 / 과연 / 얼마나 오래 갈 수 있을까? 너는 그런 회사를 알고 있니? /
	 아예 / 같은 사무실에서 서로 얼굴도 본 적 없는 사람들이 계속해서 해나가면서 잘 되는 회사 이런 회사 혹시 알고 있어? /
	
P0 	:어 물론 거기에 대해서는 제가 정확한 자료가 없어서 말씀드리긴 어렵지만 / 어 최소한 제가 보기엔 저와 주변 친구들 회사는 / 전혀 무리가 없이 잘 굴러가고 있습니다. /
	 어 그런 것도 있지만 애초에 형이 말했던 어떤 온정이나 따뜻함 같은 게 필요한 회사가 있고 필요 없는 회사가 있다고 저는 생각해요. /
	 뭔가 / 오프라인이 꼭 필요한 회사와 오프라인이 필요하지 않은 의사가 있는 거 같은데 / 형은 너무 오프라인에 집중을 하고 / 그쪽에 / 어떤 / 꼭 오프라인을 해야 된다 라는 마음이 있는 거 같애요. 근데 사실 / 요즘 전 세계적으로도 디지털로 모든 걸 다 하고 있거든요. 그래서 / 어 형 말은 쪼끔 / 시대의 / 약간 / 시대의 흐름을 못 보고 있다 라고 생각을 해요. /
	 형은 여기에 대해서 어떻게 생각하세요? /
	
P1 	:그렇게 따진다면은 왜 사람들이 이십일 세기 이천 년이 훨씬 넘어간 이 시기에 복고를 찾고 / 왜 사람들이 힙한 것이 아날로그라고 생각을 하고 / 왜 오히려 디지털 디지털 점점 더 많이 발전을 이 세대에서 아 / 나는 이들과는 달라. 나의 개성은 아날로그야. 우리 회사는 / 아날로그로 / 여심을 공략할 거야. 아날로그로 / 이제 엠젯 세대를 공략할 거야. 이런 게 통하는 이유가 뭐겠어? /
	
P0 	:물론 일정 부분 동의합니다. /
	 회사가 꼭 / 어떤 온라인으로만 가는 것보다 / 오프라인 스토어를 만들거나 어떤 고객과 직접 면대면으로 보는 게 효과적인 경우도 있다고 생각해요. /
	 하지만 그 부분은 쫌 / 너무 적지 않나 회사라는 건 결국에는 / 돈을 벌어야 되는 곳인데 / 돈을 벌 수 있는 가장 효율적인 건 현재로서는 비대면이라 생각하거든요. 그리고 요즘 또 / 메타버스라는 말도 있잖아요. /
	 사실상 예전처럼 그냥 온라인으로 얼굴만 보는 게 아니라 / 마치 옆에 있는 거 같은 기술이 많이 발달했거든요. /
	 그럼 형이 말한 아날로그 적인 것도 충분히 극복할 수 있다고 생각합니다. /
	 여기에 대해서 어떻게 생각하세요? /
	
P1 	:인간의 감각은 다섯 가지가 있잖아. 그 다섯 가지를 같이 공유하지 못하는 것이 바로 메타버스라고 생각해. /
	 메타버스 안에서 나의 아바타와 / 상대방의 아바타가 만났다고 하자. /
	 그러면 우리는 시각 밖에 공유할 수 있는 것이 없는 거야. 같은 컴퓨터 화면을 쳐다 보고 있는 거 / 촉감을 공유할 수 있나 같은 커피를 마실 수가 있나 / 혹은 / 같은 온기를 느낄 수가 있나 / 같은 장소에 있음으로써 같은 음식을 먹음으로써 두 사람이 카 / 공유하는 공감대는 / 엄청나. 이거는 비언어적 소통 수단이야. /
	 그리고 인간과 인간의 소통하면서 비언어적 소통 수단이 차지하는 비율은 무려 구십삼 퍼센트야. /
	 니가 이야기하는 건 오로지 칠 퍼센트 쁘라스 시각 / 딱 고 정도의 비율적인 소통만 한다는 거야. /
	 메타버스가 주는 한계는 명확해. /
	 어떻게 생각해? /
	
P0 	:물론 현재 기술로는 / 어떤 형이 말한 것처럼 그렇게 오감을 모두 다 체험할 순 없겠죠. /
	 그런데 / 미래에는 훨씬 다를 거라고 봐요. 미래에는 / 어떤 감각을 전달할 수 있는 기술이 생길 수도 있는 거고 / 그럴려면 / 이 기술에 투자를 해야 되고 / 이쪽 비대면 쪽을 훨씬 더 활성화 해야 된다 생각해요. 그런 점에서 / 어 형의 의견은 / 어 쪼금 너무 전통적인 쪽에 치우쳐져 있지 않나 그렇게 생각해요. 마치 일본이 / 어떤 / 갈라파고스처럼 이렇게 갇히는 것처럼 어느 정도 형도 약간 새로운 걸 받아들여야 되지 않나 / 그 생각이 많이 듭니다. /
	
P1 	:물론 새로운 것을 받아들일 거야. /
	 하지만 군계일학이라고 했어. /
	 디지털의 군계 안에서 / 하나의 아날로그 학이 될 거야. /
	 나의 / 목표는 그거야. 남들이 아니 / 디지털의 배경이 쫙 깔려 있는 상태에서 단 하나의 이제 살아 있는 아날로그가 되는 것이 어찌 보면 경쟁력이 아니겠어? 더 잘 보이지 않겠어? 마치 / 고슬고슬한 털 가운데 유일하게 하나 딱 빳빳하게 서 있는 하나의 털처럼 / 그치? /
	
P0 	:어 저도 / 아날로그가 좋다 오프라인이 좋다 이런 거는 일정 부분에선 항상 동의를 해요. /
	 사람이 음식을 먹을 때는 직접 먹잖아요. /
	 어 하지만 결국 저희가 / 나라가 잘 살려면 / 경제가 발전 해야 되고 경제가 발전하려면 전 세계 흐름을 따라 가야 됩니다. 그래서 / 현재 전세계적인 흐름이 디지털 전환 비대면이기 때문에 결국에는 여기로 나가는 게 / 모두를 위해 이익이지 않나 그렇게 생각합니다. 형 생각은 어떠세요? /
	
P1 	:아까 사실 군계일학에 비유를 들었지만 / 나는 오히려 아날로그를 위해서 디지털을 더 발전시켜야 된다고 생각해. /
	 아날로그의 가치가 인정 받기 위해서 / 디지털이 보편화되고 대중화되고 더 발전되어서 대중들이 / 비로서 / 불로소득까지 / 이제 비대면을 통해서 얻게 되면은 / 그때서야 이제 진짜 인간에게 필요했던 어떤 실존적인 가치를 갖고 있는 것들이 빛을 발한다고 생각해. 그 시대를 위해서라면 / 나 역시 비대면과 / 디지털과 / 디지털로부터 얻게 되는 우리의 경제적 풍요를 추구하고 싶어. /
	
P0 	:맞아요. 물론 아날로그도 중요하지만 결국에는 / 디지털로 전환을 해야 국가가 더 부유해지고 / 모두가 잘 사는 방향이 되는 거예요. /
	 그리고 또 한 가지 문제인 게 결국 지금 / 모든 인프라가 서울에 집중돼 있고 인구도 서울에 집중이 돼 있어요. 그런데 / 만약에 비대면이 활성화되면 / 어떤 시골에 있는 사람들도 혜택을 볼 수 있고 / 다른 원래라면 발전하지 못핸 못 했던 것도 훨씬 더 좋아질 수 있다고 생각을 해요. /
	
P1 	:나도 그렇게 생각하는 게 아까 니가 메타버스 이야기를 했지만 / 수도권의 집중을 막을 수 있는 방법은 사실 오프라인으론 난 없다고 확신해. /
	 인간이란 결국은 {clearing} 이기적인 동물이고 자본주의라는 결국 그 논리가 있기 때문에 우리가 자본주의를 계속해서 추구하는 한 / 수도권 집중 현상은 자명한 일이고 / 왜냐면 인프라가 다 거기에 몰려있기 때문에 거기만 더 발전할 수 밖에 없는 거야. /
	 지방은 여전히 / 안 발전한 상태로 남아있게 될 거야. /
