# FILE DATA
ID : SDRW2100002421
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 우정 > 서로의 엠비티아이 성격

# SPEAKER_INFO
id : SD2102039
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102040
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102041
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 엠비티아이로 시작해요. /
	 근데 이상하게 학생 때 만났던 애들은 / 이런 생각이 들더라구 / 나를 소외하면 뭔가 내가 너무 서운하고 외로운 거야. /
	 근데 다들 약간 그렇지 않아? /
	
P1 	:맞아 나는 / 지금 내 생일이 다가오니깐 / 나를 제외한 사람들끼리의 카톡 방이 있잖아. /
	 고기서 무슨 대활 할까 궁금하기두 하구 / 괜히 / 나 빼구 / 넷이서 / 어 넷이서만 / 대화를 계속할까 봐 쫌 / 겁나거든. /
	
P2 	:나도 쫌 / 그 겁을 느꼈던 게 처음에 나는 / 다섯 명이서 다섯 명의 / 명의 톡방에서만 얘기하는 줄 알았는데 그게 아니었던 거지. /
	 그래서 서로 단 / 갠톡도 ((하구)) / 뭐 둘 셋이서 만나기두 하고 그런 거를 / 언젠가 내가 깨닫게 되어 가지구 솔직히 그때 쪼금 / 상처 받았어 어. /
	
P0 	:상처받았었어? /
	 약간 미안하네. /
	 어~ / 그치 근데 이게 우리가 오래 친하다 보니까. /
	 근데 이제 그런 일이 안 생길 수가 없잖아. /
	 따로 만나야 할 때도 꽤나 있구 서로 / 모르는 알면서도 모른 척하구 그런 거. /
	 우리 좀 웃긴다. /
	 연애하니 우리? /
	
P1 	:이게 약간 이렇게 / 둘 셋 만나게 된 게 / 코로나 이후로 쫌 더 심해졌다고 느낀 게 / 요즘만 해두 사 인 제한이 걸리니까 다섯 명이서 만날 수가 없잖아. /
	 근데 나는 / 놀고 싶긴 하니까 께속 / 시간 되는 사람들을 / 모아서 계속 만나려구 하게 되니까 쫌 / 더 / 안 만나는 친구들의 서운함이 커질 거 같애. /
	
P2 	:맞어 근데 우리 그중에서 우리 셋은 진짜 자주 만나는 게 / 근데 그 이유가 / 뭔가 셋이서 / 노래도 좋아하고 노래방 가는 것도 제일 좋아하고 / 음식 먹는 것도 겹쳐 가지구 진짜 자주 만난 적도 있구 / 또 뭐 / 영화 같은 것도 자주 보러 가고 그렇게 취미가 쪼끔 / 맞아서 셋이 자주 만나는 거 같긴 해 그 / 나머지 두 명의 친구가 서운해 할지는 모르겠지만. /
	 어 요즘에 그런 경우가 많은 거 같애. /
	
P1 	:그러니까 / 요즘도 그렇지만 / 우리가 다섯 명이서 원래 다 같은 지역에 살다가 / 두 명은 다른 지역으로 이사 갔잖아. /
	 근데 공교롭게 그 두 친구가 쩨일 / 만나기 어렵다고 할까 시간도 바쁘구 뭐 / 뭐 사정이 많아 가지구 못 만날 때가 많으니까 / 항상 시간 되는 사람이 / 세 명인 거야 그래서 우리 셋이 쩨일 / 많이 만나잖아. /
	
P0 	:맞아 그리구 / 아까 취미가 겹쳤다고 하는데 그것도 그렇지 우리 / 세 명이서 다 같이 / 마라탕 먹는 거가 겹쳐 가지구 엄청 자주 먹으러 다녔잖아. /
	 그렇게 약간 취미가 갈리거나 / 또는 지역이 갈리거나 하면서 이 / 따로 떨어지고 이런 게 어쩔 수 없는 거 같애. /
	 그래두 같이 계속 다닐려고 노력하는 거지. /
	 의지지 사실. /
	
P1 	:그렇지. /
	 근데 확실히 친구들끼리 / 쫌 겹치는 공 / 관심사나 / 뭐 선호가 다르면 쪼끔 / 그 우정을 이어 가기 어렵다구 느낀 게 / 최근에 내가 {clearing} / 한 십 년 넘게 친한 친군데 / 문득 든 생각이 아 이 친구랑 계속 / 이렇게 하다가는 멀어질 수 있겠다라는 / 생각이 들었던 게 / 같이 있으면 할 말이 별로 없다고 할까 쫌 / 겹치는 취미가 없더라구. /
	
P2 	:나두 그래서 고등학교 때 친구가 취미가 / 같아서 노 / 이케 콘서트 놀러 가는 걸 좋아하는 취미가 같아서 / 되게 친하게 지냈었는데 / 대학교 올라오고 나서 점점 / 그 / 그 콘서트도 보러 가지 않구 그러니까 / 그 친구와는 겹치는 게 없으니까 / 점점 멀어지게 되더라구. /
	 요즘은 연락도 자주 안 하게 되고. /
	
P0 	:맞아 그게 이제 취미를 / 공유하는 게 생각보다 / 쫌 의미가 큰 거 같애 왜냐면 만났을 때 / 늘 까페 가구 밥 먹구 / 수다 떨고 요게 늘 반복될 순 없잖아 사실. /
	 게다가 수다를 떤다 해도 / 우리가 같이 뭔가 공통점이 있어야 얘기할 / 맛이 나지. /
	 응 이런 거를 공유하는 것도 / 공유를 해야 친구가 되는 건지 아니면은 공유할 / 의지가 있어야 친구가 되는 건진 모르겠지만 / 어쨌든 취미가 좀 겹쳐야 얘기할 것도 있구 그치. /
	 우정이 지속되지. /
	
P1 	:그까 처음에는 그냥 / 공통사가 없어두 친해질 순 있는데 / 그 관계를 지속하는 것이 / 쫌 취미가 같냐 / 그런 걸로 약간 갈리는 거 같긴 해. /
	
P2 	:그치 그래서 / 오래 진짜 오래가는 친구는 / 취미가 적어도 한 개 정도는 같거나 / 어 공통 관심사가 있는 친구인 거지. /
	
P0 	:응 맞아. /
	 어~ / 우리가 지금 겹치는 건 약간 뭘까 고민했는데 / 여전히 우리 마라탕 좋아하니? /
	
P1 	:마라탕 좋아하구 / 드라마 보는 것도 좋아하지. /
