# FILE DATA
ID : SDRW2100000197
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 우정 > 이성간 친구가 가능한가?, 최근 친구들에게서 느낀 우정

# SPEAKER_INFO
id : SD2100197
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:나는 문득 생각이 난 건데 / 친구들한테 있어서 우정이라는 게 되게 많잖아. /
P1 	:맞아 옛날에는 좀 뭔가 이런 거 재산 / 관련해서 친구들한테 얘기를 하면 되게 뭔가 부끄러운 얘기하고 / 뭔가 속물처럼 같고 보이는 느낌이 있었었는데 지금 현재 보면은 그걸 모르는 게 오히려 / 경제적으로 이상한 느낌이 들더라고 / 그래서 / 주위에 보면 요새 주식 안 하는 친구 없고 / 그리고 부동산에 관심이 없는 친구 하나 없고 오히려 모르는 사람이 이상한 사람이 되더라고 /
	
P0 	:그러니까 / 근데 내가 지금 주식을 안 하고 있잖아 거의 주린이도 아니고 주식에 손은 안 건드리고 있으니까 괜히 내가 좀 이상한 사람이 된 건가 이 생각도 들고 / 근데 또 안정적인 투자를 원하니까 / 이제 찾다가 찾다가 ((그문))을 하게 되는데 / 어 맨 처음엔 낯설기도 했지만 지금은 근데 하는 거 있어서 /(note : 발화겹침) 적응한 것처럼 주식도 왠지 그런 느낌일 거 같긴 해. /
	
P1 	:나도 주식 같은 경우는 뭔가 투자를 해 보고 싶기도 하다가 혹시 잃으면 어떨까 / 이런 것 때문에 좀 걱정돼서 잘 못 하겠더라고 /
	
P0 	:그러니까 유튜브 막 엄청 찾고 있는데 막 / 비트코인 얼마 해 천만 원 했었는데 막 십오 억 벌었던 사례도 있지만은 반면 막 / 알바 해 가주구 삼천만 원 다 박았는데 / 어 순식간에 잃어버려 가주구 그걸 빚을 갚고 있는 애들도 있더라고 그러니까 / 아 주식은 근데 좀 아직까지 나는 쪼금 꺼려지긴 해. /
	
P1 	:아 요새 유튜브 얘기하니까 나오는 건데 / 요새 보니까 사람들이 자기 여가 시간 보내는 것도 되게 많이 있더라고 / 예를 들어 / 그 집 안에서 이미 요 이제 요새는 코로나 시대 때문에 / 지금 집 안에 있는 경우가 되게 많으니까 취미 생활이 되게 대 다양해졌잖아. /
	 그래서 나 같은 경우도 요리 같은 게 엄청 늘기도 했고 / 근데 뭐 취미 생활로 가지고 싶은 거 뭐 그런 거 있어? /
	
P0 	:취미생활 어 나는 운동 / 운동을 이제 직접적으로 배워 보고는 싶은데 아무래도 얼마 전에도 이제 / 헬스장 가서 할려고 했는데 너무 폐쇄된 공간이기도 하고 / 아 거기 사람이 너무 많으니까 뙤 퇴근하고 나서 바로 가게 되면은 / 사람이 너무 많아서 이거는 백 프로 코로나 다 이런 생각 드니까 막막했었는데 찾아 보니까 이제 줌이나 아니면 뭐 단오 이런 운동 /(note : 발화겹침) 같은 거 보면은 이제 내가 운동하면서 이제 체크 해 주는 것도 있더라고 그래서 어 쫌 관심 있기는 해. /
	
P1 	:어 맞아 홈트레이너가 그냥 딱 보면서 바로 딱딱 자세 집어 주니까 / 생각보다 동작도 잘 나오고 홈트가 문제 없다고 얘기를 하더라고 / 그래서 그런 거면 나도 해볼까 이런 생각 나도 들기는 했었어. /
	
P0 	:그러니까 그거 함과 동시에 식단도 직접 관리를 해 주니까 아 이렇게 먹으면 되겠다 해서 쫌 일대일 트레 퍼스널 트레이닝 이런 느낌 드니까 / 오히려 더 좋아지는 상황이 올 수도 있다고 생각해. /
	
P1 	:근데 식당 같은 경우는 솔직히 난 잘 안 된다 생각해 왜냐면 이게 / 그 프로토 헬스장 가면은 몸무게가 / 딱 재잖아 그러니까 내가 먹었다는 거 바로 알 수밖에 없는데 /(note : 발화겹침) 뭐 저거 원격으로는 내가 마음대로 속일 수 있으니깐 잘 쉽지 않게 될 것 같더라고 /
	
P0 	:나도 근데 해 봐야 될 거 같긴 한데 의지가 진짜 중요한 거 같기는 해. /
	
P1 	:그리고 다른 취미생활 막 이렇게 올라온 거 있잖아 난 요새 보면 / 옛날에 막 가 보고 싶었다 막 오지 / 이런 것들 그래 내가 보지 못한 데 / 이런 거 여행하는 거 보니까 / 마스크 안 쓰고 다닐 때 그 돌아다니는 영상들 보는 것만으로 되게 좋더라고 /
	
P0 	:그러니까 막 얼마 전에 친구가 결혼했었는데 / 마스크 끼고 이제 요즘 결혼 하잖아 근데 이제 코로나 끝나면은 오 이거 뭐였냐고 이런 시대도 있었냐고 이럴까봐 아니면은 반면에 우리가 그 / 찍는 상황이 현재 이제 막 친구들이 이제 결혼식 /(note : 발화겹침) 할 때 사진 찍는 상황이 평생 갈 수도 있다고 생각하니까 좀 암담하긴 한 거 같애. /
	
P1 	:그런 거 보면은 하 지금 시기가 좀 이상하다는 거 느끼지만 / 지금 나름대로 우리가 즐길 수 있는 것도 되게 많은 거 같애. /
	
P0 	:그러니까 오히려 더 자기를 좀 돌아 볼 수 있는 시간이 있어서 되게 더 좋은 거 같아 개인적인 시간은 좀 보완하면서 친구들과 만났을 때도 쪼금 더 / 이제 소중하기도 하고 그 시간들이 그리고 반면에 어~ / 뭐라고 해야 되지 자존감이 되게 낮은 사람도 있잖아 그런 사람들은 오히려 지금 시 /(note : 발화겹침) 코로나 시대에 오히려 자기를 돌아볼 수 있으니까 오히려 상담도 더 많이 받으러 가고 좋은 영향도 있을 거라고 생각해. /
	
P1 	:내가 그거 생각하니까 근데 자기 자신을 돌아보면서 / 뭔가 친구관계도 한 번씩 다시 돌아 보긴 하더라. /
	 그니까 이십 대 때는 뭐 자주 안 만나더라도 막 / 계속 있는 시간들 많고 여가 시간도 많아서 막 / 이 시간 할애 해 가면서도 만났었는데 / 이제는 내가 나이가 좀 들다 보니까 / 뭐 만날 수 있는 체력은 한정되어 있고 그리고 만날 수 있는 사람도 / 그렇게 해서 구별하게 되더라고 그래서 / 뭐 ((굳이)) 사람을 만나야 되나 이런 생각도 많이 하게 되더라고 /
	
P0 	:관계가 되게 많이 정리 되는 거 같지 않아 얼마 전에 친구 결혼했다 했잖아 근데 이제 / 거기서도 이제 더 나뉘어지더라 코로 막 / 이제 올 사람들 같은 경우에는 어 그때 보자고 막 이렇게 얘기를 했대 근데 / 반면 이제 저저 / 결혼한다고 얘기했었을 때 상대방이 아 코로나인데 괜찮아 이 시기인데 이렇게 말하면서 / 좀 문구가 길어진다고 해야 되나 내용이 길어진다고 하면은 그 사람 안 오는 거라고 하더라고 / 긍까 아 이런 경우도 또 있구나 이제 생각이 드니까 / 나는 가기는 했는데 그렇게 예민한 사람 있을 수 있긴 한데 / 그래도 경조사인데 그니까 막 /(note : 발화겹침) 좋은 일 축하해 주러 가는 건데 쪼금 아쉽기는 한 거 같애. /
	
P1 	:물론 이제 사람마다 그 예민한 강도가 좀 다르니까 / 그런 거는 좀 이해하고 넘어 가야 된다는 나는 생각을 좀 하긴 하거든 / 오죽했으면이라는 생각도 좀 들기는 해 가지고 / 그렇게 생각을 하는데 / 내가 직접 당하지는 아직 안 았으니까 그래서 그런 부분은 좀 모를 것 같기도 해 /
	
P0 	:그러니까 특히 어렸을 때 결혼하거나 아니면은 회사 / 신입사원 되자마자 결혼한 사람 되게 많이 오잖아. /
	 그때는 다 축하 받을 거 축하 받고 그 다음에 막 가방 가방순이하면 가방순이하고 다 해 줬는데 /(note : 발화겹침) 그런 애들도 이제 그렇게까지 못 해주더라도 오면서 축하해 주면 좋긴 한데 어 자기 받은 거는 생각 안 하고 딱 축의금까지 입 씻는 애들 되게 많더라고 /
	
P1 	:맞아 그거가 되게 중요한 거 같애 축의금을 분명히 이제 우리는 상도덕이라는 게 있잖아. /
	 그리고 회사에서도 이렇게 내가 얼마를 받았으면 얼마를 돌려줘야 되는 게 있는데 / 친구는 내가 그때 결혼((했을 때)) 이만큼 했는데 / 아예 안 주는 경우도 있더라고 근데 / 약간 그 금액이 애매할 때는 나는 오히려 감사할 때도 있어. /
	 그냥 이 사람이 어떤 사람인지 좀 알게 됐으니까 아 끊어 내면 되겠다 이런 생각도 들어 가주고 /
	
P0 	:그리고 또 웃겼던 게 / 이거 무슨 종교적인 거 같은 건 아니면 가풍이 거 같긴 한데 / 무슨 결혼하는 사람들 있잖아 결혼하기 결혼 준비를 할 때 / 무슨 그 뭐더라 / 어 / 제사 막 이렇게 막 ((누가 조문)) / 조문하러 갔었을 때 안 간다고 하더라고 그런 거 보면은 쪼금 / 응 그런 거 같애. /
	
P1 	:그럼 우정 / 적인 그 친구들에서 얘기가 요새 많이 ((xx))주는 게 옛날에는 뭔가 / 컴퓨터 게임 같은 거 되게 많이 했었다? /
	 그런데 / 그래서 막 피시방에만 가더라도 친구들이랑 뭐 하는데 전혀 문제 없고 그냥 자연스럽게 막 / 피시방에 모이는 문화가 있었고 막 이랬는데 요새는 / 서로가 좋아하는 취미나 ((내용을)) 다 달라지니까 / 친구들을 만나는 횟수나 이런 것들이 그 공통 관심사 있긴 사람들만 얘기 만나게 되더라고 / 뭐 그래서 친구 중에 한 명은 솔직하게 얘기한 적도 있었어. /
	 솔직히 우리 만났을 때 그냥 대화하는 거 말고는 별로 없어서 / 오히려 동아리 한 사람들이랑 우정이 더 생기는 거 같다고 / 그렇게 얘기는 하더라고 /
	
P0 	:나도 그것 때문에 너무 고민이 많은 거야 결혼한 애들과 안 하는 애들 있으니까 근데 이제 공통사를 만들려고 / 그 뭐 나라에서 서울에서 뭐 서울시 사업 같은 걸로 책 읽고 책을 지원을 해 주고 / 그 책을 읽는 거를 했었어 근데 신청을 해 놨는데 / 애들이 다 괜찮다 괜찮다 이랬는데 / 막상 이거에 대한 일을 하면서 계속 읽기가 쉽지 않으니까 스트레스였던 거 같긴 하더라고 그서 / 아 이게 공통 관심사를 다 같이 잡기는 쉽지 않을 수도 있겠구나 이런 생각이 좀 들긴 했어. /
	
P1 	:그리고 서로가 이제 일이나 이런 게 아니라 이제 취미 생활이잖아 근데 / 누구든지 쫌 그런 생각이 많아진 거 같아 뭔가 주도적으로 하고 싶지 않은 느낌? /
	
P0 	:맞아. /
	
P1 	:그래서 그냥 내가 앞서서 하는 게 아니라 그 사람들이 나한테서 무엇을 하냐 그냥 시키는 대로 하는 게 / 오히려 더 편하고 좋은 거 같은 느낌도 들 드는 거 같애. /
	
P0 	:누군가 먼저 주도적으로 하는 사람이 확실히 적어졌고 / 그렇게 하는 게 상대방의 시간을 빼앗는다고 또 생각을 하니까 / 더 주저하게 되고 / 만날 때도 좀 조심스러워 하게 되고 이런 소극적인 성향이 보이는 거 같긴 해. /
	
P1 	:친구 만날 때도 좀 비슷한 거 같애. /
	 예전에는 야 어디 있어 나와. /
	 그러면 이러면은 됐는데 이제는 서로 사회생활도 하고 그 다음에 뭐 서로 만나는 약속들도 잡고 이러니까 / 만나자고 하는 것도 맞나 이런 생각도 들고 / 그리고 막 특히 결혼한 친구들한테는 아 지금 이렇게 전화해도 되는 건가? /
	 뭐 해도 되는 건가 이런 게 고민이 되게 많이 생기는 거 같애. /
	
P0 	:그리고 거리도 마찬가지야 한 동네 계속 오래 살았던 친구들이기는 하나 이제 다 / 넘어가잖아 근데 끝과 끝에 살게 되면은 / 아 만나기 진짜 어렵고 그리고 중간 지점을 잡는다고 하더라도 / 집에 가야 되는 막막함이 있기 때문에 쫌 머뭇거리게 되더라고 /
	
P1 	:응 그래서 나도 보면은 / 아 이렇게 한번 만나러 가면 이제 친구 중에 한 명은 평택에 산단 말이야. /
	 야 서울부터 평택이면은 왕복만 벌써 세 시간이란 말이야. /
	 그거 생각하면 / 아 옛날 같으면은 그냥 무데뽀적으로 아 친구 만나러 가는 길이니까 이렇게 가는데 지금은 그게 선뜻 /(note : 발화겹침) 내일도 생각하게 되고 주말도 생각하게 되고 쉽지가 않더라고 /
	
P0 	:그까 다음 집을 (()) 전세니까 다음 집 고르게 될 때도 / 아 회사도 회산데 주변에 동네 친구가 이제 없어지는 느낌이 드니까 / 아 내가 그쪽 ((주변)) 그쪽 근처로 가서 좀 살아야 되나? /
	 이런 생각도 도 반면 드는데 집이 너무 비싸니까 전세가가 다 다르니까 그것도 조금 고민이 돼. /
	
P1 	:맞아 서울 사는 거 진짜 쉬운 일은 아니야 그래도 이제 / 그럼에도 불구하고 나 만나러 이렇게까지 와 주는 친구들 보면 아 내가 사 / 생활을 헛되게 보내진 않았구나. /
	 그래도 학교 생활 친구들이랑 잘 우정 쌓았구나 라는 생각이 좀 들 때도 많은 거 같애. /
	
P0 	:그건 진짜 나도 느끼는 거 같애 아 그리고 반면에 / 내가 이렇게까지 중요하게 생각지 않았던 친구도 있잖아 물론 친하긴 하지만은 / 근데 어 그 친구가 오히려 더 해 줬을 때 위기의 닥쳤을 때 더 해 줬을 때 /(note : 발화겹침) 그게 오히려 더 배가 되고 내가 엄청 중요하다고 생각했던 친구가 그렇게 안 해 주게 됐을 때는 또 한번 놀라게 되더라고 /
	
P1 	:그래서 그런 거 보면은 친구들이랑 이렇게 우정 쌓는 것도 / 지금 나이 ((될xx)) 대 별로 쫌 달라지기는 하는 거 같애. /
