# FILE DATA
ID : SDRW2100003541
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 취미란 무엇인가,같은 취미

# SPEAKER_INFO
id : SD2103521
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대졸

id : SD2103522
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P1 	:취미라는 게 /
	(note : 발화겹침) 하아 /
	
P1 	:암튼 / 그 사랑하는 어떤 그런 취미 활동이 업이 되도 좋고 나는 /
	
P0 	:젤 좋은 거 같애 그게 / 진짜 즐겨 즐기면서 할 수 있는 게 제일 좋은 거 같긴 해. /
	
P1 	:아무튼 /
	
P0 	:전부 / 목공도 생각을 했지만 / 취미로 하면서 / 생업으로 같이 이어었으면 / 좋을까도 생각했는데 / 이어졌으면 힘들었을 것 같기도 하고 /
	
P1 	:취미는 취미여야만 하나 봐 {laughing} /
	
P0 	:어. /
	(note : 발화겹침) (()) 사실을 알았어. /
	
P1 	:하 /
	
P0 	:그 정도는 생업까진 이어 가려면 좀 힘든 거 같애. /
	 즐거운 취미라면 /(note : 발화겹침) 그건 그냥 취미로 두는 게 제일 맞는 거 같더라고. /
	
P1 	:그치 그게 일이 되면 그 즐거움이 사라질 수도 있어 그치? /
	
P0 	:응. /
	
P1 	:어렵다 이게 취미가 일이 되고 / 취미를 일로 만들고 싶은 건 욕심일 수도 있나 봐 그치 어~ /
	
P0 	:(()) 있어 /
	
P1 	:일이 아니라 즐거워서 오래 할 수 있는 것일 수도 있는데 그치? /
	
P0 	:그치 / 솔직히 나 같은 일을 정한 것도 취미? /
	 긍까 좋아해서 그 일 쫌 일을 선택했는데 / 막상 일을 할래니까 싫은 거야. /
	
P1 	:그치 그 하긴 직업도 그랬으니까 그치 어~ /
	
P0 	:영아 /(note : 발화겹침) 영아 /(note : 발화겹침) 응 지음 지금 일이 다 그런 거야 걍 / 영상이나 사진이나 모든 게 / 좋아해서 그까지 갔지만 / 그걸 막상 일을 하니까 너무 힘든 거여. /
	(note : 발화겹침) 이건 너무 재미도 없고 /
	
P1 	:으 응 본질이 사라지는 응 /
	
P0 	:응. /
	
P1 	:시킨 대로 /
	
P0 	:시킨 대로 해야 되니까 너무 아미 재미가 없는 거야 내 의지 /
	
P1 	:그치. /
	
P0 	:뭐 내 의지대로 창작대로 이렇게 할 수가 없으니까 / 그거 한 번 겪고 /
	
P1 	:일이 이 /
	
P0 	:맞는 거 같애. /
	
P1 	:일이라는 게 그렇지 그치? /
	 일이라는 게 그 내 의지만으로 /
	
P0 	:응. /
	
P1 	:할 수 있는 건 아니니까. /
	
P0 	:응. /
	
P1 	:조직 안에 들어간다는 건 합을 맞춰야 되는 일이니까 그치? /
	
P0 	:그치. /
	
P1 	:내 생각대로만 할 수가 없으니 일과 취미 사이에는 / 그게 / 참 접점을 찾기가 어려운 거 같긴 해 그치? /
	 아무튼 /
	
P0 	:하지만 /
	
P1 	:그렇네. /
	
P0 	:같이였으면 좋긴 하네 /
	
P1 	:그치. /
	
P0 	:많은 /(note : 발화겹침) 치는 않아도 조금은 생업에 도움이 될 정도로 취미가 있으면 좋긴 한 것 같애. /
	
P1 	:요재 요새 /(note : 발화겹침) 그 자기를 취미로 앤잡 시대잖아 {laughing} /
	
P0 	:응 {laughing} /
	
P1 	:취미로 또 하나에 또 수입이 수입 / 머니 되고 / 그래서 취미를 꼭 그렇게 양분하지 않는 사람들도 있는 것 같애. /
	 취미 따로 /(note : 발화겹침) 뭐 일 따로 이렇게 하지도 하지 않는 사람도 좀 많아진 거 같긴 한데 /
	
P0 	:응 /
	
P1 	:우리는 그래도 구세대라 / 그걸 세련되게 이어 가지 못하는 건가 이런 생각도 사실 들기는 하는 거 같애. /
	
P0 	:그런 것 같애. /
	(note : 발화겹침) 우리 당근 (()) 말도 좀 신경 쓰여서 잘 못하잖아 {laughing} /
	
P1 	:어 그치. /
	(note : 발화겹침) 아~그치 어~ /
	
P0 	:응. /
	(note : 발화겹침) 쪼금만 보여도 그거 계속 신경 쓰여서 / 취미를 그렇게 했다면 우리 하 너무 신경을 써서 /(note : 발화겹침) 힘들어할 거 같애 지칠 거 같애 /
	
P1 	:이상은 취미와 업에 연결인데 /
	
P0 	:응. /
	
P1 	:그게 요즘 젊은 세대들만큼 잘 이어 가는 능력은 없나 봐요 어 /
	
P0 	:응 젊은 친구들은 잘하는 거 같은데 우린 조금 힘든 거 같애. /
	
P1 	:우리는 뭘 따로따로 보는 그 약간 고루한 시각이 {laughing} 지배하는 듯 우리를 /
	
P0 	:{laughing} /
	
P1 	:그게 /
	
P0 	:하여튼 남아 있음 뭐 하나 하면 그 하나를 좀 제대로 해야 되고 /
	
P1 	:우린 아직도 /(note : 발화겹침) 으응. /
	
P0 	:쫌 뭔가를 이케 해야 된다는 느낌이 있다 보니까 일을 자기 스스로 취미를 일로 만들어 버리는 거 같애 /
	
P1 	:그치 짐을 스스로 지나 봐 {laughing} /
	
P0 	:어~ 응. /
	(note : 발화겹침) 그러니까 /
	
P1 	:즐겨야 되는데 그쵸? 응 /
	
P0 	:하 그래서 하 또 내려놓게 되고 하나는 내려놓게 되든지 / 쫌 아쉽긴 해 그래도. /
	
P1 	:우리가 우리 둘 다 오래 했던 고민이다. /
	
P0 	:응. /
	
P1 	:그치? /
	 내가 사랑하는 / 일이 결국은 취미잖아 어~ /
	
P0 	:응. /
	
P1 	:그게 좋으니까 그걸 할 수 있는 거잖아? /
	(note : 발화겹침) 자꾸 하고 자꾸 찾게 되고 /
	
P0 	:응. /
	
P1 	:고걸 일까지 연결하는 방법에 대해서 쪼끔 고민 많이 했었는데 그치? /
	
P0 	:응. /
	
P1 	:참 요즘 친구들은 그걸 잘하잖아 그치 어~ /
	
P0 	:잘하는 거 같애. /
	
P1 	:부럽고 멋지다고 생각하는 거 같애 /
	
P0 	:응. /
	(note : 발화겹침) (()) /
	
P1 	:우리도 /
	
P0 	:지금도 &name2&도 그렇고 나도 그렇고 / 우리 업으로 했던 일을 싫어하진 않잖아? /
	
P1 	:그치 좋아하니까 그~ /
	
P0 	:응 좋아는 하는데 / 다시 업으로 이어 갈려면 또 이제 싫은 거 그래서 / 참 그게 안타깝긴 해. /
	 그게 아직 남아 있어서 다시 취미로 다시 살리지도 못하고 / 글더라. /
	
P1 	:-세대- -세대- 세대에 어쩔 수 없음이 있는 거 같애 어. /
	
P0 	:{laughing} /
	
P1 	:그 교육 받은 거에 대한 /
	
P0 	:응. /
	 (()) 살았나? /
	
P1 	:어 맞아 그치. /
	 그걸 무겁게 만들어 버리더라고 그치? /
	
P0 	:나도 모르게 /(note : 발화겹침) 응. /
	
P1 	:그게 그렇게 생각할 게 아닌데 / 왜 우린 쫌 /(note : 발화겹침) 더 심플하게 생각을 못 하나 그치 어~ /
	
P0 	:그치. /
	 이제 그 부분은 젊은 친구들이 부럽긴 해. /
	
P1 	:응 자기 취미를 / 좋은 업으로 연결시키고 / 한쪽을 너무 중요하게 생각해서 지쳐 버리지 않는 그치 /
	
P0 	:응. /
	
P1 	:그런 능력은 정말 부러운 거 같애. /
	
P0 	:회사에서 만났을 때는 왜 이렇게 / 이 중요성을 안 건 느끼지라고 좀 싫어했었는데 / 그게 아 그래야지 가벼울 수 있는 거 같애 /
	
P1 	:맞아. /
	
P0 	:그게 자기 삶도 살고 / 일도 하구 / 그런 친구들이 취미 생활도 잘 살려서 잘 활용하는 같더니 이게 좀 그렇다 /
	
P1 	:그치? /
	 일을 위해서만은 살지 않으니까 그치? /
	
P0 	:응. /
	
P1 	:그리고 그건 잘못 했다고 생각해 나도 / 우리는 일하러 /(note : 발화겹침) 태어난 거 같진 않아 {laughing} /
	
P0 	:{laughing} /
	
P1 	:그게 전부라고 생각하진 않아 나는 /
	
P0 	:응. /
	 지금 생각하니까 우리 잘못된 거지 그 친구들이 /
	
P1 	:그치 어~ /
	
P0 	:이상한 것들이 아니었어. /
	
P1 	:아무튼 /
	
P0 	:좋았던 거 같애 / 취미는 일로 / 하지 않음 좋은 것 같애 {laughing} /
