# FILE DATA
ID : SDRW2100002528
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 근거없는 정보로 피해를 입은 사람이 있기에 손해배상을 해야한다

# SPEAKER_INFO
id : SD2101354
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101355
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101356
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:어~ 우리가 요즘 에스엔에스를 많이 하잖아. /
P1 	:어~ / 나는 / &name2& 의견 반대로 아까처럼 얘기했듯이 손해 배상을 강화해야 된단 입장인데 / 어~ 왜냐하면 / 이게 / 많은 사람들에게 피해를 줄 수도 있고 그리고 / 뭐 객관적인 정보 같은 경우도 / 우리가 나무위키를 잘 안 보는 이유도 / 객관적인 정보도 틀린 경우가 많은 거잖아. /
	 그래서 / 내 경험으로는 / 일 학년 때 내 친구가 뭐 조사를 하다가 / 나무위키를 찾아봤어. /
	 근데 객관적인 정보는 정확해야 되는 건데 / 그런 부분에서 틀린 걸 조사해 오니까 / 그런 것도 나는 가짜 뉴스가 될 수 있다고 생각하거든. /
	 그래서 그런 거 부분에서도 손해 배상이 강화되야 된다고 생각해. /
	
P0 	:음 사실 요즘 시대 / 정보가 넘치는 / 시대잖아 우리가 / 내가 정보 제공자가 될 수도 있고 / 인제 정보 수용자가 정보 제공자가 될 수도 있잖아. /
	 그래서 내가 저번에 책을 하나 읽었는데 / 미디어 리터러시라고 / 사람들이 직접 / 어~ 정보를 습득하고 / 보는 과정에서 / 자기 스스로 판단을 하는 거거든. /
	 사실 이제 사람들이 / 이 능력을 / 기르면 / 사실 뭐 / 가짜 뉴스에 대한 피해는 / 자기 스스로가 통제하는 게 맞다고 생각해. /
	
P2 	:근데 내가 또 / 그 생각에 또 반대인 게 뭐냐면 / 그건 너무 좀 무책임한 말이라고 생각해 / 삶 사람들이 / 사람들이 사실은 쫌 선동되기가 쉽거든 그런 / 뭐 / 아무리 영향이 없는 말이라도 / 뭐 쪼끔이라도 선동되기 쉽고 / 그래서 / 그 예전에 북한에서 막 뿌리던 / 뭐 삐라 같은 것처럼 / 이제 현대판 / 그 가짜 뉴스가 이제 현대판 삐라가 될 수도 있는 거지 그런 거 보고 이제 / 아 진짜 저게 맞겠구나 / 사람들 쉽게 선동되면서 그래서 / 그런 경우가 없도록 / 처벌 규제를 강화를 해야 그러면 이제 / 사람들 / 선동 못 시키고 이제 / 쫌 더 객관적으로 / 더 정보를 줄 수 있지 않을까 /
	
P0 	:음 사실 그 말을 듣고 내가 생각을 해봤는데 / 인제 가짜 뉴스에 대해서 / 손해 배상을 / 해서 처벌을 들어가잖아. /
	 그렇게 되면 어떻게 보면 / 인제 언론인의 / 그~ 언론의 자유 표현의 자유가 막힌 / 제한되는 거기 때문에 / 어~ 다른 시선에서 보면 언론 자유 / 탄압 의지 / 그렇게 보면 이제 / 언론인들은 자유롭게 / 어떤 정보든 쉽게 / 못 누릴 수 있을 거 같애 그거는 또 다른 문제를 / 또 / 만들 수 있고 /
	
P1 	:어~ 나는 / 반대로 생각하는 게 / 이게 가짜 뉴스로 인해 / 악용될 수 있는 경우가 엄청나게 많은 거죠. /
	 뭐 대선 같은 경우나 아니면 / 뭐 경쟁자를 제거한다거나 / 아니면 뭐 가수들을 / 비하하고 / 걍 / 아무 것도 아닌 일로 / 뭐 터트리고 이런 게 / 많을 것 같애서 / 그러면 언론인들이 / 너무 쉽게 포섭되고 / 이게 우리에게 좋은 정보를 주고 / 객관적인 정보를 줘서 이득이 돼야 되는 말을 해 줘야 되는 게 언론인이라고 생각하는데 / 그런 거에서 이제 / 악용되고 / 나쁘 어 악용되는 경우가 많은 거 같애서 / 쫌 더 강화된다면 그런 게 줄어들지 않을까 라고 생각해. /
	
P2 	:난 또 / 아까 정치 아 그 대선 얘기 나와서 생각한 건데 / 정치적으로도 / 가짜 뉴스가 되게 많이 연관돼 있다고 생각해. /
	 우리가 지금 대서 / 지금 대선 시긴데 / 어~ / 그~ 가짜 뉴스로 인해서 / 우리가 / 만약에 / 누굴 뽑을 / 누구를 막 / 누구에 대해서 잘못된 정보를 얻고 아 그 사람 나쁜 사람이다 생각해서 / 다른 사람을 뽑았어 근데 알고 보니까 만약에 그 사람이 뭐 / 가짜 뉴스를 퍼트리고 있다 / 근데 그러면 / 이제 / 그 가짜 뉴스는 끊기지 않게 되는 거거든. /
	 그 사람이 이제 가짜 뉴스 만들었으니까 / 그러면 이게 악의 순환이 계속 / 된다고 생각해 그렇게 그러고 / 그렇기 때문에 좀 더 처벌 규제를 강화해야 되고 또 / 이런 게 / 가짜 뉴스에 대한 처벌만 있는 게 아니라 또 / 뭐 / 선거 운동법이나 이런 거에 또 많이 걸리기 때문에 / 가짜 뉴스 뭐 문제가 많다 생각하지 난 /
	
P0 	:으 / 사실 세상에는 / 또 다양한 뉴스도 있기 때문에 / 어~ / 언론인들은 그냥 객관적인 시선으로 / 뉴스를 기사를 내는 것이거든. /
	 사실상 그 사람들이 포섭 되었다고 해도 / 어~ / 뭐 객 그 사람 입장에서는 어떻게 보면 / 그게 객관적인 / 입장일 수도 있는 거고 / 왜냐면 이제 / 자신의 표현이 자유니까 / 나는 / 우리나라에서 이 / 자유라는 것이 / 처벌 당한다고 하면 / 사실 여러 가지가 / 문제 될 요소가 많기 때문에 / 어~ / 자유를 / 손해 배상 한다 / 이건 난 / 반대하는 입장이야. /
	
P1 	:그럼 아까 &name2&가 / 우리가 대중 그~ / 가짜 뉴스를 판단하는 / 눈을 길러야 된다고 했는데 / 난 사실 뉴스나 뭐 그런 걸 많이 접하진 않아서 / 그런 걸 잘 모르거든. /
	 그래서 그런 거 어떻게 대응하고 예방할 수 있는지 / 알 수 있을까? /
	
P0 	:미디어 리터러시를 말하는 거 같은데 / 사실 / 이거는 뉴스를 보면서 / 뭐 가짜 뉴스든 / 여러 뉴스든 비교를 해 봐야 되는 거야 사실 / 그래서 어떤 것이 사실인지에 대한 거는 / 자기 판단의 몫이고 / 그래서 / 여러 정보를 습득하고 비교하면서 / 뭐가 더 사실에 부합한지 / 이렇게 판단하는 게 / 난 맞다 생각해. /
	
P2 	:근데 내가 아까 &name2& 말 듣고 하고 싶었던 말이 한 개가 있거든. /
	 근데 그 &name2&가 계속 / 그 언론인에 대해서만 얘기하는데 / 가짜 뉴스가 / 실제 그 뉴스 기사나 / 뭐 티비 뉴스만 많은 게 아니라 / 뭐 유튜브나 에스엔에스에도 충 / 나도는 글들을 다 가짜 뉴스라 할 수가 있거든. /
	 그리고 언론인이나 그런 / 언론이나 / 뉴스 기사 이런 데에서 / 주로 가짜 뉴스 퍼트리는 거는 / 일반인이나 연예인 대상보다는 쫌 / 큰 기업이나 뭐 / 정치 관련 쪽으로 그런 게 많아 / 근데 오히려 / 일반인이나 / 쫌 인플루언서이나 연예인 이런 사람들에 대한 가짜 뉴스는 / 그 유튜브나 에스엔에스 / 같은 것들에서 가짜 뉴스가 많이 / 나돌거든 그런 거에 / 이제 일반인들이나 연예인들이 피해를 많이 입어서 막 / 쫌 고통 많이 받고 자살하는 사람도 있어 그래서 이게 / 너무 / 알 권리나 이 표현의 자유를 보장 / 을 하기 위해서 / 이런 사람들의 목숨을 희생한다 / 희생하는 거는 너무 쫌 / 무책임하지 않을까 / 라고 생각한 / 생각하는 편이야. /
	
P0 	:아 우리가 에스엔에스를 사용하면서 / 너도 정보 제공자가 되어본 적이 있잖아. /
	 그런데 / 인제 / 내가 정보 제공자가 되면서 / 그~ / 만약에 정보를 습득하는 과정에서 / 이게 잘못된 것이라고 / 알면은 사실 문제가 돼. /
	 근데 이걸 모르고 퍼트린다고 해서 / 어 그 정도의 손해 배상을 청구 받을만큼의 / 문제가 된다고 난 생각을 안 해. /
	 왜냐면 누구나 / 정보 제공자가 돼 봤으면 / 겪어봤을 일이기 때문에 / &name1& 넌 어떻게 생각해? /
	
P1 	:어~ 나는 일단은 / 학교 다닐 때 경험했던 일인데 / 이제 옆 반 친구가 / 학교 홈페이지를 / 사진 찍어서 / 이제 공지사항에 내일 / 뭐 학교를 안 와도 된다고 그렇게 바꿔서 / 걔네 반한테 뿌린 거야. /
	 그래서 뭐 / 그걸 받고 애들이 또 딴 애들한테 주고 / 그래서 / 우리는 막 / 혼란스럽고 당황했는데 / 어쨌든 학교를 갔지. /
	 근데 그 옆반에서 정보를 / 넘긴 애들이 / 이제 학생부에 가서 처벌을 받고 그런 거 보면서 / 어~ / 몰라서 그렇게 / 배포를 했는데 그렇게 처벌을 받을 수도 있구나 라고 생각을 들었던 거 같애. /
	
P2 	:나도 / 저 말 하고 싶었던 게 / 그~ 가짜 뉴스의 힘이 저런 거라고 생각하거든. /
	 아무리 우리가 일개 학생이 맞는 거라 해도 / 이게 퍼져나가면서 파장이 점점 더 세진다고 생각해 이게 우리 / 학교 내에서 만의 / 문제가 아니라 만약에 걔네들이 / 뭐 / 다른 뭐 연예인이나 이런 사람들에 대해서 / 비방하는 글을 썼다 그리고 / 그거를 만약에 퍼트렸어 그러면 / 이게 점점점 퍼져나가면서 파장이 세질 수도 있어. /
	 근데 막상 일이 터지고 나서 / 아 저 / 몰랐어요 하면 / 몰랐어 핸다고 이게 / 될 이 될 일이 아니지 그렇기 때문에 / 그래서 만약에 처벌 규제를 강화를 시키면 / 모르진 않을 거야 이제 / 모르지 않고 / 앞으로 안 그래야지 하는 생각을 많이 들게 할 수 있을 거 같애. /
	
P0 	:음 / 음 나는 /
	
P1 	:내가 / 또 하나 얘기해 주자면 / 이제 뭐 / 우리가 지식인이나 나무위키에서 그런 정보는 쉽게 판단할 수 있는데 / 기사에서 그렇게 막 / 정보를 제공하면은 / 판단하기가 약간 어려울 거 같애서 / 그런 문제점도 있는 거 같애. /
	
P2 	:사람들의 / 아까 &name2&가 우리가 리터러시 미디어 리터러시 능력을 길러야 한다고 했는데 / 그걸 / 우리가 일반 / 개인적으로 기른다고 해서 / 전문 언론인이나 지식인도 아니고 이게 한계가 있을 거란 말이야. /
	 그니까 뭐 / 대중 미디어 에스엔에스에서 올라오는 건 걸러낼 수 있다 쳐도 / 뭐 어려운 전문 지식 포함된 뉴스 기사 이런 거는 / 우리 일반인들이 개인적으로 기른 미디어 리터러시 능력으로는 / (()) 걸러내는 게 쫌 / 한계가 있을 거라고 나는 판단하기 때문에 / 그~ / 아니면 우리 수준에 맞춰서라도 / ((xx던지)) / 기사를 아니면 / 진짜로 가짜 뉴스 없이 / 진짜 진실된 정확한 객관적인 정보만 / 해야 그 내보내야 되는 게 이제 / 언론 / 에스엔에스 뭐 그런 사람 제공자의 역할이라고 생각해. /
	
P0 	:내가 / 항상 악의적인 것만 아니면 / 처벌이 필요없다고 생각했는데 / &name1&랑 &name3& 너네 얘기를 들어보니까 / 사실 우리도 피해를 / 받을 수도 있고 / 사람들도 여러 사람 피해 받은 사람들도 있고 / 사람 &name3&가 말했듯이 / 인제 사람들이 선동을 당하면 / 한번 그 의견을 들으면 / 그~ 계속 고집하게 되는 성향도 좀 있기 때문에 / 내가 봐도 / 인제 어느 정도의 처벌은 / 손해 배상 처벌은 또 되야 된다고 생각해. /
	 아무리 우리가 / 자유를 / 중요시 한다 하지만 / 어 그렇게까지 남의 자유를 뺏는 / 입장이면 나도 이제 이거는 / 손해 배상 해야 된다고 생각해. /
