# FILE DATA
ID : SDRW2100003762
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 회사/학교 > 학창시절 활동 및 추억 이야기, 학교모임 이야기, 학교친구 이야기

# SPEAKER_INFO
id : SD2101111
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 대전
current_residence : 충남
education : 대재

id : SD2101112
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대재

id : SD2101113
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대재

id : SD2101114
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 대재

# SETTING
relation  :  대학 선후배


P2 	:너네 이제 복학 한지 한 일 년 돼가네 / 우리 일 학년 때는 막 / 엠티도 하고 해오름제도 하고 엄청 재밌었는데 요즘 어때 &name1&아? /
P1 	:근데 우리 옛날에는 뭐 해오름 제도 가고 엠티도 가 가지구 /
	
P0 	:{clearing} /
	
P1 	:뭐 그때 나랑 &name1&이 여장도 하고 / 그랬었는데 / 아 그때 형이 여장 안 한다고 해 가지고 내가 여장했었잖아 그때 기역 나 형? /
	
P3 	:어 / 그 / 대신 나 춤췄잖아 /
	
P0 	:형 나는 춤도 추고 여장도 하고 다했는데 /
	
P2 	:아 그럼 &name3&이 대신에 &name2&이가 춤을 춘거야? /
	
P3 	:이제 남자가 그 여자 일 학년 일 학년만 해야 돼 했었단 말이야 / 남 여자 셋 남자 둘이 있어서 애랑 나 두 명 이렇게 갔지 /
	
P1 	:맞아 맞아 /
	
P3 	:그래서 / 솔직히 여자가 여장을 할 수 없잖아 / 그서 / 우리 둘 중에 한 명은 여장을 해야 된다 / 아 너무 하기 싫은 거야 그래서 &name3&이 보고 / 약간 / 뭐라고 해야지 강요 아닌 강요 / 했는데 뭐 자기가 하겠데 / 그래서 어 해라 근데 나는 춤추는데 춤도 추기 싫어가지고 / 나 그때 뭐 했더라 / 아모르파티했어 아모르파티 그때 /
	
P2 	:아모르파티면 양호하네 / 난 그때 / 빨간 맛 췄어 / 근데 우리 학교에 그 일삼 학번인가 일사 학번 선배가 있었는데 / 그 오빠가 조장이었는데 맨 앞에서 선두로 춰가지고 / 쫌 든든했어 /
	
P0 	:나는 / 치얼업 / 시키던데 / 나는 왜 의사 안 물어보고 그 / 바로 어 &name1&아 너가 할래? 해가지고 나 여장 바로 시키고 왜냐면 같은 조에 / &name4&이랑 / &name5& 맞나? 걔 있어 가지고 / 걍 바로 나 시키더라 / 즐거웠어 하고 나서는 재밌지 않았어? 막 행사 같은 거 처음에는 막 / 흑역사인데 / 나 옛 지금 생각해 보면 쫌 미안해서 그런가 /(note : 발화겹침) 재밌지 않았어? /
	
P1 	:맞아 엄청 재밌었어 엠티 끝나고도 나중에 사진 보면서 재밌었고 지금 솔직히 돌아봐도 재밌고 / 뭐 해오름 해오름제 이때도 / 그때 &name6& 누나 춤춘 것도 지금 영상 보면 우리는 재밌을 걸 누나가 재밌는지 모르겠네 /
	
P2 	:난 진짜 재미없어 /
	
P0 	:근데 나 그거 풀 영상 다 소장하고 있거든 우리부터 시작해서 그 쏘리쏘리까지 하는 거 / 뭐 원하면 줄게 /
	
P2 	:우리 것도 있어? /
	
P0 	:응 /
	
P3 	:근데 생각보다 잘 했다니까 / 네 / 그때 당시엔 내가 저렇게 했다니까 좀 쪽팔린데 지금 / 솔직히 뭐 몇 년 지났냐 삼 년 지났지? /
	 치는 거 보니까 / 아 그땐 그랬구나 / 사실 뭐 /
	
P0 	:근데 사실 그런 행사 참여하면서 / 약간 친해지잖아 / 그래서 지금까지 계속 놀고 / 행사가 그런 걸 만들어 줘서 / 없으면 좀 별로일 것 같은데 / 내년에도 그렇고 / 지금 {clearing} / 이 일 학번 이공학 번은 뭐 / 친한 사람만 친하고 얼굴 다 모르잖아 지나가도 난 / 우리 과인지 아닌지도 몰라서 그냥 지나가거든 / 그래서 그런 건 쫌 / 학교에 생기면 / 좋을 거 같긴 한데 /
	
P3 	:((아x)) 이번에도 종총 하려고 했었는데 오미크론 때문에 취소된 거야 /
	
P0 	:원래 하려고 했었어? /
	
P3 	:응 / 이십일인가 이십일일쯤에 해가지고 / {clearing} 해가지고 그냥 / 그 일단 우리가 지금 십이일이잖아 / 이거 풀리면은 / 뭐 ((대박))이나 빌려 가지고 하려고 했단 말이야 근데 / -안- 안 풀릴 전망해서 그냥 취소했어 /
	
P2 	:그러면 올해에 과 행사는 다 끝난 거야? /
	
P3 	:간식 이벤트가 끝이야 /
	
P2 	:아 / 아쉽겠다 /
	
P3 	:그냥 우리 올해 한 게 없어 / 특히 나는 아무것도 안 했어 진짜 /
	
P2 	:내년에 하면 되지 /
	
P3 	:그치 내년에 만약 풀리면 ((x)) 바쁠 듯 /
	
P0 	:아니 뭐 우리끼리 뭐 종총하지 뭐 /
	
P3 	:그치 우리끼리 하는 게 뭐 /
	
P1 	:사실 그게 제일 속 편하고 제일 재밌게 놀 수 있어 /
	
P2 	:어차피 종총해도 우리끼리 놀 거잖아 /
	
P1 	:그렇긴 해 /
	
P3 	:아 ((정말)) 놀러 가자니까 /
	
P0 	:뭐라고? /
	
P3 	:놀러 가자고 /
	
P0 	:언제? /
	
P3 	:동학사나 뭐 이런데 놀러 가면 되잖아 /
	
P0 	:아 방학에 /
	
P3 	:어 /
	
P0 	:어 주말에 가면은 /
	
P3 	:종강하고 /
	
P0 	:난 좋을 거 같은데 /
	
P3 	:{clearing} /
	
P0 	:아 뭐 평일도 괜찮겠지만 /
	
P1 	:나도 /
	
P3 	:종강하면 뭐 이제 평일이고 주말이고 어딨어 /
	
P2 	:재밌겠다 /
	
P1 	:동학사 쪽에 아는 펜션 있어 가지고 거기에 안에 바베큐장 / 그렇게 연기 빠져나갈 수 있게 실내에 다 돼있고 / 방 다 들어갈 수 있게 한단 말이야 그때도 한 사십 명 들어갔었나 그랬는데 / 우리 뭐 지금 사십 명 들어갈 수 있는 것도 아니고 /(note : 발화겹침) 쪼끔씩 해서 방 두 개 잡고 이렇게 놀면 되지 않을까? /
	
P3 	:((총 열)) /(note : 발화겹침) 열두 명 두 방 이런 식으로 되지 /
	
P1 	:열두 명 두 방 하면 / 충분히 놀 수 있을 것 같은데 /
	
P3 	:너도 와 와서 고기 먹고 가 /
	
P2 	:내가 가도 될까? /
	
P1 	:당연하지 /(note : 발화겹침) 일팔 학번인데 /
	
P3 	:가봤 가봤자 일팔 학번 애들끼리 밖에 안 갈 거 같은데 /
	
P2 	:아 진짜 누구누구 갈라나? /
	
P0 	:누 누나 그 우리가 가자고 한다고 이공 이일 애들이 갈까? 난 안 간다고 봐 / 일팔 애들끼리 가 가지고 그냥 어하다 그냥 고기 먹고 어하고 올걸 /
	
P2 	:근데 내가 이공이었다 그럼 갔어 /
	
P1 	:&name6&이 이공이었으면 무조건 가긴 했지 원래도 그랬으니까 /
	
P2 	:요즘 그런 사람들이 있지 않을까? /
	
P1 	:&name7&이 &name8& 이런 애들이 이공 학번 애들 중에서 그런 애들 /(note : 발화겹침) 가지 않을까? /
	
P0 	:아니 걔들 생각보다 갠플이야 /
	
P1 	:아 그래? /
	
P2 	:-내- 내가 걔네를 안 어려워해도 걔네가 나를 어려워할 것 같아서 / 좀 / 못 가겠어 /
	
P3 	:아니 뭐 그냥 / 와 가지고 고기 먹으면 우리가 / 어 얘들아 사 학년 누나야 그러면 아 네 /(note : 발화겹침) 이러면 보내는 거지 뭐 /
	
P2 	:불편해 /
	
P0 	:아니 아니야 / 그냥 와 가지고 고기 구워 주고 가면 돼 /
	
P2 	:안 갈게 /
	
P0 	:{laughing} /
	
P1 	:사실 &name6&의 고기 굽는 실력은 딱히 /(note : 발화겹침) 어 잘 모르겠거든 /
	
P0 	:어 옛날 그거 생각난다 그 일 학년 때 &name9& 누나였나 뭐 계란 후라이를 하는데 계란 후라이가 빨간색이고 막 그랬다고 그랬던 거 같은데 /
	
P3 	:맞어 그때 나 있었거든 / 근데 / 그게 어떻게 된 거냐면 -라- 라면을 끓인데 / 그 다들 말리더라고 야 쟤 저거 프라이팬 못 잡게 해라 / 근데 뭐 어떻게 했어 / 라면인데 / 분명히 신라면 끓였는데 볶음 라면 이 된 거야 / 그 국물이 없는 거야 그래서 / 아예 버렸지 이거를 / 버렸는지 먹었는지는 모르겠는데 아무튼 사라졌다가 아니 거기다가 바로 계란 후라이를 했을 걸 또 / 그래가지고 라면 국물에 막 약간 버물어진 계란 후라이 /
	
P0 	:아 일 학년 때 엠티 아 그런 게 다 재밌었는데 그러면서 다 엄청 친해지지 않나 엠티가 /(note : 발화겹침) 진짜 제일 좋은 행사긴 제일 좋은 행사긴 한데 /
	
P3 	:그니까 /
	
P2 	:근데 사실 그때 뭐 했는지 잘 기역이 안 나 /
	
P1 	:왜냐면 그때 누나 고량주 먹고 취해 가지고 /(note : 발화겹침) 내가 업 거의 업고 다녔었거든 그때 한번 /
	
P2 	:아 진짜 엠티 때? /
	
P1 	:어 /(note : 발화겹침) 어 그때 기역도 안 나지? 그때 고량주 먹고 취해서 / 기억나 그러니까 다음 달에 내가 라면을 끓였다고 / 어 그러고 있더라고 /
	
P2 	:아 맞아 그랬던 거 같애 어 /
	
P0 	:누나 그건 기억나? 그 복도에 뭐 램프 갖고 와가지고 노래 틀고 막 클럽같이 놀던 거 /
	
P2 	:나 진짜 클럽의 선두주자였지 그때 /
	
P1 	:그때까지만 해도 멀쩡했어 소주 두 병 들고 춤추고 있었거든 그때까지만 해도 /
	
P2 	:응 양손에 들고 춤췄어 /
	
P0 	:그때 막 다 복도에 나가 가지고 그 &name10& 형 그 형이 막 / 램프 들고 막 했었던 거 같은데 /
	
P2 	:그것 까진 기억나 /
	
P0 	:그럼 내년에 &name2&이 형이 램프 들고 해주는 거야? /
	
P3 	:나는 동기가 하지 않을까? /
	 그 정도면 /
	
P2 	:에이 &name2&이가 해야지 /
	
P0 	:그 형이 해야 사람들이 따를 텐데 /
	
P1 	:나도 형이 해야 갈 거 같애 /
	
P3 	:에바야 /
	
P0 	:아니면 나 그냥 방에 가 가지고 노키즈존 가 가지고 그냥 우리끼리 /(note : 발화겹침) 술이나 먹을까? /
	
P1 	:((마침)) 실버타운 이렇게 다 형성됐네 늙은이들끼리 마시는 거지 /
	
P2 	:나는 빼줘 /
	
P3 	:내가 그때 그랬어 언제냐 / 일구 학번 / 엠티를 따라갔단 말이야 / 따라갔는데 / 그때 막 나는 이케 막 안되잖아 애들이랑 막 친하게 서글서글하게 못해가지고 그냥 / &name11&랑 / 방 하나 잡아가지고 둘이서 술 먹다가 나 / 여덟시부터 술 마셨는데 내가 열시인가 잤어 그냥 / 술 취해 가지고 / 이틀 연속으로 /
	
P2 	:일구 학번 엠티 면 언제 말하는 거야? /
	
P3 	:너 이 학년 때 엠티 /
	
P2 	:나갔을 때? /
	
P3 	:응 /
	
P2 	:나 / 언제지? /
	
P0 	:그거 십구 년도 /
	
P2 	:너네는 안 갔지? /
	
P0 	:나는 그때 군대에 /
	
P1 	:난 군대 가있었어 /
	
P2 	:나 그때 그럼 &name12&이 오빠랑 같은 조였을 때 말하는 건가? /
	
P3 	:내가 / 그 누구지? /
	 그 / 밀푀유나베 해준 누나 /
	
P2 	:몰라 /
	
P3 	:너랑 친하잖아 /
	
P2 	:밀푀유나베를 해줬다고? /
	
P3 	:밀푀유나베 / 그거 음식 /
	
P2 	:&name13&이 언니? /
	
P3 	:아니 아니 /
	
P1 	:거 우리 일 학년 때 일 거예요 형 /(note : 발화겹침) 나도 그때 밀푀유나베 먹었던 기역이 있는데 /
	
P3 	:일 학년 아니야 일구 /
	
P1 	:일 학년 아니야? /
	
P2 	:일 학기 때 말하는 거야? /
	
P3 	:어 &name14& 누나 /
	
P2 	:나 일 학기 때 안 갔을걸? /
	 어~ 나 그때 안 갔던 거 같은데 /
	
P3 	:아 그래 /
	
P2 	:응 난 이 학기 때 갔어 /
	
P0 	:그때 즐거웠어 (()) 일구 학번이랑 / 노느라 /
	
P3 	:나 /
	
P0 	:응 /
	
P3 	:나 그때 / 말했잖아 &name11&랑 둘이 방 잡고 그냥 / 거기서 먹느라고 바로 자가 지고 / 그 엠티 갔 엠티 오기 전이랑 엠티 갔다 온 후랑 / 새로 알게 된 사람이 단 한 명도 없었어 /
	
P0 	:그 /
	
P2 	:그때 내가 있어야 됐네 /
	
P0 	:근데 형을 아는 사람들은 많던데 /
	
P3 	:누구? /
	
P0 	:그냥 지나가는 사람한테 &name2& 아세요? 다 알던데 /
	
P1 	:모르는 사람이 / 들어가면 형한테 막 눈 마주치고 인사도 하고 그러잖아 /
	
P3 	:근데 내가 약간 안면인식장애가 있어 가지고 / 아 진짜 나는 한두 번 본 걸로 얼굴을 기역 못하더라고 나는 그래서 / 분명히 봤을 때 / 서로 봤겠지 봤으니까 인사를 했겠지 아니야 / 누구랑 봤으니까 인사했겠지 그래서 / 인사하잖아 그럼 너도 인사해 그런 다음에 나와가지고 / 누구지? /
	 계속 고민하는 거야 이제 /
	
P2 	:근데 나도 /
	
P0 	:((x)) /
	
P2 	:사람들을 잘 못 구별을 못 해 /
	
P0 	:그게 맞는 게 저 형이 일 학년 때 / 어떻게 했는 줄 알아? /
	 나 같은 기숙사였거든 / 나 이름도 모르더라 /
	
P1 	:그건 그냥 너를 기억하기 싫었던 거 같은데 / 근데 -나- 나도 되게 심해가지고 저번에 &name6& 안녕 그런데 / 누구세요 함 한번 했다가 /
	
P2 	:복도에서 /
	
P1 	:그때 내가 진짜 안면 인식 장애 심하구나 /
	
P0 	:저 형은 진짜 심해 걍 이름 몰라 그냥 다 /
	
P3 	:심지어 마스크까지 ((섰잖아)) 섰으니까 이제 이제는 /
	
P1 	:맞아 알아보기 힘들어 마스크 써가지고 마스크 하나 때문에 알아보기 힘들어 /
	
P2 	:요즘 학교에서 쫌 마주치는 사람 많은데 / 다들 오랜만에 보고 마스크도 끼니까 /(note : 발화겹침) 못 알아먹어 나중에 알아보고 인사를 할라다가 지나치는 경우이거나 /
	
P0 	:맞아 뭔가 긴가민가 하거든 맞나 맞나 하다가 그냥 집에 가 그다음에 / 인스타 같은 거 보면은 거기 있었구나 하면은 아 너 맞았구나 약간 이런 느낌 아니야? /
	
P2 	:맞지 맞지 /
	
P1 	:특히 난 &name15&형이 라섹 수술하고 나가지고 안경 벗으니까 알아보질 못하겠더라고 그 형 /
	
P0 	:아 요즘 어쩐지 안경을 안 끼시더라 / 라섹 하셨구나 /
	
P3 	:근데 그 형은 알아보기 너무 쉽게 / 생겼다고 해야 되나 / 뭔가 / 그게 있어 / 그 덩치랑 / 왜 웃는거야? /
	
P0 	:아니 뭔가 / 보기 쉽게 생겼다니까 / 무슨 느낌인지 알 것 같아서 {laughing} /
	
P1 	:약간 참이슬에 그려진 두꺼비 같은 느낌의 그 느낌을 나도 받은 거 같긴 하거든 근데 / 아 &name6&이 웃으니까 / 어 /
	
P3 	:근데 몰라 &name15&형은 딱 보면은 다음엔 절대 안 잃어 안 잊어 먹을 것 같은 얼굴 /
	
P0 	:아니 근데 형은 맨날 /
	
P3 	:실외 /
	
P0 	:그 학실 옆에 그 형 랩실 있으니까 자주 봐서 그런 것 같긴 하다 /
	
P3 	:화장실 들어가 있으면 서로 / 어 / 그 용변 보면서 이케 옆에 딱 본단 말이야 그러면 / 안녕하세요 / 자주 그래 근데 그 랩실에 있는 사람 많아 / &name15& 형 / 뭐 / 그 &name16&이랑 다 있어 가지고 /
