# FILE DATA
ID : SDRW2100003563
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 반려동물 > 어릴 때 키우던 강아지, 지금 키우는 고양이, 길고양이 이야기

# SPEAKER_INFO
id : SD2103531
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103532
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:어 / 어렸을 때 초등학교 때인가? /
	
P1 	:그래? /
	 어 걔네들은 그것도 안 되잖아. /
	 의료보험도 안 되잖아. /
	
P0 	:다른 ((서래공))만 해주지. {laughing} /
	
P1 	:{laughing} 그니까 내 돈 다 들어가야 되잖아. /
	 또 지금은 걔가 좀 어리잖아. /
	 또 나이가 들면 또 /(note : 발화겹침) 수술도 하고 막 이런 상황이 많이 있던데? /
	
P0 	:그래 그게 걱정이다. /
	 그게 걱정이라 지금 애가 /
	
P1 	:그 몸 /
	
P0 	:만 네 살 지났거든 다섯 살이거든? /
	 그러니까 똥도 못 싸지. /
	(note : 발화겹침) 똥도 이틀에 한 번 씩 짜줘야 되지. /
	
P1 	:아 / 사람의 손길이 많이 필요하네? /
	 아이고야. /
	
P0 	:너무 손길이 많이 필요해요. /
	
P1 	:아 그렇지. /
	
P0 	:제주도 우리 제주도 여행 갔다 왔을 때 걔 똥 못 사 갖고 난리가 났잖아. /
	
P1 	:아 놔두고 와 가지고 / 아이고 / 그 지금은 그래도 애가 좀 어리니까 좀 그래도 괜찮은데 / 갈수록 이제 손길이 더 많이 가야 되겠다. /
	 근데 어째 또 두 마리를 키우겠냐 그렇지? /
	
P0 	:외로워서 아기가 외로워 하는 거 같애서 /
	
P1 	:한 번 씩 어디 샵에나 데리고 놀러 가면 안돼? /
	
P0 	:아이고 난리가 나요 집에서 / 키운 애들은 밖에 나가면 막 / 한 번 씩 병원 데리고 나갈 때도 난리가 나는데 막 얼마나 우는데 /
	
P1 	:음 / 걔네들은 막 펀치를 막 날리더만 / 전에 우리 아들이 잠깐 고양이랑 며칠 동안 / 저 맡아서 키우고 이제 데리고 가야 되는데 / 그 뭐라고 하나 켄넬이라 하나? /
	 그게 없었던 거야 그래서 박스에 대고 딱 붙여 놓고 가는데 / 완전 펀치를 날려 가지고 박스가 다 막 / 찢어지고 / 못 데리고 가겠더라고 /
	
P0 	:그니까 / 그러니까 애기들 키울 때도 모든 걸 다 준비를 다 해야 돼요. /
	 모든 거를 좀 진짜 하려고 그러면 / 뭐 완벽하게는 아니지만 / 준비가 돼야지 애기들 스트레스 받거든 /
	
P1 	:응 그래 걔네들 입장도 좀 생각해 줘야지. /
	
P0 	:그러니까 나는 이제 느끼는 게 참 쓰 / 그 우리 딸이 그 저번 주에 봉사 활동 갔다 왔거든요? /
	 유기견 유기묘 있는 데? /
	 애기들 너무 예쁜 아이들이 많더라는 거라. /
	 그러니까 우리가 티비를 봐도 막 진짜 많이 버리잖아. /
	 왜 버린 이유가 그렇다잖아요 새끼때는 예뻤는데 / 커서 / 그럼 애기가 크지 안 커? /
	(note : 발화겹침) 그리고 아프다고 병들었다고 버리고 /
	
P1 	:그래 키우는 입장에서는 그지. /
	 진짜 얘가 그 동물을 사랑하지 않으면 그런 상황이 되면 / 어 / 그래 되기 때문에 진짜 고민을 많이 하고 생각을 많이 해서 / (()) / 아예 안 키워야 될 거 같애 그지? /
	 나도 전에 저번에 어 / 그거 들고양이었나 봐. /
	 고양이 새끼가 완전히 몸이 막 다 비틀려 가지고 이렇게 있는 거야. /
	 그 / 동물 구조대를 불렀어. /
	 와 그 사람들 막 함부로 하대? /
	
P0 	:진짜 /
	
P1 	:그 걔 살짝 / 그렇게 예쁘게 / 조심해서 넣으면 될 건데 그 켄넬 거기다 막 잡아 넣는 거야. /
	 잘 못 움직이는 애를 / 그래서 걔가 아마 지금 아마 없지 싶다. /
	
P0 	:쯧 아니 근데 / 그 / 동물 구조 하는 데도 원체 많으니까 / 고양이들 (()) 좋잖아요. /
	 그러니까 뭐 얼마나 많은 사람들이 연락이 오겠노 그죠? /
	 그건 또 이해가 가지만 /(note : 발화겹침) 그까 나는 뭐 그렇든 어쨌든 눈 감고 싶고 그냥 어쨌든 안 보고 싶어. /
	
P1 	:응 맞아. /
	
P0 	:진짜 / 응 길고양이들 보면 / 애들 너무 안됐고 내가 키우다 보니까 / 길고양이를 보고 있으면 너무 안쓰러운 거야. /
	 그런 애들 오래 못 살잖아요 보통 뭐 수명이 / 삼사 년 밖에 안된대 길냥이들은 /
	
P1 	:그래 그걸 애들이 또 불쌍하다고 다 데리고 오면 그지? /
	 감당 못 하잖아. /
	 오히려 나중에는 못 키우게 되는 상황이 돼버리니까 또 / 너무 그래 또 /(note : 발화겹침) 쯧 적당히 해야 될 것 같애. /
	
P0 	:그러니까 사람 참 사람 욕심이 / 욕심으로 충동적으로 내가 외롭다고 키울 게 아니고 / 진짜 계획을 잘 세워 갖고 / 반려 긍까 두 번 다시 여행 가면 뭐 /(note : 발화겹침) 너무 사랑 받다가 버려 보세요 걔네들 얼마 상처가 크겠냐고 마음의 상처가 /
	
P1 	:그래. /
	 생각이 없는 거 같지만 다 생각하고 ((갈비도)) 하더라고 /
	
P0 	:그니까 다 생각해요 우리 그 고양이도 그러는데 뭐 / 지 좋아하는 거 알고 /
	
P1 	:그래. /
	
P0 	:싫어하는 거 다 알고 / 다 알아요. /
	
P1 	:맞아 사람도 그지. /
	 쯧 /(note : 발화겹침) 이 동물도 똑같잖아 사람하고 /
	
P0 	:똑같애요. /
	
P1 	:그 태어나고 살고 하는데 / 진짜 내 자식이라고 생각하면 아마 그래 못 할 건데 / 참 한 개의 동물이라고 생각하고 그렇게 / 하니까 쯧 마음이 아프지. /
	
P0 	:그래도 요즘은 인식이 많이 개선 됐잖아요. /
	 티브이에서도 원체 많이 하고 하니까 / 그래도 좀 보면 생명체를 가진 / 응. /
	 그걸로 인정을 많이 해주잖아. /
	 그래서 요즘 많이 그니까 구조도 많이 하고 하지 옛날에는 / 그런 거 어디 있었어 구조 하는 게. /
	(note : 발화겹침) 그죠? /
	
P1 	:그래 옛날에는 발로 차고 때리고 / 이런 게 많았었잖아. /
	 지금도 먹이 준다고 / 싫어하는 사람 있잖아. /
	
P0 	:맞아요 먹이 준다고 싫어하는 사람 있어요 응 /
	
P1 	:근데 태어나는 동물은 어짜겠노 먹고 살아야 되는데 / 번식만 안 하면 좀 낫겠는데 /
	
P0 	:아니 그니까 그것도 언니 그래요. /
	 고양이나 강아지나 / 정말 옳은 가정에서 태어난 아기들은 건강하거든? /
	 근데 개 공장 그런 데서 난 애기들이 /
	
P1 	:그렇지. /
	
P0 	:애들이 건강이 안 좋지. /
	 우리 옛날에 어릴 때 애들 개 고양이 어디 뭐 예방접종 안 해도 애들 / 괜찮았잖아. /
	
P1 	:그렇지. /
	 그래 맞다. /
	 아휴 걔네들이 진짜 / 꼭 혹시 우리 사람처럼 / 태어나서 이렇게 잘 옳은 가정에서 잘 살면 좋은데 / 그렇지 못한 애들이 있으니까 진짜 말 못하는 짐승들은 / 진짜 너무 안 됐어 차라리 사람은 그지 아프면 병원이라도 가지만 / 걔네들은 막 다리가 부러져도 그냥 다니고 하더라고 / 그래서 진짜 우리가 진짜 키우는 개도 / 끝까지 진짜 자기 말마따나 책임 안 질 것 같으면 진짜 / 아예 안 키워야 되고 진짜 개 공장 그것도 없어져야 되잖아. /
	 자기네들 돈 벌 목적으로 /
	
P0 	:그죠. /
	
P1 	:그건 정말 아닌 거 같애. /
	
P0 	:근데 언니 수 수요가 있으니까 / 공급을 하는 거라 /
	
P1 	:근데 요즘엔 또 왜 유기견 그지 / 분양을 많이 하잖아. /
	 차라리 거기 가서 사 오는 게 안 낫겠어? /
	 그지 돈 많이 주고 뭐 그런 거 사는 거보다는 /
	
P0 	:근데 안 예쁘잖아. /
	
P1 	:그래 또 그런 거 있지? /
	
P0 	:그까 그게 나도 좀 그렇거든요? /
	 나도 지금 우리 &name2& 데리고 왔는데 너무 못생겼어. /
	 사막여우 같애. /
	 입이 뾰족해 가지고 이제 얼굴이 얼굴이 / 삼각 역삼각형이고 귀만 큰 거야. /
	 어찌 이런 못생긴 애를 데리고 왔어 내가 막 그랬거든? /
	 지금 많이 예뻐진 거라니까요 그까 / 일단은 우리가 반려 / 반려견이나 반려묘는 보면 일단 외모를 보는 거야 그 작고 / 작은 애들 찾으니까 / 그 유기견 센터 가면 없는 거지 그런 애들이 /
	
P1 	:쯧 그래 우리 인식이 문제다 그지? /
	
P0 	:긍까 /
	
P1 	:그럼 만약에 내가 진짜 우리 집에 개가 태어났어. /
	 그런데 몸이 약하고 아무래도 못 생긴 / 그래 가지고 우리 더 정이 가지 않겠어? /
	
P0 	:그렇죠 정은 가지 근데 돈이 많이 들어가서 그렇지. /
	
P1 	:아 /
