# FILE DATA
ID : SDRW2100004342
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 음악 > 운동할때 노래 듣고 하면 좋은 기분이다

# SPEAKER_INFO
id : SD2102393
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2102394
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 나는 / 쪼금 신나는 노래를 많이 듣는 거 같애. /
P1 	:아침에 일어나면은 / 글쎄 음악은 잘 안 듣고 / 뭔가 그냥 / 자면서 뭐 했지 뭐 자기 전에 뭘 했지라는 생각을 많이 하고 하는데 / 나도 근데 생각해 보니까 주로 듣는 노래가 있더라고 나는 / 댄스 곡 보다는 약간 잔잔한 노래를 좋아해 가주고 / 이소라 뭐 라던지 / 아니면은 / 그 옛날에 기억이 잘 안 나는데 이제 / (()) / 익스 / 또 요즘에 또 다시 나오는 슈가맨인가 나온 거 보고 쫌 대단한 좋더라고. /
	 뭐 잔잔한 노래를 예전에 많이 들었었잖아 네가. /
	 그 혹시 뭐 추천해 줄 만한 노래가 몇 곡 있는지 한번 물어봐도 될까? /
	
P0 	:나는 잔잔한 노래를 많이 들었는데 /
	
P1 	:(()) /
	
P0 	:수험생 때 어쿠스틱 콜라보라고 아나? /
	 그 노래를 많이 들었어. /
	 뭔가 내가 공부하면서 힘들었던 거를 / 위로 받는 느낌이 들었구 / 중간중간에 그걸 듣고 다시 공부를 하게 되면 / 쫌 더 기분 전환이 되어서 쫌 집중이 잘되는 그런 느낌이 들었지. /
	 지금은 많이 듣지 않는데 / 한때는 그 가수 노래를 많이 들었기 때문에 / 그 가수 노래를 한번 들어 봤으면 좋겠네. /
	 드라마 오에스티나 이렇게 쫌 흔히 대중성 있는 노래도 많으니까 / 네가 가수는 몰라도 들어본 노래는 / 몇 곡 있을 거야. /
	
P1 	:음 그렇구나. /
	(note : 발화겹침) 나는 갑자기 이렇게 하니까 드는 생각이 내가 /
	
P0 	:(()) /
	
P1 	:그래도 막 난 노래 누구 가수나 노래를 특정해서 듣진 않았는데 / 그래도 나름 또 듣는 게 있거든. /
	 그 / 이매진 드래곤이라던지 / 아니면 그 요즘에 인스타나 에스엔에스로 되게 핫했던 / 가수가 있는데 / 그 라이니 ((타이어시)) 부른 / 아 타이니 라이엇((인가)) 부른 가수가 참 (()) / 목소리 너무 좋더라고 그냥 / 혹시 뭐 이매진 드래곤이라던지 뭐 이런 가수들에 대해서는 아는 게 있어? /
	
P0 	:아 처음 들어보는 가수들인데 / 들어본 적은 없네. /
	 다음에 네가 추천해 준 거니까 한번 / 내가 찾아서 한번 들어볼게. /
	 또 추천해 줄 만한 가수가 있나? /
	
P1 	:어 노래는 아마 들어 봤을 텐데 그 빌리버라던지 / 워리어 / 그 옛날 핸리가 나 혼자 산다에서 막 불렀었거든 막 / 기구 막 뚜드리면서 / 그런 것도 있고 나는 / 또 그런 가수 외국 팝송 아니면은 나는 랩도 좋더라고 / 근까 쇼미더머니라던지 뭔가 이렇게 / 그런 노래들은 스토리텔링이 돼 가주구 / 그런 스토리텔링 가사를 보면서 들으면 약간 쫌 / 뭐 / 요즘엔 너무 (()) 근데 뭐 욕 / 아니면 뭐 여자 돈 / 뭐 나는 가난하게 자랐어 뭐 / 부모님은 뭐 잘 모실 거야 이런 말을 많이 하는데 / 그런 것 보다는 약간은 뭐 김하온이라든지 이런 애들의 랩이 밝고 / 뭐 증오를 빼고 즐겁게 살자 이런 류의 노래도 좋더라고. /
	 너는 뭐 혹시 랩이라던 이런 취향적인 부분에서 좋아하는 게 있나 그면? /
	
P0 	:뭐 랩을 그렇게 뭐 많이 듣는 건 아니지만 / 나는 래퍼 중에 윤미래를 좋아하거든. /
	 윤미래가 랩도 잘하고 노래도 잘하고 / 만능인 거 같애. /
	 그래서 옛날에 윤미래 노래는 참 많이 들었던 거 같애. /
	 그래서 네가 말한 것처럼 요즘에 뭐 / 약간 허세라든가 / 돈 뭐 여자 막 이런 류의 많은 그런 래퍼들이 있지만 / 그런 거보다 (()) / 밝고 뭐 희망의 메시지를 전하는 그런 래퍼가 있다면 / 그게 김하온인 거 같은데 네가 말했던 / 한번 나도 찾아볼게. /
	 또 추천해 줄 만한 가수가 있니? /
	
P1 	:음 추천 어 그 옛날에 / 그 논란이었었던 그 아임뚜렛 / 그 사람이 그 슈퍼비가 하는 / 랩 콘테스트 이런 무대에 나왔드라고. /
	 그면서 막 정말 그런 옛날에 / 했던 그런 거 다 버리고 랩 말도 정말 또박또박하게 / 랩 하는 것도 당당하게 잘 하는 거 보고 / 어~ 논란인 사람이 저렇게 나오는 거 보면은 / 참 뭐랄까 기분이 쫌 그렇더라고. /
	 너는 이런 부분에 대해서 어떻게 생각해? /
	
P0 	:아무래도 사회적으로 논란이 있는 사람이 / 나와서 이렇게 한다는 게 참 / 나도 보기는 안 좋은 거 같고 / 나는 수험생 때 아까 노래를 / 잔잔한 그 어쿠스틱 콜라보의 노래를 많이 들었다고 했잖아. /
	 그래서 내가 나중에 기회가 된다면 / 돈을 벌게 된다면 콘서트에 가보는 게 참 /
	
P1 	:(()) /
	
P0 	:소원이었어 나름 버킷리스트 같은 거 있지. /
	 그 가수의 콘서트에 찾아가서 / 이제 라이브로 생생하게 듣는 걸 쫌 생각하곤 했는데 /
	
P1 	:(()) /
	
P0 	:아직까지 기회가 안 돼서 못 가긴 했거든. /
	 만약에 코로나 상황이 쪼금 괜찮아져서 / 너가 콘서트라든가 / 어떤 공연장에 가서 보고 싶은 가수가 있을까? /
	
P1 	:음 나는 간다면은 / 그 / 무슨 락 페스티벌 한번 가 보고 싶고 / 그런 그거 가서 / 내가 막 딱히 누구를 막 좋아한다기 보다는 그냥 자유로운 분위기 / 풀밭에서 이제 자유롭게 사람들과 막 소통하고 / 이렇게 노는 거 보니 가 보고 싶고 / 그리고 두 번째로 간다면은 / 그런 / 그 싸이 / 그 흠뻑쇼라고 되게 유명한 거 있는데 / 그것도 가 보고 싶고 / ((xx)) 크리스마스 때 / 하는 콘서트들 뭐 제일 가 보고 싶은 건 성시경 아이유 / 여름에는 흠뻑쇼 / 그리고 가을 이때쯤에는 / 그 락 페스티벌 / 이렇게 해 보고 싶은데 너는 뭐 그 어쿠스틱 클라보 라고 했는데 / 다른 가수의 어떠한 콘서트는 참석해 보고 싶은 게 있는지? /
	
P0 	:아까 네가 말한 것처럼 싸이 흠뻑쇼가 진짜 재밌다고 하더라고 /
	
P1 	:(()) /
	
P0 	:막 싸이가 관객들 집에 안 보낸다고 하더라구 너무 재밌어 가주구 / 그거도 한번 가보고 싶고 / 최근에 성시경 노래도 많이 들었네 네가 말하니까 / 성시경 노래 그 막 잔잔한 거 많잖아. /
	 그런 거는 정말 좋더라. /
	 그리고 아이유도 내가 개인적으로 쫌 좋아하는 편이구 / 그 외에 가수는 사실 생각해 본 적은 없는데 / 가수라기보다는 뮤지컬이 재미있다고 하드라구 / 가 봤던 친구가 하는 얘기가 너무 재밌어 가주구 / 비싸더라도 다음에도 돈을 지불할 각 / 지불해서 갈 생각이 많다 이렇게 말하던데 / 그런 쪽에 한번 뮤지컬이라든가 연극 이런 것도 한번 / 가보고 싶다는 생각이 들어서 / 너는 어때? /
	
P1 	:음 뮤지컬 뮤지컬 좋지 나도 / 전에는 한 때 진짜 갈려구 / 그 했었는데 그 / 내가 회사 같이 다니던 형이 / 뮤지컬을 좋아하고 해서 뭐 어머님이랑 / 둘이서도 보러 가고 여자친구랑도 보러 가고 / 동생이랑도 보러 간다더라고. /
	 그래서 예전에 시카고 할 때 / 차 그 최재림이 주연하는 편으로 가서 보고 싶었는데 / ((뭐)) / 막 어쩌다 보니까 그냥 못 가게 되었고 / 그다음에 뭐 유명한 거 / 일단은 뭐 세계 사대 뮤지컬 뭐 그런 거부터 먼저 섭렵해서 보고 싶긴 해. /
	 너는 만약에 혹시 주변에 추천 받은 뮤지컬이라던지 / 뭐 누가 보고 왔는데 너무 재밌으니까 / 같이 가자 제안 받은 뮤지컬 혹시 있어? /
	
P0 	:저번에 근처 사는 친구가 뮤지컬을 보러 가자고 했는데 / 지 혼자 갔더라구. /
	 그래서 그때 같이 갔으면 참 좋았을 것 같은데 / 아직까지 기회는 많이 없는 거 같애. /
	 그래서 내가 / 공연장은 최근에 이제 고향에 갔을 때 /
	
P1 	:(()) /
	
P0 	:고향에 그 가수가 누군진 기억이 안 나는데 / 가수가 공연을 한다고 하더라구. /
	 근데 굉장히 적당한 가격에 / 괜찮은 공연장에서 하는 거였는데 / 그때 가고 싶었는데 / 엄마랑 같이 하려고 했는데 엄마가 그때 시간이 안 된다고 해서 / 혼자라도 갈까 했는데 / 막상 혼자는 가기 싫더라구. /
	 그래서 그때 안 갔던 기억이 있네. /
	 너는 최근에 / 뭐 제안을 받거나 그런 적 있나? /
	
P1 	:나는 없지 뭔가 주변에 / 그런 ((게)) 관심 있는 사람이 되게 중요한 거 같애. /
	 노래라던지 취향이라던지 / 뭐 진짜 근데 주변에 노래 듣는 사람 잘 없고 / (()) / 조가 바뀌면서 이제 / 노래를 되게 잘 듣는 사람들은 / 막 가만히 있으면 무슨 노래가 좋네 무슨 노래가 좋네 / 알아서 막 추천해 주고 ((하는데)) 내 주변에 없는 거 같더라고. /
	 뭐 / 나한테 추천 혹시 추천하고 싶은 노래 몇 개가 있는지 나 한번 물어봐도 될까? /
	
P0 	:추천해 주고 싶은 노래는 일단 요즘에 / 백예린 스퀘어라고 있거든 내가 그 노래에 빠졌어. /
	(note : 발화겹침) 아까 네가 말한 것처럼 나도 한 가지에 꽂히면 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그거만 듣거든. /
	 진짜 그거만 듣는데 / 요즘에는 그거를 많이 듣고 있지. /
	 그거는 모든 계절에 다 잘 어울리는 노래 같애. /
	 겨울이면 겨울만의 느낌이 나는 거 같고 / 또 여름에 봄 이렇게 그런 느낌도 나는 거 같고 / 그래서 그 노래를 들으면 뭔가 힘이 나는 느낌 / 할 수 있다는 그런 생각이 들고 / 최근에 그래서 많이 들어서 그 노래를 굉장히 강추하고 있어 나는 / 너는 있니? /
	
P1 	:(()) / 음 나는 추천해 줄 수 있는 만 노래면은 / 내가 듣는 거라던지 만약 노래방을 간다면 몇 개가 있긴 한데. /
	 나는 그 그 노래 좋아하는 강산에 / ((너도)) 알겠지만은 뭐 / 뭐 강물을 거꾸로 거슬러 오르는 힘찬 연어들처럼 / 이 노래도 참 / 한 번씩 어느 순간 들으면은 참 좋더라구. /
	 그 강산에가 부르는 버전도 참 좋은데 / 그 / 노래하는 프로그램 있는데 송해 아저씨 나오구 / 그 (()) 뭐 연어 장인 치면 -나오- 바로 나오거든. /
	 그 사람 꺼 한번 들어보고 나는 좋다고 생각해. /
	 백예린 스퀘어 한번 꼭 들어볼게. /
	 그면은 신나는 노래 중에는 뭐 따로 뭐 있을까 그면? /
	
P0 	:어 신나는 노래? /
	
P1 	:(()) /
	
P0 	:아무래도 많은 거 같지만 지금 딱히 생각이 안 나네. /
	 최근에 들었던 거 중에 친구 결혼식 갔는데 / 친구가 거기서 막걸리 한 잔이라는 노래 불렀거든. /
	 그 친구가 트로트를 굉장히 구슬프게 잘 부르드라구. /
	
P1 	:(()) /
	
P0 	:아 그때 너무 잘 불러 가주구 놀랬던 기억이 있네. /
	 혹시 만약에 네가 축가를 부르게 된다면 / 어떤 노래를 불러 줄 수 있을까? /
	 불러 주고 싶은 생각이 들어? /
	
P1 	:어 축가 / 뭔가 나 내가 결혼식에는 내 축가는 내가 안 부를 거 같고. /
	 남이 결혼 한다고 하면은 / 일단은 아마 해 달라는 거 위주로 할 텐데. /
	 내가 실력만 된다면은 정말 어려운 노래긴 하지만은 / 그 마크툽의 노래들 한번 해보고 싶거든. /
	 그 너 마크툽 노래는 혹시 들어 본 거 있어 그면? /
	
P0 	:아 있지 마크툽 노래 맞는지 모르겠는데 / 메리미라고 있거든 . /
	 그거 우리 매형이 자기 결혼식 때 / 누나랑 결혼할 때 불렀는데 / 어 되게 쫌 감미로운 느낌이 들었지. /
	 매형이 뭐 사실 뭐 노래를 딱히 잘한 건 아니었는데 / 분위기가 아마 쫌 그랬던 거 같애. /
	 그 노래 말고는 잘 모르는 거 같은데 / 축가로 그 노래 부르면 진짜 괜찮을 거 같다는 생각이 들더라고. /
	 아무래도 축가는 결혼식에 관한 그런 노래 부르는 게 좋잖아. /
	 그래서 / 그 때 불렀던 게 너무 기억에 남아서 / 만약 나도 실력이 된다면 내가 부를 수 있다면 그 노래가 제격인 거 같네 참. /
	 너도 그렇게 생각하지? /
	
P1 	:아 그치 그 노래 근데 축가나 이런 데서 이케 신랑이 / 되게 많이 부른 거라 하더라고. /
	 근데 나는 막 ((이렇게)) 신부가 불러 줄 수 있다고 하면은 / 나는 진짜 그런 걸 잘 몰라서 그러는데 너는 혹시 친구 신부가 / 나 너무 부르고 싶어 하면은 뭐 어떤 거 요청할 거야? /
