# FILE DATA
ID : SDRW2100004370
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220306
topic : 관혼상제 > 축의금, 결혼 선물, 상견례, 지인 결혼 및 연애 이야기, 시댁 살이, 시대에 따른 연애 및 결혼 문화 차이

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:니 결혼식 가서 축의금 얼마 정도 내 니는? /
	 걔는 이해를 못 하는 게 아니라 / 그냥 이해를 못 하는 게 아니라 그냥 / 계속 그냥 / 이 뭐지 티키타카 이렇게 해 줬으면 좋겠는데 그~ / 그런 걸 원하는 거 같은데 / 그걸 원하는 거 같은데 / 그냥 자기가 딴에는 / 그게 없으니까 긍까 답장이 없다 그냥 이르케 생각하는 거 같음. /
	
P1 	:그냥 / 무조건 온니 그냥 얘는 답장을 나한테 안 하구나. /
	
P0 	:약간 / 답장 안 하구나가 아니라 아 귀찮은갑다. /
	 약간 이렇게 생각하는 거 같다라는 / 약간 요런 식? /
	
P1 	:근데 저는 원래 /(note : 발화겹침) 제가 카톡 자체를 잘 답장을 안 한단 말이에요. /
	
P0 	:맞어 그래서 내가 얘기했음. /
	 원래 / 원래 답장 잘 안 하고 느린 애들 있지 않냐고. /
	 원래 그런 그런 건데 / 뭘 그런 거 가주고 / 그렇게 할 거면 아예 연락을 안 하면 되잖아 자기가 안 하면 되잖아. /
	
P1 	:그래서 연락이 없더라구요. /
	
P0 	:아 씹혔니? /
	
P1 	:네. /
	
P0 	:진짜 / 안 하더나? /
	
P1 	:어~ / 사실 아침에는 해장하구 또끔 힘들어 가지구 / 카톡을 못 보긴 했는데 / 답장이 없었던 것 같애요. /
	
P0 	:그래 뭐 무슨 무슨 얘기했어? /
	 근데 너네 한 이틀 정돈 했잖아 맞제? /
	
P1 	:네. /
	
P0 	:그 정도 했으면 된 거 아니야? /
	
P1 	:근데 / 그 이틀 사이에 / 그거였잖아요 제가 일하구 / 일찍 잠들구 / 아니면 어저께 약속 있었고. /
	
P0 	:맞네 근데 니 약속 있었던 거 걔 알고 있었음? /
	
P1 	:제 얘긴 했죠. /
	
P0 	:그믄 얘기했음 된 거 아니야? /
	 어쩌 그 약속 있으면 원래 답장 없고 느린 거 알잖아. /
	
P1 	:그럴 줄 알았는데 / 근데 제가 원래 항상 / 뭘 하든지 / 뭘 한 개에 집중을 하믄 답장 자체를 잘 쪼끔 안 하는 스타일이라 가지구 /(note : 발화겹침) 아 이렇게 안 맞는데 결혼은 또 어떻게 하겠어요? /
	
P0 	:내 말이 그 말이다 아니 그리고 내가 다 맞춰 줄 수가 없잖아요. /
	 저는 그래서 / 결혼은 정말 아니라구 생각하구 / 난 근데 내가 내 자체가 그냥 못 할 거 같음 그냥. /
	
P1 	:근데 저는 사촌 언니두 일찍 결혼한 편이라 가주구 / 지금 결혼하고 애가 있거든요 근데 / 사촌 언니는 진짜 잘 살아요. /
	 뭔가 / 싸우는 게 없는 거 같은데 오빠야네는 맨날 맨날 싸우는 거에요. /
	
P0 	:아 너네 오빠는 맨날 맨날 싸운다구? /
	
P1 	:그래서 /
	
P0 	:근데 /
	
P1 	:싸울 때마다 쪼끔 /(note : 발화겹침) 오빠야가 우리 집으루 와요. /
	
P0 	:(()) /
	
P1 	:그면 제가 새언니한테 눈치가 너무 보이는 거에요. /
	
P0 	:맞지 맞지. /
	 근데 나는 우리 사촌 언니도 진짜 / 많이 많이 연애하고 빨리 결혼했거든. /
	 그서 애가 지금 둘인가 그런데 / 보면은 / 야 연애 많이 한 사람이 / 좋은 남자 만나는 건 또 아닌 거 같더라. /
	
P1 	:근데 전 진짜 신기한 게 사촌 언니가 연애를 / 한 사람이랑 거의 / 중학교 일 학년 때 만나 가주구 스물네 살인가? /
	 그때까지 연애를 했던 걸로 제가 기억하거든요. /
	 스물세 살인가? /
	 진짜 오래 연애를 했잖아요 근데 / 이렇게 오래 연애를 하면 이제 결혼을 / 다른 사람 연애 상대 생기면 / 쪼끔 빨리 연애를 하고 / 바 / 결혼을 한다는 거에요. /
	
P0 	:맞어 근데 / 뭐라 해야 되지 근데 / 내가 볼 때는 그 연애 많이 한다고 해서 / 좋은 남잘 만나는 게 아니란 거 같은 게 / 그~ / 뭐 그 우리 사촌 언니 / 사촌 언니는 그 결혼을 되게 빨리 했거든. /
	 빨리 했는데도 남자를 너무 / 골 만난 남편이 / 너무 진짜 별로거든 폭행 니 알지 폭행. /
	 폭행하는 남잔 진짜 별론 거 알제? /
	 폭행하는 남자는 진짜 아니다. /
	
P1 	:결혼하고 그러는 거에요? /
	
P0 	:어 결혼하고 나서. /
	 그러고 / 이제 폭행하고 / 일단 폭력은 진짜 아니기 때문에 / 나는 그 언니가 진짜 잘 살 줄 알았거든. /
	 진짜 남자한테 잘하고 다 / 전부 시 / 다른 집에도 잘하고 연애도 잘하고 / 근데 / 내가 볼 땐 진짜 / 보는 눈이 없음 그냥 보는 눈이 없는 건지. /
	
P1 	:근데 / 이게 일단 결혼을 하면 명절에 가야 되거나 / 이제 그 다른 가족에 / 그 가족 행사를 챙겨야 되잖아요. /
	
P0 	:맞어 나 행사 챙기는 거 나 / 니도 혹시 전 전 꿉는 거 싫니 딴 데 가서 그 / 다 걔네 집에 가 가주고? /
	
P1 	:해 봤냐구요? /
	
P0 	:아니 해 보진 않았겠지 그 남편이 만약에 생기잖아. /
	 그 남편 집에 가서 전 꿉거나 이런 거 / 진짜 별로지 않나 요샌 안 한다곤 하는데 /
	
P1 	:저는 안 할 거에요. /
	
P0 	:나도 안 함. /
	
P1 	:근데 / 제가 목고 싶으면 할 거예요. /
	
P0 	:근데 니가 먹고 싶을 땐 할 수가 있겠나? /
	 그래서 나는 차라리 / 그~ / 시어머니 시아버지가 안 계시는 것도 나쁘지 않다고 생각하거든. /
	
P1 	:제 친구가 지금 결혼한 지 쫌 됐거든요. /
	 근데 지금 애가 둘이 있어요 게서 저한테 막 {clearing} / 나 우리는 막 결혼 안 한다 이렇게 얘기를 하는데 / 제 친구가 이렇게 얘기한 거에요. /
	 아 애들아 카면서 / 나는 남편이 고아였으면 좋겠어 야카는 거에요. /
	
P0 	:아니 근데 난 진짜 이해가 간다. /
	 이해 간다 그 / 보면은 / 시어머니 시아버지 / 못된 사람 많다 아이가 근데. /
	
P1 	:근데 그렇게 막 못되게 대하는 건 아닌데 / 너무 이게 / 처음에 같이 살았거든요 지금은 따로 사는데. /
	
P0 	:아 /
	
P1 	:같이 살았을 때 스트레스를 너 애가 너무 많이 받은 거에요. /
	
P0 	:맞다 그럼 스트레스 많이 받으면 진짜 싫어한다더라. /
	 그 스트레스 그 원래 처음부터 그냥 같이 살면 안 됨. /
	 원 왜 같이 살았대? /
	
P1 	:친구가 / 쫌 애를 일찍 가져 가저구 이제 오빠도 / 그때 학생이었어요. /
	 그래 가지구 이제 / 졸업은 해야 되니까 이제 졸업하고 이제 이제 / 아버지 일 같이 배우면서 / 쫌 / 몇 년 같이 살다가 나오자 이렇게 한 건데 이제 나온 것두 겨우겨우 / 이케 말해 가주구. /
	
P0 	:아 그 시어머니가 무서운 사람임 아니면 / 시아버지 시어머니가 아예 못 가게 한 거야? /
	 아니면 애 배 가주고 거기 계속 그냥 있어서 / 못 나온 거야? /
	
P1 	:어 이게 못 나왔기보다는 처음에 돈이 없잖아요. /
	 그래 가지구 못 나왔다가 / 이제는 이제 쫌 돈을 모으고 집을 사서 나오자. /
	 사서 나오자 약간 이럼케 생각했다고 거의 한 / 걔가 저 한 스물한 살인가 스물두 살에 결혼해 가지구. /
	
P0 	:너무너무 어릴 때 결혼하고 / 야 그래두 임신했는데 그 같이 다 / 우리 친정도 아니고 시댁인데 / 좀 약간 서럽긴 서럽겠다 같이 살아도 좋 잘해 줘도 / 난 싫을 거 같다. /
	
P1 	:그서 막 친구가 / 가끔씩 그 오빠의 도련 동생이 도련님이잖아요. /
	 그서 도련님이 여자 친구를 데리고 오는데 / 항상 진짜 이상한 사람만 데려 온다면서. /
	
P0 	:임신했는데 이상한 사람만 데리꼬 온다고? /
	
P1 	:아니요 그 / 도련님의 여자 친구가. /
	
P0 	:아 도련님의 여자 친구가 항상 이상한 사람만 데꼬 온다고? /
	
P1 	:네. /
	
P0 	:도련님 여자 친구가 그 집에 왜 데꼬 와 맞제. /
	
P1 	:저는 이게 엄마 아빠 다 있구 / 심지어 형의 와이프 / 형 애들 다 있는데 데리고 온다는 거에요 그서 / 어 / 여기 쫌 열린 가정인가 쫌 싶었죠. /
	
P0 	:아니 근데 / 열 진짜 열린 가정인데 / 그 다 있는데 굳이 여자 친구를 그 / 그 뭐냐 그 / 아내도 아니고 와이프도 아닌데 데꼬 와서 그냥 노는 거임? /
	
P1 	:가끔씩 자구 간대요. /
	
P0 	:야 요새 세상 있다 아이가 / 진짜 내가 볼 때는 너무 열린 마인드다 진짜로. /
	 우리만 완 꼰대 같고. /
	
P1 	:근데 예전처럼 저는 그게 그냥 / 예전에 저희는 막 명절에 / 여자 남자 밥 따로 먹는데 / 여자는 상 조끄만한 거 주는 거에요 그서 / 막 따로 먹고 남자는 큰 상 가서 반찬 맛있는 거 먹고. /
	
P0 	:너네도 그랬니 우리 우리도 그럼 우리 아직까지 그럼. /
	 우리 친정 저기 뭐고 친가는 아직 그럼. /
	
P1 	:어 그래두 근데 / 옛날에는 쫌 심했다가 / 할머니가 진짜 유독 쫌 심하셨는데 / 요즘은 그래도 또끔 / 이제 제가 잘 안 가기는 하거등요. /
	 근데 요즘에는 (()) / 언니야도 이제 떠나고 해 가주구 요즘엔 쪼끔 덜한 편인 거 같아요. /
