# FILE DATA
ID : SDRW2100001065
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 우정 > 새로생긴 취미(3d 프린트, 베이킹)

# SPEAKER_INFO
id : SD2101039
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101040
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:너 최근에 새로 생긴 취미 같은 거 있어? /
	 이거를 이케 영상 같은 거 찾으면서 하다 보면은 내 실력도 확실히 늘어. /
	 실력도 늘고 / 뽑으면은 만족감도 느끼고. /
	
P0 	:취미 맞지 취미가 아니라 /
	
P1 	:어 취미야 / 맞지. /
	
P0 	:너의 약간 공부에 도움이 될 만한 그거를 취미라고 하는 거 아니야? 취미 맞아? /
	
P1 	:취미 맞지 않을까? /
	
P0 	:음 야 근데 / 말로 들으니까 되게 재밌을 것 같긴 하다. 특히 손재주 있으면 / 손재주하고 조금 다른가? /
	 컴퓨터로 이제 작업을 해야 하는 거니까 /
	
P1 	:학교에서 보면은 그 수업의 쓰리디 프린터 / 약 그거 관련해서 수업도 있더라고. /
	 이제 그거 보면은 / 이제 만드는 방법들을 다 알려 주셔. /
	
P0 	:음 /
	
P1 	:어 그거를 보면서 / 이제 내가 배워서 하는 거니까 / 내가 흥미를 느껴서 하는 거잖아. 그럼 그것도 취미지. /
	
P0 	:응 / 수업이 있다고 하니까 그러면은 그게 만약 교양으로 들어가면은 / 나도 나중에 좀 시간 나면 해 봐야겠다. /
	(note : 발화겹침) 교양 수업 /
	
P1 	:어 교양으로 / 꽤 많은 애들이 들어. /
	 인기도 많아. /
	
P0 	:아 좋네. /
	 야 그러고 보니까 / 나 최근에 새로 생긴 취미가 있는데 / 너가 좀 친했을지도 모르는데 / 저번에 가져다 준 쿠키 기억해? /
	
P1 	:아 베이킹 /
	
P0 	:어 /
	
P1 	:아 베이킹 /
	
P0 	:맛 어땠어? /
	 {laughing} /
	
P1 	:맛있었어. /
	 괜찮던데? /
	(note : 발화겹침) 왜냐면 나도 베이킹을 한 번 했었잖아. /
	
P0 	:그치 /
	
P1 	:응 나는 이제 눈 너머로 배운 거지만 / 너는 어떻게 왜 알게 된 거야? /
	 그걸 어떻게 했어? /
	
P0 	:너는 베이킹 / 되게 정석일 수도 있는데 / 책부터 구매하고 질러 봤어. /
	 긍까 유튜브를 보고 / 많이들 초보자들은 따라 한다고 하는데 / 나는 그게 원리나 이런 걸 모르겠으니까 너무 복잡하드라고 제대로 안 만들어지고 / 책을 최근엔가 하나 구매를 해서 / 그걸 따라서 쿠키를 만들었는데 / 아 생각보다 엄청 잘 나오더라. /
	
P1 	:그거를 그 책을 / 어~ 레시피 같은 거나 재료들 한번 쭉 보고 / 이제 계속 여러번씩 이제 영상 같은 걸로 보면은 / 이 과정을 통해서 이제 / 뭔가 만들어지는구나라는 거를 대충 / 이해를 하 인식 이해를 하면은 그렇게 어렵지 않아. 긍까 / 왜 저게 들어가야 돼 왜 이게 들어가야 되지? /
	 이걸 좀 이해를 하면은 아 왜 빵이 부푸는구나 왜 쿠키가 왜 이렇게 나오지? /
	 그런 것도 알고 / 시작을 하면은 꽤 재밌어. /
	 이제 / 이제 / 완전 처음 시작했는데 / 아 나는 이걸 만들고 싶어. 근데 왜 안 나오지? /
	 나는 / 나는 아예 니가 영상에서 책을 처음부터 끝까지 다시 읽어 봐. /
	 그러면 내가 왜 실패했는지를 알 수 있어. /
	 내가 너한테도 몇 번 조언을 해줬었잖아. /
	 그렇게 하지 말고 다른 거 다릏게 해 봐라. /
	 그랬더니 잘 나왔나? /
	
P0 	:근 /(note : 발화겹침) 어 야 근데 처음부터 다시 읽어 보라고 하는 게 /
	
P1 	:응 /
	
P0 	:내가 하는 공부에는 적용이 되거든? /
	 야 베이킹은 손으로 만드는 거잖아. 이게 / 달라. {laughing} 이게 이론 /
	
P1 	:근데 난 /
	
P0 	:이론과 실습이 뭔가 다르다 보니까 / 생각보다 / 내가 마음대로 안 돼. 머리랑 손이 따로 놀아. /
	 아 좀 어렵더라고. 그래서 /
	
P1 	:손이랑 머리랑 따로 놀면 좀 힘들긴 하지. /
	 나는 좀 어렸을 때부터 많이 봐서 그런 설명을 들으면서 / 엄마가 하는 거를 봤거든. /
	 그래서 그런가 좀 / 이런 게 너무 다른 애들한테 어려울 수도 있나? /
	
P0 	:너는 어머니께서 그런 베이킹을 옛날부터 하셨잖아. /
	
P1 	:응 /
	
P0 	:그래서 내가 듣기로는 / 어 / 너 어릴 때 이제 옆에 있으면은 / 그 빵 같은 거 어떻게 나왔는지 보여 주실 때도 있고 / 이거를 많이 이렇게 구워서 주셨다고 그거를 내가 들은 적이 있거든. /
	 근데 우리 어머니는 정말 / 뭔갈 만드는 걸 정말 싫어하셔. /
	 그래서 그런지 / 어 똑같이 잘 맞나 봐. /
	 베이킹이 그래서 어렵더라. {laughing} /
	
P1 	:((그래서)) 그래도 여러 번 하다 보면은 실력은 또 느는 거니까. /
	 그러면서 이제 막 쿠키도 만들고 빵도 만들고 / 다양한 디저트 만들어서 애들한테 줄 수도 있잖아. /
	(note : 발화겹침) 응 /
	
P0 	:그치나중에 나중에 나중에 남친 생기면 / 쿠키 하나 구워서 뭐 줘도 괜찮고. /
	
P1 	:그것도 좋지. /
	 나는 전에 푸딩을 만들어 가지고 애들한테 선물로 줬었잖아. /
	
P0 	:푸딩 /
	
P1 	:응 /
	
P0 	:젤라틴 넣어서 만든 거야? /
	
P1 	:젤라틴 넣을 때도 있고 아니면 그냥 구워서도 할 때도 있고. /
	
P0 	:오 / 야 그거 나도 방법 좀 알려 줘 봐라. 레시피 /
	
P1 	:응 내가 보내 줄게. /
	
P0 	:어 땡큐 땡큐 그러면은 / 내가 나중에 집에 가서 여유가 있을 때 / 푸딩 만들어 가지고 / 너한테 / 좀 시식을 부탁해 볼게. 너가 그 원 레시피의 소유자니까. /
	
P1 	:괜찮지. 맞아 맛있어. 나는 / 처음에 니가 처음에 시작했을 때 그 만들어줬던 /(note : 발화겹침) 그 되게 쫀득쫀득한 빵 있잖아. /
	
P0 	:응 /
	
P1 	:그게 자꾸 생각이 나. /
	
P0 	:처음에 만들었던 쫀득쫀득한 빵 감자빵 /
	
P1 	:감자빵 / 아니었던 거 같은데. /
	
P0 	:쫀득쫀득한 빵이 뭘까? /
	 쫀득쫀득한 빵 / 뭐였지? /
	(note : 발화겹침) 맛이 어땠는데? /
	
P1 	:아 맛이 / 내가 안 좋아 내가 좋아하는 그 안 단 빵이었었어. /
	 너가 원래 만들고 했던 게 / 너 기억이 안 나나? /
	 그 푸딩이었어 그 푸딩이었는데. /
	 무슨 가루를 넣어서 약간 좀 빵같이 된 거야. /
	
P0 	:응 /
	
P1 	:그런 식감이었어. /
	 난 그게 되게 좋았거든. /
	
P0 	:혹시 통밀가루로 만든 빵 말하는 거야? /
	
P1 	:통밀 /
	
P0 	:그 / 다이어트 빵 같은 거 아니야? /
	 내가 여러 빵을 만들었을 텐데 아마 쫀득쫀득한 빵이면 / 빵을 내가 몇 개 안 만들었거든. 그 중에서 / 통밀가루로 만든 다이어트 빵 / 감자로 만든 감자 빵 / 식빵 망친 사과파이 이 정도 밖에 없는데 / 그러면 그 통밀가루로 만든 거 같은데. /
	(note : 발화겹침) 그게 되게 쫀득거리거든 식감이 /
	
P1 	:어 그 빵인가? /
	 그 / 맞아 그 빵도 안 달아. /
	
P0 	:어 맞아 그게 백 퍼센트 통밀가루로 만든데다가 / 설탕도 안 들어가서 / 안 달고 /
	
P1 	:아 그 내가 이번에 친하게 /(note : 발화겹침) 지내는 언니가 있는데 그 언니 동생이 그 이런 제빵 학교를 다녔대. /
	
P0 	:응 /
	
P1 	:어 그래서 이제 그 언니가 대구에 사는데 / 우리를 만나러 올 때 그 언니 동생이 / 우리 먹으라고 / 이제 뭐 마들렌이나 초코 쿠키 뭐 화이트 쿠키 뭐 이런 거 / 꾸워서 갖다 준다. /
	
P0 	:아 진짜로 /
	
P1 	:우리 먹으라고 / 그래서 아 가끔씩 이제 이거 만들려는 / 이거 만들려면은 어떻게 해야 되냐 이제 그런 것도 물어 본다. /
	
P0 	:야 제빵 학원이면 / 쫌 부럽다 난 난 취미로만 지금 제빵이나 / 그런 제과를 하고 있긴 한데 / 사실 옛날 꿈은 그런 거였거든. /
	 그럼 아 부럽다 나도 너 레시피 얻으면 / 나도 좀 줘 봐. 나도 좀 줘 봐. 레시피 /
	
P1 	:아 / 근데 그 친구들이 학교에서 배우는 게 되게 대량생산 / 어 그런 큰 게 많이 만드는 레시피로 배운대. /
	 그래서 조금 조금 조금 이렇게 만드는 거는 / 어렵다고 그러더라고. 항상 많이 만드니까 / 작게 만드는 게 / 약간 /(note : 발화겹침) 양 조절을 못 한다고 해야 되나? /
	
P0 	:어 /
	
P1 	:어 / 그게 좀 어렵다고 그러더라. /
	
P0 	:홈베이킹이랑은 확실히 다른가 봐. /
	
P1 	:응 /
	
P0 	:그 이마트인가? /
	 이마트 쪽 보면은 진짜 / 버터 안 쓰고 그냥 식용유라든지 / 그리고 이제 (()) 마가린 써 가지고 / 되게 저렴한데 엄청나게 많게 대량생산 하잖아. /
	 아 그러면 아 그래서 그 양 조절이 다른 건가? /
	 아 /
	
P1 	:아마 조금씩 만든 것도 배우기는 할 텐데 이제 주로 하는 게 이제 / 대량으로 만드는 거더라고. /
	 내 친구 따른 애도 이제 그 학교를 다녔거든. /
	 근데 걔도 이제 / 많이 만드는 / 그렇게 돼. /
	
P0 	:야 그러면 /(note : 발화겹침) 그럼 따지고 보면 너도 취미가 베이킹 아닌가? /
	
P1 	:나는 되게 여러 가지 했었지. /
	 음 그림도 그렸고 뭐 베이킹도 했고 / 뭐 뭐 조립 같은 것도 하고 / 프랑스자수도 했었잖아. 나 전에 /
	
P0 	:너 프랑스 자수 했었어? /
	
P1 	:했는데 / 어 / 그게 나는 / 여러 실을 그까 예쁜 시실을 써 가지고 이제 / 꼿이나 이제 바구니나 뭐 그런 동물 같은 거 그리는 게 / 만드는 게 좋아 가지고 시작을 했는데 하다 보니까 눈이 너무 아파. /
	 어 쉬게 됐어. /
	
P0 	:아 야 기억나는 게 너가 나한테 저번에 내 집 앞으로 와서 / 자기 뭐 어떤 프랑스 자수인진 모르겠지만 / 자수 관련된 걸로 뭐 예쁜 실을 샀다. /
	 내가 뭐 뭔가를 수 놓았는데 내가 사진을 보여 주겠다 했던 적이 있었잖아. /
	 그게 그러면 그 프랑스 자수였나보다. /
	
P1 	:맞아 맞아 그 / 요즘에 되게 이케 / 한 만 원 이내로 해서 저렴하게 키트도 팔고 그래 가지고 / 어 많이 만들 수 있어. /
	 이제 그렇게 해서 / 응 다른 친구한테는 이제 그 친구가 좋아하는 게 동 돌고래거든. /
	 돌고래여서 내가 그 돌고래를 도안을 찾아서 / 만들어서 생일 선물로 줬었어. /
	 되게 좋아하더라고. /
	
P0 	:내 생일 선물도 자수 떠 줘. /
	 {laughing} 내 생일 아니면 새로 생긴 취미가 그 /(note : 발화겹침) 쓰리디 모델링 그거 맞나? /
	
P1 	:프린트 어 프린팅 /
	
P0 	:프린터 /(note : 발화겹침) 프린팅이니까 나를 피규어로 떠서 줄래? /
	
P1 	:꼭 굳이 그래야겠어? /
	
P0 	:아니 나는 나를 피규어로 떠서 니가 나한테 선물해 줬으면 좋겠어. /
	
P1 	:근데 너 캐릭터를 이제 너가 좀 /(note : 발화겹침) 작게 만든다고 하면은 인제 뽑아 줄 수 있지. /
	
P0 	:어 야 그러면 나야 좋지. 진짜 해 주는 거야? /
	
P1 	:생각해 볼게. /
	
P0 	:아 생각해 볼게? /
	
P1 	:아니면 너가 만들어 와. /
	
P0 	:아아 오케이 야 조용히 기다릴게. /
	 야 근데 너 요즘에 / 성격이 조금 바뀐 거 같은데? /
	
P1 	:성격 / 요즘 좀 피곤해서 그런가? /
	 애들이 나 보고 / 그 성격이 좀 / 마이 바뀌'었다고 그러더라고. /
	
P0 	:예전에는 좀 더 / 활동적인 편처럼 보이는데 / 근데 내 생각에는 너 말대로 성격이 아니라 좀 / 피곤해 갖고 늘어져서 그렇게 / 보이는 걸 수도 있긴 하겠다. /
	
P1 	:그런가 /
	
P0 	:음 /
	
P1 	:되게 / 나도 일 학년 때를 생각하면 / 밝았던 거 같은데 점점 갈수록 / 사람이 요즘 우울해져. /
	
P0 	:너네가 과제가 좀 많아서 그런 걸 수도 있어. /
	 그니까 계속 설계실 안에서만 / 너가 뭔가를 하잖아. /
	 과제를 하고 밤을 계속 새고 / 거기다가 또 교수님한테 맨날 가서 빠꾸 먹고 / 이러니까 스트레스 엄청 받지. /
	
P1 	:근데 / 나도 그러면서 / 조금씩 시간을 내서 놀러 가고는 싶은데 / 나는 그렇게 해 가지고 힘들더라고. 이제 따른 애들은 / 잘 놀러 다니고는 하는데. /
	 아 / 나는 시간 조절을 다른 애들에 비해 좀 잘 / 못하는 거 같기도 하고. /
	
P0 	:나 이번에 어차피 기숙사 들어왔잖아. /
	
P1 	:응 /
	
P0 	:너 힘들면 / 어 / 룸메가 없는 주말이라던가 / 그때도 그냥 내 방에 편하게 와도 되고 그거 아니더라도 / 내 생각엔 내가 아마 이번 방학에도 내가 기숙사에 있을 거 같거든? /
	 그때 종종 대학로라든지 맛있는 거 먹으러 다니고 익산에서 / 놀 만한 데가 있으면 가면 되지. /
	
P1 	:이번에 내 친구한테 듣기에는 / 어 익산 쪽에도 이번에. /
	 어디 어디 동네이었는지 생각이 안 나는데 / 카페 되게 많이 생겼다고 하더라. /
