# FILE DATA
ID : SDRW2100003180
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 지역 내 기피시설 설치 > 반대 : 거주주민에게 불쾌감을 줘선 안되고 주변 지역과 어우러져야 한다.

# SPEAKER_INFO
id : SD2103089
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103090
age : 40대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:음식물 폐기 시설이랑 / 장애인 복지 시설이 들어온다는데 / 이런 설치 / 이런 시설물들이 / 설치되는 거에 대해서 너는 어떻게 생각해? /
	 응 그런 거를 / 어 유용하게 다 이렇게 포용하면서 / 할 수 없다고 생각해요. /
	 그래서 어 좀 더 / 시민들이 시민들을 / 생각하는 시설로 / 어 하면 좋지 않을까 / 그래서 다른 지역에 / 다른 지역이나 아니면 좀 더 / 교통이 좀 불편해도 그쪽 지역으로 / 세워도 나쁘지 않겠다란 / 생각이 좀 들어요. 저는 /
	
P1 	:에 그런 방향 방안들을 / 아 좀 더 구체적으로 생각하고 / 살펴 볼 필요는 있는데 / 어 음식 / 폐기물에 대한 거는 / 어 조금 더 그런 부분을 / 어 위치 선정이나 이런 부분을 / 하는 거에 대해서 어 / 좀 생각해야 될 부분이 있겠지만 / 장애인 복지 시설을 뭐 시내 가운데 / 있다. 어디에 있다. 그걸 우리가 / 아까 너가 말했듯이 왜 꼭 / 외곽에 하면 안 되고 뭐 / 좀 교 교통이 불편해도 그렇다면 / 사시는 분들도 그 불편함을 조금 감수해도 되는 부분이잖아. /
	 그까 이게 이기주의라는 거지. /
	 내 사는 부분에 대해서는 내가 / 희생하고 싶지 않은 부분이잖아. 그러면 우리가 / 우리가 뻔히 아는 그 불편한 그 친구들에 / 대해서 우리가 / 멀쩡한 우리가 조금 배려해 줄 수는 없는가 / 그들이 실제적으로 우리한테 주는 피해는 없잖아. /
	 학교가 세워지면 / 그게 만약에 초등을 일반 초등학교 세워진다면 그렇게 반응할까? /
	
P0 	:어 일반 초등학교에 만일 / 세워진다면 공공의 이익이라고 생각하고 /(note : 발화겹침) 그렇게 반대하진 않을 거 같애요. /
	
P1 	:그게 잘못된 의식이라고 나는 생각하는 거지. /
	 왜 그거는 공공의 / 뭐 뭐 아 뭐라고? 공공의 뭐 / 그거라 하고 생각하고 / 똑같은 학교거든? 다만 / 이 아이들이 특수학교다라는 거만 있는 거지. /
	 그런 부분에서 / 우리의 사고가 잘못된 거지. /
	 그 아이들이 잘못된 게 아니 / 그 학교가 잘못된 게 아니거든 /
	
P0 	:음 / 그럼 복지 시설이 들어옴으로 통해서 / 음 주는 이익도 있을 거 같긴 해요. /
	
P1 	:아까 내가 말했듯이 우리 아이들이 /
	
P0 	:음 /
	
P1 	:어 정상적인 아이들이 / 신체적으로나 이렇게 건강한 아이들이 / 또 불편한 아이들을 좀 / 돌아보고 살필 수 있는 / 이게 융화 되는 부분들이 있지. /
	
P0 	:네. 그런 사회적 문제나 이제 / 주민들의 의견도 좀 반영을 해서 / 어 좀 더 / 투명하게 진행되면 좋지 않을까 / 어 그런 음식물폐기 시설도 좀 더 / 주민들이 살고 있는 지역과 조금 / 거리가 떨어지면 저는 / 좋을 거 같다는 생각이 들어요. /
	 무조건적인 반대도 있겠지만 / 어 함께 살아가는 입장이니깐 /
	
P1 	:그런 부분 음식물 폐기 시설도 / 아까 말했듯이 / 주민들에게 / 불쾌한 냄새와 소음과 / 아까 뭐 그런 부분들을 / 오염되는 부분들? /
	 환경적인 환경적인 오염을 / 발생시키는 부분들에 대해서는 시설 / 부분에서는 되게 더 치밀하고 / 또 과학적인 그런 부분들을 / 생각해야 되는 거는 맞지. /
	
P0 	:저는 인제 기피 시설이 / 다른 용도로도 활용할 수 있는 방안이 / 필요한 거 같애요. /
	 저는 그렇게 생각하거든요. /
	 기피 시설 / 이라는 것이 / 뭐 장 꼭 굳이 장애인 / 복지시설만 이용되는 것이 아니라 / 뭔가 다른 시 일반 시민들도 / 같이 활용할 수 있는 / 그런 시설들이 같이 생기면 / 좋을 거 같애요. /
	 어 / 저는 그래서 / 그런 것들이 들어 옮은 / 어 시민들과 화합해서 / 좀 더 그런 복지 시설이 / 다른 주민들도 같이 이용하면서 / 어 자연과 어울리면서 / 이렇게 좀 더 / 또 사람들이 편안하게 / 같이 이용할 수 있는 뭐 운동 시설도 / 거기에 같이 하던가 / 아니면 장애인들도 책 / 이나 이런 것들 같이 이용 하잖아요? /
	 그럼 도서관도 같이 하면 /(note : 발화겹침) 좋겠다라는 생각이 들어요. /
	
P1 	:그래 니 말대로 이런 / 시민들이 불편해하고 기피하는 이런 시설들이 / 들어와서 그냥 그 시설로만 있는 것 보다 / 그 주민들과 같이 이용해서 / 함께 활용할 수 있는 방안 방안들을 어 / 대책을 마련해서 / 더불어 이렇게 서로 친화적으로 / 이루어 가면 / 좋은 영향력이 있을 거라고 나도 생각해. /
	
P0 	:어찌 됐든 시민들과 / 어 또 지자체에서 / 다 이렇게 서로 좀 더 한쪽으로 / 편향 되는 게 아니 편 / 편향 되지 않고 /(note : 발화겹침) 같이 맞춰 나갔으면 좋을 거 같애요. /
	
P1 	:그래. /
