# FILE DATA
ID : SDRW2100002279
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 대중교통 > 옛날과 현재와 대중교통 의 세대 차이

# SPEAKER_INFO
id : SD2101497
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101498
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:대중교통은 옛날에 /(note : 발화겹침) 지금과 많이 다른 모습을 가지고 있었어 /
P1 	:아마도 그런 걸 공공재로 / 사용하기에는 시민의식에 / 의존하기에는 아직까지 힘들 것 같아 / 그렇다고 개인 / 모빌리티를 / 더 안전하게 만드는 건 / 비용적으로도 문제가 될 거 같고 / 그래서 아직 대중교통으로 / 포함시키기 어려운 / 게 아닐까 생각해 /
	
P0 	:듣고 보니 그런 그 말도 일리가 있네 /
	
P1 	:승용차와 /
	
P0 	:(()) /
	
P1 	:대중교통의 차이는 /
	
P0 	:(()) /
	
P1 	:어떤 게 가장 크다고 생각을 해? /
	
P0 	:편리함 / 그러 그러니까 뭐 / 내가 원하는 시간에 / 그런 자동차를 이용해서 / 뭐 이동을 할 수 있다 / 하지만 대중교통은 그런 / 시간적인 것에 / 있어서 / 모든 거를 다 맞춰 하기 때문에 / 그런 것에 대한 차이가 있지 않을까 /
	
P1 	:우리와 같은 삼 사십 대 / 그런 학생이나 직장인에게 있어서 / 아침저녁 출퇴근 시간을 / 생각하면 어느 게 좋을지 생각해 보는 게 좋을 것 같아 /
	
P0 	:그러게 다시 한번 더 생각을 해 보도록 하자 /
