# FILE DATA
ID : SDRW2100001490
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : AI의 직업 대체 > AI로 대체 가능/불가능한 직업, AI 발전에 따른 일자리 전환 및 지원복지 필요

# SPEAKER_INFO
id : SD2100821
age : 30대
occupation : 단순노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100822
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 뉴스 기사를 보면 에이아이 관련 / 내용이 많이 나와. /
	 그리고 나중에는 주부들이 집안 일을 할 때 / 도와주는 에이아이가 많이 나올 거라고 생각해. /
	 청소도 도와 주고 청소 빨래도 에이아이가 대신 해 주는 거지. /
	
P1 	:응 찬성이네. 그런데 / 엄마는 반대하는 의견도 있긴 해. /
	 지금 우리나라 사람들이 실업자가 너무 많잖아. /
	 시 구직을 못 해서 굉장히 힘들어하는 사람들이 많은데. /
	 이렇게 에이아이 다 대처를 하면 / 우리 사람들의 일자리는 어디서 찾아야 돼? /
	
P0 	:그래 그걸 가지고 / 또 에이아이에 대해 걱정하는 사람들이 많아. /
	 근데 / 나는 그것도 결국 / 사회 발전이 해결해 줄 거라고 믿어. /
	 기업들에게 세금을 걷고 / 또 에이아이 / 발전에 필요한 그런 데이터 정보를 제공하는 데 / 사람들이 / 데이터 정보를 제공하는 데 도움을 주고 있잖아. /
	 그래서 그런 것에 대한 세금을 걷어서 / 기본 소득으로 나누자는 / 의견을 사람들이 많이 제시하고 있어. /
	
P1 	:어 / 근데 이게 구직자들의 생각에는 항상 그런 말을 해. /
	 예전에 우리가 컴퓨터를 개발할 때 / 컴퓨터가 발전하면 사람의 일자리가 없어질 것이다. /
	 컴퓨터가 대신 하니까. /
	 그런 생각을 했는데 / 그 말이 맞았잖아. 지금 현실에 컴퓨터가 사람 / 한 사람 몫을 열 사람 몫을 한다 이런 생각을 해. /
	 컴퓨터 하나에 데이터를 입력하면 / 우리가 기억하지 못하는 것까지 다 저장하고 기억해 주잖아. /
	 그런데 에이아이가 개발하면 / 더 심하지 않을까? /
	
P0 	:맞아 에이아이는 / 보통 우리가 쓰는 컴퓨터보다 훨씬 더 / 똑똑하고 또 복잡한 일들을 척척 해낼 테니까. /
	 근데 오히려 / 더 사회가 발전할 거라고 생각해. /
	 사람들의 여가 시간이 늘어나고 / 사람들이 조금 더 여유롭게 살 수 있도록 / 에이아이가 많은 도움을 줄 거라고 생각해. /
	 지금처럼 하루 종일 일하지 않아도 / 한 몇 시간만 일해도 먹고 살 수 있는 그런 / 사회가 되지 않을까 나는 / 그렇게 긍정적으로 생각하고 있어. /
	
P1 	:에이아이가 발전할수록 물론 / 세상은 좋아지고 일도 편리해지고 다 좋은데 / 그마만큼 또 / 사람들이 설 자리가 없다. /
	 옛날에 컴퓨터 개발 할 때처럼 / 그런 생각을 늘 가지고 있잖아. /
	 그래서 에이아이 개발하는 건 좋은데 / 사람이 하는 영역과 기계가 하는 영역이 다르니까 / 그런 영역 구분이 좀 잘 돼 있었으면 좀 좋지 않을까 이런 생각을 해 봐. /
	
P0 	:맞아 하지만 / 에이아이로 대체 불가능한 직업은 거의 없는 것 같아. /
	 심지어 에이아이가 음악도 작곡하고 / 소설도 쓰고 / 여러 예술 분야들의 에이아이가 활용되고 있대. /
	 에이아이가 그린 그림이 / 사람이 그린 그림보다 더 완벽하고 / 더 사람들에게 / 감동을 불러 일으키는 경우도 많이 생길 거야. /
	 그래서 이런 / 예술직 아니면 / 감정노동직 이런 것들도 에이아이가 / 거의 대체 가능할 거라고 봐. /
	
P1 	:그러니까 / 그런 일까지 다 뺏어 가면 에이아이가 다 하기 때문에 / 사람의 일자리가 없다는 거 / 그 말을 하고 있는 거잖아. /
	 컴퓨터가 개발됐을 때 / 우리가 / 작곡하는 사람들도 굉장히 좋아했어. /
	 거기다가 자기가 생각했던 거를 기억해 놓고 메모해 놓고 / 나중에 꺼내서 다시 수정하고 또 / 계속 그런 반복적으로 일을 했는데 / 앞으로 에이아이가 계속 나오면 / 작곡 이라든가 노래 부르는 것도 / 그 기계가 다 하잖아. /
	 그러면은 사람들이 / 너무 / 할 일이 없는 거야. 할 일이 없는 걸 떠나서 / 자기가 개발할 수 있는 능력이 많이 떨어지는 거지. /
	
P0 	:맞아 그것도 문제이긴 한데 내 생각은 / 사람들이 자신의 불완전함을 / 인식하는 계기가 되었으면 좋겠어. /
	 그리고 / 요즘 경쟁사회라고 해서 / 능력 있는 사람만 성공하고 나머지는 / 일종의 / 실패자 취급을 받는 그런 시대잖아. 그런데 / 사실 에이아이 에이아이보다 더 능력 있는 사람은 나올 수가 없거든. /
	 그래서 / 앞으로 에이아이가 전문적인 / 그런 음악이나 / 예술 작업을 할 수 있고 / 사람들은 조금 더 취미에 가까운 예술을 할 수 있는 시대가 올 거라고 생각해. /
	
P1 	:그러니까 에이아이가 너무 발전하면 사람의 자리가 없어. /
	 사람이 설 자리가 / 기술을 개발하는 게 나쁘다는 게 아니라 / 하는 건 좋은데 / 너무 많이 개발을 해서 / 사람들의 진짜 예술 문화까지 다 차지한다면 / 사람들이 할 수 있는 부분이 뭐 있을까? /
	 나는 / 좀 많이 고민이 되네. /
	
P0 	:맞아 많은 사람들이 고민을 하고 있지만 / 사람들이 / 생활하면서 또 / 어 / 삶을 살아가면서 느끼는 그런 경험과 지혜 / 이런 걸 에이아이가 어 / 어 가지고 있을 순 없다고 생각해. /
	 그러니까 에이아이는 일종의 기술 도구일 뿐이고 / 컨텐츠는 사람이 가지고 있는 거지. /
	 그래서 나는 사람과 에이아이가 충분히 공존 가능할 거라고 생각해. /
	
P1 	:그래서 모든 기계나 / 에이아이든 컴퓨터든 사람이 만드는 거잖아. /
	 사람이 만들어 놓고 사벨 사람이 지배를 당하면 안 된다는 거야. /
	 그래서 사람이 기계와 기계한테 지배를 안 해서 / 자기 일자리가 없어지고 / 자기 일자리를 기계한테 넘겨주고 / 사람들은 자꾸 실업자가 많이 생기고 / 그 자리를 기계가 차지한다. /
	 그러면 안 된다는 거지. /
	
P0 	:맞아 하지만 조금 더 긍정적으로 생각했으면 좋겠어. /
	 앞으로 에이아이가 / 사람을 지배하는 게 아니냐? /
	 이런 걱정스런 의견도 많이 나오고 있어. /
	 하지만 / 나는 에이아이와 사람이 충분히 공존 가능하다고 생각해. /
	 에이아이가 사람의 직업도 돕고 또 집안일을 도 / 돕 도우면서 / 사람들이 삶을 조금 더 편리하게 만들어 주고 있다고 생각해. /
	
P1 	:내 생각에는 / 내 생각에는 모든 게 다 기계화되면 / 결론은 / 사람이 자리가 많이 없어진다 아까 얘기했잖아? /
	 우리 동네 은행을 보면 은행이 다 / 문 닫았지. /
	 몇 군데가 없어지고 한 군데로 통합했잖아. /
	 그렇게 되면 안 된다. /
	 그래서 / 반대를 한다 이렇게 얘기하는 거야. /
	
P0 	:맞아. /
	 기술은 결국 사람을 위한 것인데. /
	 사람에게 해가 되면 안되지. /
	 그래서 기술을 이용하는 / 이 사회가 좀 더 신중해야 한다고 생각해. /
	 사회가 이렇게 신중하게 에이아이를 활용하고 / 또 사람에게 이로운 방향으로 활용한다면 / 우리 사회도 더 살기 편리해지고 / 또 에이아이와 사람도 공존이 가능할 거라고 봐. /
	
P1 	:그래서 은행 같은 경우도 / 옛날에는 정말 좋은 일자리었거든. /
	 은행에 들어가면 동네에서 / 출세했다 이런 정도의 그런 자리였는데 지금 / 은행에 다니시는 분들이 지금 우리 동네에도 / 세 군데가 한 군데로 통합 했잖아. /
	 그 나머지 일자리 / 그 은행원들이 다 자리를 잃었단 말이야. /
	 일자리가 없어. /
	 그런 식으로 됐기 때문에 (()) 자동화 자동화해서 자동화는 좋은 건데 / 일자리를 빼앗아 갔기 때문에 반대한다 / 반대하는 걸 떠나서 / 에이아이는 / 에이아이를 개발하는 건 좋은데 조금 속도를 늦춰서 천천히 / 사람의 일자리를 놔두고 에이아이가 할 수 있는 일을 / 찾았으면 좋겠다 이렇게 생각해. /
	
P0 	:맞아 정말 그래. /
	 결국 기계도 사람이 만들고 에이아이도 사람이 만든 건데 / 사람에게 이로운 방식으로 활용해야 된다고 생각해. /
	 사람의 자리를 뺏고 / 사람이 설 자리를 / 그러니까 사람 / 사람이 사회에서 설 자리를 잃게 되는 게 / 에이아이 때문이 아니고 / 에이아이를 활용하는 사람들 때문이라고 생각해. /
	 전부 효율성만 중시하니까 이런 일이 벌어지는 것 같아. /
	
P1 	:그러면 앞으로 / 에이아이도 사람이 개발 하잖아. /
	 개발을 할 때 사람이 할 수 있는 일과 기계가 할 수 있는 일을 좀 / 분리해서 하면 어떨까? /
	
P0 	:맞아 정말 좋은 생각이야. /
	 그리고 정부에서도 정책을 잘 정리해야 한다고 생각해. /
	 사람들이 / 일을 하면서 / 효능감 다 효능감을 느낄 수 있게 하려면 / 에이아이의 직업 대체도 조금 더 신중하게 이루어져야 한다고 봐. /
	 그래서 정치인들이 / 조금 더 신중하게 정책을 정했으면 좋겠어. /
	 무조건 효율성을 따지기보다 / 사회 전체의 발전을 위해 / 정치 / 어 를 했으면 좋겠어 /
	
P1 	:그리고 에이아이라는 것은 결국 기계를 다루는 거잖아. /
	 많이 배우고 똑똑한 사람들은 / 기계도 다루고 에이아이도 개발하고 / 컴퓨터도 다루지만 / 또 못 배우고 또 소득이 없고 / 저소득자도 있잖아? /
	 그런 사람들이 할 수 있는 일은 안 건드렸으면 좋겠다. /
	 엄마 생각에는 그런 자리는 항상 / 누구든지 / 할 수 있게끔 / 열어두고 열어두고 했으면 좋겠다 이런 생각을 해. /
	
P0 	:맞아. /
	 모든 기술 / 에이아이도 포함해 모든 과학 기술의 발전은 / 사람을 위해 이루어져야 한다고 생각해. /
