# FILE DATA
ID : SDRW2100004027
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 방송/연예 > 현재 보는 드라마의 내용, 요즘 보는 예능과 캐릭터, 보고싶은 프로그램과 추천프로그램

# SPEAKER_INFO
id : SD2100941
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100942
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:그해 우리는 / 있잖아 드라마 / 그거 / 원래 볼 생각이었는데 / 엄마가 안 봐 가지고 나도 잘 안 보게 됐는데 내 친구들 엄청 많이 봐 그거 /
	 아빠도 그거 재밌다 그래서 / 고건 앞으로 쭉 볼 생각이야. /
	 너는 본 적 있어? /
	
P1 	:아니 그거 무슨 내용인데? /
	
P0 	:건 이제 이런 쫌 / 공직 사회나 이런 쪽에 뭐 비리 / 비리를 좀 / 파헤치는 거지 / 임시완이 / 음 그래서 이제 그 쪽 / 사람들하고 싸우는 내용이라 / 재밌어. /
	
P1 	:임시완이 무슨 역할인데? /
	
P0 	:거기 무슨 / 팀장으로 가. /
	 회 원래 회계사였다가 / 무슨 세무서 / 거기 무슨 국 저기 / 오 국인가 / 거기에 팀장으로 / 와서 인제 / 활약을 하는 거지. /
	
P1 	:고아성은? /
	
P0 	:거기 직원이야. /
	 사 / 사직서 내고 관둘려 그랬는데 인제 임시완하고 / 의기투합해서 이제 같이 협력하는 / 직원이지. /
	
P1 	:나 넷플릭스 / 에밀리 파리에 가다 그거 이번에 투 나와서 봤는데 / 또 / 다음 씨즌 나올 것 같이 끝내 가지고 / 아쉬웠는데 / 다행히 / 씨즌 쓰리랑 / 사까지 / 나오기로 됐대. /
	
P0 	:어 그게 엄청 재밌나보다 난 한 번도 못 봤네. /
	
P1 	:그게 / 뭐지 / 파리가 배경이어서 / 그런 것도 있고 / 그리고 주인공 / 릴리 콜린스가 / 엄청 예쁨 /
	
P0 	:아 릴리 콜린스 주연하고 배경이 예뻐서 보는 재미가 있겠네. /
	
P1 	:옷을 또 엄청 거기서 / 잘 입고 나와 가지고 / 그런 거 보는 재미도 있고 / 여자들이 좋아하지. /
	
P0 	:그러 / 화려하네 / 보는 게 / 남자 배우는 어떤데 유명해? /
	
P1 	:걔가 어디서 본 거 같기도 하고 아닌 거 같기도 한데 어쨌든 / 근데 남자 배우도 / 거기서 프랑스 / 요리하는 사람으로 나오는데 / 엄청 매력있어. /
	 근데 지금 둘이 꼐속 / 러브라인이 타이밍이 안 맞아 가지고 /
	
P0 	:그렇게 해야지 계속 그게 또 얘기가 만들어지지 씨즌 쓰리 / 씨즌 뽀까지 갈려면 / 드라마지? /
	
P1 	:응. /
	 근데 / 하나마다 / 열 편인가 / 밖에 안돼 가지고 그리고 / 엄청 짧아. /
	
P0 	:음 /
	
P1 	:그래서 그냥 슈 / 다 보게 돼 한 번에 /
	
P0 	:몰아보게 하기 좋네. /
	 그러면은 / 넷플릭스에서는 그거 보고 /
	
P1 	:어 뭐지 / 그 미국 / 원래 미국에서 먼저 만들어진 건데 / 투핫이라고 / 막 / 일반인 여자 남자 나와 가지고 / 싱글 / 무인도 같은 데서 가둬 놓고 / 뭐 찍는 예능을 했는데 그게 엄청 대박이났어. /
	 그래서 그거를 이번에 한국 넷플릭스에서도 한 거야 / 쏠로 지옥이라고. /
	
P0 	:아 그래서 지금 우리나라도 그러게 쏠로 지옥 프로그램이 난리구나. /
	 거기 출연하는 여자애도 막 / 엄청 핫한지 막 / 잡지 화보도 찍고 뭐 엄청 -그-그러는 거 같던데 /
	
P1 	:그래서 / 투핫 기대하고 볼려고 했는데 / 몰라 보다가 말았어. /
	 나도 그거는 그냥 / 인스타그램에 / 떠돌아다니는 것만 / 몇 개 보고 / 근데 / 그렇게만 봐도 대충 그 다 나오니까. /
	
P0 	:응 까 우리나라 게 더 재밌었어 쏠로 지옥이? /
	
P1 	:사실 / 미국 투핫은 / 그게 십구 세야. /
	
P0 	:아 / 그래 그래. /
	
P1 	:근데 이거는 아닐걸 십구 세 / 그래서 쫌 다를걸 / 느낌이 /
	
P0 	:니네 나이 또래에서 좋아하는 프로그램이겠다. /
	 우리 때도 옛날에 그런 프로그램 많이 받지. /
	 사랑의 스튜디오라고 / 그거 인기 많았는데 / 공중파에는 이제 그런 프로그램이 없어진 거 같애. /
	 그런 뭐 / 커플 이런 프로그램은 / 다 케이블이나 / 그런 데서 많이 하는 거 같고. /
	
P1 	:그래서 / 나는 쏠로도 {laughing} / 하는 건가? /
	
P0 	:그런 거 같은데 /
	
P1 	:그거는 / 엄청 계속 / 몇 기 몇 기 계속 나오던데 지금 벌써 / 오 긴가? /
	
P0 	:근데 그런 프로그램 보면 / 그냥 진짜 일반인이 나오는 경우도 있고 / 어떤 자기가 인제 방송 어떤 대비 / 할려고 연기 준비하거나 뭐 그런 사람들이 출연자로 나오는 경우가 많던데 / 이번 출연자들은 어때 그런 애들은 없는 거 같애? /
	
P1 	:솔직히 쏠로 지옥은 / 그런 사람들만 대부분 나온 거 같고 / 그 애초에 / 송지아 &company-name&는 걔는 / 유명했으니까. /
	 그리고 / 근데 나는 쏠로는 다 / 완전 일반인인 거 같던데 / 그렇 / 그리고 뭔가 / 엄청 예쁘거나 엄청 잘생기거나 한 사람을 못 본 거 같애. /
	
P0 	:너무 잘생긴 남자들만 나와도 또 비현실적이니까 / 우리가 공감할 / 부분이 있을 때는 그래도 쫌 / 일반인이 / 좀 현실적인 외모를 가지고 나와야지. /
	 그리고 이제 점점 이야기하다 보면 그 사람의 매력이 나오겠지. /
	 너무 처음에는 잘생겨서 / 관심있게 보지만은 / 이케 행동하는 거라든지 말하는 것도 매력이 없을 수도 있잖아. /
	 넌 어떤 사람한테 끌리는 거 같애? /
	 이름을 말하라는 게 아니라 / 그런 경험들 있잖아. /
	 아 난 처음에 / 잘생긴 사람이 좋더라 아니면은 쭉 하다 보니까 어떤 / 경우에 이런 사람이 좋더라는 그런 게 있을 거 아니야. /
	
P1 	:근데 / 모르겠어. /
	 근데 딱히 그런 건 없는데 / 근데 / 애들이랑 쏠로 지옥 얘기 했을 때도 / 뭐지 / 아는 언니들이 / 이랬어. /
	 아 그거 볼려 했는데 / 나이 출연자들 나이 보고 / 너무 어려서 공감 안 된다고. /
	
P0 	:아 거기 출연자들이 나이들이 / 뭐 삼십 대도 있는 거야 나이가 많다는 건? /
	
P1 	:나이가 어리다고. /
	
P0 	:아 나이가 어리다고 음 /
	
P1 	:언니들이 스물 / 여덟 아홉인데 / 거기 / 내가 봤을 때 스물 / 다섯 여섯 막 이랬어 나이가 /
	
P0 	:갓 대학 졸업 / 막 한 사람들이거나 이제 사회 초년생들이거나 / 그런 애들이 위주로 보겠네. /
	 근데 고등학생 애들은 왜 이렇게 좋아하는 거야? /
	 {laughing} /
	
P1 	:그니까 /
	
P0 	:((그리고)) / 쏠로 지옥 말고는 다른 건 없어 재밌는 게 요즘? /
	
P1 	:아니 뭐 / 뭐지 그거 / 보고싶긴 한데 아직 안 봤어 뭐 고요의 바다인가? /
	 공유랑 / 정우성인가 배두나 / 나오는 거 넷플릭스 그것도 씨리즌데 / 뭐 대충 포스터만 봤을 때는 / 우주복 같은 거 입고 있던데 그래서 / 볼까 했는데 아직 / 뭐 아빠도 안 보고 해가지고 / 재밌다는 얘기를 못 들어서 아직 /
	
P0 	:아 그 쪼끔 / 외국계 쪽에서 평이 별로 / 다른 지금까지 히트 친 우리나라 드라마에 비해서는 / 평이 별로 안 좋은 거 같더라고. /
	 그닥 그렇게 재미가 / 있어 보이지는 않더라. /
	 그러니까 안 보지 / 그렇지 않았으면 진작에 봤겠지 니네 아빠가 /
	
P1 	:그래도 출연진은 빵빵한데 /
	
P0 	:그럼 뭐 일 회만 봐 봐. /
	 일 회만 봐도 앞으로 재밌을지 않으 안 재밌을지는 뭐 / 판단이 되니까. /
	
P1 	:근데 일단 / 음 / 디즈니 플러쓰도 곧 / 볼 예정이니까 / 볼 게 너무 많아졌다. /
	 그거 / 강다니엘이랑 채수빈 / 나오고 / 그 너와 나의 경찰 수업 그거 이모가 기대하는 거 / 거기에 근데 / 걔도 나와 그 사랑의 불시착 / 에 나왔던 / 약간 김수현 닮았던 애 있잖아. /
	 쫌 막 / 잘생긴 척하는 애 있었잖아. /
	
P0 	:뭐 저 북한 저기 군인 중에 한 명? /
	
P1 	:어 이 걔 / 본명이 이신영인가? /
	
P0 	:아 그 뭐 / ((그렇게)) 그렇게 / 강다니엘 빼고는 아주 인지도가 있는 애들이 / 나오는 드라마는 아닌 거 같은데? /
	 그 디즈니 플러스는 / 나는 굳이 그렇게 뭐 봐야겠다는 생각은 아닌데 그래도 / 강다니엘이 첫 데뷔한 드라마니까 / 뭐 재 나름 재미는 있겠다. /
	
P1 	:그 여자 채수빈 말고 걔도 나온다 참 / 민도희 / 키 짝은 애 있잖아. /
	
P0 	:저기 저 / 그 사투리 많이 쓰는 애? /
	
P1 	:응. /
	
P0 	:아 / 걔 연기 잘하지. /
	
P1 	:그 예고편 보니까 재밌어 보이긴 하던데 /
	
P0 	:재밌겠네 강다니엘 나오고 / 또 디즈니 말고 또 / 걔는 왓챠를 찾는 애들은 뭘 볼려고 그러는 거야? /
	
P1 	:몰라 어렸을 때 나 어렸을 때는 왓챠 유행하긴 했는데 / 요즘에는 / 그거까지 보는 애들 거의 없을 텐데 네 너무 많아 가지고 / 왓챠 뭐 티빙 / 뭐 씨즌 너무 많아 지금 그런 거 / 다 결제해야 되는 게 /
	
P0 	:다 / 나는 넷플릭스에 돈 눟고 그거 봐야 되는데 / 디카프리오 나오는 거 /
	
P1 	:그거 영화야? /
	
P0 	:영화 / 얼마 전에 극장에서도 개봉 했었고 / 넷플릭스에서 하는 거라서 / 넷플릭스에서 보면 되겠더라고. /
	 그 좀처럼 시간이 안 나네. /
	 그거 기대하고 있어 나는 / 넷플릭스는 /
	
P1 	:그거 / 장르가 뭔데? /
	
P0 	:무슨 / 천재 수학잔지 뭐 과학잔지 그렇게 나오는 거 같애 / 디카프리오가 / 정확히 나도 몰라 나는 모든 걸 그렇게 스토리를 알고 보는 스타일이 아니어서 / 일단 보는 거지. /
	
P1 	:그거 재밌대? /
	
P0 	:그거는 막 대중적인 그런 뭐 / 면에서 재밌다기보다는 그래도 일단 / 주연이 디카프리온데 / 봐야지. /
	
P1 	:넷플릭스에 있다고? /
	
P0 	:응 너도 봐. /
	
P1 	:그래야겠다. /
	 여자가 누구 나와? /
	
P0 	:제니퍼 로렌스 /
	
P1 	:헐 / 대박 재밌겠다. /
	
P0 	:제니퍼 로렌스가 / 미국 헐리우드 여배우 중에 출연료 일 위더라 / 저번에 보니까 / 얼굴도 예쁘지 연기도 잘하지 아이고 돈도 많이 벌고 /
	
P1 	:그건 몰랐네. /
	
P0 	:나도 몰랐어 얼마 전 기사 보고 알았지. /
	
P1 	:둘이 / 나오는 거면 재밌을 거 같아. /
	
P0 	:응 처음이야 둘이 나오는 게 /
	
P1 	:음 /
	
P0 	:또 추천할 만한 건 / 넷플릭스는 그 정도고 지금 보고 볼만한 게 /
	
P1 	:디즈니 플러스에서 솔직히 가입하면 / 마블 그 / 미개봉작들 / 보고 싶은데 아빠가 재미 없다 그래서 쪼금 걱정되긴 하는데 / 그래도 / 보려고. /
	
P0 	:그래. /
	 니가 보고 싶으면 보는 거지. /
	 와 아빠가 재미없다 그러든지 말든지 디즈니 플러스에 나오는 거 / 마블 / 미개봉작이면은 / 마블 팬들이면 꼭 봐야지 /
