# FILE DATA
ID : SDRW2100003332
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 가족 > 서로 부모님의 안부, 형제의 근황, 미래가족계획

# SPEAKER_INFO
id : SD2100843
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100844
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:((내)) 엄마랑 싸웠는데. /
	 동생이랑은 / 어떤데 요새? /
	
P1 	:동생이랑 / 근데 내가 또 하는 일이 또 /
	
P0 	:응. /
	
P1 	:바쁘다 보니까. /
	 동생이랑 어떻게 / 교감을 할 수 있는 그 시간이 지금 없어. /
	
P0 	:아니 그래도 집안일 이런 거 / 저번에 니가 막 이야기 했었다아이가? /
	
P1 	:아 집이 지금 개판이지. /
	
P0 	:아 그냥 개판인 상태로 그냥 둘 다 냅두는 거가? /
	
P1 	:어 근데 나는 내 꺼만 정리를 하는 편인 거고 /
	
P0 	:아. /
	
P1 	:내 꺼만 그냥 정리를 하고 / 지는 그냥 지 꺼대로 그냥 냅두고 / 그냥 뭐 그렇게 / 지내고 있는 거지 뭐 /
	
P0 	:집에서 그럼 한 마디도 안 하나? /
	
P1 	:어 진짜 한 마디도 안 한다. /
	
P0 	:아 너가 진짜 대단하네? /
	
P1 	:내가 대단한 게 아니라 / 내 동생이 진짜 대단한 거 같지 않나? /
	
P0 	:아. /
	
P1 	:나는 어쨌든 걔한테 / 무언가 푸시도 하고? /
	 하기도 했어. /
	 최근에도 / 조금 최근에도 한 한 달? /
	 전에 / 근데 걔가 그것도 약간 무시를 하더라고. /
	 그래서 나는 그냥 마음을 그냥 접었지. /
	 그러던가 말던가 /
	
P0 	:내년에는 꼭 화이 하길 바랄께. /
	
P1 	:그래 알겠다. /
	
P0 	:나는 한 집안일을 한 /(note : 발화겹침) 구십오 프로 내가 하고 있거든. /
	
P1 	:음. /
	
P0 	:지금은 놀고 있으니까. /
	
P1 	:그래 니는 지금 놀고 있으니까. /
	
P0 	:근데 일할 때도 팔십 프로는 내가 했거든. /
	 그건 어떻게 생각하는데? /
	 음 빨래도 내가 하고 설거지도 내가 하고 / 밥도 내가 하고 / 어? /
	 언제까지 어 동생이면은 / 아니 밥을 안 차려주면 밥을 안 먹는다니까? /
	
P1 	:근데 니가 왜 차려주는데 그러면? /
	
P0 	:배고프다고 나를 깨운다. /
	
P1 	:아. /
	
P0 	:쫌 그렇체? /
	
P1 	:근데 너네 오빠는 왜 아무것도 안 하고 있는데? /
	
P0 	:그냥 왠지 내가 /
	
P1 	:어. /
	
P0 	:일어나서 내 밥을 먹을 거 같거든 그러면 자기 것도 / 같이 먹으면 될 거 같그든. /
	
P1 	:어. /
	(note : 발화겹침) 아니 니 일 다닐 때도 /
	
P0 	:일 다닐 때? /
	
P1 	:어. /
	
P0 	:일 다닐 때 내가 해주면 먹고 아니면 시켜 먹고 /
	
P1 	:어. /
	 근데 그게 싫은 건 아니잖아? /
	
P0 	:어 쪼끔 보상 있었으면 좋겠지? /
	
P1 	:아 보상이 없나? /
	
P0 	:보상? /
	 어 보 /(note : 발화겹침) 어떤 보상을 생각하는데? /
	
P1 	:내가 생각할 땐 / 어쨌든 그 집에 / 그 집을 유지하고 있는 건 오빠의 몫일 것 같은데? /
	
P0 	:아 그건 그런데 /
	
P1 	:어. /
	
P0 	:근데 내가 지금 이렇게 / 모든 나의 생활력과 이런 거를 다 / 갈아 넣고 있잖아? /
	 내가 생필품도 내가 사고 / 우리 강아지 용품 밥 이런 거 다 내가 사고 / 사실상 이렇게 다 따져 봤으면은 어 나는 / 어 /(note : 발화겹침) 저기 쉐어 하우스 가는 게 쪼끔 더 낫겠다라는 생각이 드는 건 거지. /
	
P1 	:아 그 정도가? /
	
P0 	:어 그치 가사 노동의 그런 거 있잖아? /
	
P1 	:음. /
	 그래도 나는 니가 조금 /
	
P0 	:어. /
	
P1 	:내가 바라보는 니는 쫌 가족적이고 / 가정적이다 보니까. /
	(note : 발화겹침) 그런 걸 ((니가)) 하는 것도 몸에 익숙해서 하는 거 같다. /
	
P0 	:이게 평생을 이렇게 살아 가지고 /
	
P1 	:그래서 니는 /
	
P0 	:뭔 말인지 알지? /
	
P1 	:그래서 니는 약간 / 결혼도 이렇게 빨리 하고 싶고 / 새로운 가족을 이렇게 가족 구성원들을 이케 만들려고 하는 거잖아? /
	
P0 	:어. /
	
P1 	:그래서 결혼은 언제 할 생각인데? /
	
P0 	:음 내년? /
	 내후년쯤 하지 않겠나? /
	
P1 	:그건 혹시 혼자만의 생각으로? /
	
P0 	:아. /
	 아니 이제 찾아야지. /
	 찾아서 빨리 가족일 만들어야지. /
	
P1 	:뭐를 찾는데? /
	
P0 	:어 남편감을 빨리 찾아야지. /
	
P1 	:어 그럼 지금 만나고 있는 남자 친구는 /
	
P0 	:어 그거는 아직 잘 모르겠고 / 어쨌든 결혼 생각이 있는 남자를 내년부터 / 쪼끔 다시 한번 찾아봐야 되지 않을까 싶다. /
	
P1 	:지금 남자는 가족적이지가 않나? /
	
P0 	:어 자기 가족한테는 가족적인 거 같긴 한데 아직 / 내가 가족까지는 아닌 거 같애 가지고 /(note : 발화겹침) 지금 쪼끔 보고 있다. /
	
P1 	:아 맞나? /
	
P0 	:니는? /
	 안 할 거지? /
	
P1 	:나? /
	(note : 발화겹침) 어 나는 쫌 가족적인 사람이 별로 아닌 거 같애 가지고 /
	
P0 	:어. /
	
P1 	:나는 내가 쪼끔 더 중요하다 가족보단 /
	
P0 	:아 하 니 평생 혼자 살 거가? /
	
P1 	:그렇 / 뭐 그거는 뭐 어떻게 될진 잘 모르겠지만 / 뭐 사람 일이 이렇게 정하고 할 수 있는 건 아니잖아? /
	 왜냐면 /(note : 발화겹침) 니는 작년에 올해 결혼한다고 했는데. /
	
P0 	:{laughing} /
	
P1 	:올해 결혼 못 했제 남자 친구 바뀌'었제. /
	 근데 내년에 또 결혼할 거라고? /
	 내 / 내년에 그러면 또 결혼 못 할 거야. /
	(note : 발화겹침) 어떻게 생각하는데? /
	
P0 	:니는 그걸 어떻게 단정 지을 수가 있지? /
	 사람 일이 어떻게 될지 모르는 거잖아? /
	
P1 	:사람 일이 어떻게 될지 모르기 때문에 나는 내가 결혼에 대한 확신을 안 하는 거지. /
	
P0 	:음 근데 나는 /
	
P1 	:어. /
	
P0 	:확신이 있다. /
	 {laughing} /
	
P1 	:{laughing} / 결혼에 대한 확신이 있다고? /
	
P0 	:어. /
	
P1 	:어 ((한 나)) /
	
P0 	:지금 내가 /
	
P1 	:어. /
	
P0 	:일단 다시 취직하고 / 그건 / 다시 취직하고 쪼끔 소개팅도 열심히 나가고 / 소개팅해서는 또 응 잘 먹힌다 아이가? /
	 알잖아? /
	
P1 	:근데 니는 / 맨날 그 확신을 몇 년 전부터 / 어떻게 그 확신에 대한 결과가 / 이렇게 안 ((주는데))? /
	
P0 	:아니 야 가족을 만든다는 게 사실은 / 뭐 쪼끔도 쉽지 않고 / 한 적어도 한 일 년 이상은 만나야 가족이 될 수 있지 않겠나? /
	 근데 ((제)) 일 년 이상 못 만나니까 그게 문제건 거지. /
	
P1 	:아 맞나? /
	
P0 	:그니까 어. /
	(note : 발화겹침) 가족을 어 빨리 만들 테니까 어 기달려 주세요. /
	
P1 	:-알- 알겠다. /
	 너네 오빠는? /
	
P0 	:우리 오빠야? /
	
P1 	:결혼 안 하나? /
	
P0 	:내가 먼저 할 것 같은데? /
	 아무래도 거기 있는 직업이 직업이다 보니까 안 할 수도 있고 / 아니면 최대한 늦게 할 수도 있고 / 이러나저러나 내가 제일 먼저 할 것 같은데. /
	 오빠야는 아직 결혼 생각 없는 거 같아. /
	 여자 친구 오래 만났는데 결혼할 생각은 없대. /
	
P1 	:어 / 너네 남자 친구도 같은 생각을 할 수도 있겠네? /
	
P0 	:아 / 우리는 오래 안 만나서 아직 /
	
P1 	:아니 오래 안 만나두 그 / 오래 만나도 오래 안 만나도 그런 생각을 할 수 있잖아? /
	 너네 오빠처럼 그러면 / 너네 오빠의 여자 친구도 되게 니처럼 상처 받을 수 있겠다. /
	
P0 	:그래서 그런 이야기를 오빠야랑 오빠 여자 친구는 / 별로 안 하는 거 같은데 나는 했거든. /
	
P1 	:아 니는 쫌 빠른 편이네 그래도 /
	
P0 	:어? /
	
P1 	:뭔가 쫌 빠른 편이라고 /
	
P0 	:그치 왜냐면 결혼 생각이 없는데? /
	 나를 왜 만나? /
	 이거지. /
	
P1 	:그치 그치 그치. /
	 결혼 생각이 없는데 진짜 니를 왜 만나 이런 생각이 있을 수도 있지. /
	 하지만 / 두 사람 일이 어떻게 될지 모르니깐 니를 자꾸 만나고 만나다 보면 또 / 그 사람 입장에서는 /(note : 발화겹침) 아 내 가족을 또 만들고 싶다 이렇게 생각할 수도 있잖아? /
	
P0 	:어 / 근데 그게 마지노선이 나는 올해 말까지 일 것 같다. /
	(note : 발화겹침) 너무 많이 봐주나? /
	
P1 	:아니 아니. /
	 너는 / 적당한 시기인 거 같기도 하다. /
	 근데 내가 생각할 때는 / 니는 그 사람을 못 버릴 거고 / 그 결혼에 대한 / 그 생각이 너무 강하기 때문에 니가 / 뭐 어떻게 해서든 결혼을 할려고 생각하지 않을까? /
	
P0 	:아니 (()) / 요즘에 쫌 생각이 쫌 바뀐 게 / 세상에 남잔 많다. /
	 결혼할 사람 많다. /
	 그렇기 때문에 이젠 쪼끔 나돌아 다닐려고. /
	 내가 그래도 / 그래도 쫌 나돌아 다니면 쫌 괜찮은 축에 속하거든? /
	 그래서 근데 그 남자 친구는 그냥 아닌 거 같애. /
	
P1 	:응. /
	
P0 	:그런 부류가 아니기 때문에 / 물론 그 사람도 재미있고 이렇게 해서 그런 / 쪽에 강점이 있긴 하지만 / 그래도 보편적으로 봤을 때는 /(note : 발화겹침) 내가 쫌 더 괜찮다라고 생각을 한다. /
	
P1 	:응 뭐 그렇게 생각할 수도 있지. /
	
P0 	:야 내 친구들 다 왜 만나라고 하는데. /
	 니도 그랬잖아? /
	 그니까 다음에는 쪼끔 더 쫌 잘생기고 키도 크고 /(note : 발화겹침) 그런 사람은 쫌 만나야 되지 않을까라는 생각을 한다. /
	
P1 	:맞다 맞다 니 말이 맞는 거 같다. /
	 요새 엄마 서울에 있나? /
	
P0 	:엄마 아니 지난 주에 엄마가 / 왔다가 내려 갔거든 근데 나는 오늘 다시 오는 줄 몰랐어. /
	 근데 지난 주 오 (()) / 지난 주가 오빠야 생일이었어 가지고 / 오빠야 생일 날 엄마가 왔는데 진짜 진수성찬을 차린 거야. /
	 근데 엄마가 내 생일 때는 / 내 생일 아침에 내 생일인 걸 까먹었거든. /
	 근데 이번 오빠야 생일 때 와 가지고 진수성찬을 차린 거야. /
	
P1 	:우와 진짜 너무하네. /
	 그 정도면 너무한 거 아니가? /
	
P0 	:그래 가지고 내가 아까 그 문자 보낼 때 /
	
P1 	:어. /
	
P0 	:그거까지 다 이케 해 갖고 / 이렇게 보냈는데 엄마가 이번 주에 또 온 거야. /
	 이번 주에 또 와 가지고 엄마 근데 왜 왔는데 그러니까 엄마가 / 제사 있다고 / {laughing} 와 가지고 제사 제사 지내고 갔다. /
	 그래 가지고 현찰로 받았다. /
	
P1 	:엄마한테? /
	
P0 	:어. /
	
P1 	:아 선물을 현찰로 받았다고? /
	
P0 	:아니. /
	
P1 	:그러면? /
	
P0 	:그 수영 강습비를 현찰로 받았다고 /
	
P1 	:{laughing} /
	
P0 	:따블로 /
	
P1 	:{laughing} / 아 / 따블은 그러면 그 생일 축하도 약간 포함되어 있나 보네? /
	
P0 	:아 그건 아닌 거 같고 / 그냥 엄마가 생각했을 때 / 따블로 줘야겠다라고 생각을 했겠지. /
	
P1 	:음 너네 오빠는 참 좋겠네. /
	
P0 	:왜? /
	
P1 	:어? /
	 엄마의 사랑을 이케 받고 있으니까 어쨌든 /
	
P0 	:난 안 좋겠지? /
	
P1 	:어 니는 쫌 안 좋겠다 하지만 / 뭐 쯧 / 그게 엄마가 니를 미워해서 그런 건 아니니까. /
	 너무 그렇게 상심하지 마라. /
	
P0 	:넉 엄마는 니랑 동생이랑 똑같이 대하나? /
	
P1 	:어 우리 엄마는 날 더 날 더 좋아한다. /
	
P0 	:그렇게 더 좋아하는 느낌을 받으면 어때? /
	
P1 	:더 좋아하는 느낌을 받으면 더 좋지. /
	 그게 너는 더 좋다 ((엄마x)) / 그리고 나는 엄마를 더 좋아하기 때문에 나도 / 그래서 엄마랑 같이 이렇게 / 동생보다는 더 통화도 많이 하고 더 잘 지내고 있다. /
