# FILE DATA
ID : SDRW2100001432
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 가족 > 가족여행의 장점, 서로의 가족관계 소개

# SPEAKER_INFO
id : SD2100793
age : 40대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100794
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:지난번에 언니랑 엄마랑 / 우리 조카랑 나랑 군산에 여행을 갔다 왔거든? /
	 요즘 같은 세상에서 제사 지내는 / 그냥 우리는 딸이고 예를 들어 집이고 이러니까. /
	 그냥 그렇게 한다는 게 그냥 그냥 우리 집이니까 이러는데. /
	 결혼한 당사자들은 / 그런 (()) 제사까지 내가 지내야 되나 이런 거는 힘들 수도 있을 거 같애 몸이 육체적으로도 /
	
P1 	:그까 하는 일이 많은 거보다 그냥 심적 부담이 큰 거 같애. /
	 그냥 마음적으로 우선 시댁이란 자체가 부담스럽고 편하지 않고 / 거기에다 인제 거기 가서 일을 해야 되고 / 그른 부분이 낯설고 힘들고 그 자체만으로도 /(note : 발화겹침) 스트레스가 되는 거 같아. /
	
P0 	:어머니랑 근데 시누이 사이는 괜찮아? /
	
P1 	:좋진 않은 거 같지만 / 또 나쁘다고 막 티를 내는 건 아닌 거 같아. /
	
P0 	:그러면은 근데 시누이가 성격이 좋잖아. /
	 그래서 / 시누이((도)) 여기 소개해 줬잖아. /
	 그래서 되게 / 시누이 그 며느리 입장에서는 /(note : 발화겹침) 그래도 쫌 대화하는 통로가 될 수도 있을 거 같은데. /
	
P1 	:그러면 좋은데 내가 집을 자주 못 가. /
	
P0 	:하긴 그러기는 하지 자주 못 가니까 너무 멀기도 하고 / 근데 / 어쨌든 가족 여행은 아니라도 / 그런 식의 그런 게 이 펼쳐지면 어디 한번 같이 가고 / 그런 상황들이 여자들끼리 뭉치는 것도 괜찮지 않어? /
	
P1 	:(()) 좋은데 상황이 만들어지는 게 쫌 쉽지는 않은 거 같애. /
	
P0 	:하긴 딸하고 엄마랑은 / 그게 쫌 자유롭게 내가 갔을 때 바로 가는데. /
	 시누이랑은 쫌 약속을 해야 되고 /(note : 발화겹침) 또 그게 시누이 입장에서는 스트레스일 수도 있어? /
	
P1 	:그쵸 부담스러우니까. /
	
P0 	:((응)) 그렇구나 내 어쨌든 이번에 / 작은 ((그런한 적인 건데)) 요즘에 막 오징어 게임 때문에 / 그 막 그 그 뭐지 그 / 설탕으로 하는 그 뭐지 그 띠는 거? /
	
P1 	:뽑기? /
	
P0 	:어 뽑기 뽑기 그거 가지고 / 그 대 이번에 군산에서도 막 /(note : 발화겹침) 그런 데 있잖아 그 앞에 전통역처럼 /
	
P1 	:안 가 봐 가지고 몰랐네? /
	 얘기만 많이 들어보고 주변에서는 못 봤어. /
	
P0 	:거기서 짬뽕을 먹고 바로 앞에 그런 기차역처럼 있는 거야. /
	 내 거기서 뽑기를 하는데. /
	(note : 발화겹침) 그런 거 자체가 엄마한텐 되게 좋은가 봐 그냥 /
	
P1 	:신선하긴 했겠다. /
	
P0 	:다 그냥 다 막 우리 조카가 또 옆에서 막 / 추임새를 넣는단 말이야. /
	
P1 	:어 우리 엄마도 여러 군데 다녀 보면 좋을 텐데라는 생각이 드네. /
	 아버지는 가고 싶어서 여러 군데를 / 가자고 제시를 많이 하시는데. /
	 그럴 때마다 어머니는 싫다고 얘기하시니까. /
	(note : 발화겹침) 아무래도 ((이렇게)) 같이 가는 게 쉽지는 않더라고. /
	
P0 	:근데 / 대구에서 되게 가까운 관광명소드도 되게 많지 않어? /
	
P1 	:주로 가시는 데가 포항 좋아하시더라구. /
	 바람 쎄기가 좋으신가 봐. /
	
P0 	:아 포항에서 / 포항 그리고 경주나 이런 데도 되게 가깝잖아? /
	
P1 	:경주는 먹을거리가 없어서 그런가? /
	 포항은 회가 있어서 어른들이 좋아하시는 거 같기도 하구 /
	
P0 	:어 근데 엄마가 좋아하시는 관심사로 / ((찾아다니x)) 요즘에는 너무 우리나라 너무 잘 되어 있어서 / 되게 / 근처로 되겠 다 / 다닐 데 맞아 어차피 운전해서 가면 되니까. /
	
P1 	:엄마 아빠의 취향이 다르시죠? /
	 아버지가 가자는 쪽으로 맞춰서 치다 보니까 엄마가 하는 / 하고 싶어란 부분이 /(note : 발화겹침) 많이 둔각 되진 않은 거 같애. /
	
P0 	:근데 진짜 항상 아빠를 생각하는구나 나는 항상 아빠 생각 안 하고 엄마만 /(note : 발화겹침) 나오라고 해 가지고 같이 다니는데. /
	
P1 	:어 아빠가 강하셔서 /
	
P0 	:아. /
	
P1 	:아빠가 강하 성격도 강하시고 하시다 보니까. /
	 그리고 챙겨 드리지 않으면 뒤에 인제 / 아버지 얘기들이 많이 나오시다 보니까. /
	(note : 발화겹침) 고런 부분들이 더 힘드시다 보니까 아버지를 같이 챙기게 되는 거 같애. /
	
P0 	:엄마가 자유롭지를 못 하시구나. /
	
P1 	:쫌 그런 부분이 없지 않아 많이 있으시죠 나 / 어릴 때는 일한다 바쁘셨고 / 또 나이 들어서는 인제 / 하고 싶은데 이제 몸이 쫌 안 따라 주시는 것도 있는 거 같고 쫌 / 편해지고 싶은 거 같으셔 /
	
P0 	:우리 엄마는 다리도 많이 아프시고 하긴 하는데? /
	 아무튼 그래도? /
	 쪼끔 앉았다가 일어나고 막 그렇게 해서도 / 건강도 솔직히 되게 중요하잖아이? /
	 근데 그런데에도 불구하고 놀러 간다면 절대 안 빠진다고 /
	
P1 	:어. /
	
P0 	:그까 이모랑 막 같이 다니고 이러는데. /
	 나이 들어서 그러니까 되게 그게 좋은가 봐. /
	
P1 	:어머니두 젊었을 때 고생해서 무릎이 안 좋으셔서 지금 수술을 받으셔 가지구 / 산을 정말 좋아하셨는데 산을 못 가시고 / (()) 평지 같은 데나 차로만 이동하셔야 되다 보니까. /
	 고런 게 처음에 쫌 많이 답답해 하셨는데. /
	 지금은 / 쫌 생각을 쫌 더 해 보게 되네 얘기 있다 보니까 쫌 / 가깝게 가까운 곳으로 갈 수 있으면 / 또 시간에 뭐 길진 않더라도 / 또 시간 내서 엄마를 쫌 챙겨 드려야겠다? /
	 생각이 드는 거 같애. /
	
P0 	:조카들은 자주 와? /
	
P1 	:조카들이 자주 오지는 못 하는데 나도 인제 /(note : 발화겹침) 대구 집을 자주 못 가다 보니깐. /
	
P0 	:음 그렇구나 그럼 인제 뭐 / 우리 / 우리 조카들 같은 경우에는 근데 내가 이모니까. /
	 이모니까 내가 되게 편한가 봐 근데 / 사실 딸들끼리는 되게 왕래가 많으니까. /
	 이게 이모나 저 조카하고 되게 친하고 하는데. /
	 딸이 하나면 / 쫌 그런 부분에서 쫌 / 집안에서 엄마를 챙겨 주고 그 사람이 자기밖에 없잖아? /
	 가족들 그렇게 알아 주고? /
	(note : 발화겹침) 나는 딸이 둘이고 내가 또 막내라서 그런 부분 되게 좋은 거 같애. /
	
P1 	:나도 언니가 있었으면 좋겠다 생각해 본 적이 있어. /
	 내가 할 수 있는 한계 성격적인 부분도 있고 / 내가 할 수 있는 한계도 있다 보니까. /
	 뭐 요런 부분을 같이 상의하고 움직일 수 있는? /
	(note : 발화겹침) 언니가 있음 좋겠다 생각도 해 본 적이 많았던 거 같애. /
	
P0 	:그까 첫 딸은 되게 / 그 우리 그 밑천이라고 살림 밑천이라고 하는 것이 . /
	 진짜 그 ((종 어)) 나는 내가 / 첫 딸이 아니기 때문에 더 그런지 모르겠지만 / 확실히 여자 둘이 있다는 거는 좋은 거 같애. /
	(note : 발화겹침) 짝짝이 맞아서 참 그런 부분은 좋은 거 같애. /
	
P1 	:그리고 형부가 있어 좋을 거 같애. /
	(note : 발화겹침) 형부가 없어서 나 많이 아쉽거든. /
	
P0 	:어 우리 형부 진짜 좋은 사람이라서 / 진짜 거의 집이 / 형부네 언니네 집이 그냥 우리 {laughing} 친정 같은 느낌처럼 / 거의 글로 가서 더 많이 있는 거 같고 / 음 아무튼 형부는 / 사람이 워낙 좋아서 언니 입장도 많이 봐 주고 / 그런다 보니까 또 편하고 /
	
P1 	:그런 얘기 들으면 정말 나두 / 언니보다 형부가 더 있었으면 좋겠다라는 생각이 쫌 많이 들어서 / 한 땐 어렸을 때 엄마한테 / 언니를 낳아 달라고 한 적도 있었던 거 같애. /
	
P0 	:글쎄 이미 낳는 순간 언니가 안 언니가 아니잖아 동생이잖아? /
	 ((그)) 그렇더라고 그래서 / 참 / 그래 그 복이라는 생각이 들더라고 형부도 되게 좋고 / 그렇게 참 언니가 있다는 게 되게 크구나 오빠들도 마찬가지인데. /
	 오빠들의 집은 되게 왕래가 쫌 더 적어. /
	 확실히 불편하게 하는 사람들도 아닌데. /
	(note : 발화겹침) 오빠보다는 시 또 새언니는 불편할까 봐 막 그런 눈치도 보게 되고 /
	
P1 	:그렇게 되는 거 같애. /
	 나두 뭐 아무래두 편치는 않은 거 같애 오빠 네는 / 오빠만 보고 갈 수 조카만 볼 수는 게 아니라 / 언니의 또 뭐 컨디션이라는 것도 / 배려해야 되고 생활권이 있으니까. /
	 아무래도 조심하게 되고 / 또 오빠는 오빠 가정이 있다 보니깐. /
	 큰일 같은 건 집안 일을 보겠지만 / 또 작은 일 같은 세세한 거는 또 딸이 필요한 거 같고 / 장단점이 있는데 그거 잘 쓰면 좋을 거 같긴 하더라고. /
	
P0 	:그니까 오빠가 할 일이 있고 딸이 할 일이 있지. /
	 근데 첫째가 /(note : 발화겹침) 아 남자하고 딸이 중간에 끼어 있는 거구나. /
	
P1 	:응. /
	
P0 	:그래서 확실히 오빠가 둘이 있다 보니까. /
	 성격이 /(note : 발화겹침) 여성적인 면도 있긴 한데 또 되게 터프한 면도 많이 있어 집안 /
	
P1 	:엄마가 아들 셋 키운다고 하셨으니까. /
	 여성적인 거보다 남성적인 성향이 쫌 더 많은 거 같애. /
	
P0 	:근데 말할 때랑은 되게 배려심이나 이런 것들은 되게 딸 갔단 말이야. /
	 근데 또 또 깔 그 뭐 빨리 / 세세한 거 가지고 막 뭐라고 그렇게 하는 건 / 스타일은 또 아니여 가지구 /(note : 발화겹침) 그런 면에선 또 -호- 호방한 게 있잖아잉? /
	
P1 	:음. /
	
P0 	:확실히 어 오빠의 영향을 많이 받나 봐. /
	
P1 	:아무래도 성향또 약간 / 남성적인 성향이 있어서 그런 거 같애. /
	 그래서 어릴 때 놀 때도 / 오빠랑 남동생 같이 놀다 보니까 놀이 형태도 쫌 남성적인 / 뭐 애들 좋아하는 인형 놀이보다는 몸으로 뛰는 걸 쫌 좋아했었던 거 같고 /
	
P0 	:욘데 요리는 되게 잘하잖아? /
	
P1 	:먹고 싶어서 하는 거 같애. /
	 요리를 뭐 잘하고 싶어 가지고 요리를 누구 해줘야겠다 생각보다 / 먹고 싶은데 누가 해주는 사람이 없으니까 내가 해 먹어야 되니까. /
	 근데 쫌 맛있게 먹고 싶으니깐 / 음식이 쫌 더 신경 쓰는 거 같애. /
	
P0 	:엄마가 근데 요리를 쫌 잘하셔? /
	
P1 	:요즘 들어서 집에서 먹으면 엄마 음식이 맛있더라고? /
	
P0 	:그래 확실히 다르잖아잉. /
	 엄마가 해 주는 / 그 느낌에서 이미 기본이 다른 거 같애 그래서 / 맛있다고 그냥 정말 이게 /(note : 발화겹침) 치유가 되는 듯한 느낌이 있잖아 또 집에서 먹었 /
	
P1 	:음 정말 신기한 게 / 어릴 때는 그 음식이 싫었는데. /
	 나이가 들수록 그 엄마가 해준 음식이 생각이 나서 / 그 음식을 찾게 되고 나도 모르게 그 음식을 하고 있다는 사실이 /(note : 발화겹침) 쫌 놀랍긴 하더라고. /
	
P0 	:그까 나이가 들수록 되게 / 맞아 나도 공감 되는 게 많은데 나이 들수록 / 엄마에 대한 이게 더 커지고 / 이렇게 살았구나 다시 한번 생각하게 되고 /
	
P1 	:음 많은 생각을 하면서 생각을 정리하게 되는 거 같아. /
	 가족에 대한 부분에 대해서 /
