# FILE DATA
ID : SDRW2100002476
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 원자력 발전소의 존폐 > 대체 에너지, 방사능 폐기물 관리

# SPEAKER_INFO
id : SD2101261
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101262
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101263
age : 30대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어~ / 원자력 발전소가 이제 대전에도 있잖아요. /
	 아니면 우리의 편의나 이런 것들이 생각하느냐 어떤 관점에서 / 생각하느냐에 따라서 많이 달라질 수 있겠지만 / 결국에는 사람이 건강하고 / 어~ 행복하기 위해서 산업도 발전 해야 되는 건데 / 그 캐나다나 이런 / 노르웨이에 우리가 많이 먹는 생선 같은 것들에서도 / ((이렇게)) 피가 나는 그런 / -눈- 눈을 발견한 그런 생선들 / 그리고 방사능 수치가 굉장히 높다고 하는 그런 뉴스를 봤을 때 / 쫌 이제 당연히 이제 그런 해산물 같은 것도 먹기도 힘들고 그뿐만 아니라 / 어~ / 해산물과 관련된 이제 콜라겐 이런 것도 사실은 굉장히 먹기가 무서운 거야. /
	
P0 	:(()) /
	
P2 	:-그래- /(note : 발화겹침) 그래서 나는 방사능에 대해서는 쪼금 더 / 어 ((스트릭)) 하게 해 줘야 되지 않나 싶어. /
	
P0 	:근데 아무래도 이제 / 전세계적으로 이제 유엔이나 이런 쪽에서도 / 탄소 중립을 이제 선언을 했잖아. /
	 대략 뭐 이천십칠 년 경으로 알고 있는데 / 화력발전이 사실은 어 원자력 발전에서 오는 / 어~ / 그 피해 보다 훨씬 더 많은 기후에 / 부정적인 영향을 초래하고 있기 때문에 / 지금 전 세계적으로 이제 / 선언을 한 게 탄소 중립 선언이겠지 그래서 / 일단은 순차적으로 / 화력 발전이나 이런 부분을 어 제재를 하고 / 쫌 줄여 나가는 쪽으로 /
	
P2 	:(()) /
	
P0 	:진행을 하고 / 원자력 발전을 폐지하는 거 까지는 나는 /
	
P2 	:(()) /
	
P0 	:아닌 거 같애 탄소가 쫌 더 먼저 / 어~ / 탄소 뭐 화력 발전소나 이런 부분이 쪼금 더 / 폐지가 되어야 되지 않을까 싶어. /
	
P1 	:그런데 우리나라에서는 {clearing} / 화력발전소를 폐지 시킨다고 / 라기 보다는 또 새롭게 지금 /
	
P0 	:(()) /
	
P1 	:그 엄마가 알고 있기로는 / 어~ 이렇게 더 크게 / 그렇게 지었다고 생각하거든 알고있거든. /
	 -그- 그런 거에 대해서는 / 우리나라가 쪼금 더 쫌 / 그 세계에 발맞춰서 / 어 그렇게 / 어 자연 재생 쪽으로 이렇게 나갔으면 좋겠는데 / 쪼끔 아쉽지. /
	
P0 	:근데 아마 그 화력 발전소를 크게. /
	
P2 	:(()) /
	
P0 	:뭐 최근에 지었다고 한 거는 아마 / 아마 새로 이제 그걸 노후화 된 화력 발전소를 쪼끔 폐지하거나 쪼금 개선해서 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:새롭게 쪼금 더 이제 탄소를 쪼금 적게 방출하는 방향으로 /
	
P1 	:응. /
	
P0 	:그런 쫌 /
	
P2 	:(()) /
	
P0 	:효율성이 쫌 높은 그런 화력 발전소로 아마 / 새로 세웠다는 거를 아마 엄마가 그렇게 /
	
P2 	:(()) /
	
P0 	:쫌 인식을 하신 거 같애요. /
	
P1 	:그런가? /
	
P0 	:네 아마 그럴 거 같애요 왜냐면 이게 / 거의 전 세계적으로 선언을 해 버렸기 때문에 / 우리나라도 어떻게 보면 선진국이어도 힘이 쪼금은 약해서 / 그~ 글로벌 한 그 선언을 따라 갈 수 밖에 없어서 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:경제 이제 오 개년 계획 같은 거에서도 / 탄소 중립이 가장 일 순위로 지금 진행이 되고 있거든요. /
	 그래서 원자력은 오히려 /
	
P2 	:(()) /
	
P0 	:어~ 아직은 폐지하는 부분까지는 / 얘기가 안 되는 걸로는 알고는 있어요. /
	 정확하진 않아요. /
	
P2 	:응 원자력을 이제 폐지를 지금 당장 해야 된다 라기보다는 /
	
P0 	:(()) /
	
P2 	:어~ 화력 이런 걸 줄여가고 또 그거 이것을 대체할 수 있는 / 에너지를 이제 개발 해 가면서 / 어~ 원자력 발전소의 존폐에 대해서 이제 / 고려를 안 하 해야 되지 않나 생각을 하는 거지. /
	 아예 어 반대해서 이것을 그냥 유지시킨다 라기보다 / 폐지 한다는 그런 것을 이제 / 염두에 두고 그렇게 했을 때 / 재생에너지나 대체에너지들이 이제 더 / 에 관점을 두고 / 발전이 해 나가 빠르게 발전 해나갈 수 있지 않을까 만약에 이걸 /
	
P0 	:(()) /
	
P2 	:대체할 수 있는 에너지가 에너지에 대해서 / 라고 생각을 한다면 그래서 폐지 쪽으로 / 어 많은 사람들의 의식이 쪼금 열려가는 / 단계가 필요하지 않을까 생각해. /
	
P0 	:(()) / 어 폐지하는 것도 좋겠지만 / 그래도 어찌 됐든 뭐 / 어 아무래도 그 원자력 에너지 원을 투자했을 때 / 어 그 대비 따라오는 효율성이 / 원자력을 능가할만한 / 현실적인 에너지원이 / 어 -많- 거의 없고 / 뭐 수소에너지라든가 이런 부분은 전기에너지도 / 현재 소 현재로서는 쫌 실용성이 낮기 때문에 아무래도 / 쫌 그냥 미래의 에너지원으로 / 막연하게 어떻게 보면은 쫌 각광 받는 거잖아요 그래서 /
	
P2 	:(()) /
	
P0 	:원자력을 폐지하는 것보다는 / 어~ 쫌 더 우리가 /
	
P2 	:(()) /
	
P0 	:그 후쿠시마든 체르노빌든 이런 피해를 / 덜 받을 수 있는 방향으로 /
	
P2 	:(()) /
	
P0 	:보완을 하거나. /
	 쫌 더 개선을 시키는 방향으로 / 서로 의견을 내보면 어떨까라는 생각인 거죠 저는. /
	
P2 	:근데 그런 것들이 이미 해오지 않았을 리는 없는데 /
	
P0 	:(()) /
	
P2 	:지금까지도 폐기물이나 방사능 문제에 대한 것들을 끊임없이 과거부터 / 어~ 그럼 방안책을 세워 왔을 거 같은데 / 그럼에도 불구하고 / 굉장히 인구에게 큰 피해를 주는 / 그런 방사능 유출 같은 사건도 많았고 / 어~ 또한 많은 사람들이 이제 그거는 이제 / 부작용은 굉장히 오랜 세월이 흘러서 나타난다고 하는데 / 그런 결과로 인해서 어~ 음식을 먹고 나중에 / 어 몇 십 년 후에 우리가 겪어야 될 수 있는 고통 그런 리스크가 있기 때문에 / 그래도 쫌 그런 입장을 / 유지해야 되지 않을까 생각해. /
	
P1 	:우리가 지끔 이렇게 모르게 / 어~ 우리가 모르게 먹고 있는 이런 무슨 / 그~ 야채라든가 이런 것들 농산물조차도 /
	
P2 	:(()) /
	
P1 	:지금은 비가 오면 / 그 산성비 또 방사는 막 이런 거에 대해서 / 어~ 지금은 이제 비닐하우스를 / 비닐하우스에서 식물을 재배해서 먹지 않으면 / 어 국민들의 건강이 너무 이제 / 그~ 좋지 않다 해 가주구 그런 말까지도 나오고 있는 그런 실정이기 때문에 / 어~ 자연 재생에너지는 꼭 더더욱이나 / 어~ 저기 뭐야 개발이 필요하다고 생각하지. /
	
P0 	:그치 그러면은 / 어~ 내가 어쨌든 지금까지 생각했을 때에는 /
	
P2 	:(()) /
	
P0 	:그래도 원자력 발전소가 현재 우리한테 주고 있는 / 혜택이 너무나 많고 / 어~ 그렇기 때문에 폐지하는 부분은 솔직히 / 어 약간 강력하게 반대하는 입장이었었거든. /
	 근데 이제 어 양쪽의 말도 또 들어 보고 / 어 현재 이런 / 부정적인 부분들을 또 쫌 더 구체적으로 듣다 보니까 / 아무래도 /(note : 발화겹침) 지금 당장 뭐 폐기나 이런 것 보다는 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:어 보완 할 수 있으면 보완하되 / 차차 앞으로 이제 /
	
P2 	:(()) /
	
P0 	:어 쪼금 더 미래에 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:폐지를 하는 쪽으로 / 어 그렇게 쪼금 잡아서 나가면은 되지 않을까 싶어. /
	 지금 당장은 아니어도 /
	
P1 	:그렇지 지금 당장은 /
