# FILE DATA
ID : SDRW2100002610
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 찌라시와 허위사실등 유포가 너무 많다

# SPEAKER_INFO
id : SD2101464
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101466
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 가짜 뉴스에 대한 징벌적 손해배상에 반대하는 의견이야. /
P1 	:현실적 악의나 허위성에 대한 명백한 고의 없이 과실에 의한 경우까지 징벌적 손해배상의 대상으로 포함시키는 것은 과도하다고 생각해. /
	 그래서 허위임을 명백히 인지하거나 조작한 수준이 아니라 / 취재원 일방의 주장만을 듣구 당사자의 주장을 듣지 않았다거나 / 추가 취재 없이 받아쓰기만 했다거나 / 확실한 증거 없이 공표했다는 이유만으로 징벌적 손해배상의 대상이 될 수 있고 / 이는 행위와 책임의 비례의 원칙을 위배하는 과잉 규제라고 생각해. /
	
P2 	:그리구 그 요즘은 / 정치적 올바름을 / 도덕적 사치나 위선으로 만들어 버리는 탈진실성 / 경향이 강화된 것 역시 가짜 뉴스에 많은 영향을 미쳤다고 생각하거든. /
	 그리구 여기서 탈진실성은 사전적으루 / 대중의 의견을 형성하는 데 있어서 / 객관적 사실이나 감성과 / 개인적 신념보다 덜 영향을 끼치는 / 환경에 관계없거나 혹은 그런 환경을 의미한대. /
	 그리고 / 이런 것들이 정치적으로 많이 악용이 되기도 해 가지구 / 그리구 / 그런 정치적인 게 / 영향을 우리에게만 미치는 게 아니라 전체적으루 / 나비효과라는 게 발생을 하잖아. /
	 그런 거를 사전에 막기 위해서라도 법 제정이 나는 필요하다고 생각해. /
	
P0 	:어~ / 언론사의 입증 책임 전환과 민사법 / 대원칙을 반한다고 생각해. /
	 고의 / 중과실을 추정하여 피고인 언론사 등에게 함부로 / 불리한 법적 지위를 부담시키는 것은 / 너무 부당하다고 생각하고 / 개정안의 허위 보도가 있는 경우 / 고의 중과실을 추정하구 / 언론사 등이 스스로 부존재를 입증하도록 규정하고 있어. /
	 하지만 민법상 청구권을 주장하는 자가 / 청구권 발생의 요건 사실을 입증해야 하구 / 불법 행위에 기한 손해배상 청구권의 경우 / 피해자가 피고의 고의 과실로 인한 위법 행위와 / 손해 발생 사실과 인과 관계 등을 입증해야 한다는 것이 / 민사법 / 의 대원칙이야. /
	
P1 	:어 / 나는 그 징벌적 손해배상 언론중재법에 대한 / 찬성과 반대 투표를 찾아봤는데 / 어 찬성이 오십사 점 일 퍼센트 반대가 삼십칠 점 오 퍼센트로 나왔어. /
	 어 그거에 대한 의견으로는 / 어 허위 조작 보도의 개념이 모호하다는 의견이 있는데 / 이 사실과 의견을 구분하는 기준이 자의적 해석이 / 가능하기 때문에 반대한다는 의견이 있었고 / 그리고 / 표현의 자유 침해 언론 통제의 위험성이 있다는 목소리도 나와. /
	 어 언론 통제가 민주주의인가요 권력 비판하는 게 언론인데 / 그럼 누가 비판 기사 쓸 수 있을까요 / 라는 / 라는 목소리도 많이 들리고 있어. /
	
P2 	:어~ 그리구 {clearing} / 어 개인이 약간 집단 논리에 매몰되면은 / 거짓말을 하는 데 거침이 없어지구 / 특히 그 집단의 지도자는 / 그런 분위기 속에서 내가 밝힌 내용이 / 가짜 뉴스든 간에거짓말이든 간에 / 그거에 무관하게 / 인제 영영 영웅 대접을 받으니까 사이버 렉카처럼 / 약간 중독이 되는 거지 그런 거에. /
	 원래 주변에 도덕성이 흐려지면은 / 자신도 느슨해져 가지구 자신의 의심스러운 행동을 / 남도 동참시키구 / (()) 판단력이 흐려지기도 해. /
	 그래 가지구 자신을 합리화하는 경향이 있기도 해. /
	(note : 발화겹침) 그래 가지구 오히려 /
	
P1 	:{clearing} /
	
P2 	:우리는 주변에 / 얘기에 신경을 쓰지 않구 / 아무리 가짜 뉴스라던가 기사를 읽어도 / 자기 지신의 판달력을 먼저 생각해 가지구 / 기사를 신중하게 읽어야 한다고 생각해. /
	
P0 	:어 포털 등 뉴스 매개자에 대한 징벌적 손해배상 적용은 / 자기 책임의 원칙 및 비례 원칙에 명백히 / 위반한다고 생각해. /
	 개정안은 허위 조작 보도를 언론 인터넷 뉴스 서비스 / 인터넷 멀티미디어 방송을 통해 보도하거나 / 매개하는 행위라고 규정되어 있어. /
	 직접 문제 기사를 작성 보도한 경우뿐만 아니라 / 매개하는 행위까지 포괄하여 징벌적 손해배상의 대상 / 대상으루 규정하고 있는데 / 이는 포털 등 인터넷 뉴스 서비스 사업자 / 즉 뉴스 매개자들에게도 / 징벌적 손해배상 책임을 넓게 물을 수 있도록 하기 위한 것이라고 해. /
	
P1 	:실제로 정치권 안팎에서는 / 언론중재법이 언론의 자유를 침해할 수 있다는 지적이 잇따르고 있어. /
	 어 매일경제 논설위원이 / 어~ / 얘기한 내용이 / 정치 사회 경제 권력이 징벌적 손해배상 제도를 이용해서 / 기사와 언론사를 압박할 경우 / 사회 비판 기능 사회 감시 기능이 심각하게 훼손될 수 있다고 비판했어. /
	 국내에선 언론이 모 기업의 노동 환경을 고발하면 / 기자 개인을 상대로 막대한 손해배상 청구를 소송을 제기해. /
	 언론 시민 사회단체가 규탄 / 기자회견을 연 사례도 있다고 해. /
	
P2 	:그리구 기본적으로 가짜 뉴스는 / 사람들의 건전한 판단을 흐리게 하며 / 잘못된 의사 결정으로 / 경제적 손실을 입히기도 해. /
	 실제루 / 기업이나 개인 상공업자들이 / 가짜 뉴스에 휘말리게 돼 가지구 / 브랜드 가치가 저하한다던가 가게가 망하는 둥 / 약간 전반적인 피해가 많이 발생하기도 해. /
	 그래 가지구 / 가짜 뉴스는 개인의 잘못된 정보를 확산시켜 가지구 / 인권 침해나 명예 훼손을 일으키기도 하구 / 개인에게 아까 뻑가와 잼미처럼 / 그런 씻을 수 없는 오명을 남기기도 해. /
	 특히 그리구 주식 시장에서 / 가짜 뉴스가 횡행하기도 해 가지구 / 주식 투자자들에게 치명적인 투자 손실을 / 입히는 게 일반적인 사례도 있어. /
	
P0 	:어 얘기를 들어 보니까 / 어 손해배상에 대한 생각이 / 너무 뭐랄까 왜곡적이고 추상적인 게 / 너무 추상적이라고 생각을 해. /
	 어~ / 불명확하고 추상적인 개념으로 / 법원이 / 이러한 것을 판단하였을 때 / 언론사의 고의 중과실을 추정하도록 하는 것은 / 사실상 / 징벌적 손해배상 여부를 / 법관의 자의적 / 주관적 판단에 일임하는 것과 다름없다고 생각을 하거든. /
	
P1 	:어 내가 아까 말했듯이 찬성이 / 오십이 퍼센트 정도 나왔었잖아. /
	 그에 대한 의견으로 / 어~ / 어 징벌적 손해배상제 도입에 찬성하는 측에서는 / 현행법 체계만으로는 언론 보도 피해에 따른 구제나 / 예방이 충분치 못하고 / 언론 자유 못지않게 언론에 책임성 강화가 / 필요하다는 입장을 내세우고 있는데 / 그것도 맞는 거 같아. /
	
P2 	:어 그리구 / 그리구 가짜 뉴스도 심리적으루 봤을 때 / 약간 심리적 보상 행위루 소비되기도 해. /
	 아까 말했듯이 / 자기가 말에 / 자기 사람들이 환호해 가지구 자기가 말한 게 / 가짜 뉴스든 거짓이든 간에 / 영웅엔 영웅이 된 느낌을 받는다고들 하잖아. /
	 이런 이게 약간 심리적 보상 행위루 / 얘기한다고 하거든. /
	 그리구 가짜 뉴스 소비에 대해서는 약간 / 여론 공강에서 자신의 의견 위치를 / 확인하는 거지 자신이 / 어느 정도의 위치를 가질 수 있는지. /
	 그래 가지구 자기랑 유사한 사람들의 의견을 받아들여서 / 자신이 / 소외된다는 약간 / 의견적으루 소외된다는 그런 불안전성을 제거할려는 / 퇴소적 경 퇴소적 성격이 강한데 / 이렇게 감정적으루 생각해 가지구 / 다른 사람 / 약간 / 판단력이 흐려져서 다른 사람에게 피해를 {clearing} / 주게 되니까 그래 가지구 나는 / 법 / 이거에 대한 징벌적 손해배상이 / 필요하다고 피해 구자가 필요하다고 생각해. /
	
P0 	:어 나도 듣고 보니까 / 징벌적 손해배상제는 / 민사상 가해자가 피해자에게 악의를 가지고 / 불법 행위를 한 경우 / 손해배상을 청구할 때 / 형벌적 요소에 배상액을 추가하는 제도로 / 현재 미국이 해당 제도를 가지고 있다고 생각해. /
	 이러한 점을 보았을 때 / 가짜 뉴스에 대한 징벌적 손해배상은 / 해야 한다는 의견으로 바뀌었어. /
	
P1 	:어 나도 그렇게 생각하는데 현행법 제도로는 / 피해 구제를 받기가 사실상은 어렵다고 생각해. /
	 어 그래서 가짜 뉴스 생산과 유통을 막을 방법이 없어서 개정 / 하는 것을 동의하고 / 그리구 이 개정 내용에서는 / 그 / 가해자에게 / 위약 우 / 그 오 배 다섯 배 이상의 그 / 벌금을 물게 하도록 하는 내용이 있는데 / 이걸로만은 아즉 부족한 거 같애. /
	
P2 	:그리구 가짜 뉴스는 약간 / 약간 옛날부터 나왔는데 / 격변기나 민심이 -흔- 흔들릴 때도 나타나기도 했대. /
	 그리구 심지어 가짜 뉴스는 전쟁 원인을 제공하기도 하구. /
