# FILE DATA
ID : SDRW2100004273
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 관혼상제 > 코로나시대 관혼상제 문화, 부조금액, 경조사가 겹칠 때 비중

# SPEAKER_INFO
id : SD2102143
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경남
current_residence : 대구
education : 대졸

id : SD2102144
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  부부


P0 	:야 진짜 요즘에는 / (()) / 참 이 코로나 시대라서 그런가 이거 / (()) / 결혼도 마음대로 못 한다 진짜. /
P1 	:나는 사람에 따라 쫌 다르다 생각하는데 그 사람이 주변에 쫌 지인들이 많고 / 이러면 북적북적 우리가 굳이 못 가더라도 / 갈 사람들이 많으니까 / (()) / 그런 사람들은 그냥 / 축의금 보내 주는 것만 하고 그게 더 나을 것 긋기도 한데 / (()) / 근데 손님이 적고 이러면 또 결혼식 분위기라는 게 쫌 그렇잖아. /
	 단체 사진 찍었는데 사람도 몇 명 없고 그러면 / 그래 가지고 참 그것도 사람에 따라 / (()) / 다른 거 긋기도 하고 / 또 코로나가 또 잠잠해지는 것 같다가도 다시 심해지고 이러니까 / (()) / 섣불리 어떻게 이번에는 송금해 주자. 직접 가자. 이렇게 판단하기도 어려운 거 같다. /
	
P0 	:(()) / 그 아니 내 말은 그게 아니라 / 그 사람이 잔치에 많이 오는지 안 오는지 내가 어떻게 알 수가 없지 그거는. /
	
P1 	:(()) /
	
P0 	:(()) / ((아니깐)) / (()) / 그거를 가고 안 가고는 /
	
P1 	:(()) /
	
P0 	:(()) / 내하고 그 사람하고의 인간관계의 가 어디까지인지 / 그게 참 정하기가 어려운 거 같애. /
	
P1 	:음. /
	 그래. 내보다 사회생활을 더 많이 해 봤으니까 또 그런 고민이 될 수도 있겠네. /
	 근데 내 입장에서 생각해 볼 때는 / 우리가 결혼을 안 했고 만약에 개인 대 개인으로 이렇게 생각을 한다면 / (()) / 그래. 우정 그 중요하지. 그래서 직접 가는 걸 /
	
P0 	:(()) /
	
P1 	:서로 하겠는데 나는 또 집에 /
	
P0 	:(()) /
	
P1 	:애들이 있잖아. 카니까 함부로 섣불리 또 / 가서 축하해 줘라 이 말을 못 하겠는 게 / 혹시나 또 심한 지역 가서 옮겨 와 가지고 애들한테 옮길까 봐 / (()) / 나는 그냥 /
	
P0 	:응. /
	 그니까 / 내가 말하는 건 코로나가 굳이 아니더라도 /
	
P1 	:(()) /
	
P0 	:(()) / 그 / (()) / 친분이 어디까지냐에 따라서 어디까지 갈 수 있냐 이걸 물어보는 거야. /
	(note : 발화겹침) 응. /
	
P1 	:음. /
	
P0 	:(()) /(note : 발화겹침) 지금은 코로나가 아니다 라고 하더라도 말이지. /
	(note : 발화겹침) 응. /
	
P1 	:응. 지역이 멀리서 결혼을 하거나 할 때 /
	
P0 	:그렇지. 그러니까 사실적으로 생각을 해 보면은 /
	
P1 	:(()) /
	
P0 	:(()) / 이게 사실 그 왔다갔다하는 비용이라든가 이게 만만치 않거든. /
	
P1 	:(()) /
	
P0 	:그리고 서울 같은 경우는 식비도 한 칠 팔만 원 뭐 호텔에서 하면 그렇게 되니까 / (()) / 그러면 사실적으로 내가 그 친구한테 부주 하는 건 삼만 원밖에 안 돼. /
	
P1 	:음. /
	
P0 	:어. /
	(note : 발화겹침) 근데 내가 쓴 돈은 이십만 원이야. /
	 (()) / 이거를 물어보는 거지. /
	
P1 	:음. 근데 받는 사람 입장에서는 그 사람이 차비로 얼마를 썼고 이런 거는 모를 거 아니야. /
	 그냥 자기한테 들어오는 것만 아니까 / 그런 걸 다 자기들이 이해해 주고 인정해 줄까? 그냥 부조 한 했는 것만 보고 판단하지 않을까? /
	 굳이 멀리 있는 데까지 차비 들여서 갈 바에는 그냥 나는 송금해 주고 / (()) / 그 나중에 볼 기회가 있으면 그때 또 진심으로 축하해 주고 / 이러는 게 안 낫겠나 싶은데 /
	
P0 	:그럴 수도 있겠다. /
	 (()) / 근데 평생에 한 버이잖아. /
	 (()) / 그리고 나름 / 음. /
	 그 관계가 예를 들어서 뭐 사회에서 한 오 년 알았는 친구라면 아마 그게 가능할 수도 있겠는데 / (()) / 뭐 한 이십 년 정도 알았으면 / (()) / 나름 의형제라고 한다면 /
	
P1 	:음 / 그래도 옛날에 인터넷에서 어떤 글을 봤는데 사람의 형편은 개인마다 다르잖아. /
	 어떤 사람의 절친이 결혼을 하게 됐는데 / (()) / 그 사람의 지금 좀 형편이 많이 어려웠대. /
	 그래서 결혼식은 가고 싶었는데 갈지 말지 고민을 하다가 그래도 직접 가서 축하를 해 줬는데 / 부조 할 돈이 없어 가지고 그냥 인사만 하고 왔다 카더라고. /
	 (()) / 근데 정말 진짜 마음을 교류하고 진정한 친구라면은 부조를 안 해 안 하고 그냥 축하만으로 와 주는 것만으로 정말 감사하고 고맙게 생각할 수 있겠지만 / (()) / 또 사람마다 또 생각이 틀리니까 / 빈손으로 왔다 가는 거보다는 또 / 모르겠다. 뭐가 정답이고 이거를 판단할 수가 있겠나. /
	
P0 	:그래. /
	 참 그게 돈으로 사람 사이의 이 관계를 갖다가 / (()) / 참 정한다 라는 게 / (()) / 정말 축복 받아야 될 날인데도 불구하고 그날도 이런 계산을 해야 된다는 거 자체가 쪼금 / 안타깝긴 하네. /
	 근데 나는 사실 결혼도 결혼이고 하지만은 / (()) / 경조사라는 의미에서 나는 조사를 쫌 더 챙겨야 된 생각하거든. /
	 거기에 대해선 어떻게 생각을 하노? /
	
P1 	:음. 그렇겠다. 그래. /
	 축 / 축 / (()) / 축하하는 일보다 그래. /
	
P0 	:만약에 이런 경우가 있어. /
	 어 .두 명의 친구가 있는데 한 친구는 오늘 결혼식이야. /
	 근데 한 친구는 / (()) / 안타깝게 인제 아버님께서 오늘 돌아가셨어. /
	 (()) / 만약 이런 상황이 생긴다. /
	 (()) / 어디를 가겠노? /
	
P1 	:내 같으면은 / 그래. 들어 보니까 / 문상 가는 게 맞는 것 같다. /
	 축하는 / (()) / 언제든 그 당일 해 줘도 기쁘고 후에 해 줘도 괜찮은데 / (()) / 슬플 때는 그래도 그 다 / (()) / 딱 그 시간이 있는 것 같다. /
	 그게 맞는 것 같네. /
	
P0 	:그러면은 / 어. /
	 니가 생각했을 때 / 그 결혼식에 축의금은 / 어. /
	 한 십 년 된 친구야. /
	 아 십 년은 쫌 짧겠다. 이십 년 된 친구가 있다고 생각을 해 보자. /
	 (()) / 어. 두 명의 친구가 있고 한 친구는 오늘 결혼을 했어. /
	 그 친구한테는 축의금을 얼마를 할 거고 / 또 다른 친구는 며칠 뒤에 같은 날이 아닌 며칠 뒤에 / (()) / 또 이렇게 조사가 생겼어. /
	 그먼 그쪽에는 축의금을 얼마 하는 게 맞겠노? /
	
P1 	:친하게 지냈으면 / (()) / 그 이십 년이나 가까이 했으면은 그래도 똑같이 하는 게 안 낫겠나? /
	 근데 내 수중의 형편에 따라 똑같이 할 수 없는 상황이면 / (()) / 조의금으룰 조의금을 더 많이 주는 게 / (()) / 안 낫겠나 싶네. /
	
P0 	:(()) / 어. 조의금을 쫌 더 줘야 된다란 이유가 / (()) / 뭔지 물어봐도 되겠나? /
	
P1 	:사람들 생각 자체가 축의금은 뭔가 / (()) / 자기 부모님들이 가져가는 돈이다 이런 식으로 인식이 되어 있고 / (()) / 조의금은 부모님들이 돌아가시거나 하면 / 자식 손님이다 이런 말이 있으니까 / (()) / 그래. 결혼식 할 때는 보통 부모 손님들이 더 많이 오고 / 장례식장에는 그 / (()) / 자식 손님들이 많이 오니까 / 더 그렇게 안 하는 걸까? /
	
P0 	:어. /
	 내 생각은 좀 다르거든. /
	 (()) / ((으게)) 뭐 사람마다 / 경사에 더 많은 손님이 올 수도 있는 거고 그게 부모 손님이든 내 손님이든 / 뭐 조사라고 해 가지고 / 뭐 자식된 손님이 더 많이 온다 뭐 그런 가정은 사실 쪼금 더 많을 수도 있겠지만 / (()) / 그니깐 돈으로써 뭐 행복을 살 수 없고 / 슬픔을 안아 줄 순 없지만 / (()) / 그래도 쪼금 더 위로하는 게 도움이 되지 않겠냐 라는 생각에서 나도 물론 조사에 어. 쪼금 더 한다 라는 생각은 같애. /
	 아 그러면 내가 또 하나 질문을 해 볼게. /
	 그니까 지금 니가 서른다섯 아이가. /
	 그먼 / (()) / 경사는 얼마를 축의금을 생각하고 조사는 얼마를 생각하노? /
	
P1 	:그 지금은 나는 똑같이 / (()) / 오만 원이 안 낫겠나? /
	 (()) / 경사든 조사든 / (()) / 많이 가까운 친구라면은 더 형편에 따라 또 더 줄 수두 있는데 /
	
P0 	:(()) /
	
P1 	:요즘에는 또 그게 오만 원을 하니 십만 원을 하니 말이 많아 가지고 되게 또 / 시대가 흐름에 따라 그것도 문화가 쪼끔씩 다 바뀐다 카드라고. /
	 옛날에는 뭐 홀수로 무조건 해야 하니 /
	
P0 	:(()) /
	
P1 	:뭐 가까우면 더 많이 하고 그게 쫌 나름 정해져 있었는데 /
	
P0 	:(()) /
	
P1 	:(()) / 요즘에는 또 코로나로 인해서 / 직접 가서 /
	
P0 	:(()) /
	
P1 	:참석도 잘 안 하게 되고 / 또 이렇게 송금하는 문화로 쫌 변화하고 있으니까 그 금액이 나름 쫌 평준화 됐다 해야 되나? 좀 정해지는 것 같드라고. /
	
P0 	:나는 그 말이 나왔으니까 하는 얘긴데 / 송금 문화는 / 내가 뭐 / (()) / 약간 보수적일 수도 있는데 / 난 그건 쫌 아니라고 생각 그니까 정말 피치 못할 사정이 있을 경우는 하는 거지만 / 그 청첩장에 계좌번호 날라오는 게 난 그렇게 불편하드라고. /
	 야가 나를 돈으로 계산하고 있나? 약간 요런 생각 좀 들던데. /
	 그런 건 한번 쯤 생각해 본 적 있나? /
	
P1 	:음. 어. 그렇게 생각할 수도 있겠네. /
	 근데 한편으로는 그래. 먼저 말 꺼내기가 직접 못 갈 때 또 그 사람은 결혼 준비한다고 또 뭐 장례식 준비한다고 바쁠 건데 /
	
P0 	:(()) /
	
P1 	:일일이 연락해서 / 또 괜히 또 물어보면서 송금을 하는데 돈을 또 쩍게 들어오고 / 떡 / 쩍게 송금해 주고 이러면 서로 간의 관계에서도 쫌 그런 게 있으니까 일부러 그렇게 청첩장이나 이런 데 해서 주는 거 아닐까? /
	 (()) / 서로 마음 쪼끔 부담을 덜자고 /
	
P0 	:그럴 수도 있겠다. /
	 (()) / 근데 말이 나왔으니까 하는 말인데 내가 하나만 더 얘길 해 볼게. /
	
P1 	:(()) /
	
P0 	:난 사실 그 결혼식장의 식대가 쪼끔 나는 / 마음에 안 들어. /
	 뭐 사실 뭐 차리는 사람들이야 많고 정성이 많고 뭐 / (()) / 좋은 데서 하다 보니까 비쌀 수도 있는데 / 서울은 웬만하면 -식- 식대가 육만 원 칠만 원 이래 하거든. /
	
P1 	:응. /
	 그게 쫌 비싸기는 하지. /
	 (()) / 그 또 / (()) / 그 값어치를 하는 식당이 또 잘 없고 / (()) / 나름 그래. 지역마다 예식장에 어느 예식장이 밥이 맛있드라. 뭐 이런 얘기 있잖아. /
	 그카니까 그거는 또 / (()) / 쫌 비싼 감이 없지 않아 있는 거 같긴 하드라. /
	
P0 	:(()) / 식대가 비싸면은 혼주가 부담스럽고 / (()) / 어. 손님들 또한 부담스러워. /
	 (()) / 그래서 요런 부분은 조금은 / (()) / 사실 거기에서 일이 만 원만 다운 돼도 / 혼주 입장에서는 손님이 열 명 스무 명이 오는 게 아니라 백 명 이백 명 몇 백 명이 오는 거기 때문에 / 고 단가만 쫌 낮춰 줘도 혼주 입장에서도 괜찮고 / (()) / 어. 손님들도 쪼금 덜 미안해 하고 /
	
P1 	:음. /
	 (()) / 그래. 아 참 / 상황이 이렇다 보니까 결혼식 가고 장례식 가고 참 생각해야 될 문제가 너무 많네. /
