# FILE DATA
ID : SDRW2100004053
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 쇼핑 > 각자 최근에 산 물건, 구매한 상품에 대한 불만, 사용해본 쇼핑 어플

# SPEAKER_INFO
id : SD2101179
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101180
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:언니 저 오늘 위버스샵에서 / 윤기 특전 그 / 노트 저 구매했습니다. /
P1 	:저도 사면서 제가 참 바보 같다고 느껴지긴 하고 / 이 위버스한테 내가 / 당하는 거 같기도 하고 / 한동안 불매 운동도 있었잖아요. /
	 그리고 불매운동 해야 된다. 우리 그때 불매 운동 안 하고 / 민 사자. 이쁜데 어떡하겠냐 / 그게 어떻게 보면 호구인 거잖아요. /
	
P0 	:그래도 / 구매 하는 것 자체를 나쁘다고 생각은 하지 않아. /
	 왜냐면 내가 정말 좋아하는 가수고 / 그 가수의 가수가 직접 / 디자인한 아이템인데 / 그거를 사는 건 나쁘지 않지. /
	 그리고 실용성 있잖아? /
	 성공을 했다면 구매하는 건 나쁘지 않아. /
	 되파는 사람들이 문제인 거고 그 부분은 관리의 / 판매하는 사람이 관리가 안 된 부분이 잘못 됐다 생각해. /
	
P1 	:위버스는 잘못됐죠. /
	
P0 	:응. 위버스는 반품도 많고 / 솔직히 하자도 많기 때문에 / 나는 너가 주문 성공했다고 해도 그게 /(note : 발화겹침) 제대로 왔으면 좋겠어. 하자 없이 /
	
P1 	:저 하 /(note : 발화겹침) 갑자기 무서워 지는데요? /
	
P0 	:그러니까 교환 하는 것도 / 그거 한 두 달씩 무조건 걸리니까 / 일단은 신뢰가 너무 떨어져 있는 / 사이트지? /
	
P1 	:알면서도 계속 시키는 거 보면 / 중독이네요. 쇼핑 /
	
P0 	:쇼핑 중독이지. 그치만 / 내 가수에 대한 부분을 / 독점으로 판매하고 있는 곳이기 때문에 / 우리는 이곳을 / 잃을 수가 없어. /
	
P1 	:맞아요. /
	 언니 쿠팡 쓰시죠? /
	
P0 	:그치? /
	
P1 	:어때요? /
	
P0 	:난 쿠팡 너무 좋아. /
	
P1 	:그 한 달 뭐 / 쿠팡 와우 뭐 이런 거 멤버십 같은 거 있지 않아요? 쿠팡? /
	
P0 	:그치. 있지. /
	 쿠팡 와우 멤버십에 가입도 되어 있고 / 쿠팡도 한동안 불매가 있었는데 나는 쿠팡 못 잃어. /
	
P1 	:언니 근데 그거 얼마에요? 멤버십? /
	
P0 	:나는 이천 구백 원 이었던 거 같은데? /
	
P1 	:왜 이렇게 싸요? 한 달 한 달에 이천 구백 원이요? /
	
P0 	:응. 근데 그것도 / 작년 기준으로 가격이 올라서 / 근데 정말 다행히 / 기존 멤버는 이천 구백 원 그대로 / 일단 유지를 하는데 / 새로 가입 하는 사람은 / 사천 구백 구십 원으로 금액이 올랐더라고 /
	
P1 	:그래도 오천 원 돈이면 사실 커피 한 잔 값이네요. /
	
P0 	:그렇긴 하지. /
	 근데 일단 로켓 와우 자체가 / 뭐 천 원이든 이천 원이든 / 무료 배송으로 다 갖다 주고 / 다음 날 무조건 도착하는 거 자체가 / 메리트가 있기 때문에 나는 무조건 /(note : 발화겹침) 좋다고 생각해. /
	
P1 	:저도 그거 되게 좋다고 생각하는데 하고 싶은데 / 언니가 지금 자취를 하고 저는 자취를 안 함으로써 / 구매할 게 딱히 필요한 게 없더라고요. /
	
P0 	:그렇긴 해. 그래서 / 구매할 게 많이 없는 사람들은 로켓 와우를 / 사용하기가 좀 부담스럽지? /
	 특히나 / 우리 부모님 같은 경우에는 / 타 지역 공주에서 때문에 / 로켓 와우가 안 되고 로켓 배송이 안 돼. /
	 일단 하루 만에 오지는 않고 / 이게 이틀이 걸린다고 해. /
	 근데 그래도 똑같은 멤버십 가격을 받고 있더라고 /
	
P1 	:그건 좀 잘못됐다. /
	
P0 	:그래도 다른 다른 택배 보다는 / 빨리 오기는 하니까 / 일단 사용을 하고 있다곤 했는데 / 그래도 요즘은 대전 바로 옆이라 그런지 / 금방 도착은 하긴 하더라고 주말에도 /(note : 발화겹침) 그래서 월요일에 도착을 하긴 하더라고 /
	
P1 	:그건 진짜 빠른 거네요? /
	
P0 	:다른 택배 같은 경우에는 주문을 하면 그래도 / 저녁에 확인을 하고 / 주말엔 일단 확인 자체를 안 하니까 / 한 이삼 일 걸리는 게 기본인데 / 그래도 하루 이틀 이내에는 도착을 한대. /
	
P1 	:저 보통 다른 택배사들은 주말에 시키면 /
	
P0 	:(()) /
	
P1 	:월요일 날 확인을 해서 / 화요일 수요일 목요일 /(note : 발화겹침) 이렇게 한 수 목 정도면 오지 월요일 날은 안 오죠. /
	
P0 	:그렇지. /
	 그래서 로켓은 나는 무조건 / 쿠팡을 이용하는 편이고 / 그리고 만약에 너처럼 / 그 많이 시킬 게 없는 사람들은 / 그냥 나는 내가 돈을 받고 시켜 주고 있기도 해. /
	
P1 	:아 / 그 / 원래 저희가 로켓 /(note : 발화겹침) 뭐 하려고 하면 만 구천 팔백 원인가를 /
	
P0 	:(()) /
	
P1 	:채워야 로켓 배송이 되잖아요. /
	 그래서 근데 만 구 / 내가 살 거는 진짜 오천 원인데 / 또 만 구천 원을 써야 하기 때문에 너무 돈 아까운 것도 있고 / 그래서 항상 뭐 필요한 거 있으면 언니한테 살짝쿵 물어봐서 / 가능한가요 라고 물어봐서 가끔 사는 것도 있고 /(note : 발화겹침) 언니 살 때 끼어서 사는 것도 있고 /
	
P0 	:그치. /
	 그래서 로켓 와우는 무조건 / 필요한 사람 자주 사용하는 사람은 무조건 / 사용하는 게 좋다고 생각을 하고 / 그 다음에 굳이 살 게 한 한 달에 하나? /
	 두 개 있는 사람들은 / 그냥 주변 지인 찬스 이용해서 / 구매하는 게 훨씬 이득이지. /
	
P1 	:언니를 알고 있는 게 참 다행히라고 생각이 드네요. /
	
P0 	:그렇게 생각해 주면 너무 고맙고? /
	
P1 	:그럼 뭐 또 다른 어플 사용하는 거 있어요? 쇼핑 어플 중에? /
	
P0 	:나는 정말 많지. 나는 당근마켓도 /(note : 발화겹침) 자주 이용하고 번개장터도 자주 이용해. /
	
P1 	:걔네들을 이용하는데 주로 사용 주로 구매하는 건 / 뭘까요? /
	
P0 	:덕질이지. /
	
P1 	:저랑 같네요? /
	
P0 	:당근 마켓을 거의 시작하게 된 이유도 / 거의 / 덕질용 아이템을 사기 위한 거였고 / 근데 그렇게 하다 보니까 / 좋은 인연도 많이 만나고 있어 가지고 /(note : 발화겹침) 나는 너무 신기한 거 같애. 동네 마켓 /
	
P1 	:이번에 /(note : 발화겹침) 이번에 &name& 언니? /
	
P0 	:그치. 동네 마켓이니까 / 일단은 대면 거래를 하기 때문에 / 직접 만나서 어떤 사람인지 인사도 하고 / 받다 보니까 / 너무 좋은 팬들도 많이 만나게 되었고 / 그렇게 연락을 하게 되면서 / 많은 도움도 많이 받게 되고 / 이것도 너무 / 너무 순기능이라서 너무 신기한 거 같애. /
	
P1 	:약간 그거보다 좋은 거 같애요. /
	 중고나라라고 옛날에 진짜 흥행했던 /
	
P0 	:(()) /
	
P1 	:네이버 카페가 있잖아요. /
	 근데 거기선 보통 이제 비대면 거래 / 택배 거래기 때문에 / 보내고 잘 못 보내면 / 정말 / 벽돌이 온다고 하더라고요. /
	 근데 당근 같은 경우는 약간 /(note : 발화겹침) 비대면 거래를 원하시는 분들도 있긴 하지만 /
	
P0 	:(()) /
	
P1 	:대면 거래가 / 보통 많아 가지고 / 사기 칠 수 있는 경우가 적더라고요. /
	 그래서 그런 면에선 좋고 / 번개장터 같은 경우는 /(note : 발화겹침) 그럼 비대면 이긴 한데 /
	
P0 	:(()) /
	
P1 	:돈을 한 번 걸쳐서 주기 때문에 /(note : 발화겹침) 그것도 참 안전하다고 생각이 들거든요. /
	 그렇게 요즘에는 참 좋은 어플들 쇼핑 어플들이 많은 거 같애요. /
	
P0 	:근데 번개장터는 / 내가 물건을 사는 게 / 거의 덕질용 물건을 사는 거라서 / 조금 안 좋은 거는 / 계좌를 많이 바라더라고 / 응. 그래서 조금 불안한 부분도 많기는 해. /
	(note : 발화겹침) 일단 입금을 바라니까 /
	
P1 	:그게 수수료 받더라고요. /
	
P0 	:응. /
	 그런 부분 때문이구나 / 그래도 일단 모르는 사람한테 / 입금을 했는데 이 물건이 정상적이지 / 않을까라는 두려움이 있기 때문에 / 조금 멀리 갈까도 생각했는데 / 그래도 / 믿음으로 거래를 하는 거지. /
	
P1 	:그렇죠. 덕질은 믿음이죠. /
	
P0 	:같은 팬이겠거니 하는 믿음에 / 그냥 일단 입금하고 보는 성격이야. /
	
P1 	:갑자기 아까 같은 팬이라고 생각하는데 / 위버스샵이랑 연관하면 / 팬 아닌 것들이 사가지고 / 번개 한테 파는 거 보면 참 화가 나네요? /
	
P0 	:너무 화가 나. /
	 그래. 필미가 뭔지. /
	 한 아이템을 / 그렇게 빨리 사 가지고 / 두세 배 넘는 가격으로 판매를 한다는 게 / 너무 화가 나. /
	
P1 	:근데 / 그게 사니깐 또 올리는 거죠. 걔네가 /
	
P0 	:그렇지? /
	 예전에 한 번 /
	
P1 	:하. /
	
P0 	:그 디브이디 판매할 때 봤는데 / 똑같은 멤버인데 / 그 정국이라는 멤버의 / 포토 카드가 / 디브이디 가격의 네 배가 넘는 가격에 팔리고 있더라고 / 근데 그게 올린 지 / 한 오 분 이내로 / 판매가 완료가 되는 걸 보고 /(note : 발화겹침) 사는 사람이 많구나 라고 느꼈어. /
	
P1 	:무섭다. /
	
P0 	:그치. /
	 그 되게 사기 어려운 / 그런 아이템 같은 경우에는 / 종이 쪼가리 하나일 뿐인데도 / 이백만 원에 거래가 되고 한다더라. /
	
P1 	:진짜 무섭다. /
	
P0 	:특히나 해외 팬들이 / 아무렇지 않게 사 가는 거 같애. /
	 왜냐면 / 그런 아이템 같은 경우는 한국에서 파는 아이템이기 때문에 / 해외에서는 구하기가 어렵잖아? /
	 그래서 그런 걸 / 일본 팬이 사 간다던지 아님 / 미국 팬들의 사 간다던지 / 돈 많은 외국 팬들이 그냥 일단 사 가는 거 같아. /
	
P1 	:돈 없어도 살 거 같네요. 덕질 템이라서 /
	
P0 	:그치. /
	 우리가 열심히 돈을 벌어야 하는 이유가 거기 있지. /
	
P1 	:언니 블렌디 브랜 브랜디? /
	 브랜디 어플 사용해 본 적 있어요? /
	
P0 	:응. 나 그것도 많이 사용해 보고 / 나는 근데 브랜디보다는 에이블리를 좋아해. /
	
P1 	:브랜디가 하루 배송? /
	
P0 	:하루 배송 /
	
P1 	:에이블리도 하루 배송인가요? /
	
P0 	:아니 에이블리는 하루 배송이 아니고 / 일단 배송비 무료 /
	
P1 	:아 블랜 브랜디 블랜디? /
	
P0 	:브랜디 /(note : 발화겹침) (()) /
	
P1 	:브랜디는 하루 배송을 약간 /(note : 발화겹침) 강조 하더라고요. 광고하는 것도 보면 / 오늘 제일 춥대서 오늘 시켰더니 / 오늘 제일 따뜻해. /
	 라는 문구가 있더라고요. /
	
P0 	:근데 그 하루 배송도 나가 이용해보려고 들어가 봤는데 / 정해진 것 이내에서만 그러더라고 / 그래. 쿠팡 같은 경우에도 / 뭐 정해진 것 이내에서긴 한데 / 웬만한 게 다 로켓 와우가 되어 있기 때문에 / 자주 사용하는 데 / 브랜디는 정해진 곳? /
	 브랜드 이내에서만 하기 때문에 / 내가 원하는 게 하루 배송으로는 많이 없더라고 /
	
P1 	:그 언니는 보통 옷을 온라인 구매를 /(note : 발화겹침) 주로 하시나요 오프라인 구매를 주로 하시나요? /
	
P0 	:나는 온라인으로 한 번 보고 / 이런 스타일을 오프라인에서 찾아 봐. /
	 그리고 웬만하면 입어 볼 수 있는 것도 좋아해. /
	
P1 	:반대로 오프라인에서 본다면 / 온라인을 구매하는 게 아니고 /(note : 발화겹침) 온라인에서 본 다음에 오프라인에서 산다? /
	
P0 	:그렇지. /
	
P1 	:입어 볼 수 있으니까 /
	
P0 	:입어 볼 수도 있고 / 온라인에서 보는 이유는 / 일단 그 모델의 / 착용한 느낌을 한 번 보고 싶은 거고 / 아 이런 옷이지만 그냥 옷만 봤을 때는 / 어떤 느낌인지 알 수가 없는 게 많더라고 / 그래서 모델이 입은 거 보고 아 이런 느낌이구나 하고 / 직접 그런 비슷한 스타일을 찾아서 / 한 번 나도 입어보고 / 아 나도 이런 스타일이 나온다 하면 구매를 하는 거고 / 만약에 스타일이 너무 안 맞고 / 이게 보기와는 다르네? /
	 하면 구매를 하지 않는 편이야. /
	
P1 	:확실히 쿠팡 사용하면서 / 굳이 마트 가서 장을 보시는 않겠네요. 요즘에는 /
	
P0 	:그치. 로켓프레시에도 / 굉장히 많은 / 많고 저렴이 파는 게 많기 때문에 / 맞아. 막 나도 마트에 안 간 지 꽤 오래된 거 같아. /
	
P1 	:마켓컬리는 이용 안 하시죠? /
	
P0 	:마켓컬리는 너무 조금 비싼 느낌이 들어서 / 나는 그냥 그것보다는 로켓 프레시 /
	
P1 	:가끔 언니네 놀러 가서 / 언니한테 음식 할 때 지마켓? /
	 아라 앞에 있는 거 / 간 거 빼고는 / 언니네는 진짜 웬만한 건 다 있는 거 같고 식자재도 /
	
P0 	:집 앞에 굉장히 가까운 곳에 마트가 있고 / 그것이 저렴하다 하더라도 / 역시 인터넷이 최고더라고 쿠팡이 / 모든 걸 다 집 앞까지 배송을 해 주니까 /(note : 발화겹침) 확실히 사람들이 밖에 잘 안 나가게 된 거 같기도 해. /
	
P1 	:역시 이불 밖은 위험 하네요. /
	
P0 	:그치. 요즘 같은 경우에는 날씨도 너무 추우니까 / 굳이 내가 거기까지 가고 싶은 생각이 들지 않더라고 /
	
P1 	:그리고 무거운 거 들고 오고 싶은 마음도 없고 /
	
P0 	:그렇지. /
	
P1 	:확실히 쇼핑이 옛날에 비해 /(note : 발화겹침) 조금 간편해지고 좋아졌다는 점이 있네요. /
	
P0 	:맞아. 집 앞에만 나가면 정말 / 반값에 살 수도 있는데 / 만약에 하루 전에만 주문을 하면 새벽에 / 집 앞에 바로 도착을 해 있으니까 굳이 / 그렇게 시간을 / 낭비하고 싶지 않더라고 /
	
P1 	:요즘 편의점도 웬만한 거 다 팔더라구요? /
	 조금 비싸긴 해도 /
	
P0 	:맞아. /
	 그래서 / 파 조금 필요할 때 우 요리 요리할 때 / 파라던지 양파가 조금 필요하면 / 그냥 집 근처 편의점으로 바로 가. /
	 거기에도 모든 게 다 있더라고 /
