# FILE DATA
ID : SDRW2100002978
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 오프라인과 온라인 쇼핑, 환불, 중고 쇼핑 거래, 할인, 디자인과 가격

# SPEAKER_INFO
id : SD2101385
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101386
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P1 	:너는 쇼핑 / 좋아해? /
	 그면은 우리가 / 고객센터로 전화를 해서 / 이렇게 / 물어 보면은 / 이제 / 자기네들은 이렇게 중간에서 껴 있는 입장이라 / 뭐 도움을 /(note : 발화겹침) 못 준다 할 때도 /
	
P0 	:(()) /
	
P1 	:많더라고. /
	 이제 그면 / 그런 거 딱 들었을 때는 쫌 / 많이 / 답답하고 불편한 / 거 같다고 생각해. /
	 그면 만약에 니가 이런 / 상황에 처했으면 너는 어떻게 해결할 것 같애? /
	
P0 	:만약에 그때가 쫌 시간이 여유롭다. /
	 난 그러면 환불 그냥 / 환불 신청해 놓고 / 따른 일 하면서 그냥 기다리다 보면 / 시 뭐 시간이 생각보다 금방 지나갈 것 같기도 하고 / 근데 시간이 없다 / 나는 그러면 그냥 / 환불 안 하고 / 내가 쫌 손해를 보더라도 / 그 중고로 / 다시 다른 사람한테 약간 팔 것 같 / 팔 것 같은데. /
	 어 난 그런 걸 같애. /
	
P1 	:그러면 너는 인제 우리가 쇼핑하면은 / 무조건 / 새거라고 생각하는 사람들이 많잖아. /
	 그러면 너는 약간 중고 거래 / 이런 것도 쇼핑에 속하잖아. /
	 그럼 너는 약간 / 어떤 거는 새거 샀으면 좋겠고 어떤 거는 / 중고로 사는 게 / 더 이케 합리적이다고 생각해? /
	
P0 	:뭐 핸드폰이나 / 어 난 핸드폰까지가 그냥 중 핸드폰이랑 / 그 대학 책 / 이런 거는 / 난 중고로 사도 / 괜찮다 생각하는데. /
	 어 내가 입을 옷 / 신발 / 이어폰 / 이런 거는 / 쫌 / 더러워. /
	 더러워서 쫌 더러울 것 같아 가지고 쫌 / 난 그래서 책 책이랑 핸드폰까지 딱 마지노선인 거 같애. /
	
P1 	:나도 들어보니까 / 어~ / 충분히 공감할 수 있는 거 같애. /
	 근데 / 나는 / 어~ / 약간 / 뭐 냉장고 / 옷장 / 침대 막 요런 것도 직접 / 가 가주고 중고로 많이 사더라고. /
	 그래서 그런 거 보면 / 쫌 / 신기한 거 같애. /
	 그러면 너는 만약에 / 그~ 이런 이런 거를 만약에 / 뭐 마트나 백화점 이런 데서 안 사고 / 중거 / 그니까 그~ 중고로 사는데 / 만약에 많이 할인을 해 준다고 하면은 / 그래도 / 그~ / 직접 가서 살 건지 / 아니면 이렇게 중고로 할 건지 / 궁금하네. /
	
P0 	:이게 나는 근데 파는 사람 입장에서 / 싸게 파는 이유가 / 당연히 제품에 하자가 있기 때문이라고 생각해서 / 하자가 적은 -물- 물건을 이케 싸게 팔 이유가 없다이가. /
	 나는 그래서 나는 쫌 / 의심 쫌 해 보고 / 잘 알아 본 다음에 사고나 아니면 나는 그냥 새거 사러 갈 거 같애. /
	 니는 중고 거래 해 본 적 있나? /
	
P1 	:나는 중고 거래를 / 고등학교 / 이 학년 때 / 쫌 / 많이 했던 거 같은데 / 그 원피스 피규어를 / 그 중고로 / 사 가주고 / 그다음에 쫌 비싸게 팔고 / 약간 내가 이렇게 그런 수고를 거쳤지. 근데 / 지금 생각해 보면 / 왜 그랬는지는 모르겠는데. /
	 그때는 그게 / 재밌더라고. /
	 그리고 또 / 우리가 고등학교 때 / 한창 인형 뽑기가 유행했잖아. /
	 해섬 / 인형 뽑기 / 약간 / 그런 걸 해 가주고 / (()) 인형 뽑은 것들 / 이렇게 / 어 판 기억이 있어. /
	 너는 해 봤어? /
	
P0 	:아 나는 고등학교 때 / 이제 안 쓰는 그때는 / 인제 고등학생 때만 쓰던 그 엠피 쓰리 / 그거를 팔았는데 / 이게 사는 사람 입장에서 말고 / 파는 사람 입장에서는 쫌 / 쫄리더라고. /
	 약간 / 아무래도 중고 거래는 쫌 / 사기가 사기치는 경우가 쫌 있으니까 / 이 사람이 사기 치는 게 아닌가 / 그래서 또 많이 해 본 많이 해 보질 않았으니까 중고 거래를 / 내가 뭐 잘 못 잘 못한 건 아닐까? /
	 약간 / 이런 생각이 들어서 나는 중고 거래를 / 많이는 안 하는 것 같애. /
	
P1 	:그러면 / 어~ / 너는 / 그~ / 보통은 뭐 쇼핑할 데가 막 길거리 / 아니면 뭐 백화점 / 시장 / 뭐 마트 뭐 이런 곳이 있잖아. /
	 그러면 / 너는 / 약간 / 비싼 돈을 주고 / 백화점에서 사는 게 마음이 편해 아니면은 / 아니면 / 약간 / 이러케 아울렛이나 이케 마트 / 약간 이런 데서 / 이렇게 약간 합리적인 돈을 주고 사는 게 편해? /
	
P0 	:이 둘 다 장단점이 있는 게 백화점에서 사면 / (()) / 보통 우리가 아는 이제 유명한 브랜드는 유명한 이유가 있다 생각해. /
	 이걸 직접 사 보면 / 오래 입을 수 있을 것 같고 / 그런 장점이 있는데 / 아울렛은 아울렛이나 뭐 이런 데는 그냥 짧게 입고 / 뭐 / 그냥 이번 이번 계절만 버틸 / 뭐 그런 옷 사기에는 나쁘지 않은 거 같애. /
	 니는 백화점이나 백화점을 자주 가는 편이야? /
	
P1 	:내 성격상 / 약간 / 무조건 / 합리적인 소비를 / 하기 때문에 / 그 백화점에서 / 살 가치가 있다고 생각하는 것들은 백화점에서 사는데. /
	 아니고서는 / 그냥 / 백화점 아닌 곳에서 / 사지. /
	 그럼 너는 이러케 / 쇼핑할 때 이케 알뜰하게 / 알뜰하게 이것저것 알아보고 / 뭐 할인 같은 거 적용해서 사는 편이야 아니면은 그냥 / 귀찮아서 그냥 무조건 그냥 / 정가격에 그냥 바로 / 사는 스타일이야? /
	
P0 	:당연히 나는 할인 받아서 사지. /
	 이게 / 이게 비싸면 비쌀수록 / 더 알아보고 / 최대한 싸게 살려고 / 쫌 다 그렇지 않나? /
	 음 그런 거 같애. /
	
P1 	:나도 그렇게 사는 것 같은데 / 인제 / 종종 / 어떤 사람들 보면은 그냥 / 이제 바로 그냥 계산을 -하드라- 하드라고. /
	 충분히 알아보면 싸게 살 수 있는데도 불구하고 / 너는 그 주위에서 그런 사람 본 적 있어? /
	
P0 	:그런 사람은 잘 없는 거 같고 / 그럴 사람도 없을 것 같고 / 니는 근데 이제 옷을 살 때 / 이제 그 옷이 디자인을 먼저 보는 편인지 / 가격을 먼저 보는 편인지 /
	
P1 	:궁금해? /
	
P0 	:궁금해. /
	
P1 	:나는 디자인부터 보고 / 가격을 봐. /
	 그래서 / 디자인이 진짜 마음에 드는데. /
	 가격이 / 비싸면은 나는 그 값어치를 한다 생각해서 샀는데. /
	 딱 옷을 보고 / 고민을 하는데 가격을 보고 / 비싸다 금 난 안 사는 거 같애. /
	 너는? /
	
P0 	:나는 일단은 / 나도 일단 디자인이 맘에 들면 나는 디자인이 맘에 들면 / 가격은 / 상관이 없는 것 같애. /
	 뭐 터무니 없는 가격이지 않은 이상 / 나는 그냥 / 디자인이 마음에 들면 나는 사는 편인 것 같애. /
	 금 디자인이 맘에 들수록 / 뭐 / 자주 입는단 뜻이니까 / 나는 / 가격은 별 문제 없는 거 같애. /
	 돈이 없을 뿐이지 /
	
P1 	:그러면 너는 / 어~ / 신발 / 쪽을 더 관심이 있는 거야 아니면 / 옷 쪽에 관심이 있는 거야? /
	 요즘에 / 니가 말하는 거 들어 보면 / 약간 신발 쪽에 요즘에 관심이 많더라고. /
	
P0 	:뭐 둘 다 막 관심이 많진 않은데 / 난 굳이 따지면 / 음 비슷 비슷한 거 같애 나는. /
	 난 애초에 아 / 야 니는? /
	 난 근데 / 나는 / 나는 그냥 막 / 많은 관심이 -있- 있는 게 아니야 쇼핑에. /
	 옷 사는 데 / 니는 보면 막 시계도 막 사러 다니고 / 막 그러더라고. /
	 닌 악세사리에 사는 데 쫌 / 쫌 관심이 있나? /
	
P1 	:아직 악세사리에 그렇게 / 막 많이 / 사지는 않았는데 / 어~ 복학하기 전에 / 거하게 한번 살 예정이야. /
	 {laughing} 근데 / 요즘에 / 금 값이 장난이 아니더라고. /
	 그래서 / 고민이야. /
	 그~ / 이제 내가 신발 모으는 게 취민데. /
	 나는 약간 / 이케 / 모든 브랜드의 -시- 신발들을 / 하나씩 난 다 갖고 싶더라고. /
	 근데 너는 그런 / 약간 / 생각이 안 나? /
	 난 신발 보면 막 하나씩 다 사고 싶거든. /
	
P0 	:그런 맘은 있는데 / 나는 그렇게 하면 안 신을 것 같아 가주고 / 안 신을 거면 왜 사지? /
	 난 약간 / 나는 나는 안 그럴 것 같애. /
	
P1 	:그렇구나. /
	 그러면 / 나는 그~ / 쫌 이따가 / 백화점에 한번 가 볼려고. /
