# FILE DATA
ID : SDRW2100002439
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : 공공 공간의 CCTV 설치 > 찬:범죄를 예방할수 있다

# SPEAKER_INFO
id : SD2102051
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102052
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102053
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:공공 공간에 씨씨티비 설치에 대해서 토론을 해 볼 건데 / 나는 개인적으로는 반대하고 싶어 왜냐면은 / 공공 공간에 씨씨티비를 설치한다는 건 일단은 사람들에 사생활 침해를 전제하고 있잖아. /
P1 	:(()) / 근데 그런 거를 부담스러워하면 안 된다고 생각해 그리고 그런 거는 / 이제 / 우리가 걱정할 / 꺼리가 아니라고 생각해 그런 거는 판사가 /
	
P0 	:(()) /
	
P1 	:또 더 잘 판단을 할 거고 / 당연히 / 더 / 그 같은 의료인이나 그런 사람들이 판단을 하다 하다 보면은 / 그런 걸로 인해서 트집이 잡혀도 분명 / 의료인한테 그렇게 큰 / 부 어쩌고 / 뭐라고 해지 페널티를 받을 만한 그런 / 일은 없을 거라고 생각해 그래서 / 쪼꼼 부담되더라도 / 했으면 좋겠어 글구 / 결백함을 증명을 해야 하잖아. /
	 그런데도 / ((xx가)) 사용될 수 있기 땜에 오히려 반대로 / 나는 그래서 / 씨씨티비가 그렇게까지 부담스러운 일은 아닐 거라고 생각을 해. /
	
P2 	:맞아 내가 받는 페널티보다 내가 얻는 이득이 많을 수도 있어. /
	 만약에 내가 진짜루 / 그 이제 그런 상황이 겹치게 되면은 / 우리는 보통 이제 / 거리에서 뭐 시비를 당한다던가 / 인제 그런 경우가 있겠지 근데 / 이제 / 나핸테 주어진 게 / 심쯩뿐이면은 / 내가 억울하게 질 수두 있는 상황에서 씨씨티비 하나만으로 / 나는 승소를 할 수 있단 말이야. /
	 그니까 / 오히려 그럴 / 그런 면으로 따지고 보면은 페널티보다는 / 이제 / 내가 얻는 이득이 더 많으니까 / 그런 불편함을 감수하고서라도 씨씨 / 씨씨티비는 설치하는 게 낫지 않을까 싶어. /
	
P0 	:그게 만성적인 의료인에 부담을 / 느끼게 하면서까지 그게 의료 서비스 전체의 질을 떨어뜨릴까 봐 걱정이 된다는 이야기인 거지. /
	
P1 	:(()) /
	
P0 	:또 /(note : 발화겹침) 어린이집일 경우에두 사실 /
	
P1 	:(()) /
	
P0 	:극성맞기로는 병원 민원인 못지않게 / 어머니들두 극성맞은 경우가 많은데 / 우리 엄마가 어린이집 교사잖아 그르믄 엄마 같은 경우에두 그런 씨씨티비 관련된 부담을 호소하시는 게 일이 많았어. /
	
P1 	:(()) /
	
P0 	:뭐 아이가 이제 저항을 하거나 뭐 하기 싫어서 /
	
P1 	:(()) /
	
P0 	:이런 것들을 떼를 쓰는 과정에서 주변에 있는 기물 때문에 아이가 다칠까 봐 이르케 붙잡고 있는다던가 / 아이를 제지를 한다거나 이런 상황을 / 어머니들이 어 이제 / 그런 것들을 이유루 민원을 제기한다거나 어 / 필요로 했던 어떤 / 진압 상황인데도 불구하고 어머니들께서 왜 우리 아이를 이렇게 강압적으로 대하느냐 이런 식으루 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P0 	:이야기를 하는 경우가 많아서 / 그런 부분은 이제 / 성심성의껏 아이를 돌보는 / 사람인데도 불구하고 그런 악성 민원에 시달려야 하는 경우두 있다는 거지 그게 어떤 /
	
P1 	:(()) /
	
P0 	:하나에 사건을 위해서 /
	
P1 	:(()) /
	
P0 	:만성적인 업계 전체에 만성적인 피로를 유발하는 거는 너무 과한 처사가 아닌가 그런 생각이 들어. /
	
P1 	:물론 그런 식으로 해서 과한 처사라고 생각할 수두 있구 부담스럽다고 생각할 수두 있다고 해. /
	(note : 발화겹침) 그래 하지만 /
	
P0 	:(()) /
	
P1 	:한 아이에 생명이 왔다 갔다 하는 그런 상황 / 그런 것들을 바꿀 잡을 수 있다면은 그런 거는 / 진짜 나는 부담해야 된다고 생각해. /
	 내가 잘못하지 않더라도 어느 어린이집에서 잘못한 거를 잡을 수 있고 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:아이가 / 쫌 더 빨리 /
	
P0 	:(()) /
	
P1 	:대처를 할 수 있구 / 조금 덜 상처받게 할 수 있다면은 그거는 씨씨티비가 그 / 의무를 다한 거라고 생각해. /
	 그런 부담을 지운 거에 대한 /
	
P0 	:(()) /
	
P1 	:어 우리가 그 부담을 짐으로써 약간 / 생명을 살릴 수 있다는 거 / 그런 / 나는 그렇기 땜에 씨씨티비가 / 설치돼야 한다고 생각해. /
	
P2 	:그리고 / 이제 / 어머니들이 그걸 보 이제 그걸 보고 / 왜 그랬냐라고 하는 게 문제라고 한다면은 / 일단 / 자기 이제 자기는 안 그랬다구 / 하면은 / 아 아닌데 /
	
P0 	:그 나 / 두 뭐 / 어쨌든 / 그런 업계에 전반적인 부담을 끼치는 일이 / 장기적으로는 좋지 않을 거라고 생각하고 / 뭐 / 실 / 제로 씨씨티비 법제화를 하려는 움직임은 계속 있으니까 /(note : 발화겹침) 완전 /
	
P1 	:(()) /
	
P0 	:아예 설치하지 말아야 된다까진 아니더라두 / 그~ / 사용에 어떤 / 방향이라던가 / 법적으로 쫌 많은 제동 장치가 있어 줘야 / 업계인들도 안심하구 / 자기들에 어떤 일하는 모습이 공개되는 거에 좀 동의를 하지 않을까? /
	 너무 무작정적으루 다 / 모두 감시하구 / 다 / 그렇게 / 기록으로 저장하고 하는 것들은 / 약간 자유 민주주의치곤 너무 감시 / 사회로 들어가는 길이 아닌가 걱정이 많이 돼. /
	
P1 	:근데 / 그 자유 민주주의 / 보면은 / 자유도 물론 중요를 중요하지만 / 누군가와 그런 자유를 / 느끼기 위해서 / 누군가는 정말 / 큰 불이익을 얻어야 하는 거잖아. /
	 그거를 예방하는 차원에서 하는 건데 /
	
P0 	:(()) /
	
P1 	:누가 불이익을 당하더라도 / 나는 내 자유를 느끼겠다 이거는 아니라고 봐. /
	 그런 느 / 낌에 의견인 거 같아서 / 당연히 / 내가 쪼끔 / 부담을 갖더라도 누군가를 구제해 주는 게 그게 더 맞는 게 아닌가 싶어. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:도덕적으로든 / 법적으로든 그렇게 해야지 옳은 길이라고 나는 생각을 해 그래서 / 씨씨티비로 / 사생활 침해 / 뭐 이렇게 얘기하는데 / 당연히 부담을 내가 가져야 하는 일이라고 생각해. /
	 왜냐면 / 도움이 되는 일이니까 공익적으로 /
	
P2 	:그리고 그 공공 공간에서에 씨씨티비를 /
	
P1 	:(()) /
	
P2 	:이제 / 악용하는 사람은 무조건 벌을 받는 것도 있구 /
	
P0 	:(()) /
	
P2 	:그리고 그에 목적은 보통은 / 이제 한 사건을 위주로 본단 말이야. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:아무리 그래 아무리 그 사건에서 내가 찍혔다고 해두 /
	
P0 	:(()) /
	
P2 	:그 내가 찍힘으로써에 사생활 침해는 거의 없다고 생각해 나는 / 어 오히려 이제 사람들은 / 이제 / 한 하나의 나보다 /
	
P1 	:(()) /
	
P2 	:그 안에 일어나고 있던 사건을 중점으로 볼 테니까 / 그래 가주구 / 나에 / 거기에 대한 나에 사생활은 쫌 / 이제 / 딱히 문제가 없다고 나는 생각해. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:음 근데 생각을 한번 해 봐. /
	 어쨌든 씨씨티비는 계속 녹화되고 있구 누군가는 그걸 실시간으로 계속 확인을 하잖아. /
	 그 특히 거리에 설치된 씨씨티비 같은 경우는 이십사 시간 / 사실상 감시 하에 놓여 있는 거나 마찬가지거든. /
	 그리구 공공 공간이라는 거를 어디까지 인정을 해야 되는지도 생각을 해 봐야 된다고 생각해. /
	 가령 업무 공간인 사무실에 씨씨티비를 설치한다고 치자. /
	 그러면 씨씨티비를 / 설치하는 게 어 / 뭐 /
	
P1 	:(()) /
	
P0 	:공익적인 목적이라는 게 있다는 걸 인정을 하긴 하지만 내 업무 공간을 계속 이르케 감시하는 게 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:썩 / 기분 좋은 일은 아니라고 생각은 해. /
	
P1 	:그렇긴 한데 / 근데 회사에 설치하는 게 / 그거는 이제 회사에 / 그 / 오너가 자 결정하는 일 아닌가 / 어차피 다 같이 있는 / 곳이니까 / 거긴 공공 장소가 맞다고 생각하고 / 내 정말 사적인 공간이라고 하면 내 집 / 이라고 할 수 있지. /
	 집 밖으로 / 집 문 열고 나가는 순간부터는 그 계단 / 도로 모든 것 다 나 혼자만 사용하는 곳 아니고 당연히 모두가 다 같이 사용하는 곳이잖아. /
	
P0 	:(()) /
	
P1 	:마트 / 회사 이런 거 다 포함해서 그니까 그런 것도 다 공공적으로 사용하는 곳이고 / 내가 모르는 / 다수가 불특정 다수가 사용하는 광 공간이니까 / 당연히 다 씨씨티비를 설치하고 부담을 지워야 하는 일이 맞지. /
	
P2 	:그리고 / 이제 / 내가 조심하면은 / 그니까 내가 허튼짓은 허튼짓만 안 하면은 그 공공 공간에 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
