# FILE DATA
ID : SDRW2100003767
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 지역 내 기피시설 설치 > 반대 : 공항으로 인한 소음, (부동산)집값 하락

# SPEAKER_INFO
id : SD2103640
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103641
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103642
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 광주
current_residence : 광주
education : 대재

id : SD2103643
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P0 	:어~ /
P0 	:나한테 직접적으로 큰 문제가 없으면은 굳이 이거를 / 없애자 어째자 하면서 내가 / 시위하고 그럴 필요가 있는지 잘 모르겠고 /(note : 발화겹침) 몰라 근데 소각장도 있더라고 우리 동네에 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:너 소각장 있지 너네 동네에도? /
	 (()) /
	
P2 	:그 뚝뚝 (()) 상무 지구 쪽에? /
	
P0 	:아 너는 어렸을 때 그 쪽 살았구나 미안해. /
	
P2 	:(()) /
	
P0 	:소각장도 있었는데 거기도 기피 시설로 들어가더라고 근데 나는 /
	
P2 	:(()) /
	
P0 	:사실 한 번도 그런 거에 대해서 불편하다 생각해 한 적 없고 /
	
P2 	:(()) /
	
P0 	:혹시 너네 중에는 이런 거 좀 불편하다 생각하는 사람 있어? /
	
P2 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 나는 그 광주에서 살다가 이제 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:그 대학교 때문에 다른 데로 갔었잖아. /
	 (()) /
	
P0 	:(()) /
	
P1 	:어릴 때 살 때는 너 말처럼 비행기 소리 별로 신경 안 쓰이고 / 막 뭐 소각장 / 매연 같은 거 별로 신경 안 쓰였는데 내가 사는 곳은 지금 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) / 비행기 공항도 근처에 없고 / 난 소각장도 없어 가지고 / 비행기 소리가 안 들려. /
	 진짜 가끔가다 한 번씩 들릴 때가 있거든 막 헬기 소리나 이런 거 / 진짜 시끄럽게 들려오는 그때 / 어렸을 때는 그 경험이 계속 / 쌓이다 보니까 이게 시끄러운 줄 모르고 그냥 / 지냈는데 평소처럼 / (()) / 다른 환경에서 지내 보니까 / 아 이게 진짜 시끄러운 거고 / 엄청 그 거슬리는 거였단 거를 느꼈거든. /
	 솔직히 /
	
P2 	:(()) /
	
P1 	:보상을 해준다고 하잖아 이번에 근데 나는 그 보상이 쪼곰 /
	
P0 	:(()) /
	
P1 	:약하지 않나 나는 생각해. /
	
P3 	:맞아 나도 소음이란 게 되게 / 가볍게 생각할 수 있는데 어떻게 보면 되게 중요한 문제라고 생각을 하거든. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:옆집에서 공사만 해도 낮잠 자는 데 방해가 되는데 /
	
P1 	:(()) /
	
P3 	:한 번씩 그 비행기 띄우는 엄청 큰 소리에 / 실제로 어린 아이를 키우는 유아 키우는 집에서는 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:비행기 소리 때문에 애가 울거나 그런 경험이 되게 많았을 거야. /
	 근데 이제 그런 걸 뭐 당연하게 생각할 수도 있겠지만 /
	
P0 	:(()) /
	
P3 	:이런 기피 시설이 근처에 없었다면 그럴 일이 없었잖아 애초에 / 그러니까 이런 거는 보상을 해 주면서 / 충분한 보상을 해 주고 그리고 / 재발 방지를 위해서 /
	
P1 	:(()) /
	
P3 	:공항을 다른 데로 / 지속적인 불만이 제기되면 옮긴다던가 / 인제 그런 / 조치가 필요하다고 생각을 해. /
	
P1 	:(()) /
	
P2 	:나 상무지구에 소각장 있잖아. /
	 (()) / 주민 친화 시설로 / 헬스장 같은 거를 주민들한테 약간 싸게 제공한다던가 / 그런 식으로 하거나 / 공항처럼 소송 해 가지고 / 따낸 거긴 한데 / 금전적으로라도 이제 보상을 해 준다면 / -나- 나도 쫌 / 둔한 편이라 그럴 수 있는데 / 넘어갈 수 있지 않을까 싶기도 해 이게 / 어딘가에는 결국에 생겨야 되는 거잖아. /
	 그리고 또 / 동네에 살면은 / 그쪽으로 취업할 수도 있고 / 어딘가에 생겨난 곳이라면은 뭐 / 나쁘지는 않다고 생각해 나는 /
	
P0 	:맞아 나도 그게 / 우리 동네에 생기면은 오히려 우리한테 /
	
P2 	:(()) /
	
P0 	:더 우리 동네가 더 발전할 수 있고 그걸 통해서 / 방금 -말- 말했던 것처럼 그 쪽 주변에 취업을 할 수 있는 거고 / 어쨌든 일자리 창출이 생긴다는 거잖아. /
	
P2 	:(()) /
	
P0 	:좋든 나쁘든 시설이 /
	
P1 	:(()) /
	
P0 	:사실 요즘 이렇게 취업난이고 일자리 없다고 난린데 이런 거 /
	
P2 	:(()) /
	
P0 	:생겨 만들어준다면 오히려 감사합니다를 / 하고 받아들이고 해도 될 거 같은데 /
	
P2 	:(()) /
	
P0 	:그리고 또 돈도 생기고 / 취업도 해주고 / 이게 얼마나 좋은 거라 생각이 드는데 / 나는 굳이 반대를 꼭 해야 되고 그런 거 잘 모르겠네. /
	
P1 	:(()) / 그~ 취업이 된다고 하는데 / 솔직히 말해서 우리 중에서 그쪽으로 취업을 할 사람이 / 없잖아. /
	 솔직히 그 쪽으로 취업을 생각하지도 않고 / 그 쪽이랑 별 관계가 없는 사람들이라면 /
	
P0 	:(()) /
	
P1 	:그 사람들은 굳이 내 동네에 이런 게 생기는 걸 / 좋다고 할까? 나는 그게 아니라고 보는데 /
	
P3 	:맞어 실제적으로도 그런 게 생긴다고 물론 뭐 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:긍정적으로 생각을 할 순 있겠지만 /
	
P1 	:(()) /
	
P3 	:실제로 내 경험상을 빗대어 봤을 때는 /
	
P0 	:(()) /
	
P3 	:그걸 /
	
P0 	:(()) /
	
P3 	:좋게 이용한 적은 거의 없었던 거 같거든. /
	
P1 	:(()) /
	
P3 	:오히려 / 소각장이 생겼을 때를 예로 들면은 / 냄새 나고 매캐한 공기 때문에 불편했던 경험은 있지 / 그런 걸로 인해서 생긴 시설 때문에 좋다고 느낀 점은 없었던 거 같애. /
	
P0 	:(()) /
	
P3 	:그러니까 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:좀 더 / 그냥 /(note : 발화겹침) 그런 거를 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P3 	:뭐 이용하는 사람이 투표를 해서 들어온다거나 그런 방안이 있으면 좋았을 텐데 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:일단 실질적으로 이용을 하지를 않는데 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:그런 별 이점이 없는데 /
	
P0 	:(()) /
	
P3 	:이런 기피 시설 설치하는 건 아니라고 봐. /
	
P2 	:근데 이게 기피 시설 종류에 따라 다른데 /
	
P0 	:(()) /
	
P2 	:교도소나 그런 / 시설 같은 경우에는 /(note : 발화겹침) 만약에 좀 외진 지역에 짓는 거잖아 근데 그럼 /
	
P0 	:(()) /
	
P2 	:그 주변에는 좀 상권도 생기고 / 약간 사람이 유동 쪽 /
	
P1 	:(()) /
	
P2 	:으로 많이 / 붐빌 수도 있다고 생각해서 / 약간 외진 지역 쪽으로는 쫌 / 괜찮지 않을까 싶긴 해. /
	
P0 	:그러지 방금 말 잘 했는데 / 진짜 아무것도 없는 허허벌판 동네야 근데 /
	
P2 	:(()) /
	
P0 	:아까 말한 교도소가 됐든 / 뭐 소각장이든 공항 군기지든 이런 게 들어오면은 / 어쨌든 그 쪽으로 인구가 유입이 되는 거고 그 주변에 상권도 살아나고 하면은 /
	
P2 	:(()) /
	
P0 	:경제가 살아나고 하니까 /
	
P1 	:(()) /
	
P0 	:무조건 부정적인 /
	
P1 	:(()) /
	
P0 	:시설이라고만 보기에는 쪼끔 문제가 있지 않나 / 장점들이 명확한 장점이 존재하는데 생각이 드네. /
	
P1 	:근데 나는 그~ 그렇게 들어와서 / 옆에 상권이 활성화 되고 / 그다음에 말한 것처럼 일자리 창출도 되고 / 뭐 사람들이 모이는 거 좋다고 생각하는데 /(note : 발화겹침) 굳이 공항이나 교도소 같은 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:나 그 모두가 기피하는 시설을 / 로 이제 /
	
P0 	:(()) /
	
P1 	:사람이 유입하는 경우는 경우도 있지만 다른 경우도 많잖아. /
	 뭐 예를 들어서 좋은 그 / 대기업 공장 아 대기업 / 뭐 사옥이 그쪽에 들어선다던지 /
	
P0 	:(()) /
	
P1 	:마치 나주에 그 한전 공사가 들어온 / 온 것처럼 / 그다음에 뭐 / 이제 다른 기업이나 뭐 여러 / 기업 단지가 생길 수 있는 거고 / 그렇게 해서라도 / 들어올 수 있는데 왜 굳이 / 우리 동네에 / 남들이 모두 기피하는 / 공항을 / 들어와 되는지 / (()) /(note : 발화겹침) (()) /
	
P2 	:모두가 사실 그런 기업이 들어오길 /
	
P1 	:(()) /
	
P2 	:바라긴 하지만 /
	
P1 	:(()) /
	
P2 	:그게 뭐 / 그 기업의 입장이 있을 수 있고 / 우리가 결정할 수 없으니까 / 이제 빈 /(note : 발화겹침) 외진 지역의 빈 공간으로 있는 것보다는 /
	
P1 	:(()) /
	
P2 	:그런 식으로 라도 해야 / 좋지 않을까 싶어. /
	
P3 	:반대로 외진 지역에 거주하는 사람들 입장이라면은 / 만약에 본인이 / 잘 /
	
P1 	:(()) /
	
P3 	:도시를 피해서 자연 속에서 살고 싶어했는데 / 그런 쪽에 괜히 / 인제 부정적으로 볼 수 있는 교도소 / 소각장 화력 발전소 이런 거 자기의 삶에 / 악영향을 끼칠 수 있는 / 그런 시설들이 들어오는 것도 / 당연히 반대되지 않을까? /
	(note : 발화겹침) 어떻게 보면은 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:자기의 자유를 방해하는 거기도 하고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:그로 인해서 이제 /
	
P2 	:(()) /
	
P3 	:그 쪽에 부동산을 소유하고 있던 사람들이 / 그런 문제로 인해서 본인들의 인제 집값이 떨어지거나 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P3 	:그런 걸 겪는다고 본인들이 생각했을 때도 충분히 그걸 찬성할 수 있을까? /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P1 	:뭐 나는 그래도 교도소랑 공항 같은 것도 있지만 /
	
P0 	:(()) /
	
P1 	:그 보니까 /
	
P2 	:(()) /
	
P1 	:대안 학교나 / (()) / 수준 높은 학교 막 국제고 특목고 반대되는 학교 있잖아. /
	
P3 	:(()) /
	
P1 	:대안 학교나 뭐 /
	
P0 	:(()) /
	
P1 	:그런 / 이제 장애우들이 가는 학교 이런 데를 보면은 / 그런 사람들이 어~ / 이제 / 우리 도시에 들어온다고 생각하면은 솔직히 집값 하락 때문에 / 안 좋게 생각하는 사람들이 많거든 의외로 / 다들 그렇게 표면적으로는 안 그런다고 하지만 / 다들 내심 걱정하고 있는 부분이 많단 말이야 사회적으로 / 그런 부 그런 부분들에 대해서는 어떻게 해결할 건지 혹시 / 방안 있니? /
	(note : 발화겹침) (()) /
	
P0 	:나는 사실 /
	
P1 	:(()) /
	
P0 	:절이 싫으면 중이 떠나야지 절을 뿌시진 않잖아. /
	 나라에서 결정한 일이고 하자고 하면은 /
	
P2 	:(()) /
	
P0 	:나라 나라가 지켜주는 /
	
P2 	:(()) /
	
P0 	:안에서 사는 국민들면 나라말을 들어야지 그거에 대해서 이렇게 /
	
P2 	:(()) /
	
P0 	:마치 우리가 엄마 아버님 엄마 아빠 말 안 듣고 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:반항하는 거라 난 다를 게 없다 생각하거든. /
	 아무리 우리가 뭐 민주주의 이러고 하긴 하지만 / 하라면 해야지 참 이게 /
	
P2 	:(()) /
	
P0 	:재밌는 상황이야. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그 돈으로 다 밥 먹고 살고 있는데 우리가 안 그래? /
	
P1 	:(()) / 아니 그 돈을 우리가 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그 우리가 내는 거잖아 우리 세금으로 짓고 우리 세금으로 /
	
P2 	:(()) /
	
P1 	:하는 건데 우리가 피해 우리만 피해 볼 수 없는 거잖아. /
	 그 부분에 대해선 어떻게 생각하는지 /(note : 발화겹침) (()) /
	
P0 	:근데 이게 또 /(note : 발화겹침) 너 말대로 우리가 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그까 그 사람들이 피해라고 생각을 할 수 있지만 /
	
P2 	:(()) /
	
P0 	:아까 우리가 말했던 것처럼 /(note : 발화겹침) 누군가는 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:어쨌든 이 세상에 누구 이 나라의 누군가는 그~ /
	
P2 	:(()) /
	
P0 	:거를 받아들여야 되는데 /
	
P2 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:우리는 절대 싫다는 거 참 어떻게 보면 우리가 /
	
P2 	:(()) /
	
P0 	:이기적이라고 볼 수도 있지 않을까 싶네. /
	
P2 	:(()) /
	
P3 	:근데 나는 이런 거에서는 조금 이기적일 필요가 있다고 생각을 해 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:왜냐하면은 / 왜 내가 / 예를 들면 내 부동산 하락을 겪으면서 / 내가 소음을 겪으면서 / 이런 일을 왜 내가 겪어야 되는 거야? /
	
P0 	:(()) /
	
P2 	:근데 이게 / 모든 사람들이 사실 /(note : 발화겹침) 주변에 있는 걸 싫어하잖아. /
	
P0 	:(()) /
	
P2 	:그래가지고 최근에는 쫌 / 혐오 시설을 공평하게 분담하는 방안을 만든다고 하더라고 /
	
P0 	:(()) /
	
P2 	:그래서 이제 / 어쩔 수 없이 / 지역에 뭐 한두 개쯤은 / 하지 않을까 싶어. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:지역이 한두 개라고 했는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:그러면은 인제 기피 시설에도 그런 등급이 있을 거 아냐 기피하는 등급 /
	
P1 	:(()) /
	
P3 	:이건 또 불평등의 문제가 야기될 수 있다고 봐 나는 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:어디에는 좀 덜 /
	
P1 	:(()) /
	
P3 	:비시 쫌 사람들이 덜 기피하는 데가 들어올 것이고 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:어딘가는 쫌 더 / 심한 데가 들어갈 것이고 이건 되게 불평등한 문제가 생기지 않을까? /
	
P1 	:(()) /
	
P0 	:내 방 내가 / 듣다 보니까 아까 내가 민주주의란 말도 하긴 하기 하고 했는데 / 또 /(note : 발화겹침) 민주주의의 뜻 자체가 우리가 원하는 게 있으면은 직접 뜻을 말하고 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:펼치고 쟁취할 수 있는 그런 정치잖아 /(note : 발화겹침) 그래 생각하니까 /
	
P2 	:(()) /
	
P0 	:꼭 너 말대로 좀 불공평한 게 있으면은 /
	
P1 	:(()) /
	
P0 	:좀 내가 그거를 내가 공평하게 만들고 싶을 수도 있을 거 같고 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:싫은 거 싫다고 말할 수도 있을 거 같다 생각이 갑자기 드네. /
	
P2 	:(()) / 나도 사실 처음에는 /
	
P0 	:(()) /
	
P2 	:이게 내가 두나 /(note : 발화겹침) 해서 그런 걸 수 있는데 별 상관 없다고 생각했는데 / 너희 말 들어 보니까 / 어쩔 수 없이 반대 의견이 맞는 거 같다고 생각해. /
	
P0 	:(()) /
	
P1 	:(()) / 혹시 어떻게 반대 의견이 맞는다고 생각하는지 좀 자세히 얘기해 줄 수 있어? /
	
P2 	:환경 오염이라는 게 /(note : 발화겹침) 내가 직접적으로 체감은 안 할 수 있는데 /
	
P1 	:(()) /
	
P2 	:누적되다보면은 뭔가 / 정신적으로라든가 뭐 / 신체적으로 쫌 / 나중에 피해가 생길 수 있지 않을까 /
	
P1 	:(()) /
	
P2 	:이런 소음 같은 것도 /
	
P1 	:(()) /
	
P2 	:사람마다 다르겠지만 쌓이고 쌓이다 보면은 /
	
P1 	:(()) /
	
P2 	:이게 점점 커져서 / 다른 병이 생길 수 있고 /
	
P0 	:(()) /
	
P2 	:건강에도 안 좋을 수도 있다고 생각이 들어. /
	
P0 	:(()) /
	
P3 	:그래서 아까 말했다시피 / 이런 기피 시설이 들어오면은 / 그를 상쇄할 수 있을 뭐 아까 말했던 체육관이라던가 /
	
P0 	:(()) /
	
P3 	:이런 게 들어오면 좋긴 한데 / 이제 그런 걸 들어오는 과정에서 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:좀 더 /
	
P1 	:(()) /
	
P3 	:많은 사람들이 이용할 수 있고 이런 거를 /(note : 발화겹침) 결정을 해서 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P3 	:들여오는 거 라면은 그래도 합리적으로 할 수 있지 않을까? /
	
P0 	:(()) /
	
P1 	:(()) / 나도 동의하는 말인데 그래서 /(note : 발화겹침) 나중에 선거 공약 같은 것도 잘 보면서 /
	
P0 	:(()) /
	
P1 	:우리 지역에 어떤 것들이 들어오는지 / 그런 걸 따져서 / 선거는 사실 민주적인 절차잖아 모두가 동의하는 절차고 그래서 / 선거 공약을 잘 살피고 / 그런 방향으로 / 모두가 투표를 해서 / 우리 지역을 만들어 가는 게 좋다고 생각해. /
	
P0 	:음 나도 또 그런 말에 공감하는 게 아까 /
	
P1 	:(()) /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:너가 처음 했던 말에 또 공감이 되는 게 나도 / 어렸을 때는 너랑 같은 아파트 살면서 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P0 	:진짜 제일 어떻게 보면 제일 소리 크게 들리는 지역에 살았다가 / 지금은 쪼끔 멀어진 지역으로 옮겼단 말이야. /
	
P2 	:(()) /
	
P0 	:근데 확실히 나는 괜찮은데 우리 엄마는 그런 말씀을 하시긴 하셨어. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:여기로 이사 오니까 확실히 소리가 덜 들리니까 편하다 / 그 소리가 진짜 크고 불편한가 그게 소음이었다 이런 말 갑자기 생각이 나가지고 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:또 그게 무조건 / 돈 준다고 좋은 건 아니구나 이런 생각이 또 드네 /
	
P1 	:그래서 / 어 다 모두가 만족할 수 있는 방향으로 / 그 합의가 됐으면 좋겠고 / 또 지하화라고 또 / 뭐 / 그 소각장 같은 것들을 뭐 굳이 밖에다 내놓고 할 필요 없잖아 뭐 /
	
P0 	:(()) /
	
P1 	:지하에서 소각을 시켜서 가스를 나름대로 배출을 시켜도 되고 / 그런 신기술들이 많이 개발될 수도 있으니까 / 어 그런 방향으로 / 모두 지역 사회가 모두 합의하는 방향으로 / 이런 혐오 시설들이 배치되었으면 좋겠어. /
	
P0 	:응 그래 나도 그렇게 생각해. /
